Original
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random587
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random588
Raw:5.8724794,-45.65282,-5.711416,-15.217876,-9.911576,-10.641035,-2.9920533,-5.512617,-9.811992,-2.8957908
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random589
Raw:5.872479,-45.652817,-5.7114153,-15.2178755,-9.911575,-10.641035,-2.992053,-5.5126166,-9.811991,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random590
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random591
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random592
Raw:5.8724794,-45.65282,-5.711416,-15.217876,-9.911576,-10.641035,-2.9920533,-5.512617,-9.811992,-2.8957908
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random593
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random594
Raw:5.872479,-45.652817,-5.7114153,-15.2178755,-9.911575,-10.641035,-2.992053,-5.5126166,-9.811991,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random595
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random596
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random597
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random598
Raw:5.8724794,-45.652824,-5.711416,-15.217877,-9.911577,-10.641036,-2.9920535,-5.512617,-9.811992,-2.895791
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random599
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random600
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random601
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random602
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random603
Raw:5.8724794,-45.652824,-5.711416,-15.217877,-9.911577,-10.641036,-2.9920535,-5.512617,-9.811992,-2.895791
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random604
Raw:5.8724766,-45.6528,-5.711413,-15.21787,-9.9115715,-10.641031,-2.992052,-5.5126147,-9.811987,-2.8957896
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random605
Raw:5.8724794,-45.65282,-5.711416,-15.217876,-9.911576,-10.641035,-2.9920533,-5.512617,-9.811992,-2.8957908
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random606
Raw:5.8724794,-45.652824,-5.711416,-15.217877,-9.911577,-10.641036,-2.9920535,-5.512617,-9.811992,-2.895791
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random607
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random608
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random609
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random610
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random611
Raw:5.8724756,-45.65279,-5.711412,-15.217868,-9.91157,-10.641029,-2.9920516,-5.512614,-9.811985,-2.8957891
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random612
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random613
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random614
Raw:5.8724794,-45.65282,-5.711416,-15.217876,-9.911576,-10.641035,-2.9920533,-5.512617,-9.811992,-2.8957908
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random615
Raw:5.8724794,-45.652824,-5.711416,-15.217877,-9.911577,-10.641036,-2.9920535,-5.512617,-9.811992,-2.895791
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random616
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random617
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random618
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random619
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random620
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random621
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random622
Raw:5.8724794,-45.65282,-5.711416,-15.217876,-9.911576,-10.641035,-2.9920533,-5.512617,-9.811992,-2.8957908
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random623
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random624
Raw:5.8724794,-45.65282,-5.711416,-15.217876,-9.911576,-10.641035,-2.9920533,-5.512617,-9.811992,-2.8957908
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random625
Raw:5.8724756,-45.652794,-5.7114124,-15.217868,-9.911571,-10.641029,-2.9920516,-5.512614,-9.811986,-2.8957894
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random626
Raw:5.872479,-45.652817,-5.7114153,-15.2178755,-9.911575,-10.641035,-2.992053,-5.5126166,-9.811991,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random627
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random628
Raw:5.872479,-45.652817,-5.7114153,-15.2178755,-9.911575,-10.641035,-2.992053,-5.5126166,-9.811991,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random629
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random630
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random631
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random632
Raw:5.872479,-45.652817,-5.7114153,-15.2178755,-9.911575,-10.641035,-2.992053,-5.5126166,-9.811991,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random633
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random634
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random635
Raw:5.872479,-45.652817,-5.7114153,-15.2178755,-9.911575,-10.641035,-2.992053,-5.5126166,-9.811991,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random636
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random637
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random638
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random639
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random640
Raw:5.8724794,-45.652824,-5.711416,-15.217877,-9.911577,-10.641036,-2.9920535,-5.512617,-9.811992,-2.895791
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random641
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random642
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random643
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random644
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random645
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random646
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random647
Raw:5.872476,-45.652798,-5.7114124,-15.217869,-9.9115715,-10.64103,-2.9920518,-5.5126143,-9.811986,-2.8957896
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random648
Raw:5.8724766,-45.6528,-5.711413,-15.21787,-9.9115715,-10.641031,-2.992052,-5.5126147,-9.811987,-2.8957896
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random649
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random650
Raw:5.87248,-45.652824,-5.7114162,-15.217878,-9.911577,-10.641037,-2.9920535,-5.5126176,-9.811993,-2.895791
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random651
Raw:5.8724756,-45.65279,-5.711412,-15.217868,-9.91157,-10.641029,-2.9920516,-5.512614,-9.811985,-2.8957891
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random652
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random653
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random654
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random655
Raw:5.87248,-45.652824,-5.7114162,-15.217878,-9.911577,-10.641037,-2.9920535,-5.5126176,-9.811993,-2.895791
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random656
Raw:5.8724794,-45.65282,-5.711416,-15.217876,-9.911576,-10.641035,-2.9920533,-5.512617,-9.811992,-2.8957908
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random657
Raw:5.872479,-45.652817,-5.7114153,-15.2178755,-9.911575,-10.641035,-2.992053,-5.5126166,-9.811991,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random658
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random659
Raw:5.872476,-45.652798,-5.7114124,-15.217869,-9.9115715,-10.64103,-2.9920518,-5.5126143,-9.811986,-2.8957896
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random660
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random661
Raw:5.872479,-45.652817,-5.7114153,-15.2178755,-9.911575,-10.641035,-2.992053,-5.5126166,-9.811991,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random662
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random663
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random664
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random665
Raw:5.8724794,-45.652824,-5.711416,-15.217877,-9.911577,-10.641036,-2.9920535,-5.512617,-9.811992,-2.895791
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random666
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random667
Raw:5.8724794,-45.65282,-5.711416,-15.217876,-9.911576,-10.641035,-2.9920533,-5.512617,-9.811992,-2.8957908
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random668
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random669
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random670
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random671
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random672
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random673
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random674
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random675
Raw:5.8724804,-45.65283,-5.7114167,-15.217879,-9.911578,-10.641037,-2.9920537,-5.512618,-9.811994,-2.8957913
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random676
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random677
Raw:5.87248,-45.652824,-5.7114162,-15.217878,-9.911577,-10.641037,-2.9920535,-5.5126176,-9.811993,-2.895791
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random678
Raw:5.8724756,-45.652794,-5.7114124,-15.217868,-9.911571,-10.641029,-2.9920516,-5.512614,-9.811986,-2.8957894
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random679
Raw:5.872479,-45.652817,-5.7114153,-15.2178755,-9.911575,-10.641035,-2.992053,-5.5126166,-9.811991,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random680
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random681
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random682
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random683
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
