Original
Raw:12.965554,7.178798,13.574765,17.650623,21.545498,16.301962,-18.228666,20.388151,10.765708,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random630
Raw:12.965555,7.1787996,13.574765,17.650623,21.5455,16.301964,-18.228664,20.388151,10.76571,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random631
Raw:12.965555,7.1788006,13.574767,17.650625,21.5455,16.301966,-18.228664,20.388153,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random632
Raw:12.965558,7.1788044,13.574773,17.65063,21.545507,16.30197,-18.22867,20.38816,10.765715,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random633
Raw:12.965555,7.178801,13.574768,17.650625,21.545502,16.301966,-18.228664,20.388153,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random634
Raw:12.965557,7.178801,13.574769,17.650629,21.545504,16.301968,-18.228672,20.388157,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random635
Raw:12.965555,7.1787996,13.574767,17.650625,21.5455,16.301966,-18.228666,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random636
Raw:12.965558,7.1788,13.574769,17.650629,21.545504,16.301968,-18.228674,20.388157,10.765712,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random637
Raw:12.965554,7.178798,13.574765,17.650623,21.545498,16.301962,-18.228666,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random638
Raw:12.965556,7.1788015,13.574769,17.650627,21.545504,16.301968,-18.228672,20.388157,10.765712,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random639
Raw:12.965555,7.1788,13.574768,17.650625,21.5455,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random640
Raw:12.965557,7.178804,13.574771,17.650629,21.545506,16.30197,-18.22867,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random641
Raw:12.965554,7.1787987,13.574765,17.650623,21.5455,16.301962,-18.228666,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random642
Raw:12.965555,7.1788,13.574767,17.650625,21.5455,16.301966,-18.228666,20.388153,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random643
Raw:12.965558,7.178805,13.574773,17.65063,21.545507,16.30197,-18.228672,20.38816,10.765715,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random644
Raw:12.965556,7.178802,13.574768,17.650625,21.545504,16.301966,-18.228668,20.388155,10.765712,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random645
Raw:12.965556,7.1788,13.574768,17.650627,21.545502,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random646
Raw:12.965556,7.178801,13.574769,17.650627,21.545502,16.301966,-18.22867,20.388157,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random647
Raw:12.965555,7.1788,13.574767,17.650625,21.5455,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random648
Raw:12.96556,7.1788044,13.574774,17.650633,21.545507,16.301971,-18.228672,20.388163,10.765714,27.943962
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random649
Raw:12.965557,7.178802,13.574771,17.650629,21.545504,16.301966,-18.22867,20.388157,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random650
Raw:12.965558,7.178802,13.57477,17.650629,21.545504,16.301968,-18.228668,20.388157,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random651
Raw:12.965552,7.1787972,13.574764,17.650623,21.545494,16.30196,-18.228668,20.388147,10.765707,27.943945
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random652
Raw:12.965555,7.1788006,13.574767,17.650625,21.545502,16.301966,-18.228666,20.388155,10.765711,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random653
Raw:12.965557,7.178802,13.57477,17.650629,21.545506,16.301968,-18.228668,20.388157,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random654
Raw:12.965557,7.178802,13.57477,17.650627,21.545504,16.301968,-18.228668,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random655
Raw:12.965554,7.1787996,13.574767,17.650625,21.5455,16.301964,-18.228668,20.388153,10.76571,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random656
Raw:12.965558,7.178804,13.574771,17.650629,21.545507,16.30197,-18.228668,20.388159,10.765713,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random657
Raw:12.965554,7.1787987,13.574765,17.650623,21.545498,16.301962,-18.228666,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random658
Raw:12.965557,7.1788025,13.574771,17.650629,21.545506,16.301968,-18.228672,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random659
Raw:12.965556,7.178801,13.574768,17.650629,21.545504,16.301968,-18.22867,20.388155,10.765712,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random660
Raw:12.965557,7.178803,13.574771,17.650629,21.545506,16.301968,-18.228668,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random661
Raw:12.965556,7.1788,13.574768,17.650627,21.545504,16.301966,-18.22867,20.388157,10.765711,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random662
Raw:12.965557,7.178802,13.57477,17.650629,21.545504,16.301968,-18.228672,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random663
Raw:12.965552,7.1787996,13.574765,17.650623,21.545498,16.301962,-18.228664,20.388151,10.765708,27.943947
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random664
Raw:12.965557,7.1788025,13.574769,17.650627,21.545506,16.301968,-18.228668,20.388157,10.765713,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random665
Raw:12.965555,7.178798,13.574765,17.650625,21.5455,16.301964,-18.228668,20.388151,10.76571,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random666
Raw:12.965555,7.178799,13.574767,17.650625,21.5455,16.301964,-18.228668,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random667
Raw:12.965556,7.1788,13.574769,17.650627,21.5455,16.301966,-18.228672,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random668
Raw:12.965556,7.178802,13.574769,17.650627,21.545504,16.301966,-18.228668,20.388155,10.765712,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random669
Raw:12.965556,7.1788025,13.574769,17.650625,21.545502,16.301966,-18.228666,20.388155,10.765712,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random670
Raw:12.965558,7.1788034,13.574771,17.650629,21.545507,16.30197,-18.228668,20.388159,10.765713,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random671
Raw:12.965555,7.178801,13.574768,17.650625,21.545502,16.301966,-18.228664,20.388155,10.765711,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random672
Raw:12.965558,7.178805,13.574773,17.65063,21.545507,16.30197,-18.228668,20.38816,10.765714,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random673
Raw:12.965556,7.178801,13.574769,17.650627,21.545502,16.301966,-18.228668,20.388157,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random674
Raw:12.965554,7.178798,13.574765,17.650625,21.545496,16.301962,-18.228668,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random675
Raw:12.965555,7.178799,13.574765,17.650623,21.5455,16.301962,-18.228664,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random676
Raw:12.965556,7.178802,13.574769,17.650629,21.545504,16.301968,-18.228668,20.388157,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random677
Raw:12.965556,7.178801,13.574769,17.650629,21.545504,16.301968,-18.228672,20.388157,10.765712,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random678
Raw:12.965555,7.1788,13.574767,17.650625,21.5455,16.301966,-18.228666,20.388153,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random679
Raw:12.965552,7.178797,13.574763,17.650621,21.545494,16.30196,-18.228668,20.388147,10.765707,27.943945
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random680
Raw:12.965558,7.178802,13.574769,17.650627,21.545504,16.301968,-18.228668,20.388157,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random681
Raw:12.965556,7.178798,13.574766,17.650625,21.5455,16.301964,-18.228668,20.388151,10.765709,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random682
Raw:12.965555,7.1788,13.574766,17.650625,21.5455,16.301964,-18.228664,20.388153,10.76571,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random683
Raw:12.965557,7.178801,13.57477,17.650627,21.545504,16.301966,-18.22867,20.388157,10.765712,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random684
Raw:12.965554,7.1787987,13.574765,17.650623,21.5455,16.301962,-18.228664,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random685
Raw:12.965556,7.1788,13.574769,17.650627,21.545504,16.301968,-18.22867,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random686
Raw:12.965556,7.178801,13.574768,17.650625,21.545502,16.301966,-18.228666,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random687
Raw:12.965555,7.178799,13.574765,17.650623,21.5455,16.301964,-18.228664,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random688
Raw:12.965554,7.1787972,13.574764,17.650623,21.545498,16.301962,-18.228666,20.38815,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random689
Raw:12.965558,7.178804,13.574773,17.650629,21.545507,16.30197,-18.228668,20.388159,10.765714,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random690
Raw:12.965556,7.1788025,13.57477,17.650629,21.545504,16.301968,-18.228668,20.388159,10.765713,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random691
Raw:12.965554,7.178798,13.574765,17.650623,21.5455,16.301962,-18.228666,20.388151,10.765709,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random692
Raw:12.965555,7.1788015,13.574768,17.650627,21.545502,16.301966,-18.228666,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random693
Raw:12.965556,7.1787996,13.574767,17.650627,21.545504,16.301966,-18.22867,20.388155,10.765711,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random694
Raw:12.965555,7.1788015,13.574768,17.650625,21.545502,16.301966,-18.228664,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random695
Raw:12.965558,7.178804,13.574771,17.65063,21.545507,16.30197,-18.228672,20.38816,10.765714,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random696
Raw:12.965555,7.178799,13.574767,17.650625,21.5455,16.301964,-18.22867,20.388151,10.765709,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random697
Raw:12.965557,7.178802,13.57477,17.650629,21.545506,16.30197,-18.22867,20.388157,10.765713,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random698
Raw:12.965557,7.178801,13.574769,17.650629,21.545504,16.301968,-18.228672,20.388157,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random699
Raw:12.965557,7.1788,13.574769,17.650629,21.545504,16.301966,-18.228672,20.388155,10.765711,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random700
Raw:12.965556,7.178799,13.574767,17.650627,21.5455,16.301966,-18.228668,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random701
Raw:12.965556,7.178801,13.574769,17.650627,21.5455,16.301966,-18.228668,20.388155,10.765711,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random702
Raw:12.965556,7.1788025,13.574769,17.650627,21.545504,16.301968,-18.228668,20.388159,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random703
Raw:12.965558,7.178804,13.574771,17.650629,21.545506,16.30197,-18.228668,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random704
Raw:12.965557,7.178802,13.57477,17.650629,21.545506,16.301968,-18.228672,20.388157,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random705
Raw:12.965556,7.1788,13.574768,17.650627,21.5455,16.301966,-18.228672,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random706
Raw:12.965554,7.1788006,13.574767,17.650625,21.5455,16.301964,-18.228664,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random707
Raw:12.965558,7.178803,13.574771,17.650629,21.545506,16.30197,-18.22867,20.388159,10.765713,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random708
Raw:12.965555,7.178798,13.574765,17.650625,21.5455,16.301964,-18.22867,20.388151,10.765709,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random709
Raw:12.965556,7.178803,13.57477,17.650627,21.545504,16.301968,-18.228668,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random710
Raw:12.965556,7.178803,13.574771,17.650627,21.545504,16.301968,-18.228666,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random711
Raw:12.965556,7.178802,13.574769,17.650627,21.545502,16.301968,-18.228668,20.388157,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random712
Raw:12.965554,7.1787977,13.574765,17.650621,21.545496,16.301962,-18.228666,20.388151,10.765708,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random713
Raw:12.965556,7.178801,13.574768,17.650625,21.545504,16.301966,-18.228664,20.388155,10.765711,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random714
Raw:12.965556,7.1788,13.574769,17.650625,21.545502,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random715
Raw:12.965555,7.1788006,13.574767,17.650625,21.545502,16.301966,-18.228664,20.388153,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
