Original
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random636
Raw:5.3593187,10.595932,11.354659,7.5859194,14.981314,11.49079,2.8523316,14.014388,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random637
Raw:5.359319,10.595933,11.354661,7.5859213,14.981314,11.49079,2.852328,14.014391,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random638
Raw:5.3593206,10.595934,11.354663,7.5859222,14.981318,11.490793,2.85233,14.014393,8.774324,12.607184
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random639
Raw:5.359318,10.595931,11.354659,7.5859184,14.981312,11.490788,2.8523307,14.014387,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random640
Raw:5.359318,10.595931,11.354658,7.585919,14.981312,11.490788,2.8523304,14.014387,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random641
Raw:5.3593173,10.595931,11.354658,7.585919,14.981313,11.490788,2.8523326,14.014387,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random642
Raw:5.3593163,10.59593,11.354656,7.585916,14.98131,11.490787,2.852334,14.014383,8.77432,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random643
Raw:5.3593187,10.595932,11.354659,7.58592,14.981313,11.490789,2.8523283,14.01439,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random644
Raw:5.359318,10.595933,11.354659,7.585919,14.981314,11.490789,2.852333,14.014387,8.774322,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random645
Raw:5.3593163,10.595929,11.354656,7.585917,14.981311,11.490786,2.8523338,14.014383,8.77432,12.607176
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random646
Raw:5.3593163,10.595928,11.354655,7.585917,14.981308,11.490786,2.8523293,14.014383,8.77432,12.607173
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random647
Raw:5.3593173,10.595931,11.354658,7.585917,14.981314,11.490788,2.8523362,14.014385,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random648
Raw:5.359316,10.595929,11.354656,7.585917,14.981308,11.490786,2.8523295,14.014384,8.77432,12.607174
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random649
Raw:5.3593187,10.595931,11.354659,7.58592,14.981312,11.490788,2.852327,14.014388,8.774321,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random650
Raw:5.3593183,10.595933,11.35466,7.58592,14.981315,11.49079,2.8523326,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random651
Raw:5.35932,10.595935,11.354663,7.585922,14.981317,11.490791,2.8523326,14.014393,8.774323,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random652
Raw:5.359318,10.595931,11.354658,7.585919,14.981313,11.490788,2.8523319,14.014387,8.774322,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random653
Raw:5.359317,10.595931,11.354657,7.585918,14.981312,11.4907875,2.852333,14.014385,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random654
Raw:5.3593187,10.595933,11.35466,7.5859194,14.981316,11.49079,2.8523338,14.014389,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random655
Raw:5.3593197,10.595932,11.354661,7.585922,14.981314,11.49079,2.8523266,14.014392,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random656
Raw:5.359315,10.59593,11.354656,7.585914,14.981309,11.490786,2.8523376,14.014382,8.774319,12.607171
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random657
Raw:5.359319,10.595934,11.354661,7.5859213,14.981316,11.490791,2.8523314,14.014391,8.774324,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random658
Raw:5.3593187,10.595932,11.354659,7.58592,14.981315,11.49079,2.8523312,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random659
Raw:5.35932,10.595935,11.354663,7.585922,14.9813175,11.490791,2.8523316,14.014393,8.774324,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random660
Raw:5.359317,10.59593,11.354657,7.585918,14.981311,11.4907875,2.852331,14.014385,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random661
Raw:5.35932,10.595933,11.354661,7.5859227,14.981315,11.49079,2.8523273,14.014392,8.774323,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random662
Raw:5.3593187,10.595931,11.354659,7.58592,14.981313,11.490788,2.8523285,14.014388,8.774322,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random663
Raw:5.3593197,10.595933,11.354661,7.585922,14.981316,11.490791,2.8523288,14.01439,8.774323,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random664
Raw:5.3593183,10.595932,11.35466,7.5859194,14.981314,11.490789,2.8523319,14.014388,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random665
Raw:5.359318,10.59593,11.354658,7.5859194,14.981311,11.4907875,2.8523276,14.014388,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random666
Raw:5.3593187,10.595934,11.354662,7.58592,14.9813175,11.490792,2.8523347,14.014391,8.774323,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random667
Raw:5.359317,10.595929,11.354656,7.5859175,14.981311,11.490787,2.852331,14.014385,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random668
Raw:5.3593206,10.595934,11.354663,7.5859227,14.981319,11.490793,2.852331,14.014393,8.774324,12.607184
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random669
Raw:5.359319,10.595932,11.35466,7.5859213,14.981314,11.49079,2.8523273,14.014391,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random670
Raw:5.3593197,10.595934,11.354662,7.585922,14.981317,11.490792,2.852332,14.014392,8.774324,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random671
Raw:5.359317,10.595931,11.354657,7.585917,14.981311,11.490787,2.8523335,14.014385,8.774321,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random672
Raw:5.3593187,10.595932,11.354659,7.58592,14.981313,11.490789,2.8523283,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random673
Raw:5.3593187,10.595932,11.354659,7.58592,14.981314,11.490788,2.85233,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random674
Raw:5.3593173,10.59593,11.354657,7.585918,14.981309,11.490787,2.8523285,14.014386,8.774321,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random675
Raw:5.359318,10.59593,11.354657,7.5859194,14.981311,11.490787,2.852327,14.014387,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random676
Raw:5.359318,10.595932,11.35466,7.585919,14.981313,11.490788,2.852332,14.014388,8.774322,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random677
Raw:5.3593173,10.59593,11.354657,7.585918,14.981311,11.4907875,2.8523307,14.014385,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random678
Raw:5.359317,10.595933,11.354659,7.5859175,14.981313,11.490788,2.8523352,14.014387,8.7743225,12.607176
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random679
Raw:5.359318,10.595931,11.354658,7.585919,14.981313,11.490788,2.8523307,14.014386,8.774321,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random680
Raw:5.3593173,10.595933,11.354659,7.5859184,14.981313,11.490788,2.852333,14.014389,8.774322,12.607176
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random681
Raw:5.3593183,10.595932,11.354659,7.58592,14.981312,11.490788,2.8523288,14.014389,8.774322,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random682
Raw:5.3593187,10.595932,11.35466,7.58592,14.981314,11.490789,2.8523312,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random683
Raw:5.359318,10.595931,11.354658,7.5859184,14.981312,11.4907875,2.8523302,14.014387,8.774321,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random684
Raw:5.3593183,10.595932,11.35466,7.5859194,14.981314,11.490789,2.852332,14.014388,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random685
Raw:5.359317,10.595934,11.354659,7.585917,14.981315,11.49079,2.85234,14.014386,8.774322,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random686
Raw:5.359319,10.595934,11.354661,7.58592,14.981317,11.490791,2.852333,14.014391,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random687
Raw:5.359319,10.595933,11.354661,7.585921,14.981315,11.49079,2.8523295,14.01439,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random688
Raw:5.359317,10.59593,11.354657,7.585917,14.981311,11.490787,2.8523335,14.014384,8.774321,12.607176
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random689
Raw:5.359319,10.595932,11.354661,7.585921,14.981315,11.49079,2.8523297,14.014391,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random690
Raw:5.3593197,10.595934,11.354662,7.5859222,14.981315,11.49079,2.8523285,14.014392,8.774324,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random691
Raw:5.35932,10.595934,11.354663,7.5859222,14.9813175,11.490792,2.8523307,14.014393,8.774324,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random692
Raw:5.3593187,10.595932,11.35466,7.5859203,14.981315,11.490789,2.8523295,14.014389,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random693
Raw:5.3593197,10.595935,11.354663,7.585922,14.9813175,11.490792,2.8523324,14.014393,8.774324,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random694
Raw:5.3593206,10.595936,11.354664,7.5859227,14.98132,11.490794,2.8523347,14.014394,8.774325,12.607184
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random695
Raw:5.3593183,10.595931,11.354657,7.585919,14.981312,11.490788,2.8523288,14.014387,8.774321,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random696
Raw:5.3593197,10.595937,11.354663,7.585922,14.981319,11.490793,2.8523347,14.014392,8.774324,12.607183
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random697
Raw:5.359317,10.59593,11.354657,7.585918,14.98131,11.490787,2.8523302,14.014385,8.77432,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random698
Raw:5.359319,10.595932,11.354661,7.5859213,14.981315,11.49079,2.8523278,14.014391,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random699
Raw:5.359317,10.59593,11.354657,7.5859165,14.981311,11.490787,2.8523347,14.014384,8.774321,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random700
Raw:5.3593197,10.595934,11.354661,7.585922,14.981317,11.490792,2.8523302,14.014391,8.774324,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random701
Raw:5.3593187,10.595934,11.354662,7.58592,14.981317,11.490791,2.8523333,14.01439,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random702
Raw:5.3593197,10.595935,11.354663,7.5859203,14.981318,11.490792,2.8523347,14.014391,8.774324,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random703
Raw:5.359318,10.595932,11.354658,7.585918,14.981314,11.490788,2.8523338,14.014387,8.774322,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random704
Raw:5.359318,10.595932,11.354658,7.585918,14.981313,11.490788,2.8523338,14.014386,8.774322,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random705
Raw:5.3593183,10.595934,11.354661,7.5859194,14.981316,11.49079,2.8523333,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random706
Raw:5.3593183,10.595933,11.35466,7.585919,14.981315,11.490789,2.8523347,14.014388,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random707
Raw:5.3593187,10.595932,11.35466,7.58592,14.981315,11.49079,2.8523314,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random708
Raw:5.3593187,10.595931,11.354659,7.58592,14.981313,11.490788,2.8523297,14.014388,8.774322,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random709
Raw:5.359319,10.595934,11.35466,7.5859203,14.981316,11.49079,2.8523312,14.01439,8.774323,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random710
Raw:5.359317,10.595928,11.354656,7.5859165,14.981311,11.490786,2.8523335,14.014383,8.77432,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random711
Raw:5.359318,10.595931,11.354659,7.585919,14.981311,11.490788,2.85233,14.014387,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random712
Raw:5.359318,10.595931,11.354659,7.5859194,14.981312,11.490788,2.8523285,14.014387,8.774321,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random713
Raw:5.3593173,10.595932,11.354659,7.585917,14.981315,11.490788,2.852338,14.014386,8.774322,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random714
Raw:5.3593187,10.595934,11.354661,7.58592,14.981317,11.490791,2.8523355,14.014389,8.7743225,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random715
Raw:5.3593206,10.595931,11.354661,7.5859227,14.981315,11.49079,2.8523233,14.014391,8.7743225,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random716
Raw:5.359318,10.595931,11.354658,7.5859184,14.981312,11.4907875,2.852332,14.014387,8.774321,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random717
Raw:5.359318,10.595931,11.354658,7.585919,14.981313,11.490789,2.8523316,14.014387,8.774322,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random718
Raw:5.359317,10.595929,11.354656,7.5859165,14.981311,11.490787,2.8523338,14.014383,8.77432,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random719
Raw:5.359318,10.595931,11.354659,7.5859194,14.981314,11.490788,2.8523316,14.014387,8.774322,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random720
Raw:5.359319,10.595932,11.354659,7.5859203,14.981313,11.490789,2.852328,14.014389,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random721
Raw:5.359318,10.595931,11.354658,7.5859184,14.981312,11.4907875,2.8523312,14.014387,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random722
Raw:5.3593197,10.595932,11.354661,7.585921,14.981315,11.49079,2.8523288,14.014391,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random723
Raw:5.3593187,10.595931,11.354659,7.58592,14.981313,11.490788,2.8523276,14.014389,8.774322,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random724
Raw:5.3593197,10.595933,11.354661,7.585922,14.981316,11.490791,2.8523293,14.014392,8.774323,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random725
Raw:5.3593173,10.59593,11.354657,7.585918,14.981311,11.490788,2.8523302,14.014385,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random726
Raw:5.3593197,10.595932,11.354659,7.585921,14.981315,11.49079,2.852328,14.014389,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
