Original
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random633
Raw:17.024467,28.810413,32.964993,14.648792,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random634
Raw:17.024466,28.810408,32.96499,14.648789,58.36911,37.265266,36.052006,32.33099,21.332006,45.19295
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random635
Raw:17.024467,28.810411,32.964993,14.648792,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random636
Raw:17.024466,28.81041,32.964993,14.648791,58.369114,37.26527,36.05201,32.33099,21.332008,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random637
Raw:17.02447,28.810415,32.964996,14.648793,58.369125,37.265278,36.052017,32.330997,21.332012,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random638
Raw:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random639
Raw:17.024464,28.810413,32.96499,14.648794,58.36911,37.26527,36.05201,32.330994,21.332012,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random640
Raw:17.024467,28.810413,32.964996,14.648792,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random641
Raw:17.024464,28.81041,32.964985,14.648791,58.36911,37.265266,36.052006,32.33099,21.332008,45.19295
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random642
Raw:17.024471,28.81042,32.965,14.648796,58.36913,37.265278,36.05202,32.331,21.332016,45.192966
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random643
Raw:17.02447,28.810413,32.965,14.64879,58.369125,37.265278,36.052017,32.330997,21.33201,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random644
Raw:17.024467,28.81041,32.964996,14.648789,58.369118,37.26527,36.052013,32.330994,21.332008,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random645
Raw:17.02447,28.810417,32.964996,14.648794,58.369125,37.265278,36.052017,32.330997,21.332014,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random646
Raw:17.024471,28.810415,32.965,14.648794,58.36913,37.265278,36.05202,32.331,21.332012,45.192966
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random647
Raw:17.024466,28.810413,32.964993,14.648793,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random648
Raw:17.02447,28.810415,32.964996,14.648792,58.369125,37.265278,36.052017,32.330997,21.332012,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random649
Raw:17.024467,28.810413,32.964996,14.648792,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random650
Raw:17.024467,28.810415,32.964996,14.648794,58.36912,37.265274,36.052013,32.330997,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random651
Raw:17.024467,28.810413,32.964993,14.648793,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random652
Raw:17.024467,28.810413,32.964993,14.648793,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random653
Raw:17.024471,28.810417,32.965,14.648794,58.36913,37.265278,36.05202,32.331,21.332014,45.192966
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random654
Raw:17.024464,28.810411,32.964985,14.648792,58.369106,37.265266,36.052006,32.33099,21.33201,45.19295
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random655
Raw:17.024467,28.810413,32.964993,14.648793,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random656
Raw:17.024464,28.810413,32.96499,14.648794,58.36911,37.26527,36.05201,32.33099,21.332012,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random657
Raw:17.024467,28.810413,32.964993,14.648792,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random658
Raw:17.024467,28.810415,32.964996,14.648794,58.36912,37.265274,36.052013,32.330997,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random659
Raw:17.024466,28.810415,32.964993,14.648795,58.36912,37.265274,36.052013,32.330997,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random660
Raw:17.024467,28.810411,32.964993,14.64879,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random661
Raw:17.024466,28.810413,32.964993,14.648793,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random662
Raw:17.024466,28.810411,32.964993,14.648792,58.369114,37.26527,36.05201,32.33099,21.33201,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random663
Raw:17.024466,28.810411,32.964993,14.648792,58.369114,37.26527,36.05201,32.33099,21.33201,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random664
Raw:17.024467,28.81041,32.964996,14.648789,58.369118,37.26527,36.052013,32.330994,21.332008,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random665
Raw:17.024471,28.810415,32.965,14.648793,58.36913,37.265278,36.05202,32.331,21.332012,45.192966
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random666
Raw:17.024464,28.810413,32.96499,14.648794,58.369114,37.26527,36.05201,32.33099,21.332012,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random667
Raw:17.024467,28.810411,32.964996,14.64879,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random668
Raw:17.024467,28.810413,32.964993,14.648793,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random669
Raw:17.02447,28.810413,32.965,14.648791,58.369125,37.265278,36.052017,32.330997,21.33201,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random670
Raw:17.024466,28.810411,32.964993,14.648792,58.369114,37.26527,36.05201,32.33099,21.33201,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random671
Raw:17.02447,28.810415,32.964996,14.648793,58.369125,37.265278,36.052017,32.330997,21.332012,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random672
Raw:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random673
Raw:17.024466,28.810411,32.964993,14.648792,58.369114,37.26527,36.05201,32.33099,21.33201,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random674
Raw:17.024471,28.810415,32.965,14.648793,58.36913,37.265278,36.05202,32.331,21.332012,45.192966
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random675
Raw:17.024467,28.810411,32.964993,14.64879,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random676
Raw:17.02447,28.810413,32.965,14.648791,58.369125,37.265278,36.052017,32.330997,21.33201,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random677
Raw:17.024466,28.810411,32.964993,14.648792,58.369114,37.26527,36.05201,32.33099,21.33201,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random678
Raw:17.024464,28.810406,32.964985,14.648789,58.369106,37.265263,36.052006,32.330986,21.332006,45.192947
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random679
Raw:17.024467,28.810413,32.964996,14.648793,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random680
Raw:17.024466,28.810411,32.964993,14.648792,58.369114,37.26527,36.05201,32.33099,21.33201,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random681
Raw:17.024466,28.810408,32.964993,14.648789,58.369114,37.26527,36.05201,32.33099,21.332006,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random682
Raw:17.02447,28.810415,32.964996,14.648792,58.369125,37.265278,36.052017,32.330997,21.332012,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random683
Raw:17.02447,28.810415,32.965,14.648792,58.369125,37.265278,36.052017,32.330997,21.332012,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random684
Raw:17.02447,28.810417,32.964996,14.648794,58.369125,37.265278,36.052017,32.330997,21.332014,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random685
Raw:17.024467,28.810411,32.964993,14.648792,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random686
Raw:17.024467,28.810413,32.964993,14.648792,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random687
Raw:17.024464,28.810413,32.96499,14.648794,58.369114,37.26527,36.05201,32.33099,21.332012,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random688
Raw:17.024466,28.81041,32.96499,14.64879,58.36911,37.265266,36.052006,32.33099,21.332008,45.19295
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random689
Raw:17.024464,28.810411,32.96499,14.648794,58.369114,37.26527,36.05201,32.33099,21.332012,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random690
Raw:17.024466,28.81041,32.96499,14.64879,58.36911,37.265266,36.052006,32.33099,21.332008,45.19295
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random691
Raw:17.024467,28.810413,32.964993,14.648792,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random692
Raw:17.024464,28.810413,32.96499,14.648794,58.36911,37.26527,36.05201,32.33099,21.332012,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random693
Raw:17.02447,28.810415,32.964996,14.648792,58.369125,37.265278,36.052017,32.330997,21.332012,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random694
Raw:17.024466,28.81041,32.964993,14.64879,58.369114,37.26527,36.05201,32.33099,21.332008,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random695
Raw:17.02447,28.810415,32.964996,14.648792,58.369125,37.265278,36.052017,32.330997,21.332012,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random696
Raw:17.024467,28.81041,32.964996,14.648789,58.369118,37.26527,36.052013,32.330994,21.332008,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random697
Raw:17.024467,28.810415,32.964996,14.648794,58.36912,37.265274,36.052013,32.330997,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random698
Raw:17.024467,28.810413,32.964996,14.648792,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random699
Raw:17.024467,28.810413,32.964993,14.648792,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random700
Raw:17.024467,28.810411,32.964993,14.64879,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random701
Raw:17.024467,28.810411,32.964996,14.648791,58.36912,37.265274,36.052013,32.330997,21.33201,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random702
Raw:17.024466,28.81041,32.964993,14.648791,58.369114,37.26527,36.05201,32.33099,21.332008,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random703
Raw:17.024467,28.810411,32.964993,14.648792,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random704
Raw:17.024467,28.810413,32.964996,14.648792,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random705
Raw:17.024464,28.810413,32.96499,14.648794,58.369114,37.26527,36.05201,32.33099,21.332012,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random706
Raw:17.02447,28.810415,32.964996,14.648793,58.369125,37.265278,36.052017,32.330997,21.332012,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random707
Raw:17.024467,28.810413,32.964993,14.648792,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random708
Raw:17.024467,28.810413,32.964993,14.648792,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random709
Raw:17.024464,28.810404,32.964985,14.6487875,58.369106,37.265263,36.052006,32.330986,21.332005,45.192947
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random710
Raw:17.024464,28.810406,32.964985,14.648788,58.369106,37.265263,36.052006,32.330986,21.332006,45.192947
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random711
Raw:17.024467,28.810413,32.964996,14.648792,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random712
Raw:17.024467,28.81042,32.964993,14.648797,58.36912,37.265278,36.052017,32.331,21.332016,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random713
Raw:17.024466,28.81041,32.964993,14.64879,58.369114,37.26527,36.05201,32.33099,21.332008,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random714
Raw:17.02447,28.810421,32.964996,14.648798,58.36913,37.265278,36.05202,32.331,21.332018,45.192966
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random715
Raw:17.024471,28.81042,32.965,14.648796,58.36913,37.265278,36.05202,32.331,21.332016,45.192966
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random716
Raw:17.024467,28.810413,32.964996,14.648793,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random717
Raw:17.024467,28.810411,32.964993,14.648792,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random718
Raw:17.024464,28.810404,32.964985,14.648788,58.369106,37.265263,36.052006,32.330986,21.332006,45.192947
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random719
Raw:17.024466,28.810413,32.964993,14.648793,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
