Tensorflow
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random635
Raw:0.0037722355,0.00033339026,0.0034023486,0.014644955,0.098578654,0.009283244,4.303381e-08,0.02669779,0.0020158787,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random636
Raw:0.003772226,0.0003333891,0.0034023398,0.014644932,0.09857854,0.009283224,4.3033495e-08,0.02669776,0.0020158726,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random637
Raw:0.0037722432,0.0003333911,0.003402352,0.014644977,0.09857852,0.009283248,4.3033978e-08,0.026697805,0.0020158824,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random638
Raw:0.0037722439,0.00033339034,0.0034023493,0.0146449935,0.09857844,0.009283241,4.303374e-08,0.026697809,0.002015881,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random639
Raw:0.0037722327,0.00033339002,0.0034023463,0.0146449525,0.098578535,0.0092832325,4.303374e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random640
Raw:0.0037722408,0.00033339055,0.0034023516,0.014644975,0.09857865,0.009283247,4.3033808e-08,0.026697801,0.0020158805,0.8412714
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random641
Raw:0.0037722392,0.0003333906,0.0034023488,0.014644963,0.098578565,0.009283244,4.3033815e-08,0.026697792,0.0020158808,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random642
Raw:0.0037722364,0.00033339002,0.0034023463,0.0146449655,0.098578535,0.009283236,4.3033655e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random643
Raw:0.0037722257,0.00033338956,0.0034023412,0.01464493,0.098578535,0.009283228,4.3033577e-08,0.026697759,0.002015873,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random644
Raw:0.0037722269,0.0003333885,0.0034023374,0.014644949,0.09857833,0.009283218,4.303326e-08,0.02669774,0.002015871,0.8412719
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random645
Raw:0.0037722269,0.00033338982,0.0034023437,0.014644923,0.09857871,0.009283232,4.3033733e-08,0.026697755,0.002015875,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random646
Raw:0.0037722343,0.00033338997,0.0034023458,0.014644951,0.098578565,0.009283235,4.3033733e-08,0.02669778,0.0020158768,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random647
Raw:0.003772231,0.0003333894,0.0034023414,0.014644953,0.098578446,0.009283224,4.3033495e-08,0.02669776,0.0020158733,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random648
Raw:0.0037722294,0.0003333891,0.0034023398,0.014644953,0.098578446,0.009283224,4.3033413e-08,0.026697747,0.0020158733,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random649
Raw:0.0037722364,0.00033339002,0.0034023463,0.0146449655,0.098578535,0.009283236,4.303374e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random650
Raw:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.0092832325,4.3033655e-08,0.02669777,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random651
Raw:0.0037722331,0.0003333894,0.003402343,0.014644966,0.098578446,0.009283229,4.3033413e-08,0.02669776,0.0020158752,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random652
Raw:0.0037722327,0.00033339002,0.0034023463,0.0146449525,0.098578535,0.0092832325,4.3033655e-08,0.02669777,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random653
Raw:0.0037722322,0.00033338997,0.0034023437,0.014644951,0.09857862,0.009283235,4.303365e-08,0.02669778,0.0020158768,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random654
Raw:0.003772243,0.00033339122,0.0034023533,0.01464499,0.09857861,0.009283253,4.3033975e-08,0.026697814,0.0020158824,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random655
Raw:0.0037722331,0.0003333896,0.003402343,0.014644953,0.098578446,0.009283229,4.303358e-08,0.02669776,0.0020158752,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random656
Raw:0.0037722432,0.00033339093,0.003402352,0.014644985,0.09857852,0.009283248,4.30339e-08,0.026697805,0.0020158824,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random657
Raw:0.0037722327,0.00033339002,0.0034023463,0.0146449525,0.098578535,0.0092832325,4.3033655e-08,0.02669777,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random658
Raw:0.0037722266,0.0003333888,0.0034023372,0.014644941,0.09857841,0.009283217,4.3033335e-08,0.026697738,0.002015872,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random659
Raw:0.0037722453,0.00033339066,0.0034023526,0.0146449935,0.09857844,0.009283246,4.3033822e-08,0.02669782,0.002015882,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random660
Raw:0.0037722294,0.0003333894,0.0034023414,0.014644946,0.09857849,0.009283229,4.303358e-08,0.02669776,0.0020158743,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random661
Raw:0.0037722199,0.00033338825,0.0034023311,0.014644923,0.09857834,0.00928321,4.3033264e-08,0.02669772,0.0020158684,0.841272
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random662
Raw:0.0037722301,0.00033339026,0.0034023456,0.014644936,0.0985787,0.009283239,4.303373e-08,0.026697777,0.0020158766,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random663
Raw:0.003772226,0.0003333894,0.0034023398,0.014644932,0.09857854,0.009283224,4.303358e-08,0.026697734,0.0020158733,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random664
Raw:0.003772239,0.0003333909,0.0034023519,0.014644976,0.09857861,0.009283248,4.3033975e-08,0.02669779,0.0020158815,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random665
Raw:0.0037722392,0.00033339046,0.0034023488,0.014644977,0.09857852,0.00928324,4.3033815e-08,0.026697805,0.0020158808,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random666
Raw:0.0037722308,0.00033339002,0.0034023442,0.014644945,0.09857858,0.0092832325,4.3033655e-08,0.026697759,0.0020158752,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random667
Raw:0.00377224,0.0003333902,0.0034023477,0.014644987,0.09857844,0.009283241,4.3033655e-08,0.026697796,0.0020158791,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random668
Raw:0.0037722257,0.0003333897,0.0034023412,0.014644925,0.09857858,0.009283228,4.3033655e-08,0.026697746,0.002015873,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random669
Raw:0.003772243,0.00033339107,0.0034023533,0.01464499,0.09857856,0.009283253,4.3033896e-08,0.026697828,0.0020158824,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random670
Raw:0.0037722467,0.00033339093,0.0034023535,0.014644992,0.09857847,0.009283248,4.30339e-08,0.026697816,0.0020158824,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random671
Raw:0.0037722392,0.0003333906,0.0034023488,0.014644971,0.098578565,0.00928324,4.3033815e-08,0.026697805,0.0020158808,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random672
Raw:0.0037722294,0.0003333891,0.0034023398,0.014644953,0.098578446,0.009283224,4.3033413e-08,0.02669776,0.0020158733,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random673
Raw:0.0037722383,0.00033339034,0.0034023477,0.0146449655,0.098578535,0.009283236,4.303374e-08,0.026697783,0.0020158791,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random674
Raw:0.0037722322,0.00033338997,0.0034023437,0.014644951,0.09857862,0.009283235,4.303365e-08,0.02669778,0.0020158768,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random675
Raw:0.0037722366,0.00033339005,0.0034023444,0.014644966,0.098578446,0.009283233,4.303366e-08,0.026697785,0.0020158773,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random676
Raw:0.0037722432,0.00033339093,0.003402352,0.014644985,0.09857852,0.009283248,4.30339e-08,0.026697805,0.0020158824,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random677
Raw:0.0037722418,0.00033339034,0.0034023493,0.0146449795,0.09857844,0.009283241,4.303374e-08,0.026697809,0.002015881,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random678
Raw:0.0037722355,0.00033338944,0.0034023435,0.014644968,0.09857837,0.009283225,4.3033502e-08,0.026697775,0.0020158757,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random679
Raw:0.003772243,0.00033339122,0.0034023533,0.014644984,0.09857856,0.009283248,4.3033975e-08,0.026697803,0.0020158824,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random680
Raw:0.0037722331,0.0003333896,0.003402343,0.014644953,0.098578446,0.009283229,4.303358e-08,0.02669776,0.0020158752,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random681
Raw:0.003772226,0.00033338877,0.0034023367,0.014644932,0.09857849,0.00928322,4.303333e-08,0.026697734,0.0020158715,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random682
Raw:0.0037722294,0.0003333894,0.0034023414,0.014644946,0.09857849,0.009283229,4.303358e-08,0.02669776,0.0020158743,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random683
Raw:0.0037722366,0.00033338973,0.0034023444,0.014644966,0.098578356,0.009283233,4.303358e-08,0.026697785,0.0020158773,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random684
Raw:0.0037722392,0.00033339046,0.0034023488,0.014644977,0.09857852,0.00928324,4.3033815e-08,0.026697805,0.0020158808,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random685
Raw:0.00377224,0.00033339034,0.0034023493,0.0146449795,0.09857844,0.009283241,4.303374e-08,0.026697783,0.0020158791,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random686
Raw:0.0037722364,0.0003333902,0.0034023477,0.014644959,0.098578535,0.009283241,4.303374e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random687
Raw:0.0037722227,0.0003333888,0.0034023372,0.014644927,0.09857846,0.009283217,4.303342e-08,0.026697714,0.0020158698,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random688
Raw:0.0037722464,0.0003333909,0.0034023533,0.014644998,0.09857851,0.009283248,4.303381e-08,0.026697828,0.0020158824,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random689
Raw:0.0037722448,0.00033339078,0.003402352,0.014644992,0.09857852,0.009283248,4.3033815e-08,0.026697816,0.0020158824,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random690
Raw:0.0037722383,0.00033339002,0.0034023463,0.0146449795,0.09857844,0.009283236,4.3033655e-08,0.026697783,0.0020158791,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random691
Raw:0.0037722357,0.0003333906,0.0034023488,0.014644963,0.09857862,0.009283244,4.30339e-08,0.02669778,0.0020158787,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random692
Raw:0.0037722432,0.0003333906,0.0034023505,0.014644977,0.09857852,0.009283248,4.3033815e-08,0.026697805,0.0020158808,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random693
Raw:0.0037722269,0.00033338869,0.0034023374,0.014644942,0.09857837,0.009283218,4.303326e-08,0.02669774,0.002015872,0.8412719
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random694
Raw:0.0037722292,0.00033338956,0.0034023412,0.0146449385,0.09857858,0.0092832325,4.3033577e-08,0.026697759,0.002015873,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random695
Raw:0.0037722331,0.0003333894,0.003402343,0.014644966,0.098578446,0.009283229,4.3033413e-08,0.02669776,0.0020158752,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random696
Raw:0.00377224,0.00033339034,0.0034023477,0.014644973,0.09857844,0.009283236,4.303374e-08,0.026697783,0.0020158791,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random697
Raw:0.0037722199,0.00033338825,0.0034023311,0.014644923,0.09857834,0.00928321,4.3033264e-08,0.02669772,0.0020158684,0.841272
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random698
Raw:0.0037722392,0.00033339046,0.0034023488,0.014644977,0.09857852,0.00928324,4.3033815e-08,0.026697805,0.0020158808,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random699
Raw:0.0037722443,0.0003333915,0.0034023547,0.014644989,0.0985786,0.009283256,4.3034056e-08,0.026697826,0.0020158843,0.8412714
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random700
Raw:0.0037722392,0.0003333906,0.0034023488,0.014644963,0.098578565,0.009283244,4.3033815e-08,0.026697792,0.0020158808,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random701
Raw:0.0037722366,0.00033338973,0.0034023444,0.014644966,0.098578356,0.009283233,4.303358e-08,0.026697785,0.0020158773,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random702
Raw:0.003772231,0.0003333894,0.0034023414,0.014644953,0.098578446,0.009283224,4.3033495e-08,0.02669776,0.0020158733,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random703
Raw:0.0037722294,0.00033338927,0.0034023398,0.014644946,0.098578446,0.009283224,4.3033495e-08,0.02669776,0.0020158733,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random704
Raw:0.0037722331,0.0003333894,0.0034023414,0.014644966,0.098578446,0.009283224,4.3033413e-08,0.02669776,0.0020158752,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random705
Raw:0.0037722331,0.0003333894,0.003402343,0.01464496,0.098578446,0.009283233,4.3033495e-08,0.026697772,0.0020158752,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random706
Raw:0.0037722331,0.0003333894,0.003402343,0.01464496,0.098578446,0.009283233,4.3033495e-08,0.026697772,0.0020158752,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random707
Raw:0.0037722283,0.00033338883,0.0034023374,0.014644942,0.09857837,0.009283218,4.303326e-08,0.02669774,0.002015872,0.8412719
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
