Tensorflow
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random612
Raw:0.020952994,0.021149991,0.026900072,0.07004696,0.022857647,0.038036287,0.0028487307,0.009607138,0.7082958,0.079304375
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random613
Raw:0.020952972,0.021150019,0.026900083,0.07004686,0.022857647,0.038036287,0.0028487456,0.009607133,0.7082961,0.07930418
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random614
Raw:0.020952987,0.021149993,0.026900074,0.07004694,0.02285766,0.03803629,0.002848728,0.009607139,0.7082959,0.079304345
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random615
Raw:0.020953005,0.021150012,0.026900085,0.07004696,0.02285767,0.038036305,0.002848736,0.009607147,0.7082958,0.07930434
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random616
Raw:0.020953005,0.021149982,0.026900087,0.070047036,0.02285768,0.03803631,0.0028487213,0.009607153,0.7082955,0.079304494
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random617
Raw:0.02095296,0.021149999,0.026900057,0.07004689,0.022857621,0.038036264,0.0028487383,0.009607123,0.70829606,0.07930422
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random618
Raw:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.002848735,0.009607117,0.70829624,0.079304196
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random619
Raw:0.020952953,0.021149978,0.026900044,0.07004686,0.0228576,0.03803625,0.0028487383,0.00960711,0.7082964,0.07930414
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random620
Raw:0.020952994,0.021149991,0.026900072,0.07004696,0.022857647,0.038036305,0.0028487307,0.009607138,0.7082958,0.079304375
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random621
Raw:0.020952985,0.02114998,0.026900059,0.07004696,0.022857647,0.03803627,0.002848725,0.009607133,0.7082958,0.079304375
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random622
Raw:0.020952983,0.02114996,0.026900055,0.07004702,0.022857646,0.038036283,0.0028487167,0.009607137,0.70829576,0.07930445
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random623
Raw:0.020952951,0.021149967,0.026900029,0.07004685,0.022857588,0.038036227,0.002848733,0.009607109,0.70829636,0.07930417
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random624
Raw:0.020952942,0.021149978,0.026900044,0.07004679,0.0228576,0.03803625,0.0028487411,0.0096071055,0.7082964,0.07930411
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random625
Raw:0.020952994,0.02115002,0.026900085,0.07004693,0.022857659,0.038036305,0.0028487444,0.009607138,0.7082958,0.07930426
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random626
Raw:0.020952966,0.021149984,0.02690005,0.07004687,0.022857627,0.038036257,0.002848735,0.009607121,0.70829624,0.079304196
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random627
Raw:0.020952988,0.021150006,0.026900075,0.07004691,0.022857651,0.038036294,0.0028487379,0.00960714,0.70829594,0.07930428
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random628
Raw:0.02095298,0.021149967,0.02690004,0.07004695,0.02285762,0.03803628,0.0028487232,0.009607122,0.708296,0.07930432
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random629
Raw:0.02095297,0.021149987,0.026900057,0.07004689,0.022857634,0.038036264,0.0028487344,0.009607123,0.70829606,0.07930422
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random630
Raw:0.02095299,0.021149976,0.02690008,0.07004702,0.022857655,0.0380363,0.002848722,0.009607142,0.7082957,0.07930444
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random631
Raw:0.020953007,0.021149972,0.026900075,0.070047036,0.022857672,0.038036294,0.002848719,0.009607154,0.7082956,0.079304464
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random632
Raw:0.020952985,0.02114997,0.026900047,0.070047,0.022857647,0.038036287,0.0028487225,0.009607133,0.7082958,0.079304375
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random633
Raw:0.02095299,0.021150008,0.026900092,0.07004698,0.022857664,0.038036317,0.002848733,0.0096071465,0.7082957,0.07930436
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random634
Raw:0.020953024,0.021149991,0.026900098,0.070047066,0.022857679,0.038036324,0.0028487237,0.009607157,0.70829546,0.07930449
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random635
Raw:0.020953016,0.021149984,0.026900088,0.070047036,0.022857672,0.038036313,0.0028487241,0.009607154,0.7082956,0.079304464
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random636
Raw:0.02095297,0.021149978,0.026900057,0.070046924,0.022857621,0.038036264,0.002848726,0.009607123,0.70829606,0.07930433
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random637
Raw:0.020952994,0.021150012,0.026900085,0.07004696,0.02285767,0.038036305,0.0028487334,0.009607143,0.7082958,0.07930434
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random638
Raw:0.020953016,0.021149995,0.026900101,0.070047036,0.022857683,0.038036313,0.002848727,0.009607154,0.7082956,0.079304464
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random639
Raw:0.020952927,0.021149963,0.02690001,0.070046805,0.022857586,0.03803622,0.002848735,0.009607099,0.7082966,0.079304084
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random640
Raw:0.020952936,0.021149952,0.026900008,0.070046835,0.022857584,0.03803622,0.0028487293,0.009607098,0.70829654,0.07930415
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random641
Raw:0.02095297,0.021149967,0.026900055,0.07004695,0.02285762,0.038036264,0.0028487258,0.009607122,0.708296,0.07930432
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random642
Raw:0.020952981,0.021149987,0.026900057,0.07004689,0.022857634,0.038036264,0.002848733,0.009607128,0.70829606,0.079304256
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random643
Raw:0.020952994,0.021150002,0.026900085,0.070047,0.022857659,0.038036305,0.0028487334,0.009607143,0.7082958,0.07930434
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random644
Raw:0.02095297,0.021149969,0.026900044,0.070046954,0.022857621,0.03803625,0.0028487234,0.009607123,0.70829606,0.07930433
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random645
Raw:0.020953001,0.021149999,0.02690008,0.07004698,0.022857664,0.0380363,0.0028487302,0.0096071465,0.7082957,0.07930436
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random646
Raw:0.020953007,0.021149972,0.026900075,0.070047036,0.022857672,0.038036313,0.0028487216,0.009607149,0.7082956,0.0793045
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random647
Raw:0.020952908,0.021149894,0.026899964,0.07004685,0.022857552,0.038036186,0.0028487095,0.009607086,0.70829666,0.07930424
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random648
Raw:0.020953001,0.021149967,0.026900066,0.07004698,0.022857664,0.0380363,0.0028487195,0.0096071465,0.7082957,0.07930444
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random649
Raw:0.020952936,0.02114997,0.026900021,0.0700468,0.022857584,0.03803622,0.0028487362,0.009607103,0.70829654,0.079304114
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random650
Raw:0.02095294,0.021149958,0.026900029,0.07004685,0.022857599,0.038036246,0.00284873,0.009607105,0.70829636,0.07930417
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random651
Raw:0.020952957,0.021150004,0.026900062,0.07004684,0.022857616,0.038036257,0.0028487432,0.009607117,0.70829624,0.07930416
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random652
Raw:0.020952988,0.021149995,0.026900062,0.07004694,0.022857651,0.038036294,0.002848734,0.009607135,0.70829594,0.079304315
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random653
Raw:0.020952988,0.021149984,0.026900062,0.07004694,0.022857651,0.038036276,0.0028487283,0.009607135,0.70829594,0.079304315
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random654
Raw:0.020952988,0.021149995,0.026900062,0.07004694,0.022857642,0.038036294,0.002848734,0.009607135,0.70829594,0.079304315
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random655
Raw:0.020953028,0.021149995,0.026900103,0.07004708,0.022857707,0.03803633,0.0028487255,0.009607163,0.7082953,0.07930454
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random656
Raw:0.02095297,0.021149987,0.026900057,0.07004689,0.022857634,0.038036264,0.0028487344,0.009607128,0.70829606,0.079304256
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random657
Raw:0.020952916,0.021149933,0.026899997,0.07004684,0.022857565,0.0380362,0.0028487255,0.009607094,0.7082966,0.07930416
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random658
Raw:0.020952977,0.021149995,0.026900062,0.07004691,0.022857642,0.038036276,0.0028487365,0.009607131,0.70829594,0.07930428
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random659
Raw:0.020952988,0.021149984,0.026900062,0.07004694,0.022857651,0.038036276,0.0028487283,0.009607135,0.70829594,0.07930435
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random660
Raw:0.02095298,0.021149985,0.026900055,0.07004695,0.02285762,0.038036264,0.0028487316,0.009607127,0.708296,0.079304285
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random661
Raw:0.02095301,0.021149999,0.02690008,0.07004698,0.022857664,0.038036317,0.0028487274,0.0096071465,0.7082957,0.079304405
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random662
Raw:0.020952977,0.021149995,0.026900062,0.07004694,0.022857642,0.038036276,0.0028487314,0.009607131,0.70829594,0.079304315
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random663
Raw:0.020953007,0.021149995,0.026900075,0.070047006,0.022857672,0.038036313,0.002848727,0.009607149,0.7082956,0.07930443
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random664
Raw:0.020952977,0.021149984,0.026900062,0.070046976,0.02285763,0.038036276,0.0028487283,0.009607131,0.70829594,0.079304315
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random665
Raw:0.020952942,0.021149978,0.02690003,0.07004686,0.0228576,0.03803625,0.0028487358,0.00960711,0.7082964,0.07930414
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random666
Raw:0.020952957,0.021149963,0.026900023,0.0700469,0.022857595,0.03803624,0.0028487295,0.009607112,0.70829624,0.07930423
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random667
Raw:0.020953001,0.021150008,0.026900092,0.07004698,0.022857664,0.038036317,0.0028487316,0.0096071465,0.7082957,0.07930436
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random668
Raw:0.020952983,0.02114999,0.026900068,0.07004699,0.022857646,0.0380363,0.0028487262,0.009607137,0.70829576,0.07930437
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random669
Raw:0.020952992,0.02114999,0.026900068,0.07004699,0.022857666,0.038036283,0.0028487276,0.0096071465,0.70829576,0.07930437
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random670
Raw:0.020952977,0.021149954,0.026900051,0.070046976,0.02285763,0.03803626,0.0028487204,0.009607131,0.70829594,0.07930439
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random671
Raw:0.02095295,0.021149945,0.026900012,0.07004691,0.022857597,0.038036224,0.0028487204,0.009607113,0.7082963,0.07930428
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random672
Raw:0.020952983,0.02114996,0.026900055,0.07004702,0.022857646,0.038036283,0.0028487167,0.009607137,0.70829576,0.07930445
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random673
Raw:0.020952944,0.02114997,0.02690002,0.070046835,0.022857592,0.038036235,0.002848736,0.009607102,0.7082965,0.079304144
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random674
Raw:0.02095295,0.021149956,0.026900025,0.07004688,0.022857608,0.038036242,0.0028487272,0.009607108,0.7082963,0.07930424
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random675
Raw:0.02095299,0.021149976,0.02690008,0.07004702,0.022857655,0.0380363,0.002848722,0.009607142,0.7082957,0.07930444
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random676
Raw:0.020952951,0.021149987,0.026900042,0.07004685,0.022857599,0.038036246,0.002848742,0.009607109,0.70829636,0.0793041
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random677
Raw:0.020953024,0.02115,0.02690011,0.070047066,0.022857692,0.038036324,0.0028487265,0.009607161,0.70829546,0.07930445
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random678
Raw:0.020952977,0.021149984,0.026900051,0.07004694,0.022857642,0.038036276,0.0028487295,0.009607131,0.70829594,0.079304315
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random679
Raw:0.020952987,0.021149972,0.02690005,0.07004697,0.02285764,0.03803629,0.0028487227,0.009607134,0.7082959,0.07930438
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random680
Raw:0.020952957,0.021149984,0.026900036,0.0700469,0.022857606,0.038036257,0.0028487376,0.009607117,0.70829624,0.079304196
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random681
Raw:0.02095301,0.021149999,0.02690008,0.07004698,0.022857664,0.038036317,0.0028487274,0.0096071465,0.7082957,0.079304405
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random682
Raw:0.020953007,0.021149972,0.026900075,0.070047036,0.02285766,0.038036294,0.0028487216,0.009607149,0.7082956,0.0793045
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random683
Raw:0.02095301,0.021149999,0.02690008,0.07004698,0.022857664,0.038036317,0.0028487274,0.0096071465,0.7082957,0.079304405
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random684
Raw:0.020952927,0.021149963,0.02690001,0.070046805,0.022857575,0.03803622,0.002848739,0.009607099,0.7082966,0.079304084
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random685
Raw:0.020952942,0.021149948,0.026900005,0.07004686,0.02285758,0.03803623,0.0028487248,0.009607101,0.7082964,0.07930421
