Tensorflow
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random584
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random585
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random586
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random587
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random588
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random589
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random590
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random591
Raw:5.3596096e-11,3.5874038e-07,3.1822304e-07,8.066686e-11,0.9990914,1.43241505e-05,3.991383e-06,7.6649235e-07,6.1933423e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random592
Raw:5.3596096e-11,3.5874038e-07,3.1822304e-07,8.066686e-11,0.9990914,1.43241505e-05,3.991383e-06,7.6649235e-07,6.1933423e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random593
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random594
Raw:5.359671e-11,3.587431e-07,3.182255e-07,8.066763e-11,0.9990914,1.4324232e-05,3.9914057e-06,7.664967e-07,6.1934013e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random595
Raw:5.3596506e-11,3.5874243e-07,3.1822486e-07,8.066748e-11,0.9990914,1.4324205e-05,3.9913984e-06,7.664953e-07,6.193378e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random596
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random597
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random598
Raw:5.3596096e-11,3.5874038e-07,3.1822304e-07,8.066686e-11,0.9990914,1.43241505e-05,3.991383e-06,7.6649235e-07,6.1933423e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random599
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random600
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random601
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random602
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random603
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random604
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random605
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random606
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random607
Raw:5.3596506e-11,3.5874243e-07,3.1822486e-07,8.066748e-11,0.9990914,1.4324205e-05,3.9913984e-06,7.664953e-07,6.193378e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random608
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random609
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random610
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random611
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random612
Raw:5.3596096e-11,3.5874038e-07,3.1822304e-07,8.066686e-11,0.9990914,1.43241505e-05,3.991383e-06,7.6649235e-07,6.1933423e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random613
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random614
Raw:5.3596096e-11,3.5874038e-07,3.1822304e-07,8.066686e-11,0.9990914,1.43241505e-05,3.991383e-06,7.6649235e-07,6.1933423e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random615
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random616
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random617
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random618
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random619
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random620
Raw:5.3596096e-11,3.5874038e-07,3.1822304e-07,8.066686e-11,0.9990914,1.43241505e-05,3.991383e-06,7.6649235e-07,6.1933423e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random621
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random622
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random623
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random624
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random625
Raw:5.3596506e-11,3.5874243e-07,3.1822486e-07,8.066748e-11,0.9990914,1.4324205e-05,3.9913984e-06,7.664953e-07,6.193378e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random626
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random627
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random628
Raw:5.3596506e-11,3.5874243e-07,3.1822486e-07,8.066748e-11,0.9990914,1.4324205e-05,3.9913984e-06,7.664953e-07,6.193378e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random629
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random630
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random631
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random632
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random633
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random634
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random635
Raw:5.3596506e-11,3.5874243e-07,3.1822486e-07,8.066748e-11,0.9990914,1.4324205e-05,3.9913984e-06,7.664953e-07,6.193378e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random636
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random637
Raw:5.3596096e-11,3.5874038e-07,3.1822304e-07,8.066686e-11,0.9990914,1.43241505e-05,3.991383e-06,7.6649235e-07,6.1933423e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random638
Raw:5.3596096e-11,3.5874038e-07,3.1822304e-07,8.066686e-11,0.9990914,1.43241505e-05,3.991383e-06,7.6649235e-07,6.1933423e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random639
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random640
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random641
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random642
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random643
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random644
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random645
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random646
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random647
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random648
Raw:5.3596506e-11,3.5874243e-07,3.1822486e-07,8.066748e-11,0.9990914,1.4324205e-05,3.9913984e-06,7.664953e-07,6.193378e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random649
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random650
Raw:5.3596506e-11,3.5874243e-07,3.1822486e-07,8.066748e-11,0.9990914,1.4324205e-05,3.9913984e-06,7.664953e-07,6.193378e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random651
Raw:5.3596506e-11,3.5874243e-07,3.1822486e-07,8.066748e-11,0.9990914,1.4324205e-05,3.9913984e-06,7.664953e-07,6.193378e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random652
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random653
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random654
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random655
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random656
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random657
Raw:5.3596506e-11,3.5874243e-07,3.1822486e-07,8.066748e-11,0.9990914,1.4324205e-05,3.9913984e-06,7.664953e-07,6.193378e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random658
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random659
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random660
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random661
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random662
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
