Tensorflow
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random299
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.265039e-07,1.998942e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random300
Raw:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random301
Raw:5.036651e-06,8.441789e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.2650296e-07,1.9989402e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random302
Raw:5.036651e-06,8.441789e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.2650296e-07,1.9989402e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random303
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175015e-05,5.265039e-07,1.998944e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random304
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.2650444e-07,1.998942e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random305
Raw:5.0366702e-06,8.441822e-06,1.1859594e-05,0.00069395977,1.9624968e-06,8.17503e-05,5.265065e-07,1.9989515e-07,0.99889,0.00030626924
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random306
Raw:5.036651e-06,8.441789e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.2650347e-07,1.9989402e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random307
Raw:5.036651e-06,8.441789e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.2650347e-07,1.9989402e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random308
Raw:5.0366416e-06,8.441789e-06,1.1859526e-05,0.0006939558,1.9624854e-06,8.175e-05,5.2650245e-07,1.9989363e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random309
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.265039e-07,1.998942e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random310
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.2650347e-07,1.9989402e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random311
Raw:5.036651e-06,8.441789e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.2650296e-07,1.9989402e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random312
Raw:5.036651e-06,8.441789e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.2650296e-07,1.9989402e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random313
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.2650444e-07,1.998942e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random314
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.2650444e-07,1.998942e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random315
Raw:5.0366416e-06,8.441789e-06,1.1859526e-05,0.0006939558,1.9624854e-06,8.175e-05,5.2650194e-07,1.9989363e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random316
Raw:5.0366416e-06,8.441789e-06,1.1859526e-05,0.0006939558,1.9624893e-06,8.175e-05,5.2650296e-07,1.9989363e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random317
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175015e-05,5.2650444e-07,1.998944e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random318
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175015e-05,5.265039e-07,1.998944e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random319
Raw:5.036651e-06,8.441789e-06,1.1859572e-05,0.0006939584,1.9624893e-06,8.175015e-05,5.265039e-07,1.998944e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random320
Raw:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650444e-07,1.998944e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random321
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.265039e-07,1.998942e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random322
Raw:5.036651e-06,8.441789e-06,1.1859526e-05,0.0006939558,1.9624893e-06,8.175e-05,5.265039e-07,1.9989382e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random323
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.962493e-06,8.175015e-05,5.2650495e-07,1.998944e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random324
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.2650347e-07,1.9989402e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random325
Raw:5.0366702e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.9624968e-06,8.175015e-05,5.2650597e-07,1.9989459e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random326
Raw:5.0366702e-06,8.441836e-06,1.1859617e-05,0.00069395977,1.9624968e-06,8.175046e-05,5.265065e-07,1.9989535e-07,0.99889,0.00030626924
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random327
Raw:5.036651e-06,8.441789e-06,1.1859526e-05,0.0006939558,1.9624893e-06,8.175e-05,5.265039e-07,1.9989382e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random328
Raw:5.0366416e-06,8.441789e-06,1.1859526e-05,0.0006939558,1.9624854e-06,8.175e-05,5.2650245e-07,1.9989363e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random329
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.265039e-07,1.998942e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random330
Raw:5.036651e-06,8.441789e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.2650296e-07,1.9989402e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random331
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.962493e-06,8.175e-05,5.2650495e-07,1.998942e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random332
Raw:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random333
Raw:5.0366416e-06,8.441789e-06,1.1859526e-05,0.0006939558,1.9624854e-06,8.175e-05,5.265014e-07,1.9989344e-07,0.99889,0.0003062675
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random334
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.265039e-07,1.998942e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random335
Raw:5.0366702e-06,8.441822e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989477e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random336
Raw:5.0366416e-06,8.4417725e-06,1.1859549e-05,0.00069395715,1.9624854e-06,8.175e-05,5.2650194e-07,1.9989382e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random337
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175015e-05,5.265039e-07,1.998944e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random338
Raw:5.036632e-06,8.4417725e-06,1.18595035e-05,0.00069395447,1.9624854e-06,8.174984e-05,5.2650194e-07,1.9989307e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random339
Raw:5.036651e-06,8.441789e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.2650347e-07,1.9989402e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random340
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.962493e-06,8.175e-05,5.2650495e-07,1.998942e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random341
Raw:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650546e-07,1.9989459e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random342
Raw:5.036651e-06,8.441789e-06,1.1859549e-05,0.00069395715,1.9624854e-06,8.175e-05,5.2650296e-07,1.9989402e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random343
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175015e-05,5.2650444e-07,1.998944e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random344
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.2650444e-07,1.998942e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random345
Raw:5.036651e-06,8.441789e-06,1.1859526e-05,0.0006939558,1.9624854e-06,8.175e-05,5.2650347e-07,1.9989382e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random346
Raw:5.0366702e-06,8.441822e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989477e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random347
Raw:5.036651e-06,8.441789e-06,1.1859526e-05,0.0006939558,1.9624854e-06,8.175e-05,5.2650347e-07,1.9989382e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random348
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175015e-05,5.2650444e-07,1.998944e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random349
Raw:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.9624893e-06,8.175015e-05,5.2650444e-07,1.9989459e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random350
Raw:5.0366702e-06,8.441822e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989477e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random351
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.2650347e-07,1.9989402e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random352
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.962493e-06,8.175015e-05,5.2650444e-07,1.998944e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random353
Raw:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.9624893e-06,8.175015e-05,5.2650444e-07,1.9989459e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random354
Raw:5.0366416e-06,8.4417725e-06,1.18595035e-05,0.00069395447,1.9624854e-06,8.174984e-05,5.2650296e-07,1.9989344e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random355
Raw:5.036651e-06,8.441789e-06,1.1859526e-05,0.0006939558,1.9624854e-06,8.175e-05,5.2650245e-07,1.9989363e-07,0.99889,0.0003062675
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random356
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175015e-05,5.265039e-07,1.998944e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random357
Raw:5.036651e-06,8.441789e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.2650347e-07,1.9989402e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random358
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175015e-05,5.265039e-07,1.998944e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random359
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.265039e-07,1.998942e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random360
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175015e-05,5.265039e-07,1.998944e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random361
Raw:5.036651e-06,8.441789e-06,1.1859526e-05,0.0006939558,1.9624854e-06,8.175e-05,5.2650347e-07,1.9989382e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random362
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.265039e-07,1.998942e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random363
Raw:5.0366702e-06,8.441836e-06,1.1859617e-05,0.0006939584,1.9624968e-06,8.175046e-05,5.265065e-07,1.9989535e-07,0.99889,0.00030626924
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random364
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175015e-05,5.265039e-07,1.998944e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random365
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175015e-05,5.265039e-07,1.998944e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random366
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.265039e-07,1.998942e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random367
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175015e-05,5.265039e-07,1.998944e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random368
Raw:5.0366416e-06,8.4417725e-06,1.18595035e-05,0.00069395447,1.9624817e-06,8.174984e-05,5.2650245e-07,1.9989325e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random369
Raw:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.9624893e-06,8.175015e-05,5.2650444e-07,1.9989459e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random370
Raw:5.036651e-06,8.441789e-06,1.1859526e-05,0.0006939558,1.9624854e-06,8.175e-05,5.2650245e-07,1.9989363e-07,0.99889,0.0003062675
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random371
Raw:5.0366607e-06,8.441805e-06,1.1859572e-05,0.0006939584,1.9624893e-06,8.175015e-05,5.2650444e-07,1.9989459e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random372
Raw:5.036651e-06,8.441789e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.2650347e-07,1.9989402e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random373
Raw:5.036651e-06,8.441789e-06,1.1859549e-05,0.0006939558,1.962493e-06,8.175e-05,5.265039e-07,1.9989402e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random374
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.265039e-07,1.998942e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random375
Raw:5.036651e-06,8.441789e-06,1.1859526e-05,0.0006939558,1.9624854e-06,8.175e-05,5.2650296e-07,1.9989382e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random376
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175015e-05,5.265039e-07,1.998944e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random377
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175015e-05,5.2650347e-07,1.998942e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random378
Raw:5.0366702e-06,8.441822e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989477e-07,0.99889,0.00030626866
