Tensorflow
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random539
Raw:4.005243e-14,2.8155806e-21,7.0133924e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random540
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random541
Raw:4.0052583e-14,2.8156127e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random542
Raw:4.005243e-14,2.8155806e-21,7.0133924e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random543
Raw:4.005243e-14,2.8155913e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random544
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233434e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random545
Raw:4.0052278e-14,2.8155697e-21,7.0133924e-17,1.6550462e-32,1.9653206e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random546
Raw:4.0052736e-14,2.8156341e-21,7.0134725e-17,1.655084e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546146e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random547
Raw:4.0052583e-14,2.8155913e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.7398645e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random548
Raw:4.0052888e-14,2.8156558e-21,7.013526e-17,1.6550966e-32,1.965358e-15,1.7398844e-13,1.0,0.0,2.423371e-13,5.546146e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random549
Raw:4.0052278e-14,2.8155806e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random550
Raw:4.0052278e-14,2.8155806e-21,7.013366e-17,1.6550589e-32,1.9653206e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random551
Raw:4.0052736e-14,2.8156341e-21,7.0134725e-17,1.655084e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546146e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random552
Raw:4.0052736e-14,2.8156341e-21,7.0134725e-17,1.655084e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546146e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random553
Raw:4.0052583e-14,2.8156127e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random554
Raw:4.0052278e-14,2.8155806e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random555
Raw:4.0052583e-14,2.8156127e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random556
Raw:4.005243e-14,2.8155913e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random557
Raw:4.005243e-14,2.8155913e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random558
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550336e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.5459765e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random559
Raw:4.0052278e-14,2.8155806e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random560
Raw:4.0052278e-14,2.8155913e-21,7.0134196e-17,1.6550462e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random561
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.9653206e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random562
Raw:4.0052122e-14,2.8155483e-21,7.0133124e-17,1.6550336e-32,1.965313e-15,1.7398447e-13,1.0,0.0,2.4233155e-13,5.545934e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random563
Raw:4.005243e-14,2.8155913e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random564
Raw:4.0052583e-14,2.8156127e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random565
Raw:4.0052583e-14,2.8156234e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random566
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.9653206e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random567
Raw:4.005304e-14,2.8156558e-21,7.013526e-17,1.6550966e-32,1.965358e-15,1.7398844e-13,1.0,0.0,2.423371e-13,5.546188e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random568
Raw:4.005243e-14,2.8155913e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random569
Raw:4.005243e-14,2.8156127e-21,7.0134196e-17,1.6550714e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random570
Raw:4.0052583e-14,2.8155913e-21,7.0134196e-17,1.6550714e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random571
Raw:4.0052583e-14,2.8156127e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random572
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random573
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398447e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random574
Raw:4.0052278e-14,2.8155697e-21,7.0133924e-17,1.6550462e-32,1.9653206e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random575
Raw:4.005243e-14,2.8156127e-21,7.0134196e-17,1.6550714e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random576
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550336e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.5459765e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random577
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.9653206e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random578
Raw:4.0052278e-14,2.8155806e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random579
Raw:4.0052736e-14,2.8156127e-21,7.013446e-17,1.655084e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random580
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random581
Raw:4.005243e-14,2.8155806e-21,7.0133924e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random582
Raw:4.0052278e-14,2.8155697e-21,7.0133924e-17,1.6550462e-32,1.9653206e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random583
Raw:4.005243e-14,2.8155913e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random584
Raw:4.0052583e-14,2.8156127e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random585
Raw:4.005243e-14,2.8155913e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random586
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random587
Raw:4.0052888e-14,2.815645e-21,7.0134725e-17,1.6550966e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546146e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random588
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398447e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random589
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.9653206e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random590
Raw:4.0052736e-14,2.8156127e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random591
Raw:4.0052583e-14,2.8156127e-21,7.0134196e-17,1.6550714e-32,1.965328e-15,1.7398645e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random592
Raw:4.0052888e-14,2.8156558e-21,7.0134996e-17,1.6550966e-32,1.9653504e-15,1.7398778e-13,1.0,0.0,2.4233618e-13,5.546146e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random593
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233434e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random594
Raw:4.005243e-14,2.8155806e-21,7.0133924e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random595
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398447e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random596
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398713e-13,1.0,0.0,2.4233434e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random597
Raw:4.0052583e-14,2.8156127e-21,7.0134196e-17,1.6550714e-32,1.965328e-15,1.7398645e-13,1.0,0.0,2.4233434e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random598
Raw:4.0052736e-14,2.8156341e-21,7.0134725e-17,1.655084e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546146e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random599
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233434e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random600
Raw:4.005243e-14,2.8155806e-21,7.0133924e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random601
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.9653206e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random602
Raw:4.005243e-14,2.815602e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random603
Raw:4.0052888e-14,2.8156341e-21,7.0134725e-17,1.655084e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546146e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random604
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233434e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random605
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random606
Raw:4.0052736e-14,2.8156127e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random607
Raw:4.0053193e-14,2.8156772e-21,7.013553e-17,1.6551219e-32,1.965373e-15,1.739891e-13,1.0,0.0,2.4233802e-13,5.5462304e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random608
Raw:4.0052583e-14,2.8156127e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random609
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random610
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random611
Raw:4.0052888e-14,2.8156558e-21,7.013526e-17,1.6550966e-32,1.965358e-15,1.7398844e-13,1.0,0.0,2.423371e-13,5.546146e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random612
Raw:4.005243e-14,2.8155913e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random613
Raw:4.005243e-14,2.8156127e-21,7.0134196e-17,1.6550714e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random614
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550336e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.5459765e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random615
Raw:4.0052736e-14,2.8156234e-21,7.0134725e-17,1.655084e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546146e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random616
Raw:4.0052278e-14,2.8155913e-21,7.013366e-17,1.6550336e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233247e-13,5.5459765e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random617
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233434e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random618
Raw:4.0052736e-14,2.8156127e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random619
Raw:4.0052888e-14,2.8156341e-21,7.0134725e-17,1.655084e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546146e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random620
Raw:4.005243e-14,2.8156127e-21,7.0134196e-17,1.6550714e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random621
