Tensorflow
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random619
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random620
Raw:3.4045284e-13,1.4170989e-08,1.25096e-08,5.839793e-13,0.9997789,1.3888989e-06,2.958908e-07,3.9064794e-08,9.292985e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random621
Raw:3.4045284e-13,1.4170989e-08,1.25096e-08,5.839793e-13,0.9997789,1.3888989e-06,2.958908e-07,3.9064794e-08,9.292985e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random622
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random623
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random624
Raw:3.4044764e-13,1.4170826e-08,1.250948e-08,5.8397037e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292878e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random625
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random626
Raw:3.4044764e-13,1.4170826e-08,1.250948e-08,5.8397037e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292878e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random627
Raw:3.4044634e-13,1.41708e-08,1.2509456e-08,5.839693e-13,0.9997789,1.3888856e-06,2.958874e-07,3.9064346e-08,9.292843e-11,0.00021928876
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random628
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random629
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random630
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random631
Raw:3.404535e-13,1.41710155e-08,1.2509624e-08,5.8398154e-13,0.9997789,1.3889015e-06,2.958908e-07,3.906487e-08,9.2930025e-11,0.00021929086
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random632
Raw:3.4044764e-13,1.4170826e-08,1.250948e-08,5.8397037e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292878e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random633
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random634
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random635
Raw:3.4044764e-13,1.4170826e-08,1.250948e-08,5.8397037e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292878e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random636
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random637
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random638
Raw:3.4044764e-13,1.4170826e-08,1.250948e-08,5.8397037e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292878e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random639
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random640
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random641
Raw:3.4044764e-13,1.4170826e-08,1.250948e-08,5.8397037e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292878e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random642
Raw:3.4044764e-13,1.4170826e-08,1.250948e-08,5.8397037e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292878e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random643
Raw:3.4045284e-13,1.4170989e-08,1.25096e-08,5.839793e-13,0.9997789,1.3888989e-06,2.958908e-07,3.9064794e-08,9.292985e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random644
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random645
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random646
Raw:3.4044634e-13,1.41708e-08,1.2509456e-08,5.839693e-13,0.9997789,1.3888856e-06,2.958874e-07,3.9064346e-08,9.292843e-11,0.00021928876
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random647
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random648
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random649
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random650
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random651
Raw:3.404535e-13,1.41710155e-08,1.2509624e-08,5.8398154e-13,0.9997789,1.3889015e-06,2.958908e-07,3.906487e-08,9.2930025e-11,0.00021929086
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random652
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random653
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random654
Raw:3.4045284e-13,1.4170989e-08,1.25096e-08,5.839793e-13,0.9997789,1.3888989e-06,2.958908e-07,3.9064794e-08,9.292985e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random655
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random656
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random657
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random658
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random659
Raw:3.4045284e-13,1.4170989e-08,1.25096e-08,5.839793e-13,0.9997789,1.3888989e-06,2.958908e-07,3.9064794e-08,9.292985e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random660
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random661
Raw:3.4045284e-13,1.4170989e-08,1.25096e-08,5.839793e-13,0.9997789,1.3888989e-06,2.958908e-07,3.9064794e-08,9.292985e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random662
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random663
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random664
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random665
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random666
Raw:3.4045284e-13,1.4170989e-08,1.25096e-08,5.839793e-13,0.9997789,1.3888989e-06,2.958908e-07,3.9064794e-08,9.292985e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random667
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random668
Raw:3.4045284e-13,1.4170989e-08,1.25096e-08,5.839793e-13,0.9997789,1.3888989e-06,2.958908e-07,3.9064794e-08,9.292985e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random669
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random670
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random671
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random672
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random673
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random674
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random675
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random676
Raw:3.4044764e-13,1.4170826e-08,1.250948e-08,5.8397037e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292878e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random677
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random678
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random679
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random680
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random681
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random682
Raw:3.404535e-13,1.41710155e-08,1.2509624e-08,5.8398154e-13,0.9997789,1.3889015e-06,2.958908e-07,3.906487e-08,9.2930025e-11,0.00021929086
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random683
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random684
Raw:3.4045284e-13,1.4170989e-08,1.25096e-08,5.839793e-13,0.9997789,1.3888989e-06,2.958908e-07,3.9064794e-08,9.292985e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random685
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random686
Raw:3.4045284e-13,1.4170989e-08,1.25096e-08,5.839793e-13,0.9997789,1.3888989e-06,2.958908e-07,3.9064794e-08,9.292985e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random687
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random688
Raw:3.4045284e-13,1.4170989e-08,1.25096e-08,5.839793e-13,0.9997789,1.3888989e-06,2.958908e-07,3.9064794e-08,9.292985e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random689
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random690
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random691
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random692
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random693
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random694
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random695
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random696
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random697
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
