Tensorflow
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random295
Raw:2.2714705e-14,8.898423e-13,1.0,7.1607706e-09,5.539956e-15,2.1219702e-17,5.843967e-18,1.34749e-13,6.1531886e-12,6.6100635e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random296
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random297
Raw:2.2714964e-14,8.898508e-13,1.0,7.1608115e-09,5.540019e-15,2.1220027e-17,5.8440563e-18,1.3475028e-13,6.1532476e-12,6.610215e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random298
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random299
Raw:2.2714964e-14,8.898508e-13,1.0,7.1608115e-09,5.540019e-15,2.1220027e-17,5.8440563e-18,1.3475028e-13,6.1532476e-12,6.610215e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random300
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random301
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random302
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random303
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random304
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random305
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random306
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random307
Raw:2.2714705e-14,8.898423e-13,1.0,7.1607706e-09,5.539956e-15,2.1219702e-17,5.843967e-18,1.34749e-13,6.1531886e-12,6.6100635e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random308
Raw:2.2714964e-14,8.898508e-13,1.0,7.1608115e-09,5.540019e-15,2.1220027e-17,5.8440563e-18,1.3475028e-13,6.1532476e-12,6.610215e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random309
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random310
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random311
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random312
Raw:2.2714705e-14,8.898423e-13,1.0,7.1607706e-09,5.539956e-15,2.1219702e-17,5.843967e-18,1.34749e-13,6.1531886e-12,6.6100635e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random313
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random314
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random315
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random316
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random317
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random318
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random319
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random320
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random321
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random322
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random323
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random324
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random325
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random326
Raw:2.2714964e-14,8.898508e-13,1.0,7.1608115e-09,5.540019e-15,2.1220027e-17,5.8440563e-18,1.3475028e-13,6.1532476e-12,6.610215e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random327
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random328
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random329
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random330
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random331
Raw:2.2715052e-14,8.8985416e-13,1.0,7.160839e-09,5.54004e-15,2.1220187e-17,5.8440786e-18,1.3475104e-13,6.153271e-12,6.610265e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random332
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random333
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random334
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random335
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random336
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random337
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random338
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random339
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random340
Raw:2.2714964e-14,8.898508e-13,1.0,7.1608115e-09,5.540019e-15,2.1220027e-17,5.8440563e-18,1.3475028e-13,6.1532476e-12,6.610215e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random341
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random342
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random343
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random344
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random345
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random346
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random347
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random348
Raw:2.2714964e-14,8.898508e-13,1.0,7.1608115e-09,5.540019e-15,2.1220027e-17,5.8440563e-18,1.3475028e-13,6.1532476e-12,6.610215e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random349
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random350
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random351
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random352
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random353
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random354
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random355
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random356
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random357
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random358
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random359
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random360
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random361
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random362
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random363
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random364
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random365
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random366
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random367
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random368
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random369
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random370
Raw:2.2714964e-14,8.898508e-13,1.0,7.1608115e-09,5.540019e-15,2.1220027e-17,5.8440563e-18,1.3475028e-13,6.1532476e-12,6.610215e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random371
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random372
Raw:2.2714705e-14,8.898423e-13,1.0,7.1607706e-09,5.539956e-15,2.1219702e-17,5.843967e-18,1.34749e-13,6.1531886e-12,6.6100635e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random373
