Tensorflow
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random576
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random577
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random578
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random579
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random580
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14278774e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126632e-20,9.188397e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random581
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14278774e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126632e-20,9.188397e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random582
Raw:1.0607899e-14,0.0,1.8371713e-22,1.1428226e-26,5.6250396e-19,9.781662e-16,1.0,0.0,4.0127704e-20,9.188818e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random583
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random584
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14278774e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126632e-20,9.188397e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random585
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random586
Raw:1.0607656e-14,0.0,1.8371082e-22,1.14277465e-26,5.624868e-19,9.781364e-16,1.0,0.0,4.0126325e-20,9.188257e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random587
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random588
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random589
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random590
Raw:1.0607899e-14,0.0,1.8371713e-22,1.1428226e-26,5.6250396e-19,9.781662e-16,1.0,0.0,4.0127704e-20,9.188818e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random591
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random592
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random593
Raw:1.0607899e-14,0.0,1.8371713e-22,1.14281825e-26,5.6250396e-19,9.781587e-16,1.0,0.0,4.012755e-20,9.188748e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random594
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random595
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random596
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random597
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random598
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random599
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random600
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random601
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random602
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random603
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random604
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random605
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random606
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random607
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14278774e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126632e-20,9.188397e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random608
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random609
Raw:1.0607899e-14,0.0,1.8371713e-22,1.14281825e-26,5.6250396e-19,9.781587e-16,1.0,0.0,4.012755e-20,9.188748e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random610
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random611
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14278774e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126632e-20,9.188397e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random612
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random613
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random614
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random615
Raw:1.0607899e-14,0.0,1.8371713e-22,1.14281825e-26,5.6250396e-19,9.781587e-16,1.0,0.0,4.012755e-20,9.188748e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random616
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random617
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random618
Raw:1.0607656e-14,0.0,1.8371082e-22,1.14277465e-26,5.624868e-19,9.781364e-16,1.0,0.0,4.0126325e-20,9.188257e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random619
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random620
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random621
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random622
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random623
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random624
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random625
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random626
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random627
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random628
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random629
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random630
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random631
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random632
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random633
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random634
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random635
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random636
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14278774e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126632e-20,9.188397e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random637
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random638
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random639
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random640
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random641
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random642
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random643
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random644
Raw:1.0607899e-14,0.0,1.8371713e-22,1.14281825e-26,5.6250396e-19,9.781587e-16,1.0,0.0,4.012755e-20,9.188748e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random645
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random646
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random647
Raw:1.0607899e-14,0.0,1.8371713e-22,1.14281825e-26,5.6250396e-19,9.781587e-16,1.0,0.0,4.012755e-20,9.188748e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random648
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random649
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random650
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random651
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random652
Raw:1.0607899e-14,0.0,1.8371713e-22,1.14281825e-26,5.6250396e-19,9.781587e-16,1.0,0.0,4.012755e-20,9.188748e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random653
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random654
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random655
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random656
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random657
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random658
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random659
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random660
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random661
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random662
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random663
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random664
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random665
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
