Tensorflow
Raw:2.0699408e-15,2.8109844e-23,6.448497e-20,2.7829437e-09,7.835713e-17,1.0,2.2695772e-11,1.5721026e-18,1.0382595e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random607
Raw:2.0699486e-15,2.8110273e-23,6.448571e-20,2.7829594e-09,7.835773e-17,1.0,2.2695946e-11,1.5721146e-18,1.0382634e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random608
Raw:2.0699565e-15,2.811038e-23,6.448571e-20,2.7829807e-09,7.835803e-17,1.0,2.2695946e-11,1.5721325e-18,1.0382675e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random609
Raw:2.0699723e-15,2.8110702e-23,6.448571e-20,2.7829807e-09,7.835922e-17,1.0,2.269612e-11,1.5721565e-18,1.0382714e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random610
Raw:2.0699565e-15,2.8110058e-23,6.448571e-20,2.7829543e-09,7.835743e-17,1.0,2.2695859e-11,1.5720966e-18,1.0382595e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random611
Raw:2.0699802e-15,2.811081e-23,6.4486445e-20,2.782986e-09,7.835922e-17,1.0,2.2696033e-11,1.5721625e-18,1.0382793e-12,1.4826449e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random612
Raw:2.0699643e-15,2.8110487e-23,6.4485954e-20,2.7829754e-09,7.835863e-17,1.0,2.2696033e-11,1.5721445e-18,1.0382675e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random613
Raw:2.0699565e-15,2.8110273e-23,6.448571e-20,2.78297e-09,7.835773e-17,1.0,2.2695946e-11,1.5721146e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random614
Raw:2.0699643e-15,2.811038e-23,6.4485954e-20,2.7829647e-09,7.835773e-17,1.0,2.2695946e-11,1.5721206e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random615
Raw:2.0699565e-15,2.8110273e-23,6.448571e-20,2.7829647e-09,7.835803e-17,1.0,2.2695946e-11,1.5721146e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random616
Raw:2.0699486e-15,2.8109844e-23,6.448546e-20,2.7829437e-09,7.8356834e-17,1.0,2.2695859e-11,1.5720786e-18,1.0382555e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random617
Raw:2.0699486e-15,2.810995e-23,6.448546e-20,2.7829543e-09,7.835713e-17,1.0,2.2695859e-11,1.5720966e-18,1.0382595e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random618
Raw:2.0699565e-15,2.810995e-23,6.448571e-20,2.782949e-09,7.8356834e-17,1.0,2.2695859e-11,1.5720906e-18,1.0382595e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random619
Raw:2.0699723e-15,2.8110595e-23,6.448669e-20,2.7829914e-09,7.835922e-17,1.0,2.2696076e-11,1.5721505e-18,1.0382734e-12,1.4826477e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random620
Raw:2.0699408e-15,2.8109736e-23,6.448522e-20,2.7829383e-09,7.8356834e-17,1.0,2.2695816e-11,1.5720786e-18,1.0382536e-12,1.4826194e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random621
Raw:2.0699723e-15,2.8110595e-23,6.44862e-20,2.7829807e-09,7.835863e-17,1.0,2.2696076e-11,1.5721385e-18,1.0382694e-12,1.4826364e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random622
Raw:2.0699565e-15,2.811038e-23,6.448571e-20,2.7829594e-09,7.835803e-17,1.0,2.269599e-11,1.5721146e-18,1.0382655e-12,1.4826307e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random623
Raw:2.0699565e-15,2.811038e-23,6.448571e-20,2.78297e-09,7.835863e-17,1.0,2.2696076e-11,1.5721385e-18,1.0382655e-12,1.4826364e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random624
Raw:2.0699408e-15,2.8110165e-23,6.448522e-20,2.78297e-09,7.835803e-17,1.0,2.2695902e-11,1.5721265e-18,1.0382615e-12,1.4826307e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random625
Raw:2.0699643e-15,2.811038e-23,6.448546e-20,2.7829594e-09,7.835863e-17,1.0,2.2696033e-11,1.5721265e-18,1.0382634e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random626
Raw:2.0699565e-15,2.8110487e-23,6.4485954e-20,2.7829754e-09,7.835863e-17,1.0,2.2695946e-11,1.5721385e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random627
Raw:2.0699486e-15,2.8110273e-23,6.448546e-20,2.7829754e-09,7.835833e-17,1.0,2.2695859e-11,1.5721265e-18,1.0382634e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random628
Raw:2.0699486e-15,2.8110165e-23,6.448522e-20,2.7829543e-09,7.835773e-17,1.0,2.2695859e-11,1.5721146e-18,1.0382634e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random629
Raw:2.0699565e-15,2.8110273e-23,6.448571e-20,2.78297e-09,7.835773e-17,1.0,2.2695946e-11,1.5721206e-18,1.0382634e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random630
Raw:2.0699486e-15,2.8110058e-23,6.448571e-20,2.7829543e-09,7.835743e-17,1.0,2.2695859e-11,1.5721086e-18,1.0382595e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random631
Raw:2.0699565e-15,2.8110165e-23,6.4485954e-20,2.7829594e-09,7.835713e-17,1.0,2.2695859e-11,1.5721026e-18,1.0382634e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random632
Raw:2.0699643e-15,2.8110273e-23,6.44862e-20,2.7829647e-09,7.835803e-17,1.0,2.2695946e-11,1.5721146e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random633
Raw:2.0699565e-15,2.811038e-23,6.448571e-20,2.7829543e-09,7.835803e-17,1.0,2.269599e-11,1.5721146e-18,1.0382655e-12,1.4826364e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random634
Raw:2.0699723e-15,2.8110595e-23,6.448669e-20,2.7829914e-09,7.835922e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.482642e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random635
Raw:2.0699486e-15,2.8109844e-23,6.448571e-20,2.7829383e-09,7.8356536e-17,1.0,2.2695946e-11,1.5720726e-18,1.0382555e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random636
Raw:2.0699723e-15,2.8110273e-23,6.44862e-20,2.7829594e-09,7.835833e-17,1.0,2.2696033e-11,1.5721206e-18,1.0382714e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random637
Raw:2.0699565e-15,2.811038e-23,6.4485954e-20,2.78297e-09,7.835803e-17,1.0,2.2695946e-11,1.5721265e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random638
Raw:2.0699723e-15,2.8110487e-23,6.4485954e-20,2.7829754e-09,7.835803e-17,1.0,2.2696033e-11,1.5721325e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random639
Raw:2.0699327e-15,2.810963e-23,6.448546e-20,2.782933e-09,7.8356536e-17,1.0,2.2695772e-11,1.5720726e-18,1.0382516e-12,1.4826166e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random640
Raw:2.0699565e-15,2.811038e-23,6.44862e-20,2.78297e-09,7.835803e-17,1.0,2.269599e-11,1.5721265e-18,1.0382694e-12,1.4826307e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random641
Raw:2.0699486e-15,2.811038e-23,6.448522e-20,2.7829807e-09,7.835833e-17,1.0,2.2695946e-11,1.5721385e-18,1.0382634e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random642
Raw:2.0699802e-15,2.8110702e-23,6.44862e-20,2.782986e-09,7.8358925e-17,1.0,2.2696033e-11,1.5721505e-18,1.0382754e-12,1.4826449e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random643
Raw:2.0699486e-15,2.8110165e-23,6.448571e-20,2.7829647e-09,7.835773e-17,1.0,2.2695859e-11,1.5721146e-18,1.0382595e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random644
Raw:2.0699643e-15,2.811038e-23,6.448571e-20,2.7829647e-09,7.835803e-17,1.0,2.2696033e-11,1.5721265e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random645
Raw:2.0699408e-15,2.8109844e-23,6.448546e-20,2.7829437e-09,7.8356834e-17,1.0,2.2695772e-11,1.5720786e-18,1.0382555e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random646
Raw:2.0699565e-15,2.8110273e-23,6.448571e-20,2.7829647e-09,7.835773e-17,1.0,2.2695946e-11,1.5721146e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random647
Raw:2.0699723e-15,2.811081e-23,6.4486445e-20,2.7829967e-09,7.835952e-17,1.0,2.2696033e-11,1.5721565e-18,1.0382754e-12,1.4826449e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random648
Raw:2.0699565e-15,2.8110273e-23,6.448546e-20,2.7829754e-09,7.835773e-17,1.0,2.2695859e-11,1.5721206e-18,1.0382675e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random649
Raw:2.0699408e-15,2.810995e-23,6.448522e-20,2.7829647e-09,7.835743e-17,1.0,2.2695772e-11,1.5721146e-18,1.0382555e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random650
Raw:2.0699723e-15,2.8110487e-23,6.44862e-20,2.7829754e-09,7.835863e-17,1.0,2.2696033e-11,1.5721325e-18,1.0382754e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random651
Raw:2.0699565e-15,2.8110165e-23,6.448571e-20,2.7829543e-09,7.835743e-17,1.0,2.2695902e-11,1.5721026e-18,1.0382615e-12,1.4826251e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random652
Raw:2.0699486e-15,2.8110165e-23,6.448546e-20,2.7829594e-09,7.835773e-17,1.0,2.2695859e-11,1.5721146e-18,1.0382595e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random653
Raw:2.0699802e-15,2.8110916e-23,6.44862e-20,2.783002e-09,7.836012e-17,1.0,2.269612e-11,1.5721745e-18,1.0382833e-12,1.4826505e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random654
Raw:2.0699723e-15,2.8110702e-23,6.4485954e-20,2.782986e-09,7.8358925e-17,1.0,2.2696033e-11,1.5721505e-18,1.0382714e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random655
Raw:2.0699408e-15,2.810995e-23,6.448522e-20,2.7829594e-09,7.835743e-17,1.0,2.2695816e-11,1.5721026e-18,1.0382615e-12,1.4826251e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random656
Raw:2.069988e-15,2.811113e-23,6.4486445e-20,2.7830072e-09,7.836042e-17,1.0,2.2696204e-11,1.5721865e-18,1.0382793e-12,1.4826562e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random657
Raw:2.0699802e-15,2.8110916e-23,6.4485954e-20,2.7829967e-09,7.835952e-17,1.0,2.269612e-11,1.5721625e-18,1.0382754e-12,1.4826449e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random658
Raw:2.0699643e-15,2.811038e-23,6.4485954e-20,2.7829647e-09,7.835833e-17,1.0,2.2696033e-11,1.5721265e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random659
Raw:2.0699486e-15,2.8109844e-23,6.448522e-20,2.7829437e-09,7.835713e-17,1.0,2.2695859e-11,1.5720846e-18,1.0382555e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random660
Raw:2.0699723e-15,2.8110595e-23,6.44862e-20,2.7829754e-09,7.835922e-17,1.0,2.2696076e-11,1.5721385e-18,1.0382734e-12,1.482642e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random661
Raw:2.069988e-15,2.8110916e-23,6.4486445e-20,2.7830072e-09,7.835952e-17,1.0,2.269612e-11,1.5721685e-18,1.0382793e-12,1.4826505e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random662
Raw:2.0699408e-15,2.8109522e-23,6.448571e-20,2.7829277e-09,7.835624e-17,1.0,2.2695729e-11,1.5720546e-18,1.0382536e-12,1.4826194e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random663
Raw:2.0699408e-15,2.810963e-23,6.448546e-20,2.782933e-09,7.8356536e-17,1.0,2.2695772e-11,1.5720726e-18,1.0382516e-12,1.4826166e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random664
Raw:2.0699408e-15,2.8110058e-23,6.448522e-20,2.7829543e-09,7.835743e-17,1.0,2.2695859e-11,1.5721086e-18,1.0382595e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random665
Raw:2.0699486e-15,2.8109736e-23,6.448546e-20,2.7829437e-09,7.8356834e-17,1.0,2.2695859e-11,1.5720786e-18,1.0382555e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random666
Raw:2.0699565e-15,2.811038e-23,6.448571e-20,2.7829594e-09,7.835803e-17,1.0,2.269599e-11,1.5721146e-18,1.0382655e-12,1.4826307e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random667
Raw:2.0699643e-15,2.8110487e-23,6.4485954e-20,2.7829754e-09,7.835833e-17,1.0,2.2696033e-11,1.5721385e-18,1.0382675e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random668
Raw:2.0699486e-15,2.810995e-23,6.448546e-20,2.7829543e-09,7.835773e-17,1.0,2.2695946e-11,1.5721086e-18,1.0382595e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random669
Raw:2.0699565e-15,2.811038e-23,6.448522e-20,2.78297e-09,7.835863e-17,1.0,2.269599e-11,1.5721385e-18,1.0382655e-12,1.4826307e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random670
Raw:2.0699723e-15,2.811038e-23,6.44862e-20,2.7829647e-09,7.835863e-17,1.0,2.269599e-11,1.5721265e-18,1.0382734e-12,1.4826364e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random671
Raw:2.0699408e-15,2.8109736e-23,6.448497e-20,2.7829437e-09,7.8356834e-17,1.0,2.2695859e-11,1.5720846e-18,1.0382516e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random672
Raw:2.0699486e-15,2.8110058e-23,6.448571e-20,2.7829647e-09,7.835713e-17,1.0,2.2695859e-11,1.5721026e-18,1.0382595e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random673
Raw:2.0699486e-15,2.8110165e-23,6.448571e-20,2.7829594e-09,7.835773e-17,1.0,2.2695859e-11,1.5721146e-18,1.0382595e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random674
Raw:2.0699723e-15,2.8110487e-23,6.4486445e-20,2.7829754e-09,7.835833e-17,1.0,2.2695946e-11,1.5721325e-18,1.0382754e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random675
Raw:2.0699565e-15,2.811038e-23,6.448571e-20,2.78297e-09,7.835863e-17,1.0,2.269599e-11,1.5721385e-18,1.0382655e-12,1.4826364e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random676
Raw:2.0699643e-15,2.811038e-23,6.4485954e-20,2.78297e-09,7.835773e-17,1.0,2.2695946e-11,1.5721206e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random677
Raw:2.0699565e-15,2.811038e-23,6.4485954e-20,2.7829647e-09,7.835803e-17,1.0,2.2695946e-11,1.5721265e-18,1.0382634e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random678
Raw:2.0699565e-15,2.8110273e-23,6.448571e-20,2.7829647e-09,7.835803e-17,1.0,2.2695946e-11,1.5721206e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random679
Raw:2.0699327e-15,2.8109844e-23,6.448522e-20,2.7829647e-09,7.8356834e-17,1.0,2.2695772e-11,1.5720966e-18,1.0382555e-12,1.4826166e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random680
Raw:2.0699486e-15,2.810995e-23,6.448546e-20,2.7829543e-09,7.8356834e-17,1.0,2.2695859e-11,1.5720906e-18,1.0382595e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random681
Raw:2.0699565e-15,2.811038e-23,6.448571e-20,2.7829647e-09,7.835803e-17,1.0,2.2695946e-11,1.5721265e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random682
Raw:2.0699723e-15,2.8110702e-23,6.4485954e-20,2.782986e-09,7.835863e-17,1.0,2.2696033e-11,1.5721505e-18,1.0382714e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random683
Raw:2.0699565e-15,2.8110058e-23,6.448571e-20,2.7829594e-09,7.835743e-17,1.0,2.2695946e-11,1.5721026e-18,1.0382634e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random684
Raw:2.0699565e-15,2.8110165e-23,6.448522e-20,2.7829647e-09,7.835803e-17,1.0,2.2695859e-11,1.5721146e-18,1.0382595e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random685
Raw:2.0699565e-15,2.8110273e-23,6.448571e-20,2.7829647e-09,7.835773e-17,1.0,2.2695859e-11,1.5721146e-18,1.0382634e-12,1.4826279e-11
