Tensorflow
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random575
Raw:3.6625293e-11,3.4409234e-07,3.4100395e-07,3.702454e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random576
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428244e-05,1.8230019e-06,1.9959676e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random577
Raw:3.6625154e-11,3.4409106e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959676e-07,4.211005e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random578
Raw:3.6625293e-11,3.4409234e-07,3.4100395e-07,3.702447e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959714e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random579
Raw:3.6625016e-11,3.440904e-07,3.4100202e-07,3.7024256e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959676e-07,4.2109892e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random580
Raw:3.6625154e-11,3.4409106e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959676e-07,4.211005e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random581
Raw:3.6625293e-11,3.4409234e-07,3.4100267e-07,3.702447e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.211005e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random582
Raw:3.6625574e-11,3.4409433e-07,3.4100526e-07,3.702475e-10,0.99361837,4.4282693e-05,1.8230124e-06,1.9959828e-07,4.2110375e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random583
Raw:3.6625362e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230089e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random584
Raw:3.6625432e-11,3.4409302e-07,3.4100395e-07,3.702468e-10,0.99361837,4.4282606e-05,1.8230089e-06,1.9959752e-07,4.2110375e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random585
Raw:3.6625293e-11,3.4409302e-07,3.4100395e-07,3.702454e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110133e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random586
Raw:3.6625293e-11,3.4409234e-07,3.4100395e-07,3.702447e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random587
Raw:3.6624943e-11,3.440904e-07,3.4100137e-07,3.7024184e-10,0.99361837,4.428227e-05,1.8229986e-06,1.9959637e-07,4.2109892e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random588
Raw:3.6625432e-11,3.4409368e-07,3.410046e-07,3.702475e-10,0.99361837,4.4282693e-05,1.8230124e-06,1.9959789e-07,4.2110457e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random589
Raw:3.6625293e-11,3.4409234e-07,3.4100395e-07,3.702447e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959714e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random590
Raw:3.6625293e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959714e-07,4.2110375e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random591
Raw:3.6625574e-11,3.4409433e-07,3.410046e-07,3.702475e-10,0.99361837,4.4282693e-05,1.8230124e-06,1.9959828e-07,4.2110375e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random592
Raw:3.6625293e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959714e-07,4.2110375e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random593
Raw:3.6625293e-11,3.4409302e-07,3.4100395e-07,3.702454e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110133e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random594
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428235e-05,1.8230019e-06,1.9959676e-07,4.211005e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random595
Raw:3.6625432e-11,3.4409302e-07,3.4100395e-07,3.702468e-10,0.99361837,4.4282606e-05,1.8230089e-06,1.9959752e-07,4.2110375e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random596
Raw:3.6625362e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230089e-06,1.9959752e-07,4.2110295e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random597
Raw:3.6625432e-11,3.4409302e-07,3.4100395e-07,3.702475e-10,0.99361837,4.4282606e-05,1.8230089e-06,1.9959752e-07,4.2110457e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random598
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428235e-05,1.8230019e-06,1.9959676e-07,4.211005e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random599
Raw:3.6625293e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959676e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random600
Raw:3.6625293e-11,3.4409234e-07,3.4100267e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random601
Raw:3.6625016e-11,3.440904e-07,3.4100202e-07,3.7024184e-10,0.99361837,4.428235e-05,1.822995e-06,1.9959637e-07,4.2109892e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random602
Raw:3.6625293e-11,3.4409234e-07,3.4100395e-07,3.702447e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random603
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428235e-05,1.8230054e-06,1.9959714e-07,4.2110133e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random604
Raw:3.6624943e-11,3.440904e-07,3.4100137e-07,3.7024184e-10,0.99361837,4.428227e-05,1.8229986e-06,1.9959637e-07,4.2109733e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random605
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428235e-05,1.8230019e-06,1.9959676e-07,4.211005e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random606
Raw:3.6625574e-11,3.4409433e-07,3.410046e-07,3.702475e-10,0.99361837,4.4282693e-05,1.8230124e-06,1.9959828e-07,4.2110375e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random607
Raw:3.6625362e-11,3.4409302e-07,3.4100333e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110375e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random608
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428235e-05,1.8230054e-06,1.9959714e-07,4.2109974e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random609
Raw:3.6625085e-11,3.4409106e-07,3.4100267e-07,3.7024256e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959676e-07,4.2109892e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random610
Raw:3.66255e-11,3.4409368e-07,3.4100395e-07,3.7024822e-10,0.99361837,4.4282693e-05,1.8230054e-06,1.9959752e-07,4.2110534e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random611
Raw:3.6625154e-11,3.4409172e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959714e-07,4.2109892e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random612
Raw:3.6625362e-11,3.4409302e-07,3.4100333e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110375e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random613
Raw:3.6625362e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230089e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random614
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428235e-05,1.8230054e-06,1.9959714e-07,4.2110133e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random615
Raw:3.6625293e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random616
Raw:3.6625154e-11,3.4409106e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959714e-07,4.2109892e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random617
Raw:3.6625293e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random618
Raw:3.6625362e-11,3.4409302e-07,3.4100333e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959714e-07,4.2110375e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random619
Raw:3.6625085e-11,3.4409106e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959676e-07,4.2109974e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random620
Raw:3.6625362e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230089e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random621
Raw:3.6625293e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random622
Raw:3.6625293e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random623
Raw:3.6625154e-11,3.4409106e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959676e-07,4.211005e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random624
Raw:3.6625293e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random625
Raw:3.6625432e-11,3.4409302e-07,3.4100395e-07,3.702468e-10,0.99361837,4.4282606e-05,1.8230089e-06,1.9959752e-07,4.2110375e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random626
Raw:3.6625574e-11,3.4409433e-07,3.410046e-07,3.702475e-10,0.99361837,4.4282693e-05,1.8230124e-06,1.9959828e-07,4.2110375e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random627
Raw:3.6625432e-11,3.4409302e-07,3.4100395e-07,3.702468e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110375e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random628
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428235e-05,1.8230019e-06,1.9959676e-07,4.211005e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random629
Raw:3.6625362e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230089e-06,1.9959752e-07,4.2110295e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random630
Raw:3.6625432e-11,3.4409368e-07,3.4100395e-07,3.702475e-10,0.99361837,4.4282606e-05,1.8230124e-06,1.9959789e-07,4.2110375e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random631
Raw:3.6625362e-11,3.4409302e-07,3.4100333e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110375e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random632
Raw:3.66255e-11,3.4409433e-07,3.410046e-07,3.702475e-10,0.99361837,4.4282693e-05,1.8230089e-06,1.9959828e-07,4.2110457e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random633
Raw:3.6625085e-11,3.4409106e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959676e-07,4.2109974e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random634
Raw:3.6625224e-11,3.4409234e-07,3.4100333e-07,3.702447e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random635
Raw:3.6625154e-11,3.4409106e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959676e-07,4.211005e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random636
Raw:3.6625293e-11,3.4409234e-07,3.4100395e-07,3.702447e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random637
Raw:3.6625154e-11,3.4409172e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428244e-05,1.8230019e-06,1.9959714e-07,4.2109974e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random638
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.4282522e-05,1.8230019e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random639
Raw:3.6625085e-11,3.4409106e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959676e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random640
Raw:3.6625643e-11,3.4409433e-07,3.4100526e-07,3.7024894e-10,0.99361837,4.4282693e-05,1.8230124e-06,1.9959828e-07,4.2110534e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random641
Raw:3.6625293e-11,3.4409234e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959714e-07,4.2110295e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random642
Raw:3.6625293e-11,3.4409302e-07,3.4100395e-07,3.702454e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110133e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random643
Raw:3.6625432e-11,3.4409302e-07,3.4100395e-07,3.702475e-10,0.99361837,4.4282606e-05,1.8230054e-06,1.9959752e-07,4.2110375e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random644
Raw:3.6625362e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230089e-06,1.9959752e-07,4.2110295e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random645
Raw:3.6625154e-11,3.4409172e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959714e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random646
Raw:3.6625362e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230089e-06,1.9959752e-07,4.2110295e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random647
Raw:3.6625713e-11,3.4409499e-07,3.4100592e-07,3.7024894e-10,0.99361837,4.4282693e-05,1.8230159e-06,1.9959866e-07,4.2110614e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random648
Raw:3.6625432e-11,3.4409368e-07,3.4100395e-07,3.702475e-10,0.99361837,4.4282606e-05,1.8230054e-06,1.9959752e-07,4.2110457e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random649
Raw:3.6625293e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959676e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random650
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428235e-05,1.8230019e-06,1.9959676e-07,4.211005e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random651
Raw:3.6625362e-11,3.4409302e-07,3.4100333e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random652
Raw:3.6625432e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230089e-06,1.9959752e-07,4.2110375e-07,0.0063342983
