Tensorflow
Raw:3.4808043e-05,5.5261386e-05,6.3552594e-05,0.0015689589,1.804626e-05,0.0003084241,5.590812e-06,2.087282e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random599
Raw:3.4807977e-05,5.526128e-05,6.355247e-05,0.0015689558,1.804621e-05,0.00030842348,5.5907963e-06,2.087276e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random600
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random601
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random602
Raw:3.4807876e-05,5.5261124e-05,6.355229e-05,0.0015689529,1.804616e-05,0.0003084229,5.590775e-06,2.0872699e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random603
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random604
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random605
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random606
Raw:3.4807843e-05,5.526107e-05,6.355229e-05,0.0015689529,1.8046141e-05,0.0003084229,5.590775e-06,2.0872678e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random607
Raw:3.4807977e-05,5.526128e-05,6.355253e-05,0.0015689558,1.8046228e-05,0.0003084241,5.5908013e-06,2.0872778e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random608
Raw:3.4807876e-05,5.5261124e-05,6.355229e-05,0.0015689529,1.804616e-05,0.0003084229,5.590775e-06,2.0872699e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random609
Raw:3.480781e-05,5.5261014e-05,6.355223e-05,0.0015689529,1.8046125e-05,0.0003084229,5.59077e-06,2.087266e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random610
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random611
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random612
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random613
Raw:3.4807977e-05,5.526128e-05,6.355247e-05,0.0015689558,1.804621e-05,0.00030842348,5.5907963e-06,2.087276e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random614
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random615
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random616
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random617
Raw:3.4807843e-05,5.526107e-05,6.355229e-05,0.0015689529,1.8046141e-05,0.0003084229,5.590775e-06,2.0872678e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random618
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random619
Raw:3.480781e-05,5.5261014e-05,6.355223e-05,0.0015689529,1.8046125e-05,0.0003084229,5.59077e-06,2.087266e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random620
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random621
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random622
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random623
Raw:3.4807977e-05,5.526128e-05,6.355247e-05,0.0015689558,1.804621e-05,0.00030842348,5.5907963e-06,2.087276e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random624
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random625
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random626
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random627
Raw:3.4807977e-05,5.526128e-05,6.355253e-05,0.0015689558,1.8046228e-05,0.0003084241,5.5908013e-06,2.0872778e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random628
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random629
Raw:3.4807977e-05,5.526128e-05,6.355247e-05,0.0015689558,1.804621e-05,0.00030842348,5.5907963e-06,2.087276e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random630
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random631
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random632
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random633
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random634
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random635
Raw:3.4807843e-05,5.526107e-05,6.355229e-05,0.0015689529,1.8046141e-05,0.0003084229,5.590775e-06,2.0872678e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random636
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random637
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random638
Raw:3.4807876e-05,5.5261124e-05,6.355229e-05,0.0015689529,1.804616e-05,0.0003084229,5.590775e-06,2.0872699e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random639
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random640
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random641
Raw:3.4807843e-05,5.526107e-05,6.355229e-05,0.0015689529,1.8046141e-05,0.0003084229,5.590775e-06,2.0872678e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random642
Raw:3.480801e-05,5.5261335e-05,6.3552594e-05,0.0015689558,1.8046245e-05,0.0003084241,5.5908067e-06,2.0872799e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random643
Raw:3.4807977e-05,5.526128e-05,6.355253e-05,0.0015689558,1.8046228e-05,0.0003084241,5.5908013e-06,2.0872778e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random644
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random645
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random646
Raw:3.4807977e-05,5.526128e-05,6.355247e-05,0.0015689558,1.804621e-05,0.00030842348,5.5907963e-06,2.087276e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random647
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random648
Raw:3.4807977e-05,5.526128e-05,6.355247e-05,0.0015689558,1.804621e-05,0.00030842348,5.5907963e-06,2.087276e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random649
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random650
Raw:3.480801e-05,5.5261335e-05,6.3552594e-05,0.0015689558,1.8046245e-05,0.0003084241,5.5908067e-06,2.0872799e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random651
Raw:3.4807876e-05,5.5261124e-05,6.355229e-05,0.0015689529,1.804616e-05,0.0003084229,5.590775e-06,2.0872699e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random652
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random653
Raw:3.4807977e-05,5.526128e-05,6.355253e-05,0.0015689558,1.8046228e-05,0.0003084241,5.5908013e-06,2.0872778e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random654
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random655
Raw:3.4807876e-05,5.5261124e-05,6.355229e-05,0.0015689529,1.804616e-05,0.0003084229,5.590775e-06,2.0872699e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random656
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random657
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random658
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random659
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random660
Raw:3.4807843e-05,5.526107e-05,6.355229e-05,0.0015689529,1.8046141e-05,0.0003084229,5.590775e-06,2.0872678e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random661
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random662
Raw:3.4807876e-05,5.5261124e-05,6.355229e-05,0.0015689529,1.804616e-05,0.0003084229,5.590775e-06,2.0872699e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random663
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random664
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random665
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random666
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random667
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random668
Raw:3.4807876e-05,5.5261124e-05,6.355229e-05,0.0015689529,1.804616e-05,0.0003084229,5.590775e-06,2.0872699e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random669
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random670
Raw:3.4807977e-05,5.526128e-05,6.355247e-05,0.0015689558,1.804621e-05,0.00030842348,5.5907963e-06,2.087276e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random671
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random672
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random673
Raw:3.480801e-05,5.5261335e-05,6.3552594e-05,0.0015689558,1.8046245e-05,0.0003084241,5.5908067e-06,2.0872799e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random674
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
