Tensorflow
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random606
Raw:8.395159e-12,1.2077601e-07,1.1242004e-07,1.5112684e-11,0.9994362,6.5547465e-06,1.0243916e-06,3.4593023e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random607
Raw:8.395191e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243916e-06,3.4593154e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random608
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593023e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random609
Raw:8.395207e-12,1.2077601e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593023e-07,1.4200426e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random610
Raw:8.395207e-12,1.2077601e-07,1.12420466e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593023e-07,1.4200426e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random611
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243936e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random612
Raw:8.395191e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593154e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random613
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243916e-06,3.4593154e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random614
Raw:8.395175e-12,1.2077624e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243955e-06,3.4593089e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random615
Raw:8.395207e-12,1.2077601e-07,1.12420466e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593023e-07,1.4200426e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random616
Raw:8.395207e-12,1.2077601e-07,1.12420466e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593023e-07,1.4200426e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random617
Raw:8.395159e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.5547465e-06,1.0243916e-06,3.4593023e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random618
Raw:8.395239e-12,1.2077646e-07,1.124209e-07,1.5112828e-11,0.9994362,6.554784e-06,1.0243936e-06,3.459322e-07,1.4200507e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random619
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243916e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random620
Raw:8.395175e-12,1.2077577e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4592955e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random621
Raw:8.395159e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243896e-06,3.4593023e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random622
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243916e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random623
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243916e-06,3.4593154e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random624
Raw:8.395175e-12,1.2077577e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4592955e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random625
Raw:8.395239e-12,1.2077646e-07,1.124209e-07,1.5112828e-11,0.9994362,6.5547715e-06,1.0243955e-06,3.4593154e-07,1.4200481e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random626
Raw:8.395191e-12,1.2077601e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593089e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random627
Raw:8.395175e-12,1.2077577e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4592955e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random628
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243916e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random629
Raw:8.395143e-12,1.2077601e-07,1.1242025e-07,1.5112684e-11,0.9994362,6.5547715e-06,1.0243876e-06,3.4593089e-07,1.4200372e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random630
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random631
Raw:8.395175e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random632
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593023e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random633
Raw:8.395223e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243994e-06,3.4593023e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random634
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random635
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random636
Raw:8.395239e-12,1.2077646e-07,1.12420686e-07,1.5112798e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random637
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243936e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random638
Raw:8.395175e-12,1.2077577e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4592955e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random639
Raw:8.395175e-12,1.2077624e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243896e-06,3.4593089e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random640
Raw:8.395255e-12,1.2077669e-07,1.124209e-07,1.5112828e-11,0.9994362,6.554784e-06,1.0243994e-06,3.4593154e-07,1.4200507e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random641
Raw:8.395207e-12,1.2077624e-07,1.12420466e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random642
Raw:8.395175e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random643
Raw:8.395175e-12,1.2077577e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4592955e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random644
Raw:8.395239e-12,1.2077646e-07,1.124209e-07,1.5112828e-11,0.9994362,6.554784e-06,1.0244014e-06,3.4593089e-07,1.4200507e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random645
Raw:8.395207e-12,1.2077624e-07,1.12420466e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random646
Raw:8.395175e-12,1.2077624e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243896e-06,3.4593154e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random647
Raw:8.395159e-12,1.2077601e-07,1.1242004e-07,1.5112711e-11,0.9994362,6.5547465e-06,1.0243916e-06,3.4593023e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random648
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random649
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243916e-06,3.4593154e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random650
Raw:8.395207e-12,1.2077624e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243974e-06,3.4593023e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random651
Raw:8.395191e-12,1.2077601e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593089e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random652
Raw:8.395175e-12,1.2077577e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4592955e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random653
Raw:8.395207e-12,1.2077624e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243974e-06,3.4593023e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random654
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random655
Raw:8.395207e-12,1.2077601e-07,1.12420466e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593023e-07,1.4200426e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random656
Raw:8.395175e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random657
Raw:8.395207e-12,1.2077646e-07,1.124209e-07,1.5112798e-11,0.9994362,6.5547965e-06,1.0243916e-06,3.459322e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random658
Raw:8.395207e-12,1.2077624e-07,1.12420466e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random659
Raw:8.395207e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243994e-06,3.4592955e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random660
Raw:8.395175e-12,1.2077577e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4592955e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random661
Raw:8.395191e-12,1.2077624e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593089e-07,1.4200426e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random662
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243916e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random663
Raw:8.395175e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random664
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243916e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random665
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243916e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random666
Raw:8.395191e-12,1.2077601e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593089e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random667
Raw:8.395191e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243916e-06,3.4593154e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random668
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random669
Raw:8.395175e-12,1.2077577e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4592955e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random670
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593089e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random671
Raw:8.395159e-12,1.2077577e-07,1.1242004e-07,1.5112684e-11,0.9994362,6.5547465e-06,1.0243916e-06,3.4592955e-07,1.4200372e-09,0.00055553863
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random672
Raw:8.395239e-12,1.2077624e-07,1.12420686e-07,1.5112798e-11,0.9994362,6.5547715e-06,1.0244014e-06,3.4593023e-07,1.4200481e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random673
Raw:8.395175e-12,1.2077601e-07,1.1242004e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243974e-06,3.4592955e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random674
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random675
Raw:8.395207e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243994e-06,3.4592955e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random676
Raw:8.395207e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243994e-06,3.4592955e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random677
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random678
Raw:8.395207e-12,1.2077601e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593023e-07,1.4200426e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random679
Raw:8.395239e-12,1.2077646e-07,1.124209e-07,1.5112798e-11,0.9994362,6.5547965e-06,1.0243974e-06,3.4593154e-07,1.4200481e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random680
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random681
Raw:8.395143e-12,1.2077554e-07,1.12419826e-07,1.5112654e-11,0.9994362,6.5547465e-06,1.0243896e-06,3.459289e-07,1.4200345e-09,0.00055553863
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random682
Raw:8.395239e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243994e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random683
Raw:8.395207e-12,1.2077624e-07,1.12420466e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593023e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random684
Raw:8.395239e-12,1.2077646e-07,1.124209e-07,1.5112798e-11,0.9994362,6.5547965e-06,1.0243974e-06,3.4593089e-07,1.4200481e-09,0.0005555418
