Tensorflow
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.7336663e-20,2.3225639e-20,3.16857e-11,2.5478936e-14,5.5663575e-20,4.7719897e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random546
Raw:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.1685456e-11,2.5479178e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random547
Raw:1.0,0.0,9.461785e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.1685456e-11,2.5478936e-14,5.566273e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random548
Raw:1.0,0.0,9.461857e-15,1.1482857e-25,7.7336075e-20,2.3225551e-20,3.1685637e-11,2.5478693e-14,5.5663155e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random549
Raw:1.0,0.0,9.461893e-15,1.1483076e-25,7.7336663e-20,2.3225639e-20,3.1685578e-11,2.5479471e-14,5.5663575e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random550
Raw:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random551
Raw:1.0,0.0,9.461893e-15,1.1483076e-25,7.7336663e-20,2.3225639e-20,3.1685578e-11,2.5479471e-14,5.5663575e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random552
Raw:1.0,0.0,9.461857e-15,1.14829e-25,7.7336075e-20,2.3225551e-20,3.1685578e-11,2.5478985e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random553
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479373e-14,5.566336e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random554
Raw:1.0,0.0,9.461857e-15,1.1482944e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479178e-14,5.5663155e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random555
Raw:1.0,0.0,9.461857e-15,1.14829e-25,7.7336075e-20,2.3225639e-20,3.1685637e-11,2.5478985e-14,5.5663155e-20,4.7719897e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random556
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479324e-14,5.566336e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random557
Raw:1.0,0.0,9.4618205e-15,1.14829e-25,7.733549e-20,2.3225463e-20,3.1685456e-11,2.5479178e-14,5.566273e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random558
Raw:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random559
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.7336663e-20,2.3225639e-20,3.16857e-11,2.5478887e-14,5.5663575e-20,4.7719897e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random560
Raw:1.0,0.0,9.461713e-15,1.1482594e-25,7.73346e-20,2.3225107e-20,3.1685335e-11,2.5478304e-14,5.56623e-20,4.771926e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random561
Raw:1.0,0.0,9.461857e-15,1.1483032e-25,7.7336075e-20,2.3225551e-20,3.1685456e-11,2.5479762e-14,5.5663155e-20,4.7720168e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random562
Raw:1.0,0.0,9.461785e-15,1.1482725e-25,7.733549e-20,2.3225463e-20,3.1685578e-11,2.5478207e-14,5.566273e-20,4.7719443e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random563
Raw:1.0,0.0,9.4618205e-15,1.14829e-25,7.733549e-20,2.3225463e-20,3.1685335e-11,2.5479762e-14,5.566273e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random564
Raw:1.0,0.0,9.461857e-15,1.1482944e-25,7.733637e-20,2.3225639e-20,3.1685637e-11,2.547913e-14,5.566336e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random565
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479324e-14,5.566336e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random566
Raw:1.0,0.0,9.461893e-15,1.1483076e-25,7.7336663e-20,2.3225639e-20,3.1685578e-11,2.5479373e-14,5.5663575e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random567
Raw:1.0,0.0,9.461785e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.1685456e-11,2.5478985e-14,5.566273e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random568
Raw:1.0,0.0,9.461893e-15,1.1482944e-25,7.733637e-20,2.3225639e-20,3.16857e-11,2.5478985e-14,5.566336e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random569
Raw:1.0,0.0,9.4618205e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.1685456e-11,2.5478887e-14,5.566273e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random570
Raw:1.0,0.0,9.461857e-15,1.1483076e-25,7.733637e-20,2.3225639e-20,3.1685456e-11,2.5479956e-14,5.5663155e-20,4.7720262e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random571
Raw:1.0,0.0,9.4618205e-15,1.1482812e-25,7.7336075e-20,2.3225463e-20,3.1685578e-11,2.5478595e-14,5.5663155e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random572
Raw:1.0,0.0,9.461857e-15,1.1482857e-25,7.7336075e-20,2.3225551e-20,3.1685578e-11,2.5478741e-14,5.5663155e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random573
Raw:1.0,0.0,9.4617485e-15,1.1482725e-25,7.733519e-20,2.3225285e-20,3.1685335e-11,2.5478985e-14,5.5662515e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random574
Raw:1.0,0.0,9.461785e-15,1.1482725e-25,7.733549e-20,2.3225285e-20,3.1685397e-11,2.547879e-14,5.566273e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random575
Raw:1.0,0.0,9.4617485e-15,1.1482725e-25,7.733519e-20,2.3225285e-20,3.1685456e-11,2.547845e-14,5.566273e-20,4.7719443e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random576
Raw:1.0,0.0,9.4618205e-15,1.1482857e-25,7.7336075e-20,2.3225463e-20,3.1685578e-11,2.547879e-14,5.5663155e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random577
Raw:1.0,0.0,9.461857e-15,1.14829e-25,7.733637e-20,2.3225639e-20,3.16857e-11,2.547879e-14,5.566336e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random578
Raw:1.0,0.0,9.461857e-15,1.14829e-25,7.733637e-20,2.3225639e-20,3.16857e-11,2.5478839e-14,5.566336e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random579
Raw:1.0,0.0,9.4617485e-15,1.1482725e-25,7.733519e-20,2.3225285e-20,3.1685397e-11,2.5478693e-14,5.5662515e-20,4.7719443e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random580
Raw:1.0,0.0,9.4618205e-15,1.1482812e-25,7.7336075e-20,2.3225463e-20,3.1685637e-11,2.5478546e-14,5.5663155e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random581
Raw:1.0,0.0,9.4618205e-15,1.14829e-25,7.733549e-20,2.3225463e-20,3.1685456e-11,2.5479178e-14,5.566273e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random582
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.7336663e-20,2.3225639e-20,3.16857e-11,2.5478887e-14,5.5663575e-20,4.7719897e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random583
Raw:1.0,0.0,9.4618205e-15,1.1482944e-25,7.7336075e-20,2.3225463e-20,3.1685456e-11,2.5479373e-14,5.5663155e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random584
Raw:1.0,0.0,9.461785e-15,1.1482812e-25,7.733549e-20,2.3225285e-20,3.1685335e-11,2.5479081e-14,5.566273e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random585
Raw:1.0,0.0,9.461785e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.1685456e-11,2.5478741e-14,5.566273e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random586
Raw:1.0,0.0,9.461857e-15,1.1483032e-25,7.733637e-20,2.3225639e-20,3.168552e-11,2.5479664e-14,5.5663155e-20,4.7720168e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random587
Raw:1.0,0.0,9.461893e-15,1.1483076e-25,7.7336663e-20,2.3225639e-20,3.168552e-11,2.5479664e-14,5.5663575e-20,4.7720168e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random588
Raw:1.0,0.0,9.461785e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.1685456e-11,2.547879e-14,5.566273e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random589
Raw:1.0,0.0,9.461785e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.1685397e-11,2.5479081e-14,5.566273e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random590
Raw:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random591
Raw:1.0,0.0,9.461785e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.168552e-11,2.5478693e-14,5.566273e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random592
Raw:1.0,0.0,9.461785e-15,1.1482812e-25,7.733549e-20,2.3225285e-20,3.1685335e-11,2.5479081e-14,5.566273e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random593
Raw:1.0,0.0,9.4618205e-15,1.14829e-25,7.733549e-20,2.3225463e-20,3.1685456e-11,2.5479178e-14,5.566273e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random594
Raw:1.0,0.0,9.461857e-15,1.1482988e-25,7.7336075e-20,2.3225463e-20,3.1685456e-11,2.5479518e-14,5.5663155e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random595
Raw:1.0,0.0,9.461893e-15,1.1483032e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479276e-14,5.5663575e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random596
Raw:1.0,0.0,9.461857e-15,1.14829e-25,7.7336075e-20,2.3225551e-20,3.1685578e-11,2.5478985e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random597
Raw:1.0,0.0,9.461893e-15,1.1483076e-25,7.7336663e-20,2.3225639e-20,3.1685578e-11,2.5479471e-14,5.5663575e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random598
Raw:1.0,0.0,9.4617485e-15,1.1482725e-25,7.733519e-20,2.3225285e-20,3.1685456e-11,2.54784e-14,5.566273e-20,4.7719443e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random599
Raw:1.0,0.0,9.461713e-15,1.1482594e-25,7.73349e-20,2.3225107e-20,3.1685335e-11,2.5478255e-14,5.56623e-20,4.771926e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random600
Raw:1.0,0.0,9.4618205e-15,1.1482812e-25,7.7336075e-20,2.3225463e-20,3.1685637e-11,2.5478499e-14,5.5663155e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random601
Raw:1.0,0.0,9.4618205e-15,1.1482857e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5478887e-14,5.5663155e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random602
Raw:1.0,0.0,9.461893e-15,1.1483119e-25,7.733696e-20,2.3225816e-20,3.1685637e-11,2.5479568e-14,5.5663575e-20,4.7720168e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random603
Raw:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random604
Raw:1.0,0.0,9.461785e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.1685397e-11,2.5479081e-14,5.566273e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random605
Raw:1.0,0.0,9.461857e-15,1.14829e-25,7.7336075e-20,2.3225639e-20,3.1685637e-11,2.5478985e-14,5.5663155e-20,4.7719897e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random606
Raw:1.0,0.0,9.461785e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.1685456e-11,2.5478936e-14,5.566273e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random607
Raw:1.0,0.0,9.461857e-15,1.1482988e-25,7.7336075e-20,2.3225639e-20,3.168552e-11,2.5479471e-14,5.5663155e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random608
Raw:1.0,0.0,9.4618205e-15,1.1482857e-25,7.7336075e-20,2.3225463e-20,3.1685578e-11,2.547879e-14,5.5663155e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random609
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.7336663e-20,2.3225639e-20,3.1685637e-11,2.5479178e-14,5.5663575e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random610
Raw:1.0,0.0,9.461857e-15,1.1482812e-25,7.7336075e-20,2.3225551e-20,3.16857e-11,2.54784e-14,5.5663155e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random611
Raw:1.0,0.0,9.461785e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.1685456e-11,2.5478985e-14,5.566273e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random612
Raw:1.0,0.0,9.461857e-15,1.1482988e-25,7.7336075e-20,2.3225639e-20,3.168552e-11,2.5479518e-14,5.5663155e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random613
Raw:1.0,0.0,9.461785e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.1685456e-11,2.547879e-14,5.566273e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random614
Raw:1.0,0.0,9.461857e-15,1.1482812e-25,7.733637e-20,2.3225639e-20,3.168582e-11,2.5478304e-14,5.5663575e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random615
Raw:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.547913e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random616
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.7336663e-20,2.3225639e-20,3.1685578e-11,2.5479178e-14,5.5663575e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random617
Raw:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random618
Raw:1.0,0.0,9.461785e-15,1.1482725e-25,7.733549e-20,2.3225285e-20,3.1685456e-11,2.5478499e-14,5.566273e-20,4.7719443e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random619
Raw:1.0,0.0,9.4618205e-15,1.14829e-25,7.733549e-20,2.3225463e-20,3.1685397e-11,2.5479422e-14,5.566273e-20,4.7719897e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random620
Raw:1.0,0.0,9.461857e-15,1.1482944e-25,7.733637e-20,2.3225639e-20,3.1685637e-11,2.5479081e-14,5.566336e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random621
Raw:1.0,0.0,9.461857e-15,1.1482944e-25,7.7336075e-20,2.3225551e-20,3.168552e-11,2.5479227e-14,5.5663155e-20,4.7719897e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random622
Raw:1.0,0.0,9.4617485e-15,1.1482725e-25,7.733549e-20,2.3225285e-20,3.1685335e-11,2.5478887e-14,5.5662515e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random623
Raw:1.0,0.0,9.461785e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.168552e-11,2.5478693e-14,5.566273e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random624
Raw:1.0,0.0,9.461785e-15,1.14829e-25,7.733549e-20,2.3225463e-20,3.1685335e-11,2.5479373e-14,5.566273e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random625
Raw:1.0,0.0,9.4617485e-15,1.1482725e-25,7.733549e-20,2.3225285e-20,3.1685456e-11,2.5478304e-14,5.566273e-20,4.771935e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random626
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.7336663e-20,2.3225816e-20,3.168582e-11,2.547879e-14,5.566379e-20,4.7719897e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random627
Raw:1.0,0.0,9.461857e-15,1.1482944e-25,7.7336075e-20,2.3225551e-20,3.168552e-11,2.5479227e-14,5.5663155e-20,4.7719897e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random628
