Tensorflow
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random557
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random558
Raw:1.081798e-08,1.8586428e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random559
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random560
Raw:1.0818022e-08,1.8586462e-11,1.6483122e-08,8.0326276e-07,0.002028249,1.0228779e-06,6.0555785e-22,1.2450418e-05,7.6432705e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random561
Raw:1.0818022e-08,1.8586499e-11,1.6483154e-08,8.0326123e-07,0.002028253,1.0228779e-06,6.055602e-22,1.2450418e-05,7.6432854e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random562
Raw:1.081796e-08,1.8586391e-11,1.6483058e-08,8.0325964e-07,0.002028249,1.0228739e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random563
Raw:1.0817939e-08,1.8586356e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.02287e-06,6.055509e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random564
Raw:1.081798e-08,1.8586391e-11,1.6483058e-08,8.0325964e-07,0.0020282413,1.0228739e-06,6.0555553e-22,1.2450394e-05,7.6432416e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random565
Raw:1.0817898e-08,1.858632e-11,1.6482996e-08,8.032535e-07,0.0020282413,1.02287e-06,6.055509e-22,1.2450323e-05,7.643198e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random566
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random567
Raw:1.0817918e-08,1.858632e-11,1.6482996e-08,8.0325503e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random568
Raw:1.0817939e-08,1.8586356e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.02287e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random569
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random570
Raw:1.0817939e-08,1.858632e-11,1.6483058e-08,8.032581e-07,0.002028249,1.022872e-06,6.055509e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random571
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random572
Raw:1.0818022e-08,1.8586499e-11,1.6483154e-08,8.0326123e-07,0.002028253,1.0228779e-06,6.055602e-22,1.2450418e-05,7.6432854e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random573
Raw:1.081796e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282452,1.0228739e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random574
Raw:1.081796e-08,1.8586391e-11,1.6483058e-08,8.0325964e-07,0.002028249,1.0228739e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random575
Raw:1.0817939e-08,1.8586356e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.02287e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random576
Raw:1.0817939e-08,1.858632e-11,1.6483058e-08,8.032581e-07,0.002028249,1.022872e-06,6.055509e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random577
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random578
Raw:1.081796e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282452,1.0228739e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random579
Raw:1.0818022e-08,1.8586533e-11,1.6483122e-08,8.0326123e-07,0.002028253,1.0228779e-06,6.055602e-22,1.2450418e-05,7.6432854e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random580
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random581
Raw:1.0817939e-08,1.8586356e-11,1.6483058e-08,8.0325657e-07,0.002028249,1.0228739e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random582
Raw:1.081798e-08,1.8586391e-11,1.648309e-08,8.0326123e-07,0.0020282452,1.0228739e-06,6.055532e-22,1.2450418e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random583
Raw:1.081796e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.2450394e-05,7.6432416e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random584
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random585
Raw:1.0817939e-08,1.858632e-11,1.6483028e-08,8.032581e-07,0.0020282413,1.02287e-06,6.055509e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random586
Raw:1.0817918e-08,1.858632e-11,1.6482996e-08,8.0325503e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random587
Raw:1.0817939e-08,1.8586428e-11,1.6483058e-08,8.0325657e-07,0.002028249,1.0228739e-06,6.055602e-22,1.245037e-05,7.6432416e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random588
Raw:1.0818022e-08,1.8586499e-11,1.6483122e-08,8.0326123e-07,0.002028249,1.022876e-06,6.055602e-22,1.2450418e-05,7.6432705e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random589
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random590
Raw:1.081796e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.2450394e-05,7.6432416e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random591
Raw:1.0818022e-08,1.8586462e-11,1.6483122e-08,8.0326276e-07,0.002028249,1.0228779e-06,6.0555785e-22,1.2450418e-05,7.6432705e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random592
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random593
Raw:1.0817939e-08,1.858632e-11,1.6483028e-08,8.0325657e-07,0.0020282452,1.022872e-06,6.055509e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random594
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random595
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random596
Raw:1.081796e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282452,1.0228739e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random597
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random598
Raw:1.0817939e-08,1.858632e-11,1.6483028e-08,8.0325657e-07,0.0020282452,1.022872e-06,6.055509e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random599
Raw:1.0817939e-08,1.858632e-11,1.6482996e-08,8.032581e-07,0.0020282413,1.02287e-06,6.055486e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random600
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random601
Raw:1.081796e-08,1.8586391e-11,1.6483058e-08,8.0325964e-07,0.002028249,1.0228739e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random602
Raw:1.0817939e-08,1.858632e-11,1.6483028e-08,8.032581e-07,0.0020282452,1.022872e-06,6.055486e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random603
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random604
Raw:1.081796e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282452,1.0228739e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random605
Raw:1.0818001e-08,1.8586499e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.022876e-06,6.055625e-22,1.2450418e-05,7.6432705e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random606
Raw:1.0818022e-08,1.8586499e-11,1.6483154e-08,8.0326123e-07,0.002028253,1.0228779e-06,6.055602e-22,1.2450418e-05,7.6432854e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random607
Raw:1.0817939e-08,1.8586356e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.02287e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random608
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random609
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.055602e-22,1.2450418e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random610
Raw:1.0817918e-08,1.858632e-11,1.6482996e-08,8.0325503e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random611
Raw:1.081798e-08,1.8586428e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random612
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random613
Raw:1.0818022e-08,1.8586462e-11,1.6483122e-08,8.0326276e-07,0.002028249,1.0228779e-06,6.0555785e-22,1.2450418e-05,7.6432705e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random614
Raw:1.081796e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.2450394e-05,7.6432416e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random615
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.0325657e-07,0.0020282413,1.022872e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random616
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random617
Raw:1.0817918e-08,1.858632e-11,1.6482996e-08,8.0325503e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random618
Raw:1.081798e-08,1.8586428e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random619
Raw:1.081798e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.055532e-22,1.2450394e-05,7.6432416e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random620
Raw:1.0818022e-08,1.8586499e-11,1.6483122e-08,8.0326123e-07,0.002028249,1.022876e-06,6.055602e-22,1.2450418e-05,7.6432705e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random621
Raw:1.0817877e-08,1.8586249e-11,1.6482932e-08,8.0325503e-07,0.0020282413,1.0228681e-06,6.0554634e-22,1.2450323e-05,7.6431683e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random622
Raw:1.0818001e-08,1.8586499e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.022876e-06,6.055625e-22,1.2450418e-05,7.6432705e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random623
Raw:1.0818022e-08,1.8586499e-11,1.6483122e-08,8.0326123e-07,0.002028249,1.022876e-06,6.055602e-22,1.2450418e-05,7.6432705e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random624
Raw:1.081798e-08,1.8586428e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random625
Raw:1.0817939e-08,1.858632e-11,1.6483028e-08,8.032581e-07,0.0020282413,1.02287e-06,6.055509e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random626
Raw:1.081798e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.055532e-22,1.2450394e-05,7.6432416e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random627
Raw:1.0817939e-08,1.858632e-11,1.6482996e-08,8.0325657e-07,0.0020282413,1.02287e-06,6.055509e-22,1.2450347e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random628
Raw:1.0817918e-08,1.858632e-11,1.6482996e-08,8.0325503e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random629
Raw:1.0817939e-08,1.858632e-11,1.6482996e-08,8.0325657e-07,0.0020282413,1.02287e-06,6.055509e-22,1.2450347e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random630
Raw:1.0817939e-08,1.8586356e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.02287e-06,6.055509e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random631
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random632
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random633
Raw:1.081796e-08,1.8586391e-11,1.6483058e-08,8.0325964e-07,0.002028249,1.0228739e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random634
Raw:1.0817939e-08,1.858632e-11,1.6483028e-08,8.0325657e-07,0.0020282452,1.022872e-06,6.055509e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random635
Raw:1.0817939e-08,1.858632e-11,1.6483058e-08,8.032581e-07,0.002028249,1.022872e-06,6.055509e-22,1.245037e-05,7.6432266e-10,0.99795747
