Tensorflow
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random549
Raw:3.407408e-08,6.711434e-22,2.8057294e-12,1.2345814e-14,2.1793292e-10,9.544176e-09,1.0,1.4131261e-26,6.242382e-11,5.010766e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random550
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random551
Raw:3.407408e-08,6.711434e-22,2.8057294e-12,1.2345814e-14,2.1793292e-10,9.544176e-09,1.0,1.4131261e-26,6.242382e-11,5.010766e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random552
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random553
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random554
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random555
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random556
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random557
Raw:3.407382e-08,6.7112807e-22,2.8056973e-12,1.2345673e-14,2.1793084e-10,9.544103e-09,1.0,1.4130938e-26,6.2423226e-11,5.0106705e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random558
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random559
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random560
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random561
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random562
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random563
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random564
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random565
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random566
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random567
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random568
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random569
Raw:3.407408e-08,6.711434e-22,2.8057294e-12,1.2345814e-14,2.1793292e-10,9.544176e-09,1.0,1.4131261e-26,6.242382e-11,5.010766e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random570
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random571
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random572
Raw:3.407382e-08,6.7113065e-22,2.8057025e-12,1.234572e-14,2.1793126e-10,9.544103e-09,1.0,1.4130992e-26,6.2423344e-11,5.0106895e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random573
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random574
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random575
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random576
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random577
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random578
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random579
Raw:3.407382e-08,6.7112807e-22,2.8056973e-12,1.2345673e-14,2.1793084e-10,9.544103e-09,1.0,1.4130938e-26,6.2423226e-11,5.0106705e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random580
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random581
Raw:3.407408e-08,6.711434e-22,2.8057294e-12,1.2345814e-14,2.1793292e-10,9.544176e-09,1.0,1.4131261e-26,6.242382e-11,5.010766e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random582
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random583
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random584
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random585
Raw:3.407408e-08,6.71146e-22,2.8057348e-12,1.2345861e-14,2.1793334e-10,9.544176e-09,1.0,1.4131315e-26,6.242394e-11,5.0107852e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random586
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random587
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random588
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random589
Raw:3.407382e-08,6.7113065e-22,2.8057025e-12,1.234572e-14,2.1793126e-10,9.544103e-09,1.0,1.4130992e-26,6.2423344e-11,5.0106895e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random590
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random591
Raw:3.407382e-08,6.7113065e-22,2.8057025e-12,1.234572e-14,2.1793126e-10,9.544103e-09,1.0,1.4130992e-26,6.2423344e-11,5.0106895e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random592
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random593
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random594
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random595
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random596
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random597
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random598
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random599
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random600
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random601
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random602
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random603
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random604
Raw:3.407382e-08,6.7112807e-22,2.8056973e-12,1.2345673e-14,2.1793084e-10,9.544103e-09,1.0,1.4130938e-26,6.2423226e-11,5.0106705e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random605
Raw:3.407382e-08,6.7112807e-22,2.8056973e-12,1.2345673e-14,2.1793084e-10,9.544103e-09,1.0,1.4130938e-26,6.2423226e-11,5.0106705e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random606
Raw:3.407382e-08,6.7113065e-22,2.8057025e-12,1.234572e-14,2.1793126e-10,9.544103e-09,1.0,1.4130992e-26,6.2423344e-11,5.0106895e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random607
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random608
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random609
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random610
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random611
Raw:3.407382e-08,6.7113065e-22,2.8057025e-12,1.234572e-14,2.1793126e-10,9.544103e-09,1.0,1.4130992e-26,6.2423344e-11,5.0106895e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random612
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random613
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random614
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random615
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random616
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random617
Raw:3.407382e-08,6.7113065e-22,2.8057025e-12,1.234572e-14,2.1793126e-10,9.544103e-09,1.0,1.4130992e-26,6.2423344e-11,5.0106895e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random618
Raw:3.407408e-08,6.711434e-22,2.8057294e-12,1.2345814e-14,2.1793292e-10,9.544176e-09,1.0,1.4131261e-26,6.242382e-11,5.010766e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random619
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random620
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random621
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random622
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random623
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random624
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random625
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random626
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random627
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random628
