Tensorflow
Raw:4.0821223e-07,1.3404512e-08,1.4440934e-06,1.2323517e-05,0.018778788,4.2004238e-05,7.302435e-16,0.00010261477,3.4743982e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random562
Raw:4.082138e-07,1.34045886e-08,1.4440975e-06,1.232354e-05,0.018778821,4.2004318e-05,7.302519e-16,0.00010261516,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random563
Raw:4.082138e-07,1.3404564e-08,1.4440989e-06,1.232354e-05,0.018778821,4.2004238e-05,7.302491e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random564
Raw:4.082138e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778821,4.2004238e-05,7.302491e-16,0.00010261516,3.4743982e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random565
Raw:4.08213e-07,1.3404564e-08,1.4440975e-06,1.2323517e-05,0.018778859,4.2004238e-05,7.3024627e-16,0.00010261516,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random566
Raw:4.0821456e-07,1.3404614e-08,1.4441001e-06,1.2323588e-05,0.018778859,4.2004318e-05,7.302519e-16,0.000102615355,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random567
Raw:4.0821496e-07,1.3404614e-08,1.4441016e-06,1.2323588e-05,0.018778859,4.2004398e-05,7.3025463e-16,0.000102615355,3.4744215e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random568
Raw:4.0821416e-07,1.3404564e-08,1.4440989e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302491e-16,0.00010261516,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random569
Raw:4.0821183e-07,1.3404512e-08,1.4440919e-06,1.2323493e-05,0.018778788,4.2004158e-05,7.302435e-16,0.00010261477,3.4743883e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random570
Raw:4.0821416e-07,1.3404564e-08,1.4440989e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302491e-16,0.00010261496,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random571
Raw:4.0821223e-07,1.3404512e-08,1.4440947e-06,1.2323493e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261496,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random572
Raw:4.082134e-07,1.3404564e-08,1.4440975e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.3024627e-16,0.00010261516,3.474405e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random573
Raw:4.0821223e-07,1.3404512e-08,1.4440934e-06,1.2323517e-05,0.018778821,4.2004158e-05,7.3024627e-16,0.00010261496,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random574
Raw:4.082126e-07,1.3404537e-08,1.4440947e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261496,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random575
Raw:4.08213e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778821,4.2004318e-05,7.302519e-16,0.00010261516,3.474405e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random576
Raw:4.0821305e-07,1.3404514e-08,1.4440949e-06,1.2323542e-05,0.018778753,4.200416e-05,7.302464e-16,0.00010261498,3.4744022e-07,0.9810621
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random577
Raw:4.082138e-07,1.3404564e-08,1.4440975e-06,1.2323563e-05,0.018778821,4.2004238e-05,7.302491e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random578
Raw:4.08213e-07,1.3404537e-08,1.4440947e-06,1.232354e-05,0.018778821,4.2004238e-05,7.302435e-16,0.00010261516,3.4743917e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random579
Raw:4.0821456e-07,1.34045886e-08,1.4441001e-06,1.2323563e-05,0.018778859,4.2004318e-05,7.302519e-16,0.00010261516,3.4744113e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random580
Raw:4.082138e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778859,4.2004318e-05,7.302491e-16,0.00010261516,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random581
Raw:4.0821536e-07,1.3404614e-08,1.4441016e-06,1.2323588e-05,0.018778859,4.2004398e-05,7.3025463e-16,0.00010261555,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random582
Raw:4.0821183e-07,1.3404461e-08,1.4440919e-06,1.2323493e-05,0.018778788,4.2004158e-05,7.302407e-16,0.00010261496,3.4743815e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random583
Raw:4.082134e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778859,4.2004318e-05,7.3024627e-16,0.00010261516,3.4743982e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random584
Raw:4.08213e-07,1.3404537e-08,1.444096e-06,1.232354e-05,0.018778788,4.2004238e-05,7.3024627e-16,0.00010261496,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random585
Raw:4.082138e-07,1.34045886e-08,1.4440989e-06,1.232354e-05,0.018778859,4.2004318e-05,7.302519e-16,0.000102615355,3.474405e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random586
Raw:4.08213e-07,1.3404537e-08,1.444096e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261496,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random587
Raw:4.08213e-07,1.3404512e-08,1.4440947e-06,1.2323517e-05,0.018778821,4.2004158e-05,7.302435e-16,0.00010261516,3.4743917e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random588
Raw:4.082134e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778821,4.2004238e-05,7.302491e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random589
Raw:4.0821416e-07,1.3404564e-08,1.4440989e-06,1.2323563e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random590
Raw:4.082138e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778788,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random591
Raw:4.082138e-07,1.3404564e-08,1.4440989e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302491e-16,0.000102615355,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random592
Raw:4.0821496e-07,1.340464e-08,1.444103e-06,1.2323588e-05,0.018778859,4.2004398e-05,7.3025463e-16,0.00010261555,3.4744215e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random593
Raw:4.08213e-07,1.3404512e-08,1.4440947e-06,1.2323517e-05,0.018778788,4.2004158e-05,7.302435e-16,0.00010261516,3.4743917e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random594
Raw:4.0821416e-07,1.3404564e-08,1.4440989e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302519e-16,0.00010261516,3.4744113e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random595
Raw:4.08213e-07,1.3404512e-08,1.444096e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random596
Raw:4.082138e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778821,4.2004238e-05,7.302491e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random597
Raw:4.0821416e-07,1.3404564e-08,1.4440989e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302491e-16,0.00010261516,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random598
Raw:4.082138e-07,1.3404564e-08,1.4440989e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302491e-16,0.000102615355,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random599
Raw:4.082138e-07,1.3404564e-08,1.4440989e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302491e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random600
Raw:4.082126e-07,1.3404537e-08,1.4440947e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261496,3.4743982e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random601
Raw:4.0821416e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778821,4.2004318e-05,7.302491e-16,0.00010261516,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random602
Raw:4.08213e-07,1.3404537e-08,1.444096e-06,1.232354e-05,0.018778788,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random603
Raw:4.082134e-07,1.3404537e-08,1.4440975e-06,1.232354e-05,0.018778859,4.2004238e-05,7.3024627e-16,0.00010261516,3.4743982e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random604
Raw:4.082134e-07,1.3404564e-08,1.4440947e-06,1.232354e-05,0.018778788,4.2004238e-05,7.3024627e-16,0.00010261496,3.4743982e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random605
Raw:4.0821416e-07,1.3404564e-08,1.4441001e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302519e-16,0.00010261516,3.474405e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random606
Raw:4.082126e-07,1.3404537e-08,1.4440947e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4743883e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random607
Raw:4.082138e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778788,4.2004238e-05,7.302491e-16,0.00010261496,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random608
Raw:4.0821223e-07,1.3404486e-08,1.4440919e-06,1.2323517e-05,0.018778788,4.2004158e-05,7.302407e-16,0.00010261496,3.4743883e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random609
Raw:4.0821416e-07,1.3404564e-08,1.4440989e-06,1.2323563e-05,0.018778859,4.2004238e-05,7.3024627e-16,0.000102615355,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random610
Raw:4.082134e-07,1.3404564e-08,1.4440975e-06,1.2323517e-05,0.018778859,4.2004318e-05,7.302491e-16,0.000102615355,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random611
Raw:4.0821456e-07,1.3404614e-08,1.4441001e-06,1.2323563e-05,0.018778859,4.2004318e-05,7.302519e-16,0.000102615355,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random612
Raw:4.0821416e-07,1.3404564e-08,1.4440989e-06,1.2323563e-05,0.018778859,4.2004318e-05,7.302491e-16,0.00010261516,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random613
Raw:4.082138e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778821,4.2004318e-05,7.3024627e-16,0.000102615355,3.4743982e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random614
Raw:4.082138e-07,1.3404564e-08,1.4440989e-06,1.2323563e-05,0.018778788,4.2004238e-05,7.302491e-16,0.00010261516,3.474405e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random615
Raw:4.0821416e-07,1.34045886e-08,1.4441001e-06,1.2323563e-05,0.018778859,4.2004318e-05,7.302491e-16,0.000102615355,3.4744113e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random616
Raw:4.0821183e-07,1.3404461e-08,1.4440919e-06,1.2323493e-05,0.018778821,4.2004078e-05,7.302407e-16,0.00010261496,3.4743883e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random617
Raw:4.082138e-07,1.3404537e-08,1.4440975e-06,1.2323563e-05,0.018778821,4.2004238e-05,7.302435e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random618
Raw:4.0821456e-07,1.3404564e-08,1.4440989e-06,1.2323563e-05,0.018778859,4.2004318e-05,7.302491e-16,0.00010261516,3.4744113e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random619
Raw:4.08213e-07,1.3404537e-08,1.444096e-06,1.232354e-05,0.018778788,4.2004238e-05,7.3024627e-16,0.00010261496,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random620
Raw:4.0821456e-07,1.34045886e-08,1.4440989e-06,1.2323563e-05,0.018778859,4.2004318e-05,7.302519e-16,0.00010261516,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random621
Raw:4.0821456e-07,1.34045886e-08,1.4441001e-06,1.2323563e-05,0.018778859,4.2004318e-05,7.302519e-16,0.00010261516,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random622
Raw:4.0821456e-07,1.3404564e-08,1.4441001e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.3024627e-16,0.00010261555,3.474405e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random623
Raw:4.08213e-07,1.3404537e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random624
Raw:4.082138e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778859,4.2004238e-05,7.302491e-16,0.000102615355,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random625
Raw:4.0821456e-07,1.34045886e-08,1.4441001e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302519e-16,0.00010261516,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random626
Raw:4.0821416e-07,1.3404564e-08,1.4440989e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302491e-16,0.00010261516,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random627
Raw:4.0821496e-07,1.3404614e-08,1.4441001e-06,1.2323588e-05,0.018778821,4.2004398e-05,7.302519e-16,0.00010261516,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random628
Raw:4.082126e-07,1.3404512e-08,1.4440947e-06,1.2323517e-05,0.018778788,4.2004158e-05,7.3024627e-16,0.00010261496,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random629
Raw:4.0821456e-07,1.34045886e-08,1.4440989e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302491e-16,0.00010261516,3.4744113e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random630
Raw:4.082134e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778821,4.2004318e-05,7.302491e-16,0.00010261516,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random631
Raw:4.0821223e-07,1.3404512e-08,1.4440906e-06,1.2323517e-05,0.018778788,4.2004078e-05,7.302407e-16,0.00010261496,3.4743815e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random632
Raw:4.08213e-07,1.3404537e-08,1.444096e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261496,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random633
Raw:4.08213e-07,1.3404537e-08,1.4440947e-06,1.232354e-05,0.018778788,4.2004238e-05,7.3024627e-16,0.00010261516,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random634
Raw:4.082138e-07,1.3404564e-08,1.4440989e-06,1.232354e-05,0.018778821,4.2004238e-05,7.302491e-16,0.000102615355,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random635
Raw:4.0821152e-07,1.3404462e-08,1.4440894e-06,1.2323471e-05,0.018778753,4.200408e-05,7.302408e-16,0.00010261478,3.474382e-07,0.9810621
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random636
Raw:4.0821416e-07,1.3404564e-08,1.4440989e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302491e-16,0.00010261516,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random637
Raw:4.082134e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random638
Raw:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261496,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random639
Raw:4.082126e-07,1.3404564e-08,1.4440947e-06,1.2323493e-05,0.018778821,4.2004238e-05,7.302491e-16,0.00010261516,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
