Tensorflow
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random541
Raw:2.1881165e-13,1.2747186e-13,5.7409744e-10,5.749807e-10,0.011653115,8.03729e-08,4.0443978e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random542
Raw:2.1881165e-13,1.274721e-13,5.7409744e-10,5.7497845e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random543
Raw:2.188129e-13,1.2747233e-13,5.7409744e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random544
Raw:2.1881332e-13,1.2747233e-13,5.7409744e-10,5.7498284e-10,0.011653115,8.0373205e-08,4.0444598e-29,3.7688907e-05,3.7618514e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random545
Raw:2.188129e-13,1.274721e-13,5.7409744e-10,5.7498173e-10,0.011653115,8.0373205e-08,4.0444598e-29,3.7688762e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random546
Raw:2.1880998e-13,1.2747064e-13,5.7409305e-10,5.7497623e-10,0.01165307,8.037259e-08,4.0443364e-29,3.7688762e-05,3.761794e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random547
Raw:2.1881248e-13,1.2747186e-13,5.740963e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random548
Raw:2.1881372e-13,1.2747283e-13,5.741007e-10,5.7498506e-10,0.011653115,8.037351e-08,4.0444908e-29,3.7688907e-05,3.7618655e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random549
Raw:2.1881245e-13,1.2747208e-13,5.740973e-10,5.7498056e-10,0.011653157,8.03732e-08,4.0444592e-29,3.7688904e-05,3.7618435e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random550
Raw:2.1881287e-13,1.2747232e-13,5.7409844e-10,5.749828e-10,0.011653157,8.03732e-08,4.0444592e-29,3.7689046e-05,3.7618509e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random551
Raw:2.1881248e-13,1.2747233e-13,5.7409744e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random552
Raw:2.1881372e-13,1.2747259e-13,5.740985e-10,5.7498395e-10,0.011653115,8.0373205e-08,4.0444908e-29,3.768905e-05,3.7618587e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random553
Raw:2.1881207e-13,1.2747137e-13,5.740952e-10,5.7497845e-10,0.01165307,8.03729e-08,4.0444288e-29,3.7688762e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random554
Raw:2.1881081e-13,1.2747137e-13,5.740952e-10,5.7497845e-10,0.01165307,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random555
Raw:2.1881165e-13,1.2747137e-13,5.740952e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random556
Raw:2.1881081e-13,1.2747113e-13,5.740941e-10,5.7497845e-10,0.011653115,8.03729e-08,4.0443674e-29,3.7688907e-05,3.7618153e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random557
Raw:2.1881332e-13,1.2747283e-13,5.740996e-10,5.7498284e-10,0.011653115,8.0373205e-08,4.0444908e-29,3.7688907e-05,3.7618587e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random558
Raw:2.1881332e-13,1.2747259e-13,5.740985e-10,5.7498284e-10,0.011653115,8.03729e-08,4.0444908e-29,3.7688907e-05,3.7618514e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random559
Raw:2.1881207e-13,1.2747137e-13,5.740952e-10,5.7497845e-10,0.01165307,8.03729e-08,4.0444288e-29,3.7688762e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random560
Raw:2.1881165e-13,1.2747161e-13,5.740963e-10,5.7497956e-10,0.011653115,8.03729e-08,4.0443978e-29,3.7688907e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random561
Raw:2.1881248e-13,1.2747186e-13,5.740963e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444288e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random562
Raw:2.1881207e-13,1.2747186e-13,5.7409744e-10,5.749807e-10,0.011653115,8.03729e-08,4.0443978e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random563
Raw:2.1881122e-13,1.2747161e-13,5.740952e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0444288e-29,3.7688762e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random564
Raw:2.1881207e-13,1.2747186e-13,5.7409744e-10,5.749807e-10,0.011653115,8.03729e-08,4.0443978e-29,3.768905e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random565
Raw:2.1881332e-13,1.2747283e-13,5.740996e-10,5.7498284e-10,0.011653115,8.0373205e-08,4.0445215e-29,3.7688907e-05,3.7618587e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random566
Raw:2.1881248e-13,1.2747186e-13,5.7409744e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random567
Raw:2.1881248e-13,1.2747233e-13,5.740985e-10,5.7498284e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random568
Raw:2.1881165e-13,1.2747113e-13,5.740952e-10,5.749807e-10,0.01165307,8.03729e-08,4.0443674e-29,3.7688907e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random569
Raw:2.1881248e-13,1.2747186e-13,5.740963e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random570
Raw:2.1881332e-13,1.2747259e-13,5.740985e-10,5.7498284e-10,0.011653115,8.0373205e-08,4.0444908e-29,3.7688907e-05,3.7618587e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random571
Raw:2.188129e-13,1.2747233e-13,5.7409744e-10,5.7498173e-10,0.01165307,8.0373205e-08,4.0444598e-29,3.7688762e-05,3.7618514e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random572
Raw:2.1881162e-13,1.2747208e-13,5.740973e-10,5.7498056e-10,0.011653157,8.0372885e-08,4.0444592e-29,3.7689046e-05,3.7618365e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random573
Raw:2.1880998e-13,1.2747088e-13,5.7409305e-10,5.7497623e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688762e-05,3.7618083e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random574
Raw:2.1881416e-13,1.2747283e-13,5.740996e-10,5.7498284e-10,0.011653115,8.0373205e-08,4.0445215e-29,3.7688907e-05,3.7618655e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random575
Raw:2.1881165e-13,1.2747186e-13,5.740963e-10,5.7497956e-10,0.011653115,8.03729e-08,4.0443978e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random576
Raw:2.1881165e-13,1.2747186e-13,5.7409744e-10,5.7497956e-10,0.011653115,8.03729e-08,4.0444288e-29,3.7688907e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random577
Raw:2.1881329e-13,1.2747282e-13,5.7409955e-10,5.749817e-10,0.011653157,8.03732e-08,4.044521e-29,3.7688904e-05,3.7618509e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random578
Raw:2.1881165e-13,1.274721e-13,5.7409744e-10,5.7497845e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random579
Raw:2.1881081e-13,1.2747113e-13,5.740952e-10,5.7497845e-10,0.01165307,8.037259e-08,4.0443364e-29,3.7688907e-05,3.7618153e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random580
Raw:2.1881081e-13,1.2747113e-13,5.740941e-10,5.7497845e-10,0.01165307,8.03729e-08,4.0443674e-29,3.7688907e-05,3.7618153e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random581
Raw:2.1881122e-13,1.2747186e-13,5.740952e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0444288e-29,3.7688907e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random582
Raw:2.1881332e-13,1.2747259e-13,5.740996e-10,5.7498284e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.7618587e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random583
Raw:2.1881165e-13,1.2747137e-13,5.740941e-10,5.7497845e-10,0.011653115,8.03729e-08,4.0443978e-29,3.7688762e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random584
Raw:2.1881248e-13,1.274721e-13,5.7409744e-10,5.7498173e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random585
Raw:2.1881245e-13,1.2747232e-13,5.7409844e-10,5.749817e-10,0.011653157,8.03732e-08,4.0444592e-29,3.7689046e-05,3.7618509e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random586
Raw:2.1881248e-13,1.2747233e-13,5.7409744e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random587
Raw:2.188129e-13,1.2747259e-13,5.740996e-10,5.7498284e-10,0.011653115,8.0373205e-08,4.0444288e-29,3.768905e-05,3.7618514e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random588
Raw:2.1881204e-13,1.2747208e-13,5.7409955e-10,5.7498056e-10,0.011653157,8.0372885e-08,4.0444285e-29,3.7689046e-05,3.7618365e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random589
Raw:2.1881329e-13,1.2747258e-13,5.7409844e-10,5.749828e-10,0.011653157,8.03732e-08,4.0444902e-29,3.7688904e-05,3.7618582e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random590
Raw:2.1881122e-13,1.2747161e-13,5.740952e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0444288e-29,3.7688907e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random591
Raw:2.1881122e-13,1.2747137e-13,5.740952e-10,5.7497845e-10,0.01165307,8.037259e-08,4.0443978e-29,3.7688762e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random592
Raw:2.1881248e-13,1.274721e-13,5.7409744e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random593
Raw:2.1881081e-13,1.2747137e-13,5.740952e-10,5.7497845e-10,0.01165307,8.037259e-08,4.0443978e-29,3.7688762e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random594
Raw:2.1881329e-13,1.2747282e-13,5.7409955e-10,5.749817e-10,0.011653157,8.03732e-08,4.0444902e-29,3.7689046e-05,3.7618582e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random595
Raw:2.1881248e-13,1.2747233e-13,5.740985e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random596
Raw:2.1881245e-13,1.2747232e-13,5.7409955e-10,5.749817e-10,0.011653157,8.03732e-08,4.0444592e-29,3.7688904e-05,3.7618435e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random597
Raw:2.1881207e-13,1.2747161e-13,5.740963e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444288e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random598
Raw:2.1881122e-13,1.2747137e-13,5.740952e-10,5.749807e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random599
Raw:2.1881207e-13,1.274721e-13,5.7409744e-10,5.7497956e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random600
Raw:2.1881207e-13,1.2747137e-13,5.740952e-10,5.7497956e-10,0.011653115,8.03729e-08,4.0444288e-29,3.7688762e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random601
Raw:2.1881165e-13,1.2747137e-13,5.740952e-10,5.7497845e-10,0.01165307,8.03729e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random602
Raw:2.1881039e-13,1.2747088e-13,5.7409305e-10,5.749774e-10,0.011653027,8.037229e-08,4.0443674e-29,3.7688762e-05,3.7618083e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random603
Raw:2.1881081e-13,1.2747113e-13,5.740952e-10,5.7497845e-10,0.01165307,8.037259e-08,4.0443978e-29,3.7688762e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random604
Raw:2.1881207e-13,1.2747186e-13,5.7409744e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random605
Raw:2.1881248e-13,1.274721e-13,5.7409744e-10,5.7498173e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random606
Raw:2.1881248e-13,1.274721e-13,5.7409744e-10,5.749807e-10,0.011653115,8.0373205e-08,4.0444288e-29,3.768905e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random607
Raw:2.1881287e-13,1.2747232e-13,5.7409955e-10,5.749828e-10,0.011653157,8.03732e-08,4.0444592e-29,3.7689046e-05,3.7618509e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random608
Raw:2.1881248e-13,1.274721e-13,5.740985e-10,5.7498173e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random609
Raw:2.1881165e-13,1.2747137e-13,5.740952e-10,5.7497845e-10,0.011653115,8.03729e-08,4.0444288e-29,3.7688762e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random610
Raw:2.188129e-13,1.2747259e-13,5.740985e-10,5.749807e-10,0.011653115,8.0373205e-08,4.0444908e-29,3.7688762e-05,3.7618514e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random611
Raw:2.1881332e-13,1.2747283e-13,5.740996e-10,5.7498284e-10,0.011653115,8.0373205e-08,4.0444908e-29,3.7688907e-05,3.7618655e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random612
Raw:2.188129e-13,1.2747259e-13,5.740985e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444908e-29,3.7688762e-05,3.7618514e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random613
Raw:2.1881245e-13,1.2747232e-13,5.7409844e-10,5.7498056e-10,0.011653157,8.0372885e-08,4.0444592e-29,3.7689046e-05,3.7618435e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random614
Raw:2.1881039e-13,1.2747088e-13,5.740952e-10,5.7497623e-10,0.01165307,8.037259e-08,4.0443674e-29,3.7688907e-05,3.7618153e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random615
Raw:2.1881332e-13,1.2747233e-13,5.7409744e-10,5.7498173e-10,0.01165307,8.03729e-08,4.0444598e-29,3.7688762e-05,3.7618514e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random616
Raw:2.1880998e-13,1.2747088e-13,5.7409305e-10,5.7497623e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688762e-05,3.7618083e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random617
Raw:2.1881165e-13,1.2747137e-13,5.740952e-10,5.7497845e-10,0.011653115,8.03729e-08,4.0443978e-29,3.7688907e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random618
Raw:2.1881248e-13,1.2747233e-13,5.7409744e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random619
Raw:2.1881207e-13,1.2747186e-13,5.740963e-10,5.7497845e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688762e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random620
