Tensorflow
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random641
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random642
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random643
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random644
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random645
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random646
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random647
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random648
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random649
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random650
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random651
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random652
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random653
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random654
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random655
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random656
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random657
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random658
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random659
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random660
Raw:6.109455e-13,2.0587995e-08,1.8184478e-08,1.03224e-12,0.9997398,1.8189144e-06,3.9971263e-07,5.5107364e-08,1.5099245e-10,0.00025780074
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random661
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random662
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random663
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random664
Raw:6.109466e-13,2.0588034e-08,1.8184513e-08,1.0322421e-12,0.9997398,1.8189144e-06,3.997134e-07,5.510747e-08,1.5099302e-10,0.00025780074
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random665
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random666
Raw:6.109455e-13,2.0587995e-08,1.8184478e-08,1.03224e-12,0.9997398,1.8189144e-06,3.9971263e-07,5.5107364e-08,1.5099245e-10,0.00025780074
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random667
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random668
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random669
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random670
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random671
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random672
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random673
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random674
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random675
Raw:6.109455e-13,2.0587995e-08,1.8184478e-08,1.03224e-12,0.9997398,1.8189144e-06,3.9971263e-07,5.5107364e-08,1.5099245e-10,0.00025780074
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random676
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random677
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random678
Raw:6.109455e-13,2.0587995e-08,1.8184478e-08,1.03224e-12,0.9997398,1.8189144e-06,3.9971263e-07,5.5107364e-08,1.5099245e-10,0.00025780074
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random679
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random680
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random681
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random682
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random683
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random684
Raw:6.109478e-13,2.0588034e-08,1.8184547e-08,1.0322441e-12,0.9997398,1.8189178e-06,3.997134e-07,5.5107574e-08,1.5099332e-10,0.00025780124
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random685
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random686
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random687
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random688
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random689
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random690
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random691
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random692
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random693
Raw:6.109455e-13,2.0587995e-08,1.8184478e-08,1.03224e-12,0.9997398,1.8189144e-06,3.9971263e-07,5.5107364e-08,1.5099245e-10,0.00025780074
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random694
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random695
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random696
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random697
Raw:6.109455e-13,2.0587995e-08,1.8184478e-08,1.03224e-12,0.9997398,1.8189144e-06,3.9971263e-07,5.5107364e-08,1.5099245e-10,0.00025780074
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random698
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random699
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random700
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random701
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random702
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random703
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random704
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random705
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random706
Raw:6.109455e-13,2.0587995e-08,1.8184478e-08,1.03224e-12,0.9997398,1.8189144e-06,3.9971263e-07,5.5107364e-08,1.5099245e-10,0.00025780074
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random707
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random708
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random709
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random710
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random711
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random712
Raw:6.109455e-13,2.0587995e-08,1.8184478e-08,1.03224e-12,0.9997398,1.8189144e-06,3.9971263e-07,5.5107364e-08,1.5099245e-10,0.00025780074
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random713
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random714
Raw:6.109455e-13,2.0587995e-08,1.8184478e-08,1.03224e-12,0.9997398,1.8189144e-06,3.9971263e-07,5.5107364e-08,1.5099245e-10,0.00025780074
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random715
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random716
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random717
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
