Tensorflow
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random602
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random603
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random604
Raw:8.8874813e-10,1.1584062e-08,0.9999964,3.5355029e-06,4.0990142e-10,8.929407e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324712e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random605
Raw:8.887515e-10,1.1584106e-08,0.9999964,3.5355063e-06,4.099022e-10,8.929423e-12,3.7524766e-12,2.9016358e-09,4.716403e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random606
Raw:8.887498e-10,1.1584062e-08,0.9999964,3.5354994e-06,4.0990142e-10,8.929423e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random607
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random608
Raw:8.887498e-10,1.1584062e-08,0.9999964,3.5354994e-06,4.0990142e-10,8.929423e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random609
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random610
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.5354892e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random611
Raw:8.887498e-10,1.1584062e-08,0.9999964,3.5354994e-06,4.0990142e-10,8.929423e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random612
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random613
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random614
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random615
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.5354892e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random616
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.5354892e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random617
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random618
Raw:8.887498e-10,1.1584062e-08,0.9999964,3.5354994e-06,4.0990142e-10,8.929423e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random619
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random620
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random621
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random622
Raw:8.887532e-10,1.1584128e-08,0.9999964,3.5355129e-06,4.0990297e-10,8.929458e-12,3.752491e-12,2.9016414e-09,4.7164118e-08,4.5325233e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random623
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random624
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random625
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random626
Raw:8.8874813e-10,1.1584062e-08,0.9999964,3.5355029e-06,4.0990142e-10,8.929407e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324712e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random627
Raw:8.8874136e-10,1.1583974e-08,0.9999964,3.535486e-06,4.098975e-10,8.929322e-12,3.7524268e-12,2.901608e-09,4.7163578e-08,4.532402e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random628
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random629
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random630
Raw:8.8874136e-10,1.1583974e-08,0.9999964,3.535486e-06,4.098975e-10,8.929322e-12,3.7524268e-12,2.901608e-09,4.7163578e-08,4.532402e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random631
Raw:8.8874813e-10,1.1584062e-08,0.9999964,3.5355029e-06,4.0990142e-10,8.929407e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324712e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random632
Raw:8.8874813e-10,1.1584062e-08,0.9999964,3.5355029e-06,4.0990142e-10,8.929407e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324712e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random633
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random634
Raw:8.8874136e-10,1.1583974e-08,0.9999964,3.535486e-06,4.098975e-10,8.929322e-12,3.7524268e-12,2.901608e-09,4.7163578e-08,4.532402e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random635
Raw:8.887498e-10,1.1584062e-08,0.9999964,3.5354994e-06,4.0990142e-10,8.929423e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random636
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random637
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random638
Raw:8.887498e-10,1.1584062e-08,0.9999964,3.5354994e-06,4.0990142e-10,8.929423e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random639
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random640
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random641
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random642
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random643
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random644
Raw:8.887532e-10,1.1584128e-08,0.9999964,3.5355129e-06,4.0990297e-10,8.929458e-12,3.752491e-12,2.9016414e-09,4.7164118e-08,4.5325233e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random645
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random646
Raw:8.887515e-10,1.1584106e-08,0.9999964,3.5355063e-06,4.099022e-10,8.929423e-12,3.7524766e-12,2.9016358e-09,4.716403e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random647
Raw:8.887515e-10,1.1584106e-08,0.9999964,3.5355063e-06,4.099022e-10,8.929423e-12,3.7524766e-12,2.9016358e-09,4.716403e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random648
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random649
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random650
Raw:8.8874813e-10,1.1584062e-08,0.9999964,3.5355029e-06,4.0990142e-10,8.929407e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324712e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random651
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random652
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random653
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random654
Raw:8.887515e-10,1.1584106e-08,0.9999964,3.5355063e-06,4.099022e-10,8.929423e-12,3.7524766e-12,2.9016358e-09,4.716403e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random655
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random656
Raw:8.887515e-10,1.1584106e-08,0.9999964,3.5355063e-06,4.099022e-10,8.929423e-12,3.7524766e-12,2.9016358e-09,4.716403e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random657
Raw:8.8874813e-10,1.1584062e-08,0.9999964,3.5355029e-06,4.0990142e-10,8.929407e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324712e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random658
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.5354892e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random659
Raw:8.887498e-10,1.1584062e-08,0.9999964,3.5354994e-06,4.0990142e-10,8.929423e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random660
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random661
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random662
Raw:8.8873964e-10,1.1583952e-08,0.9999964,3.5354792e-06,4.0989673e-10,8.929287e-12,3.7524194e-12,2.9016025e-09,4.716349e-08,4.5323848e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random663
Raw:8.887498e-10,1.1584062e-08,0.9999964,3.5354994e-06,4.0990142e-10,8.929423e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random664
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random665
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random666
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random667
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random668
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random669
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random670
Raw:8.887498e-10,1.1584062e-08,0.9999964,3.5354994e-06,4.0990142e-10,8.929423e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random671
Raw:8.8874813e-10,1.1584062e-08,0.9999964,3.5355029e-06,4.0990142e-10,8.929407e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324712e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random672
Raw:8.887515e-10,1.1584106e-08,0.9999964,3.5355063e-06,4.099022e-10,8.929423e-12,3.7524766e-12,2.9016358e-09,4.716403e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random673
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random674
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random675
Raw:8.8874813e-10,1.1584062e-08,0.9999964,3.5355029e-06,4.0990142e-10,8.929407e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324712e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random676
Raw:8.887498e-10,1.1584062e-08,0.9999964,3.5354994e-06,4.0990142e-10,8.929423e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random677
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random678
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random679
