Tensorflow
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random615
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.5161374e-05,2.7386108e-07,4.5862748e-07,0.00018227474,0.00025255422,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random616
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.5862922e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random617
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random618
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.5161374e-05,2.7386108e-07,4.586279e-07,0.0001822751,0.00025255422,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random619
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.586288e-07,0.00018227544,0.00025255472,0.000624495
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random620
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random621
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.5161444e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.000624495
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random622
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386162e-07,4.5862836e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random623
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161374e-05,2.7386213e-07,4.5862922e-07,0.0001822751,0.00025255518,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random624
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.586288e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random625
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.5862922e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random626
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386238e-07,4.5862967e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random627
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.516151e-05,2.7386238e-07,4.5862967e-07,0.00018227544,0.00025255472,0.000624495
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random628
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.5161374e-05,2.7386108e-07,4.5862748e-07,0.00018227474,0.00025255422,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random629
Raw:0.0,0.99888235,2.254637e-05,1.9267624e-08,3.5161243e-05,2.738603e-07,4.5862618e-07,0.00018227474,0.00025255376,0.0006244914
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random630
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255422,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random631
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.5161374e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random632
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161444e-05,2.7386187e-07,4.5862836e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random633
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.516131e-05,2.7386108e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random634
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.5862922e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random635
Raw:0.0,0.99888235,2.25465e-05,1.9267809e-08,3.516151e-05,2.7386267e-07,4.586301e-07,0.00018227544,0.00025255518,0.000624495
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random636
Raw:0.0,0.99888235,2.25465e-05,1.9267809e-08,3.5161444e-05,2.7386213e-07,4.5862967e-07,0.00018227544,0.00025255518,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random637
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386213e-07,4.5862922e-07,0.0001822751,0.00025255518,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random638
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random639
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random640
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random641
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.5161374e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random642
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random643
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random644
Raw:0.0,0.99888235,2.2546543e-05,1.9267844e-08,3.516151e-05,2.7386267e-07,4.5863055e-07,0.00018227579,0.00025255518,0.000624495
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random645
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161374e-05,2.7386213e-07,4.5862922e-07,0.0001822751,0.00025255518,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random646
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random647
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.516131e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random648
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.00018227474,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random649
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.586288e-07,0.0001822751,0.00025255422,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random650
Raw:0.0,0.99888235,2.2546414e-05,1.9267734e-08,3.516131e-05,2.7386108e-07,4.5862703e-07,0.00018227474,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random651
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.5161374e-05,2.7386108e-07,4.5862748e-07,0.00018227474,0.00025255422,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random652
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.516131e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random653
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386238e-07,4.5862967e-07,0.00018227544,0.00025255518,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random654
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386238e-07,4.5862967e-07,0.00018227544,0.00025255518,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random655
Raw:0.0,0.99888235,2.254637e-05,1.9267624e-08,3.5161243e-05,2.738603e-07,4.5862618e-07,0.00018227474,0.00025255376,0.0006244914
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random656
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random657
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.5161243e-05,2.7386056e-07,4.586266e-07,0.00018227474,0.00025255422,0.0006244914
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random658
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.5161243e-05,2.7386082e-07,4.5862703e-07,0.00018227474,0.00025255422,0.0006244914
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random659
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random660
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386238e-07,4.5862967e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random661
Raw:0.0,0.99888235,2.2546414e-05,1.9267734e-08,3.516131e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random662
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386238e-07,4.5862967e-07,0.00018227544,0.00025255518,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random663
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.5862967e-07,0.0001822751,0.00025255518,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random664
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.5862836e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random665
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.5862922e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random666
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.5161243e-05,2.7386082e-07,4.5862703e-07,0.00018227474,0.00025255422,0.0006244914
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random667
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.5161374e-05,2.7386108e-07,4.586279e-07,0.00018227474,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random668
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.00018227474,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random669
Raw:0.0,0.99888235,2.25465e-05,1.9267809e-08,3.516151e-05,2.7386267e-07,4.5862967e-07,0.00018227544,0.00025255518,0.000624495
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random670
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.00018227474,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random671
Raw:0.0,0.99888235,2.25465e-05,1.9267809e-08,3.5161444e-05,2.7386238e-07,4.5862967e-07,0.00018227544,0.00025255518,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random672
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.5161374e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random673
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386238e-07,4.5862967e-07,0.00018227544,0.00025255518,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random674
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161444e-05,2.7386187e-07,4.5862836e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random675
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random676
Raw:0.0,0.99888235,2.2546414e-05,1.9267734e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.00018227474,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random677
Raw:0.0,0.99888235,2.2546414e-05,1.9267661e-08,3.516131e-05,2.7386082e-07,4.5862703e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random678
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random679
Raw:0.0,0.99888235,2.2546414e-05,1.9267734e-08,3.516131e-05,2.7386108e-07,4.5862703e-07,0.00018227474,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random680
Raw:0.0,0.99888235,2.2546414e-05,1.9267734e-08,3.516131e-05,2.7386108e-07,4.5862703e-07,0.00018227474,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random681
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random682
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386213e-07,4.586288e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random683
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.5161243e-05,2.7386082e-07,4.5862703e-07,0.00018227474,0.00025255422,0.0006244914
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random684
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.00018227474,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random685
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.5161174e-05,2.7386056e-07,4.5862703e-07,0.00018227474,0.00025255422,0.0006244914
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random686
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386238e-07,4.5862967e-07,0.00018227544,0.00025255518,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random687
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.586288e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random688
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random689
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.00018227474,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random690
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.586288e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random691
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.586288e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random692
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.5161243e-05,2.7386082e-07,4.5862703e-07,0.00018227474,0.00025255422,0.0006244914
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random693
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.5161243e-05,2.7386056e-07,4.5862703e-07,0.00018227474,0.00025255422,0.0006244914
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random694
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862703e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random695
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862703e-07,0.00018227474,0.00025255376,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random696
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.5862922e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random697
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.000624495
