Tensorflow
Random558
Raw:0.00056746573,0.00057754817,0.000637418,0.008460333,0.00040972777,0.0049650045,0.00020616518,6.597616e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random559
Raw:0.0005674668,0.0005775493,0.0006374192,0.008460333,0.00040972818,0.0049650045,0.00020616557,6.597628e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random560
Raw:0.0005674667,0.0005775487,0.00063741853,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random561
Raw:0.0005674662,0.00057754753,0.0006374179,0.00846034,0.00040972812,0.0049650134,0.00020616535,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random562
Raw:0.00056746724,0.00057755027,0.00063741964,0.008460347,0.00040972885,0.0049650175,0.00020616592,6.59764e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random563
Raw:0.0005674683,0.0005775508,0.0006374203,0.008460355,0.0004097296,0.004965027,0.0002061665,6.597658e-05,0.9764871,0.00762318
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random564
Raw:0.00056746625,0.00057754875,0.0006374186,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random565
Raw:0.00056746625,0.00057754875,0.0006374186,0.008460333,0.00040972777,0.0049650045,0.00020616518,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random566
Raw:0.0005674667,0.0005775487,0.00063741853,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.0076231514
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random567
Raw:0.0005674667,0.00057754974,0.00063741975,0.00846034,0.00040972888,0.004965009,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random568
Raw:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.0049650134,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random569
Raw:0.0005674668,0.0005775498,0.0006374198,0.008460333,0.00040972853,0.0049650045,0.00020616557,6.597635e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random570
Raw:0.0005674667,0.00057754916,0.00063741853,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random571
Raw:0.0005674667,0.0005775487,0.00063741853,0.00846034,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random572
Raw:0.00056746625,0.00057754875,0.0006374186,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random573
Raw:0.0005674667,0.00057754974,0.00063741853,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random574
Raw:0.0005674662,0.0005775481,0.0006374179,0.00846034,0.00040972812,0.004965018,0.00020616554,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random575
Raw:0.00056746625,0.00057754817,0.000637418,0.008460333,0.00040972777,0.0049650096,0.00020616536,6.5976215e-05,0.97648734,0.00762316
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random576
Raw:0.0005674673,0.00057754974,0.00063741975,0.00846034,0.00040972888,0.004965009,0.00020616595,6.5976405e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random577
Raw:0.0005674673,0.00057754974,0.00063741975,0.00846034,0.0004097285,0.0049650134,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random578
Raw:0.00056746573,0.0005775476,0.00063741737,0.008460333,0.00040972736,0.0049650096,0.00020616536,6.597609e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random579
Raw:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random580
Raw:0.00056746777,0.0005775491,0.00063741964,0.008460347,0.00040972923,0.0049650175,0.00020616612,6.59764e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random581
Raw:0.00056746724,0.00057755027,0.00063741964,0.008460347,0.00040972885,0.0049650175,0.00020616592,6.597633e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random582
Raw:0.0005674667,0.0005775487,0.0006374191,0.00846034,0.00040972812,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random583
Raw:0.0005674667,0.00057754916,0.0006374191,0.00846034,0.00040972812,0.004965004,0.00020616535,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random584
Raw:0.0005674667,0.0005775481,0.00063741853,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.0076231514
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random585
Raw:0.0005674667,0.00057754916,0.0006374191,0.00846034,0.00040972812,0.004965004,0.00020616535,6.597627e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random586
Raw:0.00056746666,0.0005775497,0.00063741906,0.008460347,0.00040972885,0.004965013,0.00020616571,6.597633e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random587
Raw:0.0005674667,0.00057754916,0.00063741853,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random588
Raw:0.00056746666,0.0005775497,0.00063741906,0.008460347,0.00040972885,0.004965013,0.00020616571,6.597633e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random589
Raw:0.0005674667,0.0005775487,0.00063741853,0.00846034,0.0004097285,0.004965018,0.00020616574,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random590
Raw:0.0005674667,0.0005775487,0.0006374191,0.00846034,0.00040972812,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random591
Raw:0.0005674667,0.0005775487,0.00063741853,0.00846034,0.0004097285,0.0049650134,0.00020616574,6.597627e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random592
Raw:0.0005674667,0.0005775481,0.00063741853,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.0076231514
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random593
Raw:0.00056746625,0.00057754875,0.0006374186,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random594
Raw:0.0005674667,0.0005775487,0.0006374191,0.00846034,0.00040972812,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random595
Raw:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random596
Raw:0.0005674662,0.0005775481,0.00063741853,0.008460332,0.0004097277,0.004965009,0.00020616535,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random597
Raw:0.0005674667,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random598
Raw:0.00056746625,0.00057754875,0.0006374186,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random599
Raw:0.00056746573,0.0005775476,0.00063741737,0.008460333,0.00040972777,0.0049650045,0.00020616518,6.597609e-05,0.97648734,0.0076231454
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random600
Raw:0.0005674667,0.00057754916,0.00063741853,0.00846034,0.0004097285,0.0049650134,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random601
Raw:0.0005674662,0.0005775487,0.0006374179,0.00846034,0.00040972812,0.0049650134,0.00020616574,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random602
Raw:0.00056746625,0.00057754875,0.0006374186,0.008460333,0.00040972777,0.0049650045,0.00020616518,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random603
Raw:0.0005674667,0.00057754974,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random604
Raw:0.0005674683,0.00057755027,0.0006374203,0.008460355,0.0004097296,0.0049650175,0.00020616631,6.5976456e-05,0.9764871,0.0076231724
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random605
Raw:0.0005674667,0.00057754974,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random606
Raw:0.0005674662,0.00057754916,0.00063741853,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random607
Raw:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.0049650134,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random608
Raw:0.00056746724,0.0005775497,0.00063741964,0.008460347,0.00040972885,0.0049650175,0.00020616592,6.597633e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random609
Raw:0.0005674668,0.0005775493,0.0006374192,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random610
Raw:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.0049650134,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random611
Raw:0.00056746666,0.0005775486,0.0006374185,0.008460347,0.00040972806,0.0049650175,0.00020616571,6.59762e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random612
Raw:0.00056746625,0.00057754875,0.0006374186,0.008460333,0.00040972777,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random613
Raw:0.0005674667,0.0005775487,0.00063741853,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random614
Raw:0.0005674662,0.0005775481,0.0006374179,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.0076231514
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random615
Raw:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random616
Raw:0.0005674667,0.0005775487,0.0006374191,0.00846034,0.00040972812,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random617
Raw:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random618
Raw:0.0005674673,0.00057754916,0.00063741975,0.00846034,0.0004097285,0.0049650134,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random619
Raw:0.0005674667,0.00057754916,0.0006374191,0.00846034,0.00040972812,0.0049650134,0.00020616554,6.597627e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random620
Raw:0.0005674667,0.0005775487,0.00063741853,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random621
Raw:0.00056746625,0.00057754817,0.000637418,0.008460333,0.00040972777,0.0049650096,0.00020616536,6.5976215e-05,0.97648734,0.00762316
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random622
Raw:0.0005674667,0.00057754974,0.00063741975,0.00846034,0.00040972888,0.004965009,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random623
Raw:0.00056746777,0.0005775497,0.0006374203,0.008460347,0.00040972923,0.0049650175,0.00020616612,6.5976456e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random624
Raw:0.00056746625,0.00057754817,0.000637418,0.008460333,0.00040972777,0.0049650045,0.00020616518,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random625
Raw:0.00056746625,0.00057754875,0.0006374186,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random626
Raw:0.00056746666,0.0005775491,0.0006374185,0.008460338,0.00040972844,0.004965013,0.00020616571,6.597633e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random627
Raw:0.0005674667,0.00057754916,0.00063741853,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random628
Raw:0.00056746724,0.0005775497,0.00063741906,0.008460355,0.00040972885,0.0049650227,0.00020616612,6.597633e-05,0.9764871,0.0076231724
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random629
Raw:0.0005674662,0.0005775481,0.0006374179,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.0076231514
