Tensorflow
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random557
Raw:3.1188586e-07,9.568427e-10,5.7355345e-07,3.3782908e-05,0.0016604292,8.769621e-06,8.8412505e-21,0.00052190456,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random558
Raw:3.1188617e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841318e-21,0.00052190456,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random559
Raw:3.1188796e-07,9.568482e-10,5.735562e-07,3.3783035e-05,0.0016604323,8.7696535e-06,8.841386e-21,0.00052190555,3.456355e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random560
Raw:3.1188736e-07,9.568464e-10,5.735551e-07,3.3782908e-05,0.0016604292,8.769637e-06,8.841386e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random561
Raw:3.1188645e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random562
Raw:3.1188677e-07,9.568445e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.7696535e-06,8.841318e-21,0.00052190555,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random563
Raw:3.1188645e-07,9.568427e-10,5.7355345e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841352e-21,0.0005219025,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random564
Raw:3.1188765e-07,9.568482e-10,5.735562e-07,3.3783035e-05,0.0016604292,8.7696535e-06,8.841419e-21,0.00052190555,3.456355e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random565
Raw:3.1188736e-07,9.568445e-10,5.7355453e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841386e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random566
Raw:3.118853e-07,9.568408e-10,5.735529e-07,3.3782842e-05,0.0016604292,8.769621e-06,8.8412505e-21,0.00052190456,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random567
Raw:3.1188765e-07,9.568445e-10,5.735551e-07,3.3782973e-05,0.001660426,8.769637e-06,8.841386e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random568
Raw:3.1188645e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random569
Raw:3.1188586e-07,9.568408e-10,5.7355237e-07,3.3782842e-05,0.001660426,8.7696035e-06,8.8412844e-21,0.0005219025,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random570
Raw:3.1188736e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.7696535e-06,8.841386e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random571
Raw:3.1188736e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.7696535e-06,8.841386e-21,0.00052190555,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random572
Raw:3.1188796e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604323,8.7696535e-06,8.841386e-21,0.00052190456,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random573
Raw:3.1188617e-07,9.568427e-10,5.7355345e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841318e-21,0.0005219035,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random574
Raw:3.1188677e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841352e-21,0.0005219035,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random575
Raw:3.118856e-07,9.568427e-10,5.73554e-07,3.3782842e-05,0.0016604292,8.769621e-06,8.8412505e-21,0.00052190456,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random576
Raw:3.1188586e-07,9.568408e-10,5.735529e-07,3.3782842e-05,0.001660423,8.7696035e-06,8.8412505e-21,0.0005219035,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random577
Raw:3.1188645e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841318e-21,0.00052190456,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random578
Raw:3.1188705e-07,9.568427e-10,5.7355453e-07,3.3782973e-05,0.001660426,8.769637e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random579
Raw:3.1188586e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841318e-21,0.00052190456,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random580
Raw:3.1188705e-07,9.568445e-10,5.735551e-07,3.3782908e-05,0.0016604292,8.769637e-06,8.841352e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random581
Raw:3.1188645e-07,9.568427e-10,5.735529e-07,3.3782908e-05,0.001660426,8.7696035e-06,8.841318e-21,0.0005219025,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random582
Raw:3.1188645e-07,9.568445e-10,5.7355453e-07,3.3782908e-05,0.0016604292,8.769637e-06,8.841318e-21,0.00052190555,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random583
Raw:3.1188736e-07,9.568445e-10,5.7355567e-07,3.3783035e-05,0.0016604323,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random584
Raw:3.1188617e-07,9.568408e-10,5.735529e-07,3.3782908e-05,0.001660426,8.769621e-06,8.8412505e-21,0.00052190456,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random585
Raw:3.1188677e-07,9.568445e-10,5.7355453e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random586
Raw:3.1188677e-07,9.568445e-10,5.7355453e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random587
Raw:3.1188796e-07,9.568464e-10,5.735551e-07,3.3783035e-05,0.001660426,8.769637e-06,8.841419e-21,0.0005219035,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random588
Raw:3.1188736e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.7696535e-06,8.841386e-21,0.00052190456,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random589
Raw:3.1188677e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random590
Raw:3.1188645e-07,9.568445e-10,5.7355453e-07,3.3782908e-05,0.0016604292,8.769637e-06,8.841318e-21,0.00052190555,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random591
Raw:3.1188765e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.001660426,8.769637e-06,8.841386e-21,0.00052190456,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random592
Raw:3.118856e-07,9.568427e-10,5.735529e-07,3.3782842e-05,0.001660426,8.769621e-06,8.8412505e-21,0.0005219035,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random593
Raw:3.1188645e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random594
Raw:3.1188705e-07,9.568445e-10,5.735551e-07,3.3782973e-05,0.0016604323,8.769637e-06,8.841352e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random595
Raw:3.1188705e-07,9.568445e-10,5.735551e-07,3.3782908e-05,0.0016604292,8.769637e-06,8.841386e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random596
Raw:3.1188705e-07,9.568482e-10,5.735562e-07,3.3782973e-05,0.0016604323,8.7696535e-06,8.841386e-21,0.00052190456,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random597
Raw:3.1188705e-07,9.568464e-10,5.735551e-07,3.3782908e-05,0.0016604323,8.769637e-06,8.841386e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random598
Raw:3.1188736e-07,9.568445e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random599
Raw:3.1188705e-07,9.568445e-10,5.7355453e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random600
Raw:3.1188677e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841318e-21,0.0005219025,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random601
Raw:3.1188677e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.0016604292,8.769637e-06,8.841352e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random602
Raw:3.1188617e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841318e-21,0.00052190456,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random603
Raw:3.118856e-07,9.568408e-10,5.7355237e-07,3.3782842e-05,0.001660426,8.769621e-06,8.8412505e-21,0.0005219035,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random604
Raw:3.1188765e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604323,8.769637e-06,8.841386e-21,0.00052190456,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random605
Raw:3.1188586e-07,9.568408e-10,5.735529e-07,3.3782908e-05,0.001660426,8.769621e-06,8.8412505e-21,0.0005219035,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random606
Raw:3.1188765e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604323,8.769637e-06,8.841386e-21,0.00052190456,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random607
Raw:3.1188736e-07,9.568445e-10,5.7355453e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random608
Raw:3.1188645e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841318e-21,0.00052190456,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random609
Raw:3.1188645e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841318e-21,0.0005219035,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random610
Raw:3.1188677e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841352e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random611
Raw:3.1188677e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841352e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random612
Raw:3.1188617e-07,9.568427e-10,5.735529e-07,3.3782842e-05,0.001660426,8.769621e-06,8.841318e-21,0.00052190456,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random613
Raw:3.1188796e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604323,8.7696535e-06,8.841386e-21,0.00052190456,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random614
Raw:3.1188765e-07,9.568482e-10,5.7355567e-07,3.3783035e-05,0.0016604323,8.7696535e-06,8.841386e-21,0.00052190456,3.456355e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random615
Raw:3.1188645e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.001660423,8.769621e-06,8.8412844e-21,0.0005219035,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random616
Raw:3.1188677e-07,9.568445e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841352e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random617
Raw:3.1188645e-07,9.568427e-10,5.7355345e-07,3.3782842e-05,0.001660426,8.769621e-06,8.841318e-21,0.0005219035,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random618
Raw:3.1188617e-07,9.568427e-10,5.735529e-07,3.3782908e-05,0.001660426,8.769621e-06,8.8412844e-21,0.0005219035,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random619
Raw:3.1188645e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841318e-21,0.00052190456,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random620
Raw:3.1188765e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841386e-21,0.00052190456,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random621
Raw:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.0016604323,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random622
Raw:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.001660426,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random623
Raw:3.1188765e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841386e-21,0.00052190456,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random624
Raw:3.1188645e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.0016604292,8.769637e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random625
Raw:3.1188705e-07,9.568445e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random626
Raw:3.1188884e-07,9.568518e-10,5.735573e-07,3.3783035e-05,0.0016604323,8.769671e-06,8.84152e-21,0.00052190456,3.4563612e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random627
Raw:3.1188765e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841386e-21,0.00052190456,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random628
Raw:3.1188705e-07,9.568445e-10,5.735551e-07,3.3782973e-05,0.001660426,8.769637e-06,8.841318e-21,0.00052190555,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random629
Raw:3.1188765e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841386e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random630
Raw:3.1188796e-07,9.568482e-10,5.735551e-07,3.3782973e-05,0.0016604323,8.7696535e-06,8.841386e-21,0.00052190456,3.456355e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random631
Raw:3.1188677e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841386e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random632
Raw:3.118853e-07,9.568408e-10,5.735529e-07,3.3782842e-05,0.001660426,8.7696035e-06,8.8412505e-21,0.0005219035,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random633
Raw:3.1188677e-07,9.568445e-10,5.7355453e-07,3.3782908e-05,0.0016604292,8.769637e-06,8.841386e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random634
Raw:3.1188617e-07,9.568408e-10,5.735529e-07,3.3782908e-05,0.001660426,8.769621e-06,8.8412505e-21,0.0005219035,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random635
Raw:3.1188677e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841352e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random636
Raw:3.1188645e-07,9.568408e-10,5.735529e-07,3.3782908e-05,0.001660426,8.769621e-06,8.8412505e-21,0.0005219035,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random637
