Tensorflow
Raw:2.1126547e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551475e-24,4.1225685e-06,8.932138e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random630
Raw:2.1126507e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551572e-24,4.1225608e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random631
Raw:2.1126507e-09,1.2989108e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random632
Raw:2.1126507e-09,1.2989084e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357521e-07,2.5551376e-24,4.122553e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random633
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random634
Raw:2.1126507e-09,1.2989108e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random635
Raw:2.1126547e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551475e-24,4.1225685e-06,8.932138e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random636
Raw:2.112663e-09,1.2989207e-12,2.5446278e-09,2.5856687e-07,0.00076912635,2.3357698e-07,2.5551865e-24,4.1225767e-06,8.932189e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random637
Raw:2.1126427e-09,1.2989059e-12,2.5446083e-09,2.585654e-07,0.0007691234,2.3357521e-07,2.5551181e-24,4.122553e-06,8.932104e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random638
Raw:2.1126507e-09,1.2989108e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random639
Raw:2.112663e-09,1.2989207e-12,2.5446278e-09,2.5856687e-07,0.0007691278,2.3357698e-07,2.5551865e-24,4.1225844e-06,8.932206e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random640
Raw:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.585654e-07,0.0007691249,2.3357565e-07,2.5551475e-24,4.1225608e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random641
Raw:2.1126507e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551572e-24,4.1225608e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random642
Raw:2.1126347e-09,1.2988984e-12,2.5445936e-09,2.5856392e-07,0.0007691219,2.3357431e-07,2.5550986e-24,4.122537e-06,8.932052e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random643
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.5856588e-07,0.00076912635,2.3357609e-07,2.555167e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random644
Raw:2.112667e-09,1.2989207e-12,2.5446278e-09,2.5856738e-07,0.00076912635,2.3357698e-07,2.555167e-24,4.1225844e-06,8.932189e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random645
Raw:2.1126427e-09,1.2989034e-12,2.5445985e-09,2.585649e-07,0.00076912047,2.3357431e-07,2.5551181e-24,4.122553e-06,8.932086e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random646
Raw:2.1126347e-09,1.2988984e-12,2.5445936e-09,2.5856392e-07,0.0007691219,2.3357431e-07,2.5550986e-24,4.122537e-06,8.932052e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random647
Raw:2.1126427e-09,1.2989059e-12,2.5446034e-09,2.585649e-07,0.0007691234,2.3357521e-07,2.555128e-24,4.122553e-06,8.932104e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random648
Raw:2.1126507e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551572e-24,4.1225608e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random649
Raw:2.112659e-09,1.2989207e-12,2.5446278e-09,2.585664e-07,0.0007691278,2.3357698e-07,2.5551865e-24,4.1225767e-06,8.932189e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random650
Raw:2.1126427e-09,1.2989059e-12,2.5446034e-09,2.585649e-07,0.0007691234,2.3357521e-07,2.555128e-24,4.122553e-06,8.932104e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random651
Raw:2.1126507e-09,1.2989084e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357521e-07,2.5551376e-24,4.122553e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random652
Raw:2.1126467e-09,1.2989084e-12,2.5446083e-09,2.585654e-07,0.0007691249,2.3357565e-07,2.555128e-24,4.1225608e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random653
Raw:2.1126427e-09,1.2989059e-12,2.5446034e-09,2.585649e-07,0.0007691234,2.3357521e-07,2.555128e-24,4.122553e-06,8.932104e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random654
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.5856588e-07,0.00076912635,2.3357609e-07,2.555167e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random655
Raw:2.1126507e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551572e-24,4.1225608e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random656
Raw:2.1126427e-09,1.2989059e-12,2.5446083e-09,2.585654e-07,0.0007691234,2.3357521e-07,2.5551181e-24,4.122553e-06,8.932104e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random657
Raw:2.1126507e-09,1.2989084e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357521e-07,2.5551376e-24,4.122553e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random658
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random659
Raw:2.1126507e-09,1.2989084e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357521e-07,2.5551376e-24,4.122553e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random660
Raw:2.112659e-09,1.2989157e-12,2.544623e-09,2.5856687e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932172e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random661
Raw:2.112659e-09,1.2989157e-12,2.544618e-09,2.5856687e-07,0.0007691234,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random662
Raw:2.1126467e-09,1.2989084e-12,2.5446083e-09,2.585654e-07,0.0007691249,2.3357565e-07,2.555128e-24,4.1225608e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random663
Raw:2.1126467e-09,1.2989084e-12,2.5446083e-09,2.585654e-07,0.0007691249,2.3357565e-07,2.555128e-24,4.1225608e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random664
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.5856588e-07,0.00076912635,2.3357609e-07,2.555167e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random665
Raw:2.1126507e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551572e-24,4.1225608e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random666
Raw:2.1126507e-09,1.2989084e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357521e-07,2.5551376e-24,4.122553e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random667
Raw:2.1126507e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551572e-24,4.1225608e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random668
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.585664e-07,0.00076912635,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random669
Raw:2.1126507e-09,1.2989157e-12,2.544618e-09,2.585654e-07,0.00076912635,2.3357609e-07,2.5551767e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random670
Raw:2.1126427e-09,1.2989059e-12,2.5446034e-09,2.585649e-07,0.0007691234,2.3357521e-07,2.555128e-24,4.122553e-06,8.932104e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random671
Raw:2.1126507e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551572e-24,4.1225608e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random672
Raw:2.1126427e-09,1.2989059e-12,2.5446034e-09,2.585649e-07,0.0007691234,2.3357521e-07,2.555128e-24,4.122553e-06,8.932104e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random673
Raw:2.1126507e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551572e-24,4.1225608e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random674
Raw:2.112659e-09,1.2989207e-12,2.5446278e-09,2.5856687e-07,0.0007691249,2.3357609e-07,2.5551767e-24,4.1225685e-06,8.932189e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random675
Raw:2.112667e-09,1.2989207e-12,2.5446278e-09,2.5856738e-07,0.00076912635,2.3357698e-07,2.555167e-24,4.1225844e-06,8.932189e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random676
Raw:2.1126547e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551475e-24,4.1225685e-06,8.932138e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random677
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random678
Raw:2.1126467e-09,1.2989009e-12,2.5446034e-09,2.585654e-07,0.0007691219,2.3357475e-07,2.5551084e-24,4.122553e-06,8.932104e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random679
Raw:2.1126547e-09,1.2989108e-12,2.544618e-09,2.585664e-07,0.0007691234,2.3357609e-07,2.5551475e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random680
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random681
Raw:2.1126547e-09,1.2989108e-12,2.544618e-09,2.585664e-07,0.0007691234,2.3357609e-07,2.5551475e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random682
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.5856588e-07,0.00076912635,2.3357609e-07,2.555167e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random683
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random684
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random685
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random686
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random687
Raw:2.1126507e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551572e-24,4.1225608e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random688
Raw:2.112659e-09,1.2989182e-12,2.544623e-09,2.5856588e-07,0.00076912635,2.3357609e-07,2.5551767e-24,4.1225685e-06,8.932172e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random689
Raw:2.1126507e-09,1.2989084e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357521e-07,2.5551376e-24,4.122553e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random690
Raw:2.1126507e-09,1.2989084e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357521e-07,2.5551376e-24,4.122553e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random691
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.5856588e-07,0.00076912635,2.3357609e-07,2.555167e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random692
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random693
Raw:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.585654e-07,0.0007691249,2.3357565e-07,2.5551475e-24,4.1225608e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random694
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random695
Raw:2.1126507e-09,1.2989108e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random696
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.585664e-07,0.00076912635,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random697
Raw:2.112667e-09,1.2989207e-12,2.5446278e-09,2.5856687e-07,0.00076912635,2.3357654e-07,2.555167e-24,4.1225767e-06,8.932189e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random698
Raw:2.1126427e-09,1.2989034e-12,2.5446034e-09,2.585654e-07,0.0007691219,2.3357521e-07,2.5551181e-24,4.122553e-06,8.932086e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random699
Raw:2.1126507e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551572e-24,4.1225608e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random700
Raw:2.1126507e-09,1.2989108e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random701
Raw:2.1126507e-09,1.2989084e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357521e-07,2.5551376e-24,4.122553e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random702
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.5856588e-07,0.00076912635,2.3357609e-07,2.555167e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random703
Raw:2.1126507e-09,1.2989108e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random704
Raw:2.1126507e-09,1.2989084e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357521e-07,2.5551376e-24,4.122553e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random705
Raw:2.112659e-09,1.2989157e-12,2.544623e-09,2.585664e-07,0.00076912635,2.3357609e-07,2.555167e-24,4.1225685e-06,8.932172e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random706
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random707
