Tensorflow
Raw:4.1515855e-13,1.0524708e-15,7.12275e-11,0.37629533,2.8199554e-15,0.62370396,2.3910046e-13,1.0942442e-11,6.8942256e-07,3.4984907e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random612
Raw:4.151592e-13,1.0524724e-15,7.122748e-11,0.3762945,2.8199597e-15,0.6237049,2.3910173e-13,1.0942459e-11,6.894223e-07,3.4984963e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random613
Raw:4.1515524e-13,1.0524604e-15,7.122694e-11,0.3762945,2.819938e-15,0.6237049,2.3909854e-13,1.09423755e-11,6.8941836e-07,3.4984696e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random614
Raw:4.151543e-13,1.052452e-15,7.1226774e-11,0.3762947,2.8199262e-15,0.6237047,2.39098e-13,1.09423295e-11,6.8941677e-07,3.4984547e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random615
Raw:4.151581e-13,1.0524636e-15,7.122729e-11,0.3762949,2.819936e-15,0.62370443,2.391002e-13,1.0942409e-11,6.8942046e-07,3.4984803e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random616
Raw:4.1515654e-13,1.0524637e-15,7.1227156e-11,0.37629476,2.8199362e-15,0.6237045,2.390993e-13,1.0942411e-11,6.894205e-07,3.4984737e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random617
Raw:4.1515795e-13,1.0524632e-15,7.122727e-11,0.37629515,2.8199349e-15,0.6237042,2.3909916e-13,1.0942406e-11,6.894202e-07,3.4984723e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random618
Raw:4.1515722e-13,1.0524654e-15,7.1227e-11,0.37629378,2.8199516e-15,0.6237055,2.391006e-13,1.0942386e-11,6.894203e-07,3.4984796e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random619
Raw:4.1515784e-13,1.0524609e-15,7.122711e-11,0.37629414,2.8199501e-15,0.6237052,2.3910003e-13,1.0942381e-11,6.8942063e-07,3.498478e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random620
Raw:4.1515847e-13,1.0524645e-15,7.122721e-11,0.37629434,2.8199383e-15,0.62370497,2.3910038e-13,1.0942419e-11,6.8942234e-07,3.4984897e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random621
Raw:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.8199343e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.498485e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random622
Raw:4.1515681e-13,1.0524623e-15,7.122747e-11,0.37629572,2.8199323e-15,0.62370366,2.390985e-13,1.0942396e-11,6.8942023e-07,3.4984692e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random623
Raw:4.151567e-13,1.0524641e-15,7.1227184e-11,0.37629458,2.8199372e-15,0.62370473,2.3909938e-13,1.09424145e-11,6.894208e-07,3.498475e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random624
Raw:4.1515668e-13,1.052464e-15,7.1227045e-11,0.3762947,2.8199478e-15,0.6237047,2.3909935e-13,1.0942392e-11,6.894194e-07,3.4984748e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random625
Raw:4.151584e-13,1.0524684e-15,7.122707e-11,0.3762945,2.8199489e-15,0.6237049,2.3910035e-13,1.0942396e-11,6.8941966e-07,3.498483e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random626
Raw:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.8199343e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.498485e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random627
Raw:4.1515709e-13,1.052467e-15,7.122752e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942445e-11,6.894207e-07,3.498485e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random628
Raw:4.151571e-13,1.0524651e-15,7.122699e-11,0.37629402,2.8199508e-15,0.6237053,2.3910051e-13,1.0942383e-11,6.894201e-07,3.4984786e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random629
Raw:4.151592e-13,1.0524724e-15,7.122748e-11,0.3762945,2.8199597e-15,0.6237049,2.3910173e-13,1.0942459e-11,6.894223e-07,3.4984963e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random630
Raw:4.1516047e-13,1.0524717e-15,7.12277e-11,0.3762949,2.8199575e-15,0.62370443,2.3910062e-13,1.0942472e-11,6.894244e-07,3.4984935e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random631
Raw:4.1515473e-13,1.052453e-15,7.122657e-11,0.37629402,2.8199186e-15,0.6237053,2.3909824e-13,1.0942321e-11,6.894162e-07,3.4984585e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random632
Raw:4.1515868e-13,1.0524651e-15,7.122725e-11,0.37629402,2.8199508e-15,0.6237053,2.3910051e-13,1.0942426e-11,6.8942273e-07,3.4984918e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random633
Raw:4.1516015e-13,1.0524749e-15,7.122778e-11,0.37629533,2.819966e-15,0.62370396,2.3910135e-13,1.0942463e-11,6.894238e-07,3.4984973e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random634
Raw:4.1515692e-13,1.0524626e-15,7.122749e-11,0.37629545,2.8199332e-15,0.62370384,2.3909948e-13,1.09424405e-11,6.8942046e-07,3.4984834e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random635
Raw:4.1515904e-13,1.052468e-15,7.1227454e-11,0.3762947,2.8199586e-15,0.6237047,2.3910073e-13,1.09424345e-11,6.89422e-07,3.498495e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random636
Raw:4.151546e-13,1.0524588e-15,7.122696e-11,0.37629533,2.8199228e-15,0.62370396,2.3909816e-13,1.0942359e-11,6.894186e-07,3.4984574e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random637
Raw:4.1515847e-13,1.0524645e-15,7.122721e-11,0.37629434,2.8199383e-15,0.62370497,2.3910038e-13,1.0942419e-11,6.8942234e-07,3.4984897e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random638
Raw:4.1515608e-13,1.0524605e-15,7.122708e-11,0.37629434,2.8199383e-15,0.62370497,2.3909992e-13,1.0942377e-11,6.8941904e-07,3.4984765e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random639
Raw:4.1515592e-13,1.05246e-15,7.122705e-11,0.37629458,2.8199264e-15,0.62370473,2.3909892e-13,1.094233e-11,6.894188e-07,3.498462e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random640
Raw:4.1515668e-13,1.052464e-15,7.1227045e-11,0.3762947,2.8199478e-15,0.6237047,2.3909935e-13,1.0942392e-11,6.894194e-07,3.4984748e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random641
Raw:4.1515654e-13,1.0524637e-15,7.1227156e-11,0.37629476,2.8199362e-15,0.6237045,2.390993e-13,1.0942411e-11,6.894205e-07,3.4984737e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random642
Raw:4.151581e-13,1.0524636e-15,7.122729e-11,0.3762949,2.819936e-15,0.62370443,2.391002e-13,1.0942409e-11,6.8942046e-07,3.4984803e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random643
Raw:4.1515847e-13,1.0524645e-15,7.122721e-11,0.37629434,2.8199383e-15,0.62370497,2.3910038e-13,1.0942419e-11,6.8942234e-07,3.4984897e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random644
Raw:4.1515654e-13,1.0524637e-15,7.1227156e-11,0.37629476,2.8199362e-15,0.6237045,2.390993e-13,1.0942411e-11,6.894205e-07,3.4984737e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random645
Raw:4.151575e-13,1.052468e-15,7.1227316e-11,0.3762947,2.8199586e-15,0.6237047,2.3910073e-13,1.09424345e-11,6.89422e-07,3.498488e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random646
Raw:4.1515681e-13,1.0524623e-15,7.122747e-11,0.37629572,2.8199323e-15,0.62370366,2.390985e-13,1.0942396e-11,6.8942023e-07,3.4984692e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random647
Raw:4.1515608e-13,1.0524605e-15,7.122708e-11,0.37629434,2.8199383e-15,0.62370497,2.3909992e-13,1.0942377e-11,6.8941904e-07,3.4984765e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random648
Raw:4.151603e-13,1.0524753e-15,7.12278e-11,0.37629515,2.8199779e-15,0.6237042,2.3910146e-13,1.0942489e-11,6.894241e-07,3.4985057e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random649
Raw:4.1515668e-13,1.052464e-15,7.1227045e-11,0.3762947,2.8199478e-15,0.6237047,2.3909935e-13,1.0942392e-11,6.894194e-07,3.4984748e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random650
Raw:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.8199343e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.498485e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random651
Raw:4.151588e-13,1.0524674e-15,7.1227545e-11,0.37629503,2.819957e-15,0.6237043,2.3909967e-13,1.0942448e-11,6.89421e-07,3.4984862e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random652
Raw:4.151588e-13,1.0524674e-15,7.1227545e-11,0.37629503,2.819957e-15,0.6237043,2.3909967e-13,1.0942448e-11,6.89421e-07,3.4984862e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random653
Raw:4.1516015e-13,1.0524749e-15,7.122778e-11,0.37629533,2.819966e-15,0.62370396,2.3910135e-13,1.0942463e-11,6.894238e-07,3.4984973e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random654
Raw:4.1515521e-13,1.0524623e-15,7.1227205e-11,0.37629572,2.8199323e-15,0.62370366,2.390985e-13,1.0942396e-11,6.8942023e-07,3.4984692e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random655
Raw:4.151567e-13,1.0524641e-15,7.1227184e-11,0.37629458,2.8199372e-15,0.62370473,2.3909938e-13,1.09424145e-11,6.894208e-07,3.498475e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random656
Raw:4.1515608e-13,1.0524605e-15,7.122708e-11,0.37629434,2.8199383e-15,0.62370497,2.3909992e-13,1.0942377e-11,6.8941904e-07,3.4984765e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random657
Raw:4.151584e-13,1.0524684e-15,7.122707e-11,0.3762945,2.8199489e-15,0.6237049,2.3910035e-13,1.0942396e-11,6.8941966e-07,3.498483e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random658
Raw:4.1515904e-13,1.052468e-15,7.1227454e-11,0.3762947,2.8199586e-15,0.6237047,2.3910073e-13,1.09424345e-11,6.89422e-07,3.498495e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random659
Raw:4.1515795e-13,1.0524632e-15,7.122727e-11,0.37629515,2.8199349e-15,0.6237042,2.3909916e-13,1.0942406e-11,6.894202e-07,3.4984723e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random660
Raw:4.1515681e-13,1.0524623e-15,7.122747e-11,0.37629572,2.8199323e-15,0.62370366,2.390985e-13,1.0942396e-11,6.8942023e-07,3.4984692e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random661
Raw:4.1515795e-13,1.0524632e-15,7.122727e-11,0.37629515,2.8199349e-15,0.6237042,2.3909916e-13,1.0942406e-11,6.894202e-07,3.4984723e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random662
Raw:4.1515996e-13,1.0524703e-15,7.1227746e-11,0.37629572,2.819954e-15,0.62370366,2.3910032e-13,1.0942458e-11,6.894222e-07,3.498489e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random663
Raw:4.1515681e-13,1.0524623e-15,7.122747e-11,0.37629572,2.8199323e-15,0.62370366,2.390985e-13,1.0942396e-11,6.8942023e-07,3.4984692e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random664
Raw:4.151589e-13,1.0524656e-15,7.1227156e-11,0.37629366,2.8199628e-15,0.6237056,2.3910154e-13,1.0942431e-11,6.8942177e-07,3.4985e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random665
Raw:4.1515825e-13,1.052464e-15,7.1227316e-11,0.3762947,2.819937e-15,0.6237047,2.3910027e-13,1.0942414e-11,6.89422e-07,3.498488e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random666
Raw:4.151562e-13,1.0524588e-15,7.122724e-11,0.37629533,2.8199228e-15,0.62370396,2.3909816e-13,1.094238e-11,6.8941995e-07,3.498471e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random667
Raw:4.1515654e-13,1.0524637e-15,7.1227156e-11,0.37629476,2.8199362e-15,0.6237045,2.390993e-13,1.0942411e-11,6.894205e-07,3.4984737e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random668
Raw:4.151588e-13,1.0524674e-15,7.1227545e-11,0.37629503,2.819957e-15,0.6237043,2.3909967e-13,1.0942448e-11,6.89421e-07,3.4984862e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random669
Raw:4.1515795e-13,1.0524694e-15,7.1227815e-11,0.37629625,2.8199406e-15,0.62370306,2.3909919e-13,1.09424475e-11,6.8942285e-07,3.4984727e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random670
Raw:4.1515654e-13,1.0524637e-15,7.1227156e-11,0.37629476,2.8199362e-15,0.6237045,2.390993e-13,1.0942411e-11,6.894205e-07,3.4984737e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random671
Raw:4.1515847e-13,1.0524706e-15,7.122763e-11,0.37629545,2.8199548e-15,0.62370384,2.3909948e-13,1.09424405e-11,6.8942245e-07,3.4984834e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random672
Raw:4.1515633e-13,1.0524571e-15,7.122685e-11,0.37629402,2.8199292e-15,0.6237053,2.3909916e-13,1.09423625e-11,6.8941745e-07,3.498472e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random673
Raw:4.1515868e-13,1.0524651e-15,7.122725e-11,0.37629402,2.8199508e-15,0.6237053,2.3910051e-13,1.0942426e-11,6.8942273e-07,3.4984918e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random674
Raw:4.1515692e-13,1.0524626e-15,7.122749e-11,0.37629545,2.8199332e-15,0.62370384,2.3909948e-13,1.09424405e-11,6.8942046e-07,3.4984834e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random675
Raw:4.1515904e-13,1.052468e-15,7.1227454e-11,0.3762947,2.8199586e-15,0.6237047,2.3910073e-13,1.09424345e-11,6.89422e-07,3.498495e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random676
Raw:4.1515692e-13,1.0524626e-15,7.122749e-11,0.37629545,2.8199332e-15,0.62370384,2.3909948e-13,1.09424405e-11,6.8942046e-07,3.4984834e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random677
Raw:4.1515709e-13,1.052467e-15,7.122752e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942445e-11,6.894207e-07,3.498485e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random678
Raw:4.1515654e-13,1.0524637e-15,7.1227156e-11,0.37629476,2.8199362e-15,0.6237045,2.390993e-13,1.0942411e-11,6.894205e-07,3.4984737e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random679
Raw:4.151592e-13,1.0524684e-15,7.122734e-11,0.3762945,2.8199597e-15,0.6237049,2.391008e-13,1.0942439e-11,6.894223e-07,3.4984963e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random680
Raw:4.1515681e-13,1.0524703e-15,7.122761e-11,0.37629572,2.8199431e-15,0.62370366,2.3909943e-13,1.0942416e-11,6.894222e-07,3.4984758e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random681
Raw:4.1515465e-13,1.0524528e-15,7.12267e-11,0.37629414,2.819918e-15,0.6237052,2.3909818e-13,1.0942318e-11,6.8941733e-07,3.4984578e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random682
Raw:4.1515592e-13,1.05246e-15,7.122705e-11,0.37629458,2.8199264e-15,0.62370473,2.3909892e-13,1.094233e-11,6.894188e-07,3.498462e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random683
Raw:4.1515904e-13,1.052468e-15,7.1227454e-11,0.3762947,2.8199586e-15,0.6237047,2.3910073e-13,1.09424345e-11,6.89422e-07,3.498495e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random684
Raw:4.1515825e-13,1.052464e-15,7.1227316e-11,0.3762947,2.819937e-15,0.6237047,2.3910027e-13,1.0942414e-11,6.89422e-07,3.498488e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random685
Raw:4.1515326e-13,1.0524493e-15,7.122646e-11,0.37629378,2.8199084e-15,0.6237055,2.3909832e-13,1.0942303e-11,6.894164e-07,3.4984595e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random686
Raw:4.1515606e-13,1.0524564e-15,7.122694e-11,0.3762945,2.8199273e-15,0.6237049,2.39099e-13,1.09423555e-11,6.8941836e-07,3.4984696e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random687
Raw:4.1515467e-13,1.052463e-15,7.1227114e-11,0.37629527,2.8199343e-15,0.6237041,2.390982e-13,1.09423815e-11,6.8942006e-07,3.4984647e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random688
Raw:4.1515847e-13,1.0524645e-15,7.122721e-11,0.37629434,2.8199383e-15,0.62370497,2.3910038e-13,1.0942419e-11,6.8942234e-07,3.4984897e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random689
Raw:4.1515847e-13,1.0524645e-15,7.122721e-11,0.37629434,2.8199383e-15,0.62370497,2.3910038e-13,1.0942419e-11,6.8942234e-07,3.4984897e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random690
Raw:4.1515709e-13,1.052467e-15,7.122752e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942445e-11,6.894207e-07,3.498485e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random691
Raw:4.151567e-13,1.0524641e-15,7.1227184e-11,0.37629458,2.8199372e-15,0.62370473,2.3909938e-13,1.09424145e-11,6.894208e-07,3.498475e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random692
