Tensorflow
Raw:8.1721694e-08,9.7724736e-26,6.6833605e-13,5.6107537e-16,2.9267165e-11,1.415431e-09,0.9999999,1.203231e-27,7.616121e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random528
Raw:8.1721694e-08,9.772399e-26,6.683335e-13,5.6107537e-16,2.9266995e-11,1.415431e-09,0.9999999,1.2032126e-27,7.616092e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random529
Raw:8.172201e-08,9.7724736e-26,6.683386e-13,5.6107965e-16,2.926722e-11,1.4154364e-09,0.9999999,1.2032356e-27,7.616136e-12,1.1403785e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random530
Raw:8.1721694e-08,9.772399e-26,6.683335e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032172e-27,7.616092e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random531
Raw:8.1721694e-08,9.7723614e-26,6.683335e-13,5.610732e-16,2.9266995e-11,1.4154256e-09,0.9999999,1.2032172e-27,7.616092e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random532
Raw:8.1721694e-08,9.7724736e-26,6.683348e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032172e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random533
Raw:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random534
Raw:8.1721694e-08,9.7723614e-26,6.683335e-13,5.610732e-16,2.9266995e-11,1.4154256e-09,0.9999999,1.2032172e-27,7.616092e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random535
Raw:8.172232e-08,9.7723245e-26,6.6833605e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random536
Raw:8.1721694e-08,9.7724736e-26,6.6833605e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random537
Raw:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.610775e-16,2.9267165e-11,1.415431e-09,0.9999999,1.2032264e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random538
Raw:8.1721694e-08,9.772399e-26,6.683335e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032172e-27,7.616092e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random539
Raw:8.1721694e-08,9.772399e-26,6.683335e-13,5.6107537e-16,2.926705e-11,1.4154256e-09,0.9999999,1.2032172e-27,7.616092e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random540
Raw:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random541
Raw:8.1721694e-08,9.7724736e-26,6.6833605e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random542
Raw:8.172138e-08,9.772399e-26,6.683297e-13,5.610711e-16,2.926694e-11,1.4154256e-09,0.9999999,1.20320345e-27,7.616048e-12,1.1403524e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random543
Raw:8.172138e-08,9.7723614e-26,6.683297e-13,5.610711e-16,2.926694e-11,1.4154256e-09,0.9999999,1.20320345e-27,7.616048e-12,1.1403524e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random544
Raw:8.1721694e-08,9.7724736e-26,6.683348e-13,5.6107537e-16,2.926711e-11,1.4154256e-09,0.9999999,1.2032264e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random545
Raw:8.172232e-08,9.772399e-26,6.6833735e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.203231e-27,7.616121e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random546
Raw:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random547
Raw:8.1721694e-08,9.7723614e-26,6.683335e-13,5.610732e-16,2.9266995e-11,1.4154256e-09,0.9999999,1.2032172e-27,7.616092e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random548
Raw:8.1721694e-08,9.7723614e-26,6.683348e-13,5.6107537e-16,2.9266995e-11,1.4154256e-09,0.9999999,1.2032218e-27,7.616092e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random549
Raw:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random550
Raw:8.172201e-08,9.772399e-26,6.6833735e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032264e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random551
Raw:8.1721694e-08,9.7724736e-26,6.683348e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032264e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random552
Raw:8.1721694e-08,9.772399e-26,6.683348e-13,5.6107537e-16,2.9266995e-11,1.4154256e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random553
Raw:8.1721694e-08,9.7723614e-26,6.683335e-13,5.610732e-16,2.9266995e-11,1.4154256e-09,0.9999999,1.2032172e-27,7.616092e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random554
Raw:8.1721694e-08,9.772436e-26,6.683335e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032126e-27,7.616092e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random555
Raw:8.1721694e-08,9.7723614e-26,6.683335e-13,5.610732e-16,2.9266995e-11,1.4154256e-09,0.9999999,1.2032172e-27,7.616092e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random556
Raw:8.172232e-08,9.772399e-26,6.6833735e-13,5.6107537e-16,2.9267165e-11,1.415431e-09,0.9999999,1.203231e-27,7.616121e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random557
Raw:8.1721694e-08,9.772436e-26,6.683335e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032172e-27,7.616092e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random558
Raw:8.172107e-08,9.77225e-26,6.683271e-13,5.6106896e-16,2.926683e-11,1.4154202e-09,0.9999999,1.2031943e-27,7.616034e-12,1.14034804e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random559
Raw:8.1721694e-08,9.7724736e-26,6.683348e-13,5.6107537e-16,2.926711e-11,1.4154256e-09,0.9999999,1.2032264e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random560
Raw:8.1721694e-08,9.772399e-26,6.683348e-13,5.6107537e-16,2.9266995e-11,1.4154256e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random561
Raw:8.1721694e-08,9.772585e-26,6.6833605e-13,5.6107965e-16,2.9267165e-11,1.415431e-09,0.9999999,1.2032264e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random562
Raw:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random563
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032172e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random564
Raw:8.172232e-08,9.77225e-26,6.683335e-13,5.610711e-16,2.9266995e-11,1.415431e-09,0.9999999,1.2032126e-27,7.616078e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random565
Raw:8.1721694e-08,9.7723614e-26,6.683348e-13,5.6107537e-16,2.9266995e-11,1.4154256e-09,0.9999999,1.2032218e-27,7.616092e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random566
Raw:8.1721694e-08,9.772548e-26,6.6833735e-13,5.6107965e-16,2.926722e-11,1.4154364e-09,0.9999999,1.203231e-27,7.616136e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random567
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.4154256e-09,0.9999999,1.2032264e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random568
Raw:8.172201e-08,9.772436e-26,6.6833735e-13,5.610775e-16,2.9267165e-11,1.415431e-09,0.9999999,1.203231e-27,7.616121e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random569
Raw:8.172138e-08,9.772287e-26,6.683284e-13,5.6106896e-16,2.9266884e-11,1.4154202e-09,0.9999999,1.2031988e-27,7.616034e-12,1.1403524e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random570
Raw:8.172201e-08,9.772436e-26,6.6833735e-13,5.6107537e-16,2.9267165e-11,1.415431e-09,0.9999999,1.203231e-27,7.616121e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random571
Raw:8.172232e-08,9.7723614e-26,6.6833735e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032264e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random572
Raw:8.172232e-08,9.7723245e-26,6.6833605e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random573
Raw:8.1721694e-08,9.7723614e-26,6.683348e-13,5.6107537e-16,2.9266995e-11,1.4154256e-09,0.9999999,1.2032218e-27,7.616092e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random574
Raw:8.172232e-08,9.772585e-26,6.683399e-13,5.6107965e-16,2.9267276e-11,1.4154418e-09,0.9999999,1.2032401e-27,7.616179e-12,1.14038286e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random575
Raw:8.172138e-08,9.772287e-26,6.683284e-13,5.610711e-16,2.9266884e-11,1.4154202e-09,0.9999999,1.20320345e-27,7.616034e-12,1.1403524e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random576
Raw:8.1721694e-08,9.772585e-26,6.6833735e-13,5.6107965e-16,2.926722e-11,1.4154364e-09,0.9999999,1.203231e-27,7.616136e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random577
Raw:8.172232e-08,9.7723614e-26,6.6833735e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032264e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random578
Raw:8.1721694e-08,9.772436e-26,6.683335e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032126e-27,7.616092e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random579
Raw:8.172138e-08,9.77225e-26,6.683284e-13,5.6106896e-16,2.9266884e-11,1.4154202e-09,0.9999999,1.2031988e-27,7.616034e-12,1.1403524e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random580
Raw:8.1721694e-08,9.7723614e-26,6.683335e-13,5.610732e-16,2.9266995e-11,1.4154256e-09,0.9999999,1.2032172e-27,7.616092e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random581
Raw:8.172201e-08,9.772399e-26,6.6833735e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032264e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random582
Raw:8.172232e-08,9.7725106e-26,6.683399e-13,5.6107965e-16,2.926722e-11,1.4154364e-09,0.9999999,1.2032401e-27,7.616165e-12,1.1403785e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random583
Raw:8.172232e-08,9.7723245e-26,6.6833605e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random584
Raw:8.172138e-08,9.7723614e-26,6.683297e-13,5.610711e-16,2.926694e-11,1.4154256e-09,0.9999999,1.20320345e-27,7.616048e-12,1.1403524e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random585
Raw:8.172232e-08,9.772548e-26,6.683399e-13,5.6107965e-16,2.926722e-11,1.4154364e-09,0.9999999,1.2032401e-27,7.616165e-12,1.1403785e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random586
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random587
Raw:8.1721694e-08,9.772585e-26,6.6833605e-13,5.6107965e-16,2.9267165e-11,1.415431e-09,0.9999999,1.203231e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random588
Raw:8.172294e-08,9.772436e-26,6.683437e-13,5.6107965e-16,2.926733e-11,1.4154364e-09,0.9999999,1.2032539e-27,7.616165e-12,1.1403916e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random589
Raw:8.1721694e-08,9.772623e-26,6.6833735e-13,5.6107965e-16,2.926722e-11,1.4154364e-09,0.9999999,1.2032356e-27,7.61615e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random590
Raw:8.1721694e-08,9.7723614e-26,6.6833225e-13,5.610732e-16,2.9266995e-11,1.415431e-09,0.9999999,1.2032126e-27,7.616078e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random591
Raw:8.1721694e-08,9.7726973e-26,6.683386e-13,5.6107965e-16,2.9267276e-11,1.4154418e-09,0.9999999,1.2032356e-27,7.61615e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random592
Raw:8.1721694e-08,9.7724736e-26,6.683348e-13,5.6107537e-16,2.926711e-11,1.4154256e-09,0.9999999,1.2032264e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random593
Raw:8.172138e-08,9.772287e-26,6.683284e-13,5.610711e-16,2.9266884e-11,1.4154202e-09,0.9999999,1.2031988e-27,7.616034e-12,1.1403524e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random594
Raw:8.1721694e-08,9.7723614e-26,6.683348e-13,5.6107537e-16,2.9266995e-11,1.4154256e-09,0.9999999,1.2032218e-27,7.616092e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random595
Raw:8.1721694e-08,9.7724736e-26,6.683348e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032172e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random596
Raw:8.172232e-08,9.7726973e-26,6.6834244e-13,5.6108394e-16,2.9267387e-11,1.4154418e-09,0.9999999,1.2032494e-27,7.616179e-12,1.1403872e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random597
Raw:8.1721694e-08,9.7724736e-26,6.6833605e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random598
Raw:8.1721694e-08,9.7723245e-26,6.6833225e-13,5.610711e-16,2.926694e-11,1.4154256e-09,0.9999999,1.2032126e-27,7.616078e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random599
Raw:8.1721694e-08,9.772436e-26,6.683335e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032126e-27,7.616092e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random600
Raw:8.172201e-08,9.772436e-26,6.6833735e-13,5.6107537e-16,2.9267165e-11,1.415431e-09,0.9999999,1.203231e-27,7.616121e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random601
Raw:8.1721694e-08,9.7723614e-26,6.683335e-13,5.610732e-16,2.9266995e-11,1.4154256e-09,0.9999999,1.2032172e-27,7.616092e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random602
Raw:8.172201e-08,9.7723245e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032126e-27,7.616092e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random603
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032172e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random604
Raw:8.1721694e-08,9.772399e-26,6.6833225e-13,5.610732e-16,2.9266995e-11,1.415431e-09,0.9999999,1.2032126e-27,7.616092e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random605
