Tensorflow
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random619
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random620
Raw:8.471871e-10,2.0913833e-06,1.8600934e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random621
Raw:8.471871e-10,2.0913815e-06,1.8600919e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random622
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random623
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random624
Raw:8.471887e-10,2.0913853e-06,1.8600953e-06,1.1872788e-09,0.9980179,5.1153263e-05,1.650302e-05,3.8883427e-06,6.123834e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random625
Raw:8.471806e-10,2.0913735e-06,1.8600847e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883204e-06,6.123787e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random626
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random627
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random628
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random629
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random630
Raw:8.471871e-10,2.0913833e-06,1.8600934e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random631
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random632
Raw:8.471871e-10,2.0913815e-06,1.8600919e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random633
Raw:8.471806e-10,2.0913715e-06,1.8600829e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883127e-06,6.123776e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random634
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random635
Raw:8.471871e-10,2.0913833e-06,1.8600934e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random636
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random637
Raw:8.471903e-10,2.0913892e-06,1.8600988e-06,1.1872812e-09,0.9980179,5.1153263e-05,1.650302e-05,3.88835e-06,6.123846e-08,0.001906566
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random638
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random639
Raw:8.471806e-10,2.0913735e-06,1.8600847e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883204e-06,6.123787e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random640
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random641
Raw:8.4718227e-10,2.0913756e-06,1.8600865e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883204e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random642
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random643
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random644
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random645
Raw:8.471806e-10,2.0913735e-06,1.8600847e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883204e-06,6.123787e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random646
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random647
Raw:8.471806e-10,2.0913735e-06,1.8600847e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883204e-06,6.123787e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random648
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random649
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random650
Raw:8.471806e-10,2.0913735e-06,1.8600847e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883204e-06,6.123787e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random651
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random652
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random653
Raw:8.471806e-10,2.0913735e-06,1.8600847e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883204e-06,6.123787e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random654
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random655
Raw:8.4718227e-10,2.0913756e-06,1.8600865e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883204e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random656
Raw:8.4718227e-10,2.0913756e-06,1.8600865e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883204e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random657
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random658
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random659
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random660
Raw:8.471871e-10,2.0913833e-06,1.8600934e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random661
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random662
Raw:8.471887e-10,2.0913853e-06,1.8600953e-06,1.1872788e-09,0.9980179,5.1153263e-05,1.650302e-05,3.8883427e-06,6.123834e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random663
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random664
Raw:8.471871e-10,2.0913815e-06,1.8600919e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random665
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random666
Raw:8.471871e-10,2.0913833e-06,1.8600934e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random667
Raw:8.471871e-10,2.0913833e-06,1.8600934e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random668
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random669
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random670
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random671
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random672
Raw:8.471871e-10,2.0913815e-06,1.8600919e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random673
Raw:8.471742e-10,2.0913635e-06,1.8600758e-06,1.1872585e-09,0.9980179,5.1152874e-05,1.6502865e-05,3.888306e-06,6.123753e-08,0.001906555
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random674
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random675
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random676
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random677
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random678
Raw:8.471806e-10,2.0913715e-06,1.8600829e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883127e-06,6.123776e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random679
Raw:8.47179e-10,2.0913697e-06,1.8600812e-06,1.1872631e-09,0.9980179,5.1152972e-05,1.6502896e-05,3.8883127e-06,6.123776e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random680
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random681
Raw:8.471871e-10,2.0913833e-06,1.8600934e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random682
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random683
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random684
Raw:8.4718227e-10,2.0913756e-06,1.8600865e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883204e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random685
Raw:8.471806e-10,2.0913735e-06,1.8600847e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883204e-06,6.123787e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random686
Raw:8.471806e-10,2.0913735e-06,1.8600847e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883204e-06,6.123787e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random687
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random688
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random689
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random690
Raw:8.471871e-10,2.0913815e-06,1.8600919e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random691
Raw:8.471871e-10,2.0913815e-06,1.8600919e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random692
Raw:8.471871e-10,2.0913815e-06,1.8600919e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random693
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random694
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random695
Raw:8.471887e-10,2.0913853e-06,1.8600953e-06,1.1872788e-09,0.9980179,5.1153263e-05,1.650302e-05,3.8883427e-06,6.123834e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random696
Raw:8.471871e-10,2.0913815e-06,1.8600919e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random697
