Tensorflow
Raw:1.8544191e-25,8.590001e-18,1.0,1.2967023e-12,3.7230972e-23,1.0321363e-24,1.1840819e-16,1.0337377e-21,9.8056796e-17,4.0404055e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random556
Raw:1.8543837e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321166e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random557
Raw:1.8543695e-25,8.58987e-18,1.0,1.2966826e-12,3.7230262e-23,1.0321087e-24,1.1840819e-16,1.0337139e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random558
Raw:1.8544403e-25,8.590034e-18,1.0,1.2967073e-12,3.7231398e-23,1.0321441e-24,1.1840728e-16,1.0337495e-21,9.805717e-17,4.0404363e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random559
Raw:1.8543837e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321166e-24,1.1840638e-16,1.0337218e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random560
Raw:1.8543837e-25,8.589903e-18,1.0,1.2966875e-12,3.7230404e-23,1.0321166e-24,1.1840728e-16,1.0337218e-21,9.805568e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random561
Raw:1.8543413e-25,8.589772e-18,1.0,1.2966776e-12,3.7229694e-23,1.0321008e-24,1.1840728e-16,1.0337061e-21,9.805455e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random562
Raw:1.8543554e-25,8.589805e-18,1.0,1.2966726e-12,3.7229978e-23,1.0321008e-24,1.1840728e-16,1.0337061e-21,9.805455e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random563
Raw:1.8543979e-25,8.589936e-18,1.0,1.2966925e-12,3.7230688e-23,1.0321245e-24,1.1840773e-16,1.0337298e-21,9.805605e-17,4.0403435e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random564
Raw:1.8543979e-25,8.589936e-18,1.0,1.2966925e-12,3.7230546e-23,1.0321245e-24,1.1840728e-16,1.0337298e-21,9.805605e-17,4.0403435e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random565
Raw:1.8543554e-25,8.589837e-18,1.0,1.2966801e-12,3.7229978e-23,1.0321087e-24,1.1840683e-16,1.0337139e-21,9.805493e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random566
Raw:1.8543695e-25,8.589837e-18,1.0,1.2966776e-12,3.723012e-23,1.0321087e-24,1.1840728e-16,1.0337139e-21,9.805493e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random567
Raw:1.8544545e-25,8.590067e-18,1.0,1.2967098e-12,3.723154e-23,1.0321481e-24,1.1840773e-16,1.0337534e-21,9.8057543e-17,4.040467e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random568
Raw:1.8543271e-25,8.58974e-18,1.0,1.2966726e-12,3.7229552e-23,1.032093e-24,1.1840638e-16,1.0336982e-21,9.805418e-17,4.0402205e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random569
Raw:1.8544403e-25,8.590034e-18,1.0,1.2967073e-12,3.7231256e-23,1.0321481e-24,1.1840728e-16,1.0337455e-21,9.805717e-17,4.0404363e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random570
Raw:1.8543625e-25,8.589837e-18,1.0,1.2966801e-12,3.723012e-23,1.0321087e-24,1.1840683e-16,1.0337139e-21,9.805493e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random571
Raw:1.8543059e-25,8.5896734e-18,1.0,1.2966628e-12,3.7229126e-23,1.0320851e-24,1.1840638e-16,1.0336864e-21,9.805343e-17,4.0401585e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random572
Raw:1.8543271e-25,8.58974e-18,1.0,1.2966677e-12,3.722941e-23,1.032089e-24,1.1840638e-16,1.0336942e-21,9.8053805e-17,4.0401897e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random573
Raw:1.8542988e-25,8.5896734e-18,1.0,1.2966579e-12,3.7228984e-23,1.0320773e-24,1.1840683e-16,1.0336824e-21,9.805306e-17,4.0401277e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random574
Raw:1.8543625e-25,8.589837e-18,1.0,1.2966826e-12,3.7229978e-23,1.0321087e-24,1.1840683e-16,1.0337139e-21,9.805493e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random575
Raw:1.8544261e-25,8.590001e-18,1.0,1.2967023e-12,3.7231114e-23,1.0321403e-24,1.1840728e-16,1.0337416e-21,9.8056796e-17,4.0404055e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random576
Raw:1.8543483e-25,8.589772e-18,1.0,1.2966776e-12,3.7229836e-23,1.0321008e-24,1.1840638e-16,1.0337061e-21,9.805455e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random577
Raw:1.8543483e-25,8.589805e-18,1.0,1.2966751e-12,3.7229836e-23,1.0321008e-24,1.1840728e-16,1.0337061e-21,9.805455e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random578
Raw:1.8543695e-25,8.589837e-18,1.0,1.2966875e-12,3.723012e-23,1.0321087e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random579
Raw:1.8543767e-25,8.58987e-18,1.0,1.2966826e-12,3.7230262e-23,1.0321127e-24,1.1840728e-16,1.0337179e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random580
Raw:1.8544049e-25,8.589936e-18,1.0,1.2966925e-12,3.7230688e-23,1.0321245e-24,1.1840773e-16,1.0337298e-21,9.805605e-17,4.0403435e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random581
Raw:1.8544049e-25,8.589936e-18,1.0,1.2966925e-12,3.7230688e-23,1.0321245e-24,1.1840728e-16,1.0337298e-21,9.805605e-17,4.0403743e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random582
Raw:1.8543837e-25,8.58987e-18,1.0,1.296685e-12,3.7230404e-23,1.0321127e-24,1.1840638e-16,1.0337218e-21,9.80553e-17,4.040282e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random583
Raw:1.8543413e-25,8.589772e-18,1.0,1.2966776e-12,3.7229694e-23,1.0321008e-24,1.1840683e-16,1.0337061e-21,9.805455e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random584
Raw:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840728e-16,1.0337179e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random585
Raw:1.8543837e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321166e-24,1.1840683e-16,1.0337218e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random586
Raw:1.8544333e-25,8.590001e-18,1.0,1.2966998e-12,3.7231256e-23,1.0321403e-24,1.1840773e-16,1.0337416e-21,9.8056796e-17,4.0403743e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random587
Raw:1.8544049e-25,8.589936e-18,1.0,1.2966925e-12,3.7230688e-23,1.0321245e-24,1.1840683e-16,1.0337298e-21,9.805605e-17,4.0403435e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random588
Raw:1.8544191e-25,8.589969e-18,1.0,1.2967023e-12,3.7230972e-23,1.0321324e-24,1.1840773e-16,1.0337377e-21,9.8056796e-17,4.0403743e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random589
Raw:1.8543979e-25,8.589936e-18,1.0,1.2966925e-12,3.7230546e-23,1.0321245e-24,1.1840728e-16,1.0337298e-21,9.805605e-17,4.0403435e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random590
Raw:1.8544191e-25,8.589969e-18,1.0,1.2966973e-12,3.723083e-23,1.0321324e-24,1.1840683e-16,1.0337377e-21,9.8056425e-17,4.0403743e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random591
Raw:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321087e-24,1.1840728e-16,1.0337139e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random592
Raw:1.8543554e-25,8.589805e-18,1.0,1.2966751e-12,3.7229978e-23,1.0321008e-24,1.1840728e-16,1.0337061e-21,9.805455e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random593
Raw:1.8543271e-25,8.58974e-18,1.0,1.2966677e-12,3.722941e-23,1.0320851e-24,1.1840638e-16,1.0336942e-21,9.8053805e-17,4.0401897e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random594
Raw:1.8543767e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321166e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random595
Raw:1.8543907e-25,8.589903e-18,1.0,1.2966875e-12,3.7230546e-23,1.0321166e-24,1.1840728e-16,1.0337258e-21,9.805568e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random596
Raw:1.8543907e-25,8.589903e-18,1.0,1.2966875e-12,3.7230546e-23,1.0321166e-24,1.1840683e-16,1.0337258e-21,9.805568e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random597
Raw:1.8544049e-25,8.589936e-18,1.0,1.2966925e-12,3.7230688e-23,1.0321245e-24,1.1840683e-16,1.0337298e-21,9.805605e-17,4.0403743e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random598
Raw:1.8543907e-25,8.589903e-18,1.0,1.2966875e-12,3.7230546e-23,1.0321166e-24,1.1840728e-16,1.0337258e-21,9.805568e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random599
Raw:1.8543554e-25,8.589805e-18,1.0,1.2966826e-12,3.7229978e-23,1.0321087e-24,1.1840683e-16,1.03371e-21,9.805493e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random600
Raw:1.8543342e-25,8.589772e-18,1.0,1.2966702e-12,3.7229694e-23,1.032093e-24,1.1840683e-16,1.0336982e-21,9.805418e-17,4.0402205e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random601
Raw:1.8543767e-25,8.58987e-18,1.0,1.2966826e-12,3.7230262e-23,1.0321087e-24,1.1840728e-16,1.0337179e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random602
Raw:1.8544686e-25,8.5900994e-18,1.0,1.2967147e-12,3.7231682e-23,1.032156e-24,1.1840773e-16,1.0337613e-21,9.805792e-17,4.040498e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random603
Raw:1.8544049e-25,8.589936e-18,1.0,1.2966925e-12,3.7230688e-23,1.0321245e-24,1.1840728e-16,1.0337298e-21,9.805605e-17,4.0403435e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random604
Raw:1.854412e-25,8.589936e-18,1.0,1.2966925e-12,3.723083e-23,1.0321245e-24,1.1840728e-16,1.0337337e-21,9.805605e-17,4.0403743e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random605
Raw:1.854412e-25,8.589969e-18,1.0,1.296695e-12,3.7230972e-23,1.0321324e-24,1.1840819e-16,1.0337377e-21,9.8056425e-17,4.0403743e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random606
Raw:1.8544191e-25,8.589969e-18,1.0,1.296695e-12,3.7230972e-23,1.0321324e-24,1.1840773e-16,1.0337377e-21,9.8056425e-17,4.0403743e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random607
Raw:1.8544191e-25,8.589969e-18,1.0,1.2966973e-12,3.723083e-23,1.0321324e-24,1.1840728e-16,1.0337377e-21,9.8056425e-17,4.0403743e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random608
Raw:1.8542847e-25,8.589641e-18,1.0,1.2966554e-12,3.7228842e-23,1.0320694e-24,1.1840638e-16,1.0336746e-21,9.805268e-17,4.0401277e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random609
Raw:1.8543554e-25,8.589805e-18,1.0,1.2966776e-12,3.7229836e-23,1.0321008e-24,1.1840683e-16,1.0337061e-21,9.805455e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random610
Raw:1.8544049e-25,8.589936e-18,1.0,1.2966925e-12,3.723083e-23,1.0321245e-24,1.1840773e-16,1.0337298e-21,9.805605e-17,4.0403435e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random611
Raw:1.8542847e-25,8.589641e-18,1.0,1.2966529e-12,3.7228842e-23,1.0320694e-24,1.1840683e-16,1.0336746e-21,9.805268e-17,4.0401277e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random612
Raw:1.8543271e-25,8.589772e-18,1.0,1.2966726e-12,3.7229552e-23,1.032093e-24,1.1840728e-16,1.0336982e-21,9.805418e-17,4.0401897e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random613
Raw:1.8543837e-25,8.58987e-18,1.0,1.2966826e-12,3.7230404e-23,1.0321166e-24,1.1840683e-16,1.0337218e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random614
Raw:1.8542988e-25,8.5896734e-18,1.0,1.2966603e-12,3.7228984e-23,1.0320773e-24,1.1840683e-16,1.0336824e-21,9.805306e-17,4.0401277e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random615
Raw:1.8543483e-25,8.589805e-18,1.0,1.2966751e-12,3.7229836e-23,1.0321008e-24,1.1840683e-16,1.0337061e-21,9.805455e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random616
Raw:1.8544049e-25,8.589903e-18,1.0,1.296695e-12,3.7230546e-23,1.0321245e-24,1.1840683e-16,1.0337298e-21,9.805605e-17,4.0403435e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random617
Raw:1.8543695e-25,8.589837e-18,1.0,1.2966801e-12,3.723012e-23,1.0321087e-24,1.1840683e-16,1.0337139e-21,9.805493e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random618
Raw:1.8543837e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321166e-24,1.1840638e-16,1.0337218e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random619
Raw:1.8543483e-25,8.589805e-18,1.0,1.2966751e-12,3.7229836e-23,1.0321008e-24,1.1840683e-16,1.0337061e-21,9.805455e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random620
Raw:1.8544049e-25,8.589936e-18,1.0,1.2966925e-12,3.7230688e-23,1.0321245e-24,1.1840728e-16,1.0337298e-21,9.805605e-17,4.0403435e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random621
Raw:1.8543837e-25,8.58987e-18,1.0,1.2966826e-12,3.7230404e-23,1.0321166e-24,1.1840728e-16,1.0337218e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random622
Raw:1.8544191e-25,8.589969e-18,1.0,1.2966973e-12,3.7230972e-23,1.0321324e-24,1.1840728e-16,1.0337377e-21,9.8056425e-17,4.0403743e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random623
Raw:1.8544049e-25,8.589936e-18,1.0,1.2966925e-12,3.723083e-23,1.0321245e-24,1.1840773e-16,1.0337298e-21,9.805605e-17,4.0403743e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random624
Raw:1.8543767e-25,8.58987e-18,1.0,1.2966826e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random625
Raw:1.8543413e-25,8.589772e-18,1.0,1.2966726e-12,3.7229694e-23,1.032093e-24,1.1840638e-16,1.0337021e-21,9.805418e-17,4.0402205e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random626
Raw:1.8543483e-25,8.589805e-18,1.0,1.2966776e-12,3.7229836e-23,1.0321008e-24,1.1840683e-16,1.0337061e-21,9.805455e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random627
Raw:1.8543413e-25,8.589805e-18,1.0,1.2966776e-12,3.7229836e-23,1.0321008e-24,1.1840728e-16,1.0337061e-21,9.805455e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random628
Raw:1.8543554e-25,8.589805e-18,1.0,1.2966726e-12,3.7229978e-23,1.0321008e-24,1.1840773e-16,1.0337061e-21,9.805455e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random629
Raw:1.8543271e-25,8.58974e-18,1.0,1.2966677e-12,3.7229552e-23,1.032089e-24,1.1840638e-16,1.0336982e-21,9.8053805e-17,4.0401897e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random630
Raw:1.8543979e-25,8.589936e-18,1.0,1.2966925e-12,3.7230688e-23,1.0321245e-24,1.1840728e-16,1.0337298e-21,9.805605e-17,4.0403435e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random631
Raw:1.8543907e-25,8.58987e-18,1.0,1.29669e-12,3.7230404e-23,1.0321206e-24,1.1840638e-16,1.0337218e-21,9.805568e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random632
Raw:1.8543271e-25,8.589772e-18,1.0,1.2966726e-12,3.7229552e-23,1.032093e-24,1.1840728e-16,1.0336982e-21,9.805418e-17,4.0401897e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random633
Raw:1.8543342e-25,8.589772e-18,1.0,1.2966726e-12,3.7229694e-23,1.032093e-24,1.1840728e-16,1.0336982e-21,9.805418e-17,4.0402205e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random634
Raw:1.8543271e-25,8.58974e-18,1.0,1.2966677e-12,3.722941e-23,1.0320851e-24,1.1840683e-16,1.0336942e-21,9.8053805e-17,4.0401897e-34
