Tensorflow
Raw:2.116595e-07,2.2549447e-08,1.6546185e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8699832e-15,8.3104605e-05,3.9287443e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random530
Raw:2.1166012e-07,2.2549493e-08,1.654625e-06,5.7436428e-06,0.044332843,5.786133e-05,5.870029e-15,8.310477e-05,3.92876e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random531
Raw:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436428e-06,0.044332843,5.7861216e-05,5.870006e-15,8.310477e-05,3.9287522e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random532
Raw:2.116605e-07,2.2549532e-08,1.6546264e-06,5.743653e-06,0.044333003,5.786132e-05,5.87005e-15,8.3104926e-05,3.928767e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random533
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8700052e-15,8.3104766e-05,3.9287406e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random534
Raw:2.116595e-07,2.2549447e-08,1.6546185e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8699832e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random535
Raw:2.116593e-07,2.2549404e-08,1.6546185e-06,5.7436205e-06,0.04433292,5.7861103e-05,5.8699832e-15,8.310445e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random536
Raw:2.116591e-07,2.2549404e-08,1.6546169e-06,5.7436205e-06,0.04433292,5.786121e-05,5.8699832e-15,8.3104605e-05,3.9287406e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random537
Raw:2.116601e-07,2.2549532e-08,1.6546247e-06,5.743653e-06,0.04433292,5.786132e-05,5.870028e-15,8.3104766e-05,3.928763e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random538
Raw:2.116591e-07,2.2549361e-08,1.6546153e-06,5.7436205e-06,0.04433292,5.7861103e-05,5.8699832e-15,8.3104605e-05,3.928737e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random539
Raw:2.116599e-07,2.2549404e-08,1.65462e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8699603e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random540
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786121e-05,5.870028e-15,8.3104766e-05,3.9287517e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random541
Raw:2.1165992e-07,2.254945e-08,1.6546218e-06,5.7436428e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310477e-05,3.928756e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random542
Raw:2.116605e-07,2.2549576e-08,1.6546264e-06,5.743653e-06,0.044333003,5.786143e-05,5.87005e-15,8.3104926e-05,3.928763e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random543
Raw:2.116601e-07,2.254949e-08,1.6546232e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8700052e-15,8.3104926e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random544
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8700052e-15,8.3104766e-05,3.9287517e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random545
Raw:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.870006e-15,8.310461e-05,3.9287522e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random546
Raw:2.116593e-07,2.2549361e-08,1.6546185e-06,5.7436314e-06,0.04433292,5.7861103e-05,5.8699832e-15,8.3104766e-05,3.9287332e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random547
Raw:2.116595e-07,2.2549447e-08,1.65462e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8700052e-15,8.3104605e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random548
Raw:2.116595e-07,2.2549447e-08,1.65462e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8700052e-15,8.3104605e-05,3.9287443e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random549
Raw:2.116603e-07,2.2549532e-08,1.6546247e-06,5.7436646e-06,0.04433292,5.786132e-05,5.870028e-15,8.3104926e-05,3.928767e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random550
Raw:2.116595e-07,2.2549447e-08,1.65462e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8700052e-15,8.3104766e-05,3.9287443e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random551
Raw:2.116597e-07,2.2549447e-08,1.65462e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8700052e-15,8.3104766e-05,3.9287406e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random552
Raw:2.116595e-07,2.2549447e-08,1.65462e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8700052e-15,8.3104766e-05,3.9287443e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random553
Raw:2.116595e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.044333003,5.786121e-05,5.870028e-15,8.3104605e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random554
Raw:2.1165891e-07,2.2549363e-08,1.6546155e-06,5.7436214e-06,0.044332843,5.7860998e-05,5.869961e-15,8.310446e-05,3.9287372e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random555
Raw:2.116595e-07,2.2549447e-08,1.65462e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8700052e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random556
Raw:2.116583e-07,2.2549363e-08,1.6546155e-06,5.7436105e-06,0.044332843,5.786111e-05,5.869961e-15,8.310446e-05,3.9287337e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random557
Raw:2.116601e-07,2.2549447e-08,1.6546232e-06,5.7436423e-06,0.04433292,5.786121e-05,5.8700052e-15,8.3104766e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random558
Raw:2.116603e-07,2.254949e-08,1.6546232e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8700052e-15,8.3104926e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random559
Raw:2.1165913e-07,2.2549406e-08,1.654617e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310446e-05,3.9287485e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random560
Raw:2.1165953e-07,2.2549363e-08,1.654617e-06,5.7436323e-06,0.044332843,5.786111e-05,5.869961e-15,8.310461e-05,3.9287448e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random561
Raw:2.1166029e-07,2.254953e-08,1.6546263e-06,5.743664e-06,0.04433309,5.7861318e-05,5.87005e-15,8.310476e-05,3.9287667e-07,0.955518
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random562
Raw:2.116603e-07,2.2549532e-08,1.6546247e-06,5.7436423e-06,0.04433292,5.786132e-05,5.87005e-15,8.3104926e-05,3.9287593e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random563
Raw:2.116603e-07,2.2549447e-08,1.6546247e-06,5.743653e-06,0.04433292,5.786121e-05,5.8700052e-15,8.3105086e-05,3.9287443e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random564
Raw:2.1165933e-07,2.2549406e-08,1.6546187e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.870006e-15,8.310461e-05,3.9287485e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random565
Raw:2.116599e-07,2.2549532e-08,1.6546232e-06,5.7436423e-06,0.044333003,5.786132e-05,5.87005e-15,8.3104766e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random566
Raw:2.116603e-07,2.2549532e-08,1.6546247e-06,5.743653e-06,0.044333003,5.786132e-05,5.87005e-15,8.3104926e-05,3.928763e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random567
Raw:2.116595e-07,2.2549447e-08,1.65462e-06,5.7436314e-06,0.04433292,5.786132e-05,5.8699832e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random568
Raw:2.116597e-07,2.2549447e-08,1.6546185e-06,5.7436423e-06,0.04433292,5.786121e-05,5.8699832e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random569
Raw:2.1165933e-07,2.2549406e-08,1.6546187e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.928741e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random570
Raw:2.116605e-07,2.2549576e-08,1.6546279e-06,5.743653e-06,0.044333003,5.786143e-05,5.8700726e-15,8.3105086e-05,3.928763e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random571
Raw:2.116599e-07,2.254949e-08,1.6546232e-06,5.743653e-06,0.04433292,5.786132e-05,5.870028e-15,8.3104766e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random572
Raw:2.116591e-07,2.2549447e-08,1.6546169e-06,5.7436205e-06,0.04433292,5.786121e-05,5.8699832e-15,8.3104605e-05,3.9287406e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random573
Raw:2.116595e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.044333003,5.786121e-05,5.870028e-15,8.3104766e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random574
Raw:2.116595e-07,2.2549447e-08,1.65462e-06,5.7436314e-06,0.044333003,5.786121e-05,5.8700052e-15,8.3104605e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random575
Raw:2.1165992e-07,2.254945e-08,1.6546218e-06,5.7436428e-06,0.044332843,5.7861216e-05,5.870006e-15,8.310477e-05,3.928756e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random576
Raw:2.1166109e-07,2.2549617e-08,1.654631e-06,5.743664e-06,0.04433309,5.7861427e-05,5.870072e-15,8.310508e-05,3.92877e-07,0.955518
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random577
Raw:2.116595e-07,2.2549447e-08,1.65462e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8700052e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random578
Raw:2.116593e-07,2.2549361e-08,1.6546169e-06,5.7436205e-06,0.04433292,5.7861103e-05,5.8699832e-15,8.3104605e-05,3.9287332e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random579
Raw:2.116601e-07,2.2549447e-08,1.6546232e-06,5.743653e-06,0.044333003,5.786132e-05,5.8700052e-15,8.3104766e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random580
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8699832e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random581
Raw:2.116607e-07,2.2549576e-08,1.6546279e-06,5.743653e-06,0.044333003,5.786143e-05,5.8700726e-15,8.3104926e-05,3.928767e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random582
Raw:2.1165913e-07,2.2549363e-08,1.6546155e-06,5.7436323e-06,0.044332843,5.786111e-05,5.869984e-15,8.310461e-05,3.928741e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random583
Raw:2.116593e-07,2.2549404e-08,1.6546169e-06,5.7436205e-06,0.04433292,5.7861103e-05,5.8699832e-15,8.3104605e-05,3.9287332e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random584
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8699832e-15,8.3104766e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random585
Raw:2.116591e-07,2.2549361e-08,1.6546153e-06,5.7436314e-06,0.04433292,5.7861103e-05,5.8699832e-15,8.3104605e-05,3.9287406e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random586
Raw:2.116595e-07,2.2549447e-08,1.6546217e-06,5.7436205e-06,0.044333003,5.786132e-05,5.8700052e-15,8.3104766e-05,3.9287443e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random587
Raw:2.116597e-07,2.2549447e-08,1.65462e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8699832e-15,8.3104766e-05,3.9287443e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random588
Raw:2.116595e-07,2.2549447e-08,1.6546185e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8699832e-15,8.3104766e-05,3.9287443e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random589
Raw:2.116599e-07,2.2549447e-08,1.6546232e-06,5.7436423e-06,0.04433292,5.786121e-05,5.870028e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random590
Raw:2.116599e-07,2.254949e-08,1.6546232e-06,5.7436423e-06,0.04433292,5.786121e-05,5.870028e-15,8.3104766e-05,3.928763e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random591
Raw:2.1165913e-07,2.2549363e-08,1.6546155e-06,5.7436214e-06,0.044332843,5.786111e-05,5.869961e-15,8.310461e-05,3.9287337e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random592
Raw:2.1165913e-07,2.254932e-08,1.6546139e-06,5.7436214e-06,0.044332843,5.7860998e-05,5.869939e-15,8.310446e-05,3.92873e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random593
Raw:2.116609e-07,2.2549617e-08,1.6546294e-06,5.743664e-06,0.04433309,5.7861427e-05,5.870072e-15,8.310508e-05,3.9287667e-07,0.955518
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random594
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8699832e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random595
Raw:2.1166034e-07,2.2549493e-08,1.6546235e-06,5.743665e-06,0.044332843,5.7861216e-05,5.870006e-15,8.310477e-05,3.9287636e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random596
Raw:2.116595e-07,2.2549447e-08,1.65462e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8700052e-15,8.3104605e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random597
Raw:2.116595e-07,2.2549447e-08,1.6546217e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8700052e-15,8.3104605e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random598
Raw:2.116599e-07,2.2549532e-08,1.6546247e-06,5.743653e-06,0.044333003,5.786132e-05,5.870028e-15,8.3104766e-05,3.928763e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random599
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.044333003,5.786132e-05,5.8699832e-15,8.3104926e-05,3.9287443e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random600
Raw:2.116593e-07,2.2549361e-08,1.6546169e-06,5.7436205e-06,0.04433292,5.7861103e-05,5.8699832e-15,8.310445e-05,3.9287406e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random601
Raw:2.1165992e-07,2.254945e-08,1.6546202e-06,5.7436428e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310477e-05,3.9287485e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random602
Raw:2.1165992e-07,2.254945e-08,1.6546218e-06,5.7436428e-06,0.044332843,5.7861216e-05,5.870006e-15,8.310477e-05,3.9287522e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random603
Raw:2.1165953e-07,2.2549406e-08,1.6546187e-06,5.7436323e-06,0.044332843,5.786111e-05,5.869984e-15,8.310461e-05,3.9287448e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random604
Raw:2.116601e-07,2.254949e-08,1.6546232e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8700052e-15,8.3104766e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random605
Raw:2.1165953e-07,2.254945e-08,1.6546187e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.870006e-15,8.310461e-05,3.9287485e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random606
Raw:2.1165913e-07,2.2549363e-08,1.6546155e-06,5.7436214e-06,0.044332843,5.786111e-05,5.869984e-15,8.310461e-05,3.9287337e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random607
Raw:2.116597e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786121e-05,5.8700052e-15,8.3104766e-05,3.9287517e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random608
Raw:2.116595e-07,2.2549447e-08,1.6546185e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8699832e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random609
