Tensorflow
Raw:1.6017785e-07,2.3250562e-08,1.171912e-05,0.7801583,1.132174e-08,0.21900974,4.912259e-08,1.8002661e-06,0.0008173404,9.96547e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random601
Raw:1.6017809e-07,2.3250555e-08,1.17191385e-05,0.78015804,1.1321736e-08,0.21900998,4.912267e-08,1.8002689e-06,0.0008173413,9.965495e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random602
Raw:1.6017698e-07,2.3250324e-08,1.1719034e-05,0.7801578,1.1321646e-08,0.21901017,4.9122278e-08,1.8002529e-06,0.0008173375,9.965435e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random603
Raw:1.6017819e-07,2.3250612e-08,1.1719168e-05,0.78015846,1.1321743e-08,0.21900952,4.91226e-08,1.8002698e-06,0.00081734173,9.96549e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random604
Raw:1.6017749e-07,2.3250466e-08,1.1719106e-05,0.7801581,1.1321695e-08,0.21900983,4.9122484e-08,1.8002623e-06,0.00081733975,9.965468e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random605
Raw:1.6017746e-07,2.3250417e-08,1.171908e-05,0.7801579,1.132167e-08,0.21901007,4.9122377e-08,1.8002601e-06,0.0008173388,9.965455e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random606
Raw:1.6017717e-07,2.3250372e-08,1.1719058e-05,0.7801579,1.132167e-08,0.21901007,4.9122377e-08,1.8002584e-06,0.0008173388,9.965446e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random607
Raw:1.6017864e-07,2.325059e-08,1.1719146e-05,0.78015774,1.1321775e-08,0.21901028,4.9122832e-08,1.8002718e-06,0.00081734173,9.965519e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random608
Raw:1.6017717e-07,2.3250372e-08,1.1719036e-05,0.7801579,1.1321648e-08,0.21901007,4.9122377e-08,1.800255e-06,0.00081733766,9.965427e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random609
Raw:1.6017717e-07,2.3250372e-08,1.1719036e-05,0.7801579,1.1321648e-08,0.21901007,4.9122377e-08,1.800255e-06,0.00081733766,9.965427e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random610
Raw:1.6017775e-07,2.3250458e-08,1.1719078e-05,0.7801578,1.1321712e-08,0.21901013,4.912256e-08,1.8002617e-06,0.00081733905,9.965463e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random611
Raw:1.6017775e-07,2.3250458e-08,1.1719078e-05,0.7801578,1.1321712e-08,0.21901013,4.912256e-08,1.8002617e-06,0.00081733905,9.965463e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random612
Raw:1.6017741e-07,2.325041e-08,1.1719067e-05,0.7801577,1.13216885e-08,0.21901031,4.9122455e-08,1.8002578e-06,0.0008173386,9.965462e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random613
Raw:1.6017847e-07,2.3250587e-08,1.1719121e-05,0.7801576,1.1321773e-08,0.21901034,4.9122825e-08,1.8002679e-06,0.00081734086,9.965509e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random614
Raw:1.6017846e-07,2.325054e-08,1.1719108e-05,0.7801575,1.132175e-08,0.21901041,4.9122722e-08,1.8002659e-06,0.0008173403,9.965497e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random615
Raw:1.6017786e-07,2.3250497e-08,1.1719098e-05,0.7801576,1.132173e-08,0.2190104,4.912264e-08,1.8002628e-06,0.0008173404,9.965489e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random616
Raw:1.6017714e-07,2.3250413e-08,1.1719068e-05,0.7801578,1.132169e-08,0.21901013,4.9122466e-08,1.800258e-06,0.00081733905,9.965445e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random617
Raw:1.6017825e-07,2.32506e-08,1.17191385e-05,0.78015804,1.1321736e-08,0.21900989,4.912267e-08,1.8002671e-06,0.0008173413,9.965495e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random618
Raw:1.601777e-07,2.3250452e-08,1.1719076e-05,0.7801576,1.1321688e-08,0.21901034,4.9122548e-08,1.8002612e-06,0.0008173392,9.96548e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random619
Raw:1.6017792e-07,2.3250506e-08,1.1719103e-05,0.7801579,1.1321713e-08,0.21901011,4.9122566e-08,1.8002635e-06,0.00081734,9.965474e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random620
Raw:1.6017735e-07,2.3250468e-08,1.1719096e-05,0.78015816,1.1321695e-08,0.21900976,4.912239e-08,1.8002606e-06,0.0008173394,9.965439e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random621
Raw:1.6017695e-07,2.3250319e-08,1.1719021e-05,0.7801576,1.1321622e-08,0.21901034,4.9122264e-08,1.8002526e-06,0.00081733696,9.965423e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random622
Raw:1.6017717e-07,2.3250372e-08,1.1719058e-05,0.7801579,1.132167e-08,0.21901007,4.9122377e-08,1.8002584e-06,0.0008173388,9.965446e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random623
Raw:1.6017836e-07,2.3250502e-08,1.1719113e-05,0.7801578,1.1321712e-08,0.21901017,4.9122654e-08,1.800265e-06,0.0008173402,9.965502e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random624
Raw:1.6017816e-07,2.3250543e-08,1.171911e-05,0.7801576,1.132173e-08,0.21901034,4.912273e-08,1.8002662e-06,0.00081734004,9.965499e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random625
Raw:1.6017754e-07,2.3250404e-08,1.1719064e-05,0.7801575,1.1321686e-08,0.21901041,4.912254e-08,1.8002592e-06,0.00081733835,9.965469e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random626
Raw:1.6017842e-07,2.325069e-08,1.171915e-05,0.7801581,1.132178e-08,0.21900983,4.9122853e-08,1.8002709e-06,0.00081734173,9.965505e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random627
Raw:1.601769e-07,2.3250422e-08,1.1719061e-05,0.7801581,1.13216725e-08,0.21900983,4.9122388e-08,1.8002554e-06,0.00081733864,9.965429e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random628
Raw:1.6017741e-07,2.3250408e-08,1.1719054e-05,0.7801576,1.1321665e-08,0.21901034,4.9122452e-08,1.8002559e-06,0.0008173381,9.965443e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random629
Raw:1.6017775e-07,2.3250502e-08,1.171909e-05,0.7801578,1.1321733e-08,0.21901017,4.9122654e-08,1.8002617e-06,0.00081733987,9.965482e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random630
Raw:1.601782e-07,2.3250548e-08,1.1719113e-05,0.7801578,1.1321733e-08,0.21901013,4.9122654e-08,1.8002665e-06,0.00081734057,9.965491e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random631
Raw:1.6017809e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002636e-06,0.00081734004,9.965476e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random632
Raw:1.6017904e-07,2.3250692e-08,1.1719174e-05,0.78015816,1.1321802e-08,0.2190098,4.9122765e-08,1.8002727e-06,0.00081734214,9.965524e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random633
Raw:1.6017843e-07,2.3250603e-08,1.1719151e-05,0.78015816,1.13217595e-08,0.21900976,4.9122676e-08,1.800271e-06,0.00081734144,9.965496e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random634
Raw:1.6017809e-07,2.3250509e-08,1.1719117e-05,0.78015804,1.1321715e-08,0.21900989,4.912248e-08,1.8002638e-06,0.00081733963,9.965476e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random635
Raw:1.6017788e-07,2.32505e-08,1.17191e-05,0.78015774,1.1321732e-08,0.21901028,4.912265e-08,1.800263e-06,0.00081734016,9.965491e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random636
Raw:1.6017698e-07,2.3250324e-08,1.1719034e-05,0.7801578,1.1321646e-08,0.21901017,4.9122278e-08,1.8002529e-06,0.0008173375,9.965435e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random637
Raw:1.6017786e-07,2.3250454e-08,1.1719077e-05,0.7801577,1.132171e-08,0.21901031,4.912255e-08,1.8002613e-06,0.00081733975,9.965471e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random638
Raw:1.6017732e-07,2.3250418e-08,1.1719081e-05,0.780158,1.1321671e-08,0.21901001,4.912238e-08,1.8002585e-06,0.0008173392,9.965456e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random639
Raw:1.601774e-07,2.3250474e-08,1.1719098e-05,0.78015834,1.1321675e-08,0.2190097,4.9122406e-08,1.8002611e-06,0.0008173392,9.965441e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random640
Raw:1.601775e-07,2.3250424e-08,1.1719096e-05,0.78015816,1.1321673e-08,0.2190098,4.912239e-08,1.8002606e-06,0.00081733905,9.965449e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random641
Raw:1.6017799e-07,2.3250449e-08,1.1719086e-05,0.7801575,1.1321707e-08,0.21901041,4.9122633e-08,1.8002626e-06,0.0008173399,9.965478e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random642
Raw:1.6017704e-07,2.3250376e-08,1.1719049e-05,0.78015804,1.1321649e-08,0.21900998,4.9122292e-08,1.8002569e-06,0.0008173386,9.965438e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random643
Raw:1.6017786e-07,2.3250454e-08,1.1719077e-05,0.7801577,1.132171e-08,0.21901031,4.912255e-08,1.8002613e-06,0.00081733975,9.965471e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random644
Raw:1.6017717e-07,2.3250417e-08,1.1719058e-05,0.7801579,1.132167e-08,0.21901011,4.9122473e-08,1.8002565e-06,0.00081733847,9.965446e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random645
Raw:1.6017775e-07,2.3250458e-08,1.1719101e-05,0.7801578,1.1321712e-08,0.21901013,4.912256e-08,1.8002632e-06,0.0008173394,9.965482e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random646
Raw:1.601787e-07,2.3250598e-08,1.1719138e-05,0.780158,1.1321757e-08,0.21901001,4.9122665e-08,1.8002705e-06,0.0008173412,9.965504e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random647
Raw:1.6017742e-07,2.3250367e-08,1.1719056e-05,0.78015774,1.1321646e-08,0.21901028,4.9122367e-08,1.8002562e-06,0.00081733783,9.965444e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random648
Raw:1.6017835e-07,2.325059e-08,1.1719134e-05,0.78015774,1.1321753e-08,0.21901028,4.912274e-08,1.8002683e-06,0.000817341,9.965511e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random649
Raw:1.6017856e-07,2.3250644e-08,1.17191385e-05,0.78015804,1.1321758e-08,0.21900998,4.9122757e-08,1.8002689e-06,0.0008173417,9.965495e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random650
Raw:1.6017823e-07,2.3250552e-08,1.1719126e-05,0.7801579,1.1321756e-08,0.21901011,4.912275e-08,1.8002669e-06,0.00081734033,9.965494e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random651
Raw:1.6017782e-07,2.3250603e-08,1.1719128e-05,0.78015816,1.1321738e-08,0.21900976,4.9122676e-08,1.8002659e-06,0.000817341,9.965478e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random652
Raw:1.6017786e-07,2.3250454e-08,1.1719077e-05,0.7801577,1.132171e-08,0.21901031,4.912255e-08,1.8002613e-06,0.00081733975,9.965471e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random653
Raw:1.6017776e-07,2.3250438e-08,1.1719069e-05,0.78015715,1.1321723e-08,0.21901083,4.91227e-08,1.8002617e-06,0.00081733917,9.965493e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random654
Raw:1.6017786e-07,2.3250564e-08,1.1719131e-05,0.78015834,1.132172e-08,0.2190097,4.9122498e-08,1.8002662e-06,0.0008173408,9.96548e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random655
Raw:1.6017775e-07,2.3250458e-08,1.1719078e-05,0.7801578,1.1321712e-08,0.21901013,4.912256e-08,1.8002617e-06,0.00081733905,9.965463e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random656
Raw:1.6017823e-07,2.3250552e-08,1.1719126e-05,0.7801579,1.1321756e-08,0.21901011,4.912275e-08,1.8002669e-06,0.00081734033,9.965494e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random657
Raw:1.6017809e-07,2.3250509e-08,1.1719117e-05,0.78015804,1.1321715e-08,0.21900989,4.912248e-08,1.8002638e-06,0.00081733963,9.965476e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random658
Raw:1.6017758e-07,2.3250456e-08,1.17190775e-05,0.78015774,1.1321689e-08,0.21901023,4.9122555e-08,1.8002597e-06,0.00081733934,9.965472e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random659
Raw:1.6017796e-07,2.3250559e-08,1.1719128e-05,0.78015816,1.1321738e-08,0.21900976,4.912258e-08,1.8002659e-06,0.0008173406,9.965478e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random660
Raw:1.6017852e-07,2.3250637e-08,1.1719147e-05,0.7801578,1.13217755e-08,0.21901013,4.9122836e-08,1.8002702e-06,0.0008173418,9.965511e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random661
Raw:1.6017786e-07,2.3250452e-08,1.17190875e-05,0.7801576,1.132173e-08,0.21901034,4.912264e-08,1.8002628e-06,0.0008173397,9.96548e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random662
Raw:1.6017823e-07,2.3250552e-08,1.1719126e-05,0.7801579,1.1321756e-08,0.21901011,4.912275e-08,1.8002669e-06,0.00081734033,9.965494e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random663
Raw:1.6017775e-07,2.3250458e-08,1.1719101e-05,0.7801578,1.1321712e-08,0.21901013,4.912256e-08,1.8002632e-06,0.0008173394,9.965482e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random664
Raw:1.601775e-07,2.3250424e-08,1.1719096e-05,0.78015816,1.1321673e-08,0.2190098,4.912239e-08,1.8002606e-06,0.00081733905,9.965449e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random665
Raw:1.6017769e-07,2.3250516e-08,1.171912e-05,0.7801583,1.13216965e-08,0.21900974,4.9122495e-08,1.8002643e-06,0.0008173399,9.96546e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random666
Raw:1.6017786e-07,2.3250497e-08,1.1719098e-05,0.7801576,1.132173e-08,0.2190104,4.912264e-08,1.8002628e-06,0.0008173404,9.965489e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random667
Raw:1.6017749e-07,2.3250509e-08,1.1719094e-05,0.78015804,1.1321715e-08,0.21900989,4.9122573e-08,1.8002621e-06,0.0008173393,9.965466e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random668
Raw:1.6017725e-07,2.3250518e-08,1.1719109e-05,0.78015834,1.1321697e-08,0.21900965,4.9122498e-08,1.8002611e-06,0.00081733963,9.965452e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random669
Raw:1.6017859e-07,2.3250537e-08,1.1719118e-05,0.78015745,1.1321771e-08,0.21901049,4.9122814e-08,1.8002676e-06,0.0008173407,9.965515e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random670
Raw:1.6017775e-07,2.3250458e-08,1.1719078e-05,0.7801578,1.1321712e-08,0.21901013,4.912256e-08,1.8002617e-06,0.00081733905,9.965463e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random671
Raw:1.6017775e-07,2.3250458e-08,1.1719101e-05,0.7801578,1.1321712e-08,0.21901013,4.912256e-08,1.8002632e-06,0.0008173394,9.965482e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random672
Raw:1.6017869e-07,2.325064e-08,1.1719148e-05,0.7801579,1.1321777e-08,0.21901007,4.912275e-08,1.8002704e-06,0.0008173419,9.965513e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random673
Raw:1.601775e-07,2.3250424e-08,1.1719096e-05,0.78015816,1.1321673e-08,0.2190098,4.912239e-08,1.8002606e-06,0.00081733905,9.965449e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random674
Raw:1.6017778e-07,2.3250397e-08,1.171906e-05,0.78015727,1.1321704e-08,0.21901073,4.912262e-08,1.8002586e-06,0.0008173388,9.965485e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random675
Raw:1.6017786e-07,2.3250454e-08,1.1719077e-05,0.7801577,1.132171e-08,0.21901031,4.912255e-08,1.8002613e-06,0.00081733975,9.965471e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random676
Raw:1.6017708e-07,2.3250271e-08,1.1719019e-05,0.7801575,1.132162e-08,0.21901046,4.9122352e-08,1.800254e-06,0.00081733754,9.96544e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random677
Raw:1.6017793e-07,2.3250507e-08,1.1719116e-05,0.780158,1.1321714e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965476e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random678
Raw:1.6017762e-07,2.3250461e-08,1.1719092e-05,0.7801579,1.1321713e-08,0.21901007,4.9122473e-08,1.8002601e-06,0.00081733917,9.965465e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random679
Raw:1.6017904e-07,2.3250692e-08,1.1719174e-05,0.78015816,1.1321802e-08,0.2190098,4.9122765e-08,1.8002727e-06,0.00081734214,9.965524e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
