Tensorflow
Raw:2.9361706e-09,5.1923667e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763916e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random601
Raw:2.9361595e-09,5.192347e-13,1.6222188e-09,4.6013986e-07,0.00026595258,1.3636543e-07,1.5763856e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random602
Raw:2.9361706e-09,5.1923667e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763976e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random603
Raw:2.9361706e-09,5.192377e-13,1.622225e-09,4.6014074e-07,0.00026595412,1.3636594e-07,1.5764037e-25,3.7534344e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random604
Raw:2.9361538e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.7534128e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random605
Raw:2.9361706e-09,5.192357e-13,1.622225e-09,4.6014074e-07,0.00026595258,1.3636568e-07,1.5763916e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random606
Raw:2.9361706e-09,5.1923667e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763916e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random607
Raw:2.9361762e-09,5.192377e-13,1.6222312e-09,4.6014162e-07,0.0002659531,1.3636594e-07,1.5764037e-25,3.7534344e-06,6.7872596e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random608
Raw:2.936165e-09,5.192337e-13,1.6222188e-09,4.6013898e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.75342e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random609
Raw:2.9361538e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.7534128e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random610
Raw:2.9361538e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.7534128e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random611
Raw:2.936165e-09,5.192357e-13,1.6222219e-09,4.6013986e-07,0.0002659531,1.3636568e-07,1.5763916e-25,3.753427e-06,6.787234e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random612
Raw:2.9361538e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.00026595258,1.3636543e-07,1.5763856e-25,3.7534128e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random613
Raw:2.9361762e-09,5.192387e-13,1.6222312e-09,4.601425e-07,0.00026595412,1.3636647e-07,1.5764037e-25,3.7534414e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random614
Raw:2.9361706e-09,5.192377e-13,1.622225e-09,4.6014074e-07,0.00026595412,1.3636594e-07,1.5764037e-25,3.7534344e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random615
Raw:2.9361595e-09,5.192347e-13,1.6222188e-09,4.6013898e-07,0.0002659531,1.3636543e-07,1.5763856e-25,3.75342e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random616
Raw:2.9361706e-09,5.1923667e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763916e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random617
Raw:2.9361595e-09,5.192337e-13,1.6222188e-09,4.6013898e-07,0.00026595258,1.3636543e-07,1.5763735e-25,3.753427e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random618
Raw:2.936165e-09,5.192337e-13,1.6222188e-09,4.6013898e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.75342e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random619
Raw:2.9361706e-09,5.192357e-13,1.622225e-09,4.6014074e-07,0.00026595258,1.3636568e-07,1.5763916e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random620
Raw:2.9361706e-09,5.1923667e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763916e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random621
Raw:2.9361706e-09,5.192347e-13,1.6222219e-09,4.6014074e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.753427e-06,6.787234e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random622
Raw:2.9361706e-09,5.192357e-13,1.622225e-09,4.6014074e-07,0.00026595258,1.3636568e-07,1.5763916e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random623
Raw:2.9361817e-09,5.1924063e-13,1.6222343e-09,4.601425e-07,0.00026595412,1.3636647e-07,1.5764217e-25,3.7534414e-06,6.787285e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random624
Raw:2.9361538e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.7534128e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random625
Raw:2.936165e-09,5.192337e-13,1.6222188e-09,4.6013898e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.75342e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random626
Raw:2.9361762e-09,5.192387e-13,1.6222312e-09,4.6014162e-07,0.00026595412,1.3636647e-07,1.5764096e-25,3.7534414e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random627
Raw:2.9361706e-09,5.192357e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763856e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random628
Raw:2.9361595e-09,5.192347e-13,1.6222188e-09,4.6013986e-07,0.00026595258,1.3636543e-07,1.5763856e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random629
Raw:2.9361595e-09,5.192337e-13,1.6222188e-09,4.6013898e-07,0.00026595258,1.3636543e-07,1.5763735e-25,3.753427e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random630
Raw:2.9361706e-09,5.192357e-13,1.622225e-09,4.6014074e-07,0.00026595258,1.3636568e-07,1.5763916e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random631
Raw:2.936165e-09,5.192347e-13,1.6222219e-09,4.6013986e-07,0.0002659531,1.3636568e-07,1.5763856e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random632
Raw:2.9361427e-09,5.1922876e-13,1.6222065e-09,4.6013724e-07,0.00026595106,1.3636465e-07,1.5763494e-25,3.7534057e-06,6.7871694e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random633
Raw:2.9361706e-09,5.192347e-13,1.6222219e-09,4.6014074e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.753427e-06,6.787234e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random634
Raw:2.9361706e-09,5.192357e-13,1.6222219e-09,4.6014074e-07,0.00026595208,1.3636543e-07,1.5763856e-25,3.753427e-06,6.787234e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random635
Raw:2.9361762e-09,5.192377e-13,1.6222312e-09,4.6014162e-07,0.0002659531,1.3636594e-07,1.5764037e-25,3.7534344e-06,6.7872596e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random636
Raw:2.9361817e-09,5.192387e-13,1.6222312e-09,4.601425e-07,0.0002659531,1.3636594e-07,1.5764037e-25,3.7534414e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random637
Raw:2.9361875e-09,5.1923965e-13,1.6222312e-09,4.6014338e-07,0.00026595412,1.3636647e-07,1.5764096e-25,3.7534414e-06,6.787285e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random638
Raw:2.936165e-09,5.192337e-13,1.6222188e-09,4.6013898e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.75342e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random639
Raw:2.936165e-09,5.192337e-13,1.6222188e-09,4.6013986e-07,0.00026595208,1.3636543e-07,1.5763735e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random640
Raw:2.9361706e-09,5.192377e-13,1.622225e-09,4.6014074e-07,0.00026595412,1.3636594e-07,1.5764037e-25,3.7534344e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random641
Raw:2.9361706e-09,5.192357e-13,1.6222219e-09,4.6014074e-07,0.00026595208,1.3636543e-07,1.5763856e-25,3.753427e-06,6.787234e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random642
Raw:2.9361595e-09,5.192337e-13,1.6222188e-09,4.6013898e-07,0.00026595258,1.3636543e-07,1.5763735e-25,3.753427e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random643
Raw:2.9361762e-09,5.192387e-13,1.6222312e-09,4.601425e-07,0.00026595412,1.3636647e-07,1.5764037e-25,3.7534414e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random644
Raw:2.9361595e-09,5.192347e-13,1.6222188e-09,4.6013986e-07,0.00026595258,1.3636543e-07,1.5763856e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random645
Raw:2.9361706e-09,5.192377e-13,1.622225e-09,4.6014074e-07,0.00026595412,1.3636594e-07,1.5764037e-25,3.7534344e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random646
Raw:2.9361595e-09,5.192337e-13,1.6222188e-09,4.6013898e-07,0.0002659531,1.3636568e-07,1.5763856e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random647
Raw:2.9361762e-09,5.1923965e-13,1.6222312e-09,4.6014074e-07,0.00026595412,1.3636647e-07,1.5764156e-25,3.7534414e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random648
Raw:2.9361706e-09,5.1923667e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763976e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random649
Raw:2.9361706e-09,5.192357e-13,1.6222219e-09,4.6014074e-07,0.00026595208,1.3636543e-07,1.5763856e-25,3.753427e-06,6.787234e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random650
Raw:2.9361595e-09,5.1923667e-13,1.622225e-09,4.6013986e-07,0.00026595412,1.3636594e-07,1.5763976e-25,3.753427e-06,6.787234e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random651
Raw:2.9361706e-09,5.192357e-13,1.6222219e-09,4.6014074e-07,0.00026595208,1.3636543e-07,1.5763856e-25,3.753427e-06,6.787234e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random652
Raw:2.9361538e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.7534128e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random653
Raw:2.9361762e-09,5.192387e-13,1.6222312e-09,4.601425e-07,0.00026595412,1.3636647e-07,1.5764037e-25,3.7534414e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random654
Raw:2.9361706e-09,5.1923667e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763916e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random655
Raw:2.9361706e-09,5.1923667e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763916e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random656
Raw:2.9361706e-09,5.1923667e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763976e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random657
Raw:2.9361538e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.7534128e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random658
Raw:2.9361706e-09,5.192357e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763856e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random659
Raw:2.9361817e-09,5.1923965e-13,1.6222312e-09,4.6014162e-07,0.0002659531,1.3636621e-07,1.5764156e-25,3.7534344e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random660
Raw:2.9361762e-09,5.192387e-13,1.6222312e-09,4.6014162e-07,0.00026595412,1.3636647e-07,1.5764096e-25,3.7534414e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random661
Raw:2.9361817e-09,5.192387e-13,1.6222312e-09,4.601425e-07,0.0002659531,1.3636594e-07,1.5764037e-25,3.7534414e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random662
Raw:2.9361595e-09,5.192347e-13,1.6222188e-09,4.6013986e-07,0.00026595258,1.3636543e-07,1.5763856e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random663
Raw:2.936165e-09,5.192337e-13,1.6222188e-09,4.6014074e-07,0.00026595258,1.3636568e-07,1.5763735e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random664
Raw:2.9361595e-09,5.192327e-13,1.6222188e-09,4.6013986e-07,0.00026595258,1.3636543e-07,1.5763676e-25,3.753427e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random665
Raw:2.9361595e-09,5.192347e-13,1.6222188e-09,4.6013898e-07,0.0002659531,1.3636543e-07,1.5763856e-25,3.75342e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random666
Raw:2.9361762e-09,5.192387e-13,1.6222312e-09,4.6014074e-07,0.0002659536,1.3636621e-07,1.5764096e-25,3.7534344e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random667
Raw:2.936165e-09,5.192347e-13,1.6222219e-09,4.6013986e-07,0.0002659531,1.3636568e-07,1.5763856e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random668
Raw:2.9361706e-09,5.192377e-13,1.622225e-09,4.6014074e-07,0.00026595412,1.3636594e-07,1.5764037e-25,3.7534344e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random669
Raw:2.936165e-09,5.192347e-13,1.6222219e-09,4.6013986e-07,0.0002659531,1.3636568e-07,1.5763856e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random670
Raw:2.9361762e-09,5.192377e-13,1.6222312e-09,4.6014162e-07,0.0002659531,1.3636594e-07,1.5764037e-25,3.7534344e-06,6.7872596e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random671
Raw:2.936165e-09,5.192357e-13,1.6222219e-09,4.6013986e-07,0.0002659531,1.3636568e-07,1.5763916e-25,3.753427e-06,6.787234e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random672
Raw:2.9361875e-09,5.1923965e-13,1.6222312e-09,4.6014338e-07,0.00026595412,1.3636647e-07,1.5764096e-25,3.7534414e-06,6.787285e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random673
Raw:2.936165e-09,5.192357e-13,1.6222219e-09,4.6013986e-07,0.0002659531,1.3636568e-07,1.5763916e-25,3.753427e-06,6.787234e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random674
Raw:2.9361706e-09,5.1923667e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763916e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random675
Raw:2.9361762e-09,5.192387e-13,1.6222312e-09,4.601425e-07,0.00026595412,1.3636647e-07,1.5764037e-25,3.7534414e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random676
Raw:2.936165e-09,5.192347e-13,1.6222219e-09,4.6013986e-07,0.0002659531,1.3636568e-07,1.5763856e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random677
Raw:2.9361706e-09,5.192377e-13,1.622225e-09,4.6014074e-07,0.00026595412,1.3636594e-07,1.5764037e-25,3.7534344e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random678
Raw:2.9361706e-09,5.1923667e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763916e-25,3.753427e-06,6.7872465e-11,0.9997297
