Tensorflow
Raw:2.02738e-06,1.701344e-07,1.1071638e-05,3.7084585e-05,0.05397507,0.00015943045,2.7740607e-14,0.00087668106,1.0407682e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random545
Raw:2.0274008e-06,1.7013548e-07,1.1071699e-05,3.708482e-05,0.053975265,0.00015943132,2.7741129e-14,0.00087668083,1.040777e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random546
Raw:2.0274008e-06,1.7013565e-07,1.1071699e-05,3.708482e-05,0.053975265,0.00015943132,2.7741129e-14,0.0008766825,1.040777e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random547
Raw:2.0273915e-06,1.7013502e-07,1.1071679e-05,3.708472e-05,0.05397517,0.00015943103,2.7740922e-14,0.00087668264,1.0407731e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random548
Raw:2.027397e-06,1.7013532e-07,1.1071687e-05,3.708482e-05,0.053975265,0.00015943116,2.7741024e-14,0.0008766825,1.0407749e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random549
Raw:2.0273972e-06,1.7013534e-07,1.1071679e-05,3.708483e-05,0.05397517,0.00015943119,2.7741078e-14,0.00087668095,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random550
Raw:2.0273894e-06,1.701347e-07,1.1071647e-05,3.7084646e-05,0.05397517,0.00015943073,2.7740866e-14,0.00087667926,1.040771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random551
Raw:2.027399e-06,1.7013565e-07,1.1071709e-05,3.708489e-05,0.053975265,0.00015943147,2.7741074e-14,0.0008766825,1.040777e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random552
Raw:2.0273935e-06,1.7013473e-07,1.107167e-05,3.708476e-05,0.05397507,0.0001594309,2.7740764e-14,0.00087668106,1.0407732e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random553
Raw:2.027395e-06,1.70135e-07,1.1071677e-05,3.7084785e-05,0.053975265,0.00015943102,2.7740863e-14,0.00087668083,1.0407739e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random554
Raw:2.027401e-06,1.7013566e-07,1.10717e-05,3.708486e-05,0.05397517,0.00015943134,2.7741027e-14,0.00087668264,1.0407771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random555
Raw:2.027403e-06,1.70136e-07,1.1071711e-05,3.708486e-05,0.05397517,0.00015943134,2.7741344e-14,0.00087668264,1.040779e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random556
Raw:2.0273894e-06,1.701347e-07,1.1071658e-05,3.7084683e-05,0.05397517,0.00015943089,2.7740761e-14,0.00087668095,1.040771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random557
Raw:2.0273972e-06,1.7013534e-07,1.1071689e-05,3.708479e-05,0.05397517,0.00015943103,2.7740973e-14,0.00087668264,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random558
Raw:2.0273972e-06,1.7013534e-07,1.1071689e-05,3.708483e-05,0.05397517,0.00015943119,2.7740922e-14,0.00087668264,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random559
Raw:2.0274028e-06,1.7013565e-07,1.1071719e-05,3.708489e-05,0.053975265,0.00015943132,2.7741235e-14,0.0008766825,1.0407779e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random560
Raw:2.027401e-06,1.7013551e-07,1.10717e-05,3.708483e-05,0.05397517,0.00015943134,2.7741132e-14,0.00087668264,1.0407771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random561
Raw:2.0273953e-06,1.7013502e-07,1.1071668e-05,3.7084756e-05,0.05397517,0.00015943089,2.7740866e-14,0.00087668095,1.0407731e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random562
Raw:2.027395e-06,1.7013565e-07,1.1071699e-05,3.708475e-05,0.053975265,0.00015943132,2.7741129e-14,0.0008766825,1.0407749e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random563
Raw:2.0274013e-06,1.7013537e-07,1.1071702e-05,3.7084865e-05,0.05397507,0.0001594312,2.7740976e-14,0.00087668275,1.0407772e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random564
Raw:2.0273897e-06,1.701344e-07,1.1071648e-05,3.7084727e-05,0.05397507,0.0001594306,2.7740714e-14,0.0008766794,1.0407703e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random565
Raw:2.027395e-06,1.7013532e-07,1.1071699e-05,3.708475e-05,0.053975265,0.00015943116,2.774097e-14,0.0008766842,1.0407749e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random566
Raw:2.0273994e-06,1.7013537e-07,1.1071702e-05,3.70849e-05,0.05397507,0.0001594312,2.7740925e-14,0.0008766844,1.0407762e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random567
Raw:2.0273992e-06,1.7013534e-07,1.1071689e-05,3.708483e-05,0.05397517,0.00015943119,2.7741027e-14,0.00087668264,1.0407759e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random568
Raw:2.0273915e-06,1.701347e-07,1.1071647e-05,3.7084683e-05,0.05397517,0.00015943089,2.7740866e-14,0.00087667926,1.040771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random569
Raw:2.0273992e-06,1.7013502e-07,1.1071679e-05,3.708483e-05,0.05397517,0.00015943103,2.7740922e-14,0.00087668095,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random570
Raw:2.0273933e-06,1.7013485e-07,1.1071679e-05,3.7084756e-05,0.05397517,0.00015943089,2.7740815e-14,0.00087668095,1.0407731e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random571
Raw:2.0273992e-06,1.7013518e-07,1.1071679e-05,3.708479e-05,0.05397517,0.00015943103,2.7741027e-14,0.00087668095,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random572
Raw:2.0273912e-06,1.7013532e-07,1.1071687e-05,3.708475e-05,0.053975265,0.00015943116,2.7740863e-14,0.0008766825,1.040773e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random573
Raw:2.0273937e-06,1.7013473e-07,1.1071671e-05,3.7084796e-05,0.05397497,0.00015943091,2.7740766e-14,0.0008766811,1.0407733e-06,0.9449376
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random574
Raw:2.0273853e-06,1.7013468e-07,1.1071656e-05,3.708468e-05,0.053975265,0.00015943086,2.7740707e-14,0.00087668083,1.0407709e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random575
Raw:2.0273972e-06,1.7013502e-07,1.1071679e-05,3.7084756e-05,0.05397517,0.00015943103,2.7740922e-14,0.00087668095,1.040774e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random576
Raw:2.0273894e-06,1.701347e-07,1.1071668e-05,3.7084683e-05,0.05397517,0.00015943089,2.7740761e-14,0.00087668095,1.040772e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random577
Raw:2.0273933e-06,1.7013502e-07,1.1071679e-05,3.708472e-05,0.05397517,0.00015943103,2.7741027e-14,0.00087668095,1.0407731e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random578
Raw:2.027403e-06,1.7013534e-07,1.1071689e-05,3.708483e-05,0.05397517,0.00015943134,2.7741183e-14,0.00087668095,1.0407771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random579
Raw:2.027401e-06,1.7013583e-07,1.1071721e-05,3.7084894e-05,0.05397517,0.00015943134,2.7741132e-14,0.00087668264,1.040778e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random580
Raw:2.0273933e-06,1.7013502e-07,1.1071679e-05,3.708472e-05,0.05397517,0.00015943103,2.7740973e-14,0.00087668095,1.0407731e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random581
Raw:2.0273899e-06,1.7013409e-07,1.1071639e-05,3.7084727e-05,0.05397497,0.00015943046,2.7740661e-14,0.00087667943,1.0407693e-06,0.9449376
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random582
Raw:2.0273917e-06,1.7013473e-07,1.1071659e-05,3.7084727e-05,0.05397507,0.00015943075,2.7740819e-14,0.0008766794,1.0407722e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random583
Raw:2.0273912e-06,1.70135e-07,1.1071677e-05,3.7084716e-05,0.053975265,0.00015943102,2.7740758e-14,0.0008766842,1.040773e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random584
Raw:2.027395e-06,1.7013532e-07,1.1071699e-05,3.708475e-05,0.053975265,0.00015943116,2.774097e-14,0.0008766825,1.0407739e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random585
Raw:2.0273956e-06,1.7013537e-07,1.107168e-05,3.7084792e-05,0.05397507,0.00015943106,2.7740976e-14,0.00087668275,1.0407751e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random586
Raw:2.0273992e-06,1.7013534e-07,1.10717e-05,3.708486e-05,0.05397517,0.00015943134,2.7740973e-14,0.00087668427,1.0407771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random587
Raw:2.0273856e-06,1.7013437e-07,1.1071658e-05,3.7084646e-05,0.05397517,0.00015943058,2.774071e-14,0.00087668095,1.04077e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random588
Raw:2.0273933e-06,1.701347e-07,1.1071658e-05,3.7084756e-05,0.05397517,0.00015943089,2.7740815e-14,0.00087668095,1.040772e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random589
Raw:2.0273972e-06,1.7013502e-07,1.1071679e-05,3.708483e-05,0.05397517,0.00015943103,2.7740866e-14,0.00087668264,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random590
Raw:2.0273933e-06,1.7013534e-07,1.1071689e-05,3.7084756e-05,0.05397517,0.00015943103,2.7740922e-14,0.00087668264,1.040774e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random591
Raw:2.027401e-06,1.7013566e-07,1.10717e-05,3.7084894e-05,0.05397517,0.00015943134,2.7741078e-14,0.00087668264,1.0407771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random592
Raw:2.0274008e-06,1.7013565e-07,1.1071719e-05,3.7084857e-05,0.053975265,0.00015943132,2.7741024e-14,0.0008766842,1.040777e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random593
Raw:2.027399e-06,1.7013565e-07,1.1071699e-05,3.708482e-05,0.053975265,0.00015943132,2.7741074e-14,0.0008766842,1.0407758e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random594
Raw:2.0273994e-06,1.7013537e-07,1.107168e-05,3.708476e-05,0.05397507,0.00015943106,2.7741135e-14,0.0008766794,1.0407751e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random595
Raw:2.027399e-06,1.701358e-07,1.1071709e-05,3.708482e-05,0.053975265,0.00015943132,2.7741129e-14,0.0008766842,1.040777e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random596
Raw:2.0273972e-06,1.7013534e-07,1.10717e-05,3.708483e-05,0.05397517,0.00015943119,2.7740815e-14,0.00087668427,1.040774e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random597
Raw:2.0273837e-06,1.7013437e-07,1.1071658e-05,3.7084646e-05,0.05397517,0.00015943058,2.7740656e-14,0.00087668095,1.0407691e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random598
Raw:2.0273974e-06,1.7013521e-07,1.1071702e-05,3.7084865e-05,0.05397507,0.00015943106,2.7740819e-14,0.0008766844,1.0407751e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random599
Raw:2.0273935e-06,1.7013504e-07,1.107168e-05,3.708476e-05,0.053974967,0.0001594309,2.774087e-14,0.00087668275,1.0407732e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random600
Raw:2.027384e-06,1.7013407e-07,1.1071638e-05,3.7084654e-05,0.05397507,0.00015943045,2.774066e-14,0.0008766794,1.0407692e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random601
Raw:2.0274085e-06,1.7013565e-07,1.1071719e-05,3.7084927e-05,0.053975265,0.00015943161,2.7741286e-14,0.0008766825,1.0407789e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random602
Raw:2.027397e-06,1.7013532e-07,1.1071699e-05,3.708482e-05,0.053975265,0.00015943132,2.7741074e-14,0.0008766825,1.0407758e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random603
Raw:2.027405e-06,1.7013566e-07,1.1071721e-05,3.7084894e-05,0.05397517,0.00015943134,2.7741027e-14,0.00087668427,1.0407771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random604
Raw:2.0273933e-06,1.7013485e-07,1.1071668e-05,3.7084756e-05,0.05397517,0.00015943089,2.7740815e-14,0.00087668095,1.0407731e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random605
Raw:2.0273972e-06,1.7013534e-07,1.1071689e-05,3.708479e-05,0.05397517,0.00015943119,2.7741078e-14,0.00087668095,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random606
Raw:2.0273917e-06,1.7013473e-07,1.1071659e-05,3.7084686e-05,0.05397507,0.0001594309,2.774087e-14,0.0008766794,1.0407712e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random607
Raw:2.0273953e-06,1.7013534e-07,1.10717e-05,3.708479e-05,0.05397517,0.00015943103,2.7740973e-14,0.00087668264,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random608
Raw:2.0273933e-06,1.7013502e-07,1.1071679e-05,3.7084756e-05,0.05397517,0.00015943119,2.7740922e-14,0.00087668095,1.0407731e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random609
Raw:2.0273972e-06,1.7013518e-07,1.1071679e-05,3.708479e-05,0.05397517,0.00015943103,2.7740973e-14,0.00087668264,1.040774e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random610
Raw:2.0273917e-06,1.7013424e-07,1.1071638e-05,3.7084727e-05,0.05397507,0.00015943045,2.7740764e-14,0.0008766794,1.0407712e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random611
Raw:2.0274047e-06,1.7013565e-07,1.1071709e-05,3.708489e-05,0.053975265,0.00015943147,2.7741235e-14,0.0008766825,1.0407779e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random612
Raw:2.0273897e-06,1.7013473e-07,1.1071659e-05,3.7084686e-05,0.05397507,0.00015943075,2.7740819e-14,0.00087668106,1.0407712e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random613
Raw:2.0273972e-06,1.7013551e-07,1.10717e-05,3.708483e-05,0.05397517,0.00015943134,2.7741078e-14,0.00087668264,1.0407759e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random614
Raw:2.0273972e-06,1.7013566e-07,1.10717e-05,3.708483e-05,0.05397517,0.00015943134,2.7741132e-14,0.00087668264,1.0407771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random615
Raw:2.0273894e-06,1.701347e-07,1.1071658e-05,3.7084683e-05,0.05397517,0.00015943073,2.7740761e-14,0.00087668095,1.040771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random616
Raw:2.0273894e-06,1.7013502e-07,1.1071689e-05,3.7084683e-05,0.05397517,0.00015943103,2.7740922e-14,0.00087668264,1.0407731e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random617
Raw:2.0274126e-06,1.70136e-07,1.1071732e-05,3.7085036e-05,0.05397517,0.00015943148,2.774129e-14,0.00087668264,1.040782e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random618
Raw:2.027397e-06,1.7013532e-07,1.1071687e-05,3.7084785e-05,0.053975265,0.00015943102,2.7741024e-14,0.0008766825,1.0407749e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random619
Raw:2.0273878e-06,1.7013473e-07,1.1071648e-05,3.7084654e-05,0.05397507,0.00015943075,2.7740819e-14,0.0008766794,1.0407703e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random620
Raw:2.0273933e-06,1.7013485e-07,1.1071658e-05,3.7084756e-05,0.05397517,0.00015943073,2.7740866e-14,0.00087668095,1.0407731e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random621
Raw:2.0273972e-06,1.7013518e-07,1.1071689e-05,3.708483e-05,0.05397517,0.00015943103,2.7741027e-14,0.00087668095,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
