Tensorflow
Random551
Raw:4.5483617e-08,1.2832332e-11,1.824012e-08,4.1650997e-06,0.00045659207,7.890139e-07,5.2617407e-23,1.824387e-05,1.3496388e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random552
Raw:4.5483617e-08,1.2832358e-11,1.8240156e-08,4.165108e-06,0.00045659207,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496414e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random553
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random554
Raw:4.5483272e-08,1.2832308e-11,1.8240085e-08,4.165076e-06,0.0004565938,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random555
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.1650837e-06,0.00045659207,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random556
Raw:4.5483446e-08,1.2832308e-11,1.8240085e-08,4.1650997e-06,0.00045659294,7.890139e-07,5.2617407e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random557
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random558
Raw:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random559
Raw:4.5483446e-08,1.2832358e-11,1.8240156e-08,4.165092e-06,0.00045659294,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496414e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random560
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.165076e-06,0.00045659294,7.890124e-07,5.2617407e-23,1.8243836e-05,1.3496311e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random561
Raw:4.5483272e-08,1.28322596e-11,1.8240016e-08,4.1650837e-06,0.0004565912,7.890094e-07,5.2617007e-23,1.82438e-05,1.3496311e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random562
Raw:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random563
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.1650837e-06,0.00045659207,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random564
Raw:4.5483446e-08,1.2832358e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random565
Raw:4.5483446e-08,1.2832358e-11,1.8240156e-08,4.1650837e-06,0.0004565947,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496388e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random566
Raw:4.5483617e-08,1.2832358e-11,1.8240156e-08,4.1650997e-06,0.00045659294,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496388e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random567
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.165076e-06,0.00045659294,7.890124e-07,5.2617407e-23,1.8243836e-05,1.3496311e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random568
Raw:4.5483272e-08,1.28322596e-11,1.8240016e-08,4.165068e-06,0.0004565912,7.890094e-07,5.2617007e-23,1.82438e-05,1.3496285e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random569
Raw:4.5483272e-08,1.28322596e-11,1.8240016e-08,4.165068e-06,0.0004565912,7.890094e-07,5.2617007e-23,1.82438e-05,1.3496285e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random570
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random571
Raw:4.5483446e-08,1.2832308e-11,1.8240085e-08,4.165092e-06,0.00045659207,7.890109e-07,5.2617407e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random572
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random573
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.165092e-06,0.00045659207,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random574
Raw:4.5483446e-08,1.2832308e-11,1.8240085e-08,4.1650997e-06,0.00045659294,7.890139e-07,5.2617407e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random575
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random576
Raw:4.5483272e-08,1.28322596e-11,1.8240016e-08,4.165068e-06,0.0004565912,7.890094e-07,5.2617007e-23,1.82438e-05,1.3496285e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random577
Raw:4.5483358e-08,1.2832308e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617407e-23,1.824387e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random578
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random579
Raw:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.824387e-05,1.3496388e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random580
Raw:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.824387e-05,1.3496388e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random581
Raw:4.5483446e-08,1.2832308e-11,1.8240085e-08,4.1650997e-06,0.00045659294,7.890139e-07,5.2617407e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random582
Raw:4.5483446e-08,1.2832308e-11,1.8240085e-08,4.165092e-06,0.00045659207,7.890124e-07,5.2617407e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random583
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.1650837e-06,0.00045659207,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random584
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.1650837e-06,0.00045659207,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random585
Raw:4.5483272e-08,1.2832358e-11,1.8240085e-08,4.165076e-06,0.0004565938,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random586
Raw:4.5483272e-08,1.2832308e-11,1.8240085e-08,4.165076e-06,0.00045659294,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random587
Raw:4.5483272e-08,1.28322596e-11,1.8240016e-08,4.165076e-06,0.00045659207,7.890109e-07,5.2617007e-23,1.82438e-05,1.3496311e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random588
Raw:4.5483446e-08,1.2832308e-11,1.8240085e-08,4.165092e-06,0.00045659207,7.890109e-07,5.2617407e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random589
Raw:4.5483446e-08,1.2832308e-11,1.8240085e-08,4.1650997e-06,0.00045659294,7.890139e-07,5.2617407e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random590
Raw:4.548353e-08,1.2832382e-11,1.8240156e-08,4.1650997e-06,0.0004565938,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496414e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random591
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.165076e-06,0.00045659294,7.890124e-07,5.2617407e-23,1.8243836e-05,1.3496311e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random592
Raw:4.5483272e-08,1.2832284e-11,1.8240016e-08,4.165076e-06,0.00045659294,7.890109e-07,5.2617407e-23,1.82438e-05,1.3496311e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random593
Raw:4.5483446e-08,1.2832358e-11,1.824012e-08,4.1650837e-06,0.0004565938,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random594
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.1650837e-06,0.00045659207,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random595
Raw:4.5483446e-08,1.2832308e-11,1.8240085e-08,4.1650997e-06,0.00045659294,7.890139e-07,5.2617407e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random596
Raw:4.5483358e-08,1.2832308e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random597
Raw:4.548353e-08,1.2832382e-11,1.8240156e-08,4.1650997e-06,0.0004565938,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496414e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random598
Raw:4.5483446e-08,1.2832308e-11,1.8240085e-08,4.1650997e-06,0.00045659294,7.890139e-07,5.2617407e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random599
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random600
Raw:4.5483272e-08,1.28322596e-11,1.8240016e-08,4.1650837e-06,0.0004565912,7.890109e-07,5.2617007e-23,1.82438e-05,1.3496311e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random601
Raw:4.5483446e-08,1.2832308e-11,1.8240085e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617407e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random602
Raw:4.5483446e-08,1.2832358e-11,1.824012e-08,4.1650837e-06,0.0004565938,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random603
Raw:4.5483098e-08,1.283221e-11,1.8239982e-08,4.16506e-06,0.0004565912,7.890079e-07,5.2617007e-23,1.824373e-05,1.349626e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random604
Raw:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random605
Raw:4.5483272e-08,1.28322596e-11,1.8240016e-08,4.165076e-06,0.00045659207,7.890109e-07,5.2617007e-23,1.82438e-05,1.3496311e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random606
Raw:4.5483272e-08,1.2832308e-11,1.8240085e-08,4.165076e-06,0.00045659294,7.890109e-07,5.2617407e-23,1.82438e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random607
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.165076e-06,0.00045659294,7.890124e-07,5.2617407e-23,1.8243836e-05,1.3496311e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random608
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.165092e-06,0.00045659207,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random609
Raw:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random610
Raw:4.5483358e-08,1.2832308e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random611
Raw:4.5483098e-08,1.2832234e-11,1.8240016e-08,4.165068e-06,0.00045659207,7.890094e-07,5.2617007e-23,1.8243765e-05,1.3496285e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random612
Raw:4.548353e-08,1.2832382e-11,1.8240156e-08,4.1650997e-06,0.0004565938,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496414e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random613
Raw:4.548353e-08,1.2832308e-11,1.8240085e-08,4.1650997e-06,0.00045659207,7.890124e-07,5.2617407e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random614
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.165076e-06,0.00045659294,7.890124e-07,5.2617407e-23,1.8243836e-05,1.3496311e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random615
Raw:4.5483446e-08,1.2832358e-11,1.824012e-08,4.1650837e-06,0.0004565938,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random616
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.165076e-06,0.00045659294,7.890124e-07,5.2617407e-23,1.8243836e-05,1.3496311e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random617
Raw:4.5483098e-08,1.283221e-11,1.8239946e-08,4.16506e-06,0.0004565912,7.890079e-07,5.2616603e-23,1.8243765e-05,1.349626e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random618
Raw:4.5483446e-08,1.2832358e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random619
Raw:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.824387e-05,1.3496388e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random620
Raw:4.5483358e-08,1.2832308e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random621
Raw:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random622
Raw:4.5483272e-08,1.2832308e-11,1.8240085e-08,4.165076e-06,0.0004565938,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random623
Raw:4.5483272e-08,1.28322596e-11,1.8240016e-08,4.165068e-06,0.00045659294,7.890109e-07,5.2617407e-23,1.82438e-05,1.3496311e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random624
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.1650837e-06,0.00045659207,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random625
Raw:4.548353e-08,1.2832382e-11,1.8240156e-08,4.1650997e-06,0.0004565938,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496414e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random626
Raw:4.5483446e-08,1.2832308e-11,1.8240085e-08,4.165092e-06,0.00045659207,7.890124e-07,5.2617407e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random627
Raw:4.5483446e-08,1.2832358e-11,1.8240156e-08,4.165092e-06,0.00045659294,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496388e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random628
Raw:4.5483272e-08,1.2832308e-11,1.8240085e-08,4.165076e-06,0.00045659294,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random629
Raw:4.5483706e-08,1.283243e-11,1.8240225e-08,4.165108e-06,0.0004565938,7.890154e-07,5.261821e-23,1.8243905e-05,1.3496466e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random630
