Tensorflow
Raw:5.2055835e-09,1.5619964e-11,3.5837358e-10,3.8754753e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660603e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random535
Raw:5.2056133e-09,1.5620083e-11,3.5837633e-10,3.8755197e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random536
Raw:5.2056133e-09,1.5620144e-11,3.5837633e-10,3.8755047e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random537
Raw:5.2055835e-09,1.5620024e-11,3.5837497e-10,3.8754753e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random538
Raw:5.2055733e-09,1.5619905e-11,3.5837358e-10,3.8754607e-21,1.874741e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random539
Raw:5.2055933e-09,1.5620024e-11,3.5837497e-10,3.8754753e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random540
Raw:5.2056133e-09,1.5620083e-11,3.5837633e-10,3.8755197e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random541
Raw:5.205603e-09,1.5620144e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.9152143e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random542
Raw:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random543
Raw:5.205603e-09,1.5619995e-11,3.5837497e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random544
Raw:5.2056133e-09,1.5620233e-11,3.583777e-10,3.8755197e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053861e-08,9.660751e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random545
Raw:5.2056133e-09,1.5620144e-11,3.5837633e-10,3.8755047e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random546
Raw:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747517e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random547
Raw:5.2055733e-09,1.5619875e-11,3.5837291e-10,3.8754607e-21,1.8747375e-09,1.9152035e-08,0.9999999,0.0,9.0537576e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random548
Raw:5.2055933e-09,1.5620113e-11,3.5837497e-10,3.8754753e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random549
Raw:5.205623e-09,1.5620083e-11,3.5837633e-10,3.8755197e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random550
Raw:5.2055835e-09,1.5620054e-11,3.5837427e-10,3.8754753e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random551
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754753e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random552
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random553
Raw:5.2055835e-09,1.5619995e-11,3.5837427e-10,3.8754902e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.053775e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random554
Raw:5.2055733e-09,1.5619995e-11,3.5837358e-10,3.8754607e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660603e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random555
Raw:5.2055733e-09,1.5619995e-11,3.5837358e-10,3.8754607e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660603e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random556
Raw:5.205623e-09,1.5620144e-11,3.5837702e-10,3.8755197e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660751e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random557
Raw:5.2055733e-09,1.5619995e-11,3.5837358e-10,3.8754607e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660603e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random558
Raw:5.2055933e-09,1.5619964e-11,3.5837497e-10,3.8754902e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0537924e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random559
Raw:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747517e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random560
Raw:5.2055733e-09,1.5619905e-11,3.5837358e-10,3.8754607e-21,1.874741e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random561
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random562
Raw:5.2055933e-09,1.5620024e-11,3.5837497e-10,3.8754753e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random563
Raw:5.2055733e-09,1.5619934e-11,3.5837291e-10,3.8754458e-21,1.8747375e-09,1.9151997e-08,0.9999999,0.0,9.053775e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random564
Raw:5.2055933e-09,1.5620024e-11,3.5837497e-10,3.8754753e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random565
Raw:5.2055835e-09,1.5619964e-11,3.5837358e-10,3.8754753e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660603e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random566
Raw:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random567
Raw:5.2055933e-09,1.5620024e-11,3.5837497e-10,3.8754753e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random568
Raw:5.2055835e-09,1.5620054e-11,3.5837497e-10,3.8754607e-21,1.8747446e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660603e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random569
Raw:5.205603e-09,1.5620144e-11,3.5837633e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.053844e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random570
Raw:5.2055933e-09,1.5620144e-11,3.5837633e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.053827e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random571
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random572
Raw:5.2055733e-09,1.5619995e-11,3.5837358e-10,3.8754607e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660603e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random573
Raw:5.2055933e-09,1.5619905e-11,3.5837358e-10,3.8754607e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.053775e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random574
Raw:5.2056133e-09,1.5620083e-11,3.5837633e-10,3.8755197e-21,1.8747555e-09,1.9152143e-08,0.9999999,0.0,9.053827e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random575
Raw:5.2055933e-09,1.5619964e-11,3.5837427e-10,3.8754753e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.0537924e-08,9.660603e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random576
Raw:5.205623e-09,1.5620233e-11,3.583777e-10,3.8755197e-21,1.874759e-09,1.9152216e-08,0.9999999,0.0,9.0538784e-08,9.660751e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random577
Raw:5.2056133e-09,1.5620203e-11,3.5837702e-10,3.8755047e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random578
Raw:5.2055835e-09,1.5619934e-11,3.5837358e-10,3.8754607e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.053775e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random579
Raw:5.2055733e-09,1.5619934e-11,3.5837291e-10,3.8754458e-21,1.8747375e-09,1.9151997e-08,0.9999999,0.0,9.053775e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random580
Raw:5.2056133e-09,1.5620144e-11,3.5837633e-10,3.8755047e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random581
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754753e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random582
Raw:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747517e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random583
Raw:5.2055933e-09,1.5619964e-11,3.5837497e-10,3.8754902e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random584
Raw:5.2055933e-09,1.5620024e-11,3.5837497e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random585
Raw:5.2056133e-09,1.5620083e-11,3.5837633e-10,3.8755197e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random586
Raw:5.205603e-09,1.5620144e-11,3.5837633e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.053844e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random587
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random588
Raw:5.2056133e-09,1.5620144e-11,3.5837633e-10,3.8755047e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random589
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random590
Raw:5.2056133e-09,1.5620144e-11,3.5837702e-10,3.8755197e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660751e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random591
Raw:5.205633e-09,1.5620174e-11,3.583777e-10,3.875549e-21,1.8747626e-09,1.9152253e-08,0.9999999,0.0,9.0538784e-08,9.660788e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random592
Raw:5.2055835e-09,1.5619934e-11,3.5837358e-10,3.8754607e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.053775e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random593
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random594
Raw:5.2055933e-09,1.5619964e-11,3.5837497e-10,3.8754902e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0537924e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random595
Raw:5.2055933e-09,1.5620083e-11,3.5837563e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random596
Raw:5.2056133e-09,1.5620144e-11,3.5837633e-10,3.8755047e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random597
Raw:5.2055835e-09,1.5619995e-11,3.5837427e-10,3.8754902e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.053775e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random598
Raw:5.2055835e-09,1.5619995e-11,3.5837427e-10,3.8754902e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.053775e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random599
Raw:5.2055835e-09,1.5619995e-11,3.5837427e-10,3.8754902e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.053775e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random600
Raw:5.2056133e-09,1.5620144e-11,3.5837633e-10,3.8755047e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random601
Raw:5.2056133e-09,1.5620083e-11,3.5837633e-10,3.8755197e-21,1.8747555e-09,1.9152143e-08,0.9999999,0.0,9.053827e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random602
Raw:5.205603e-09,1.5619995e-11,3.5837497e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random603
Raw:5.2055733e-09,1.5619934e-11,3.5837358e-10,3.8754607e-21,1.874741e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random604
Raw:5.2055933e-09,1.5620144e-11,3.5837633e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.053827e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random605
Raw:5.2056133e-09,1.5620144e-11,3.5837633e-10,3.8755047e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random606
Raw:5.2055933e-09,1.5620144e-11,3.5837633e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.053827e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random607
Raw:5.2055835e-09,1.5619995e-11,3.5837427e-10,3.8754902e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.053775e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random608
Raw:5.2055835e-09,1.5619934e-11,3.5837358e-10,3.8754607e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.053775e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random609
Raw:5.2056133e-09,1.5620203e-11,3.5837702e-10,3.8755047e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random610
Raw:5.2055933e-09,1.5620113e-11,3.5837497e-10,3.8755047e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random611
Raw:5.2055933e-09,1.5620024e-11,3.5837497e-10,3.8754753e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random612
Raw:5.2055933e-09,1.5620024e-11,3.5837497e-10,3.8754753e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random613
Raw:5.2055835e-09,1.5619964e-11,3.5837358e-10,3.8754753e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660603e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random614
Raw:5.205633e-09,1.5620203e-11,3.583777e-10,3.8755346e-21,1.8747661e-09,1.9152253e-08,0.9999999,0.0,9.0538784e-08,9.660788e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random615
Raw:5.2055933e-09,1.5620083e-11,3.5837563e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660677e-20
