Tensorflow
Raw:6.165301e-05,4.8191432e-05,4.5963763e-05,2.278351e-08,3.9447612e-05,0.5048623,0.47118023,1.1708785e-24,0.023762174,2.8637325e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random573
Raw:6.1653234e-05,4.81917e-05,4.5963974e-05,2.2783638e-08,3.9447685e-05,0.50486225,0.47118017,1.1709007e-24,0.023762228,2.8637487e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random574
Raw:6.1653016e-05,4.8191396e-05,4.5963636e-05,2.2783382e-08,3.944762e-05,0.5048614,0.47118118,1.1708675e-24,0.023762155,2.863733e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random575
Raw:6.1653154e-05,4.8191596e-05,4.596387e-05,2.2783523e-08,3.9447707e-05,0.5048616,0.4711809,1.1708814e-24,0.02376222,2.8637395e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random576
Raw:6.165302e-05,4.8191352e-05,4.596364e-05,2.2783471e-08,3.944755e-05,0.5048624,0.4711801,1.1708788e-24,0.023762146,2.8637333e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random577
Raw:6.165297e-05,4.8191403e-05,4.5963734e-05,2.2783453e-08,3.9447554e-05,0.504862,0.47118062,1.1708689e-24,0.023762172,2.863731e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random578
Raw:6.165311e-05,4.8191512e-05,4.596375e-05,2.2783418e-08,3.9447605e-05,0.50486124,0.47118124,1.1708715e-24,0.02376218,2.8637265e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random579
Raw:6.165304e-05,4.8191454e-05,4.5963698e-05,2.2783434e-08,3.9447557e-05,0.5048616,0.4711809,1.1708724e-24,0.023762163,2.8637286e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random580
Raw:6.1652965e-05,4.819126e-05,4.5963596e-05,2.2783492e-08,3.9447546e-05,0.5048629,0.47117966,1.1708755e-24,0.023762135,2.8637306e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random581
Raw:6.165298e-05,4.8191367e-05,4.596365e-05,2.2783412e-08,3.944752e-05,0.50486207,0.47118047,1.1708691e-24,0.023762152,2.8637258e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random582
Raw:6.165311e-05,4.819147e-05,4.5963752e-05,2.278355e-08,3.9447605e-05,0.5048622,0.47118035,1.1708872e-24,0.02376219,2.8637375e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random583
Raw:6.165323e-05,4.819165e-05,4.596401e-05,2.2783592e-08,3.944768e-05,0.5048622,0.47118035,1.1708828e-24,0.023762237,2.8637375e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random584
Raw:6.1653125e-05,4.8191618e-05,4.5963934e-05,2.2783533e-08,3.9447612e-05,0.50486183,0.4711807,1.1708819e-24,0.023762232,2.8637299e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random585
Raw:6.165301e-05,4.819148e-05,4.5963763e-05,2.2783466e-08,3.944754e-05,0.5048623,0.47118023,1.1708741e-24,0.023762196,2.8637272e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random586
Raw:6.1653096e-05,4.8191592e-05,4.5963912e-05,2.2783544e-08,3.9447594e-05,0.50486207,0.47118047,1.1708825e-24,0.023762232,2.8637313e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random587
Raw:6.165302e-05,4.819149e-05,4.5963818e-05,2.2783539e-08,3.944751e-05,0.5048629,0.47117966,1.1708755e-24,0.023762224,2.863725e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random588
Raw:6.165305e-05,4.819147e-05,4.596371e-05,2.2783484e-08,3.9447645e-05,0.5048617,0.4711808,1.1708772e-24,0.023762146,2.8637348e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random589
Raw:6.165301e-05,4.8191298e-05,4.5963585e-05,2.278351e-08,3.944754e-05,0.5048623,0.47118023,1.1708831e-24,0.02376213,2.8637382e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random590
Raw:6.165312e-05,4.8191614e-05,4.5963974e-05,2.278353e-08,3.944761e-05,0.5048618,0.47118065,1.17087735e-24,0.02376224,2.8637295e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random591
Raw:6.165317e-05,4.8191607e-05,4.596388e-05,2.2783528e-08,3.9447717e-05,0.5048617,0.4711808,1.1708817e-24,0.023762215,2.8637402e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random592
Raw:6.165304e-05,4.8191505e-05,4.596374e-05,2.2783434e-08,3.9447557e-05,0.5048616,0.4711809,1.1708724e-24,0.023762185,2.8637286e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random593
Raw:6.165331e-05,4.819166e-05,4.5963978e-05,2.2783619e-08,3.9447725e-05,0.50486183,0.4711807,1.1708954e-24,0.023762232,2.8637464e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random594
Raw:6.165307e-05,4.819148e-05,4.5963763e-05,2.278351e-08,3.9447612e-05,0.5048623,0.47118023,1.1708785e-24,0.023762185,2.8637325e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random595
Raw:6.1653176e-05,4.819161e-05,4.5963883e-05,2.278366e-08,3.9447645e-05,0.5048627,0.47117972,1.1708975e-24,0.023762228,2.8637459e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random596
Raw:6.165316e-05,4.8191643e-05,4.596387e-05,2.2783457e-08,3.944767e-05,0.5048611,0.47118136,1.1708803e-24,0.02376221,2.8637368e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random597
Raw:6.1653016e-05,4.8191483e-05,4.5963723e-05,2.2783448e-08,3.944758e-05,0.5048619,0.47118074,1.1708775e-24,0.023762178,2.8637302e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random598
Raw:6.1652994e-05,4.819133e-05,4.596366e-05,2.278346e-08,3.944753e-05,0.5048622,0.47118035,1.1708693e-24,0.023762146,2.8637265e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random599
Raw:6.165322e-05,4.8191734e-05,4.5964047e-05,2.27835e-08,3.944767e-05,0.5048611,0.47118136,1.1708758e-24,0.023762254,2.8637315e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random600
Raw:6.1653125e-05,4.8191618e-05,4.596389e-05,2.2783468e-08,3.944769e-05,0.50486135,0.47118112,1.1708764e-24,0.02376222,2.8637327e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random601
Raw:6.16532e-05,4.819163e-05,4.5963945e-05,2.2783624e-08,3.9447663e-05,0.50486195,0.47118056,1.1708867e-24,0.023762237,2.8637416e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random602
Raw:6.165303e-05,4.819145e-05,4.5963734e-05,2.2783498e-08,3.944759e-05,0.504862,0.47118062,1.1708778e-24,0.02376216,2.863731e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random603
Raw:6.1652994e-05,4.8191378e-05,4.596366e-05,2.278346e-08,3.944753e-05,0.5048622,0.47118035,1.1708738e-24,0.023762157,2.863732e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random604
Raw:6.165313e-05,4.819157e-05,4.5963847e-05,2.2783446e-08,3.9447652e-05,0.5048609,0.47118157,1.1708753e-24,0.023762198,2.86373e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random605
Raw:6.165311e-05,4.8191607e-05,4.5963836e-05,2.2783462e-08,3.944768e-05,0.50486124,0.47118124,1.1708805e-24,0.023762193,2.8637375e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random606
Raw:6.165305e-05,4.819142e-05,4.5963665e-05,2.2783484e-08,3.94476e-05,0.5048617,0.4711808,1.1708817e-24,0.023762146,2.8637402e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random607
Raw:6.1652856e-05,4.819122e-05,4.5963425e-05,2.2783366e-08,3.9447474e-05,0.504862,0.47118062,1.1708734e-24,0.02376208,2.8637256e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random608
Raw:6.165312e-05,4.8191567e-05,4.59638e-05,2.2783551e-08,3.944761e-05,0.50486225,0.47118017,1.1708784e-24,0.023762206,2.8637322e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random609
Raw:6.165317e-05,4.819156e-05,4.5963836e-05,2.2783528e-08,3.944768e-05,0.5048617,0.4711808,1.1708906e-24,0.023762215,2.8637402e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random610
Raw:6.165326e-05,4.819163e-05,4.5963945e-05,2.2783516e-08,3.94477e-05,0.5048615,0.47118104,1.1708811e-24,0.023762215,2.8637388e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random611
Raw:6.1653016e-05,4.819144e-05,4.596368e-05,2.2783427e-08,3.944762e-05,0.5048614,0.47118118,1.170872e-24,0.023762155,2.8637276e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random612
Raw:6.165314e-05,4.8191538e-05,4.596377e-05,2.2783473e-08,3.9447623e-05,0.5048615,0.47118104,1.1708767e-24,0.02376218,2.8637334e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random613
Raw:6.165307e-05,4.8191527e-05,4.5963803e-05,2.2783444e-08,3.9447612e-05,0.50486183,0.4711807,1.1708685e-24,0.02376221,2.8637245e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random614
Raw:6.165305e-05,4.819142e-05,4.596371e-05,2.278344e-08,3.9447565e-05,0.5048617,0.4711808,1.1708682e-24,0.02376218,2.8637292e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random615
Raw:6.165314e-05,4.8191538e-05,4.5963814e-05,2.2783581e-08,3.9447663e-05,0.50486195,0.47118056,1.1708867e-24,0.023762202,2.8637416e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random616
Raw:6.1652856e-05,4.819122e-05,4.596347e-05,2.2783366e-08,3.9447517e-05,0.504862,0.47118062,1.17086e-24,0.023762116,2.86372e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random617
Raw:6.165305e-05,4.819147e-05,4.5963752e-05,2.2783505e-08,3.9447605e-05,0.5048622,0.47118035,1.1708738e-24,0.023762168,2.863732e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random618
Raw:6.165291e-05,4.819131e-05,4.5963596e-05,2.2783471e-08,3.944755e-05,0.5048624,0.4711801,1.1708788e-24,0.023762135,2.8637333e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random619
Raw:6.165305e-05,4.819142e-05,4.5963752e-05,2.278355e-08,3.9447605e-05,0.5048622,0.47118035,1.1708828e-24,0.023762168,2.8637375e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random620
Raw:6.165297e-05,4.8191403e-05,4.596369e-05,2.2783453e-08,3.9447517e-05,0.504862,0.47118062,1.1708734e-24,0.02376216,2.863731e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random621
Raw:6.1653074e-05,4.819144e-05,4.596368e-05,2.2783492e-08,3.9447616e-05,0.5048619,0.47118074,1.1708775e-24,0.023762155,2.8637357e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random622
Raw:6.165304e-05,4.819141e-05,4.5963654e-05,2.2783434e-08,3.9447634e-05,0.5048616,0.4711809,1.1708814e-24,0.02376213,2.8637395e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random623
Raw:6.16532e-05,4.819167e-05,4.596394e-05,2.2783514e-08,3.9447692e-05,0.5048614,0.47118098,1.170881e-24,0.023762222,2.8637384e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random624
Raw:6.165307e-05,4.8191574e-05,4.5963803e-05,2.2783468e-08,3.9447616e-05,0.50486135,0.47118112,1.1708808e-24,0.023762198,2.8637327e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random625
Raw:6.1652994e-05,4.8191378e-05,4.596371e-05,2.278355e-08,3.944757e-05,0.5048622,0.47118035,1.1708828e-24,0.023762157,2.8637375e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random626
Raw:6.1653154e-05,4.8191596e-05,4.596387e-05,2.2783523e-08,3.9447707e-05,0.5048616,0.4711809,1.1708814e-24,0.02376222,2.8637395e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random627
Raw:6.1653154e-05,4.8191592e-05,4.5963912e-05,2.2783544e-08,3.944767e-05,0.50486207,0.47118047,1.1708825e-24,0.023762232,2.8637368e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random628
Raw:6.165313e-05,4.8191578e-05,4.5963894e-05,2.2783556e-08,3.9447616e-05,0.50486237,0.47118005,1.1708787e-24,0.023762222,2.8637329e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random629
Raw:6.165317e-05,4.8191607e-05,4.5963923e-05,2.2783528e-08,3.9447645e-05,0.5048617,0.4711808,1.1708817e-24,0.023762226,2.8637348e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random630
Raw:6.165325e-05,4.8191665e-05,4.5963934e-05,2.278351e-08,3.9447725e-05,0.50486135,0.47118112,1.1708808e-24,0.02376221,2.8637382e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random631
Raw:6.1653125e-05,4.8191618e-05,4.5963847e-05,2.2783468e-08,3.944769e-05,0.50486135,0.47118112,1.1708764e-24,0.02376222,2.8637327e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random632
Raw:6.165318e-05,4.8191618e-05,4.596389e-05,2.2783533e-08,3.944769e-05,0.50486183,0.4711807,1.1708819e-24,0.02376222,2.8637354e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random633
Raw:6.165317e-05,4.8191607e-05,4.596388e-05,2.2783528e-08,3.9447717e-05,0.5048617,0.4711808,1.1708817e-24,0.023762215,2.8637402e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random634
Raw:6.165304e-05,4.819141e-05,4.5963654e-05,2.2783349e-08,3.9447594e-05,0.5048616,0.4711809,1.1708635e-24,0.023762152,2.8637286e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random635
Raw:6.1653016e-05,4.8191483e-05,4.5963723e-05,2.2783448e-08,3.944758e-05,0.5048619,0.47118074,1.1708775e-24,0.023762178,2.8637302e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random636
Raw:6.165307e-05,4.8191523e-05,4.596372e-05,2.2783423e-08,3.9447616e-05,0.50486135,0.47118112,1.1708764e-24,0.023762163,2.8637327e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random637
Raw:6.1652936e-05,4.819133e-05,4.5963705e-05,2.2783528e-08,3.944753e-05,0.50486267,0.47117987,1.1708794e-24,0.023762157,2.8637347e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random638
Raw:6.1653125e-05,4.8191574e-05,4.596376e-05,2.2783423e-08,3.9447616e-05,0.50486135,0.47118112,1.1708718e-24,0.023762185,2.8637327e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random639
Raw:6.165304e-05,4.819155e-05,4.596378e-05,2.2783434e-08,3.9447634e-05,0.5048616,0.4711809,1.1708724e-24,0.023762196,2.8637286e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random640
Raw:6.165297e-05,4.819145e-05,4.596369e-05,2.2783453e-08,3.9447517e-05,0.504862,0.47118062,1.1708778e-24,0.02376215,2.8637256e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random641
Raw:6.165305e-05,4.8191374e-05,4.5963705e-05,2.2783528e-08,3.944764e-05,0.50486267,0.47117987,1.1708883e-24,0.023762157,2.8637455e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random642
Raw:6.165319e-05,4.8191574e-05,4.5963803e-05,2.278351e-08,3.944769e-05,0.50486135,0.47118112,1.1708898e-24,0.023762185,2.8637382e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random643
Raw:6.1653285e-05,4.8191785e-05,4.596405e-05,2.2783611e-08,3.944775e-05,0.50486165,0.47118074,1.1708905e-24,0.023762267,2.8637453e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random644
Raw:6.1653096e-05,4.819155e-05,4.5963825e-05,2.27835e-08,3.9447594e-05,0.50486207,0.47118047,1.170878e-24,0.023762207,2.8637313e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random645
Raw:6.165308e-05,4.8191585e-05,4.5963814e-05,2.2783516e-08,3.9447623e-05,0.5048615,0.47118104,1.1708811e-24,0.023762204,2.8637334e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random646
Raw:6.165312e-05,4.8191567e-05,4.596384e-05,2.2783551e-08,3.9447645e-05,0.50486225,0.47118017,1.1708874e-24,0.023762206,2.8637379e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random647
Raw:6.1653096e-05,4.81915e-05,4.596374e-05,2.27835e-08,3.944763e-05,0.50486207,0.47118047,1.170878e-24,0.023762185,2.8637368e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random648
Raw:6.165298e-05,4.819141e-05,4.5963654e-05,2.2783434e-08,3.9447557e-05,0.5048616,0.4711809,1.1708769e-24,0.02376214,2.8637286e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random649
Raw:6.165324e-05,4.8191705e-05,4.5964018e-05,2.2783617e-08,3.944772e-05,0.5048618,0.47118065,1.1708908e-24,0.02376224,2.8637405e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random650
Raw:6.165282e-05,4.819115e-05,4.5963487e-05,2.278344e-08,3.9447415e-05,0.50486267,0.47117987,1.1708749e-24,0.023762101,2.8637237e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random651
Raw:6.1653154e-05,4.819155e-05,4.596387e-05,2.2783544e-08,3.944767e-05,0.50486207,0.47118047,1.170878e-24,0.023762196,2.8637368e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random652
Raw:6.165311e-05,4.819156e-05,4.5963836e-05,2.2783462e-08,3.944764e-05,0.50486124,0.47118124,1.1708805e-24,0.023762193,2.863732e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
