Tensorflow
Raw:4.3722654e-13,3.5221934e-08,4.606247e-08,2.090196e-12,0.99966764,2.7737892e-06,1.373349e-08,4.6129495e-07,1.9227514e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random322
Raw:4.3722654e-13,3.5221934e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737892e-06,1.373349e-08,4.6129583e-07,1.9227514e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random323
Raw:4.3722738e-13,3.5222e-08,4.6062738e-08,2.0902082e-12,0.99966764,2.7737944e-06,1.3733412e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random324
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.090204e-12,0.99966764,2.7738e-06,1.3733464e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random325
Raw:4.3722822e-13,3.522207e-08,4.6062738e-08,2.090204e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random326
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random327
Raw:4.3722485e-13,3.5221934e-08,4.606256e-08,2.090196e-12,0.99966764,2.7737892e-06,1.37334375e-08,4.6129583e-07,1.9227514e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random328
Raw:4.3722822e-13,3.522207e-08,4.6062738e-08,2.090204e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random329
Raw:4.3722822e-13,3.522207e-08,4.606265e-08,2.090204e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random330
Raw:4.3722654e-13,3.5221934e-08,4.606247e-08,2.090196e-12,0.99966764,2.7737892e-06,1.373349e-08,4.6129495e-07,1.9227514e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random331
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random332
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.090204e-12,0.99966764,2.7738e-06,1.3733464e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random333
Raw:4.3722738e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.373349e-08,4.612967e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random334
Raw:4.3722822e-13,3.522207e-08,4.606265e-08,2.090204e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random335
Raw:4.3722738e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.373349e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random336
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random337
Raw:4.3722822e-13,3.522207e-08,4.6062738e-08,2.0902082e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random338
Raw:4.3722822e-13,3.522207e-08,4.6062823e-08,2.0902121e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227661e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random339
Raw:4.3722654e-13,3.5221934e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.6129583e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random340
Raw:4.3722822e-13,3.5222e-08,4.606265e-08,2.090204e-12,0.99966764,2.7738e-06,1.3733542e-08,4.612967e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random341
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random342
Raw:4.3722822e-13,3.522207e-08,4.6062823e-08,2.090216e-12,0.99966764,2.7738051e-06,1.373349e-08,4.6129847e-07,1.9227661e-10,0.00032907946
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random343
Raw:4.3722738e-13,3.5222e-08,4.606265e-08,2.090204e-12,0.99966764,2.7737944e-06,1.3733542e-08,4.612967e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random344
Raw:4.3722822e-13,3.5221934e-08,4.606265e-08,2.0902082e-12,0.99966764,2.7737944e-06,1.37335165e-08,4.6129583e-07,1.9227625e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random345
Raw:4.3722404e-13,3.522187e-08,4.606247e-08,2.0901922e-12,0.99966764,2.773784e-06,1.3733359e-08,4.6129583e-07,1.9227478e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random346
Raw:4.3722822e-13,3.522207e-08,4.6062823e-08,2.090216e-12,0.99966764,2.7738051e-06,1.373349e-08,4.6129847e-07,1.9227661e-10,0.00032907946
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random347
Raw:4.3722822e-13,3.522207e-08,4.6062738e-08,2.0902082e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random348
Raw:4.3722738e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.373349e-08,4.612967e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random349
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random350
Raw:4.3722822e-13,3.522207e-08,4.6062823e-08,2.0902082e-12,0.99966764,2.7738051e-06,1.373349e-08,4.6129847e-07,1.9227625e-10,0.00032907946
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random351
Raw:4.3722738e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.373349e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random352
Raw:4.3722654e-13,3.5221934e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random353
Raw:4.3722654e-13,3.5221934e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737892e-06,1.373349e-08,4.6129583e-07,1.9227514e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random354
Raw:4.3722485e-13,3.5221934e-08,4.606256e-08,2.090196e-12,0.99966764,2.7737892e-06,1.3733385e-08,4.6129583e-07,1.9227514e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random355
Raw:4.3722738e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.373349e-08,4.612967e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random356
Raw:4.3722654e-13,3.5221934e-08,4.606247e-08,2.090196e-12,0.99966764,2.7737892e-06,1.373349e-08,4.6129495e-07,1.9227514e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random357
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.090204e-12,0.99966764,2.7738e-06,1.3733464e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random358
Raw:4.3722654e-13,3.5221934e-08,4.606247e-08,2.090196e-12,0.99966764,2.7737892e-06,1.373349e-08,4.6129495e-07,1.9227514e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random359
Raw:4.3722822e-13,3.522207e-08,4.606265e-08,2.090204e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random360
Raw:4.3722485e-13,3.5221934e-08,4.606256e-08,2.090196e-12,0.99966764,2.7737892e-06,1.3733385e-08,4.6129583e-07,1.9227514e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random361
Raw:4.3722654e-13,3.5221934e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.6129583e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random362
Raw:4.3722822e-13,3.522207e-08,4.6062738e-08,2.0902082e-12,0.99966764,2.7738e-06,1.373349e-08,4.6129847e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random363
Raw:4.3722738e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.373349e-08,4.612967e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random364
Raw:4.3722485e-13,3.522187e-08,4.606247e-08,2.0901922e-12,0.99966764,2.773784e-06,1.37334375e-08,4.6129495e-07,1.9227514e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random365
Raw:4.3722822e-13,3.522207e-08,4.606265e-08,2.090204e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random366
Raw:4.3722822e-13,3.522207e-08,4.6062823e-08,2.0902121e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227661e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random367
Raw:4.3722822e-13,3.522207e-08,4.6062738e-08,2.0902082e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random368
Raw:4.3722485e-13,3.5221934e-08,4.606256e-08,2.090196e-12,0.99966764,2.7737892e-06,1.37334375e-08,4.6129583e-07,1.9227514e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random369
Raw:4.3722654e-13,3.5221934e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random370
Raw:4.3722822e-13,3.522207e-08,4.6062738e-08,2.090204e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random371
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733412e-08,4.612976e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random372
Raw:4.3722485e-13,3.5221934e-08,4.606256e-08,2.090196e-12,0.99966764,2.7737892e-06,1.3733385e-08,4.612967e-07,1.9227514e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random373
Raw:4.3722404e-13,3.522187e-08,4.606247e-08,2.0901922e-12,0.99966764,2.7737892e-06,1.37334375e-08,4.6129495e-07,1.9227478e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random374
Raw:4.3722822e-13,3.522207e-08,4.6062823e-08,2.0902121e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227661e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random375
Raw:4.3722738e-13,3.5222e-08,4.606265e-08,2.090204e-12,0.99966764,2.7737944e-06,1.373349e-08,4.612967e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random376
Raw:4.3722822e-13,3.522207e-08,4.6062738e-08,2.0902082e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random377
Raw:4.3722738e-13,3.5221934e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.37335165e-08,4.6129583e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random378
Raw:4.3722822e-13,3.522207e-08,4.6062823e-08,2.0902082e-12,0.99966764,2.7738051e-06,1.373349e-08,4.6129847e-07,1.9227625e-10,0.00032907946
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random379
Raw:4.3722485e-13,3.522187e-08,4.606247e-08,2.0901922e-12,0.99966764,2.773784e-06,1.37334375e-08,4.6129495e-07,1.9227514e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random380
Raw:4.3722822e-13,3.522207e-08,4.6062823e-08,2.0902121e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227661e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random381
Raw:4.3722738e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.373349e-08,4.612967e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random382
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733412e-08,4.612976e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random383
Raw:4.3722822e-13,3.522207e-08,4.6062823e-08,2.0902082e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227625e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random384
Raw:4.3722654e-13,3.5221934e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.37335165e-08,4.6129583e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random385
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random386
Raw:4.3722738e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733542e-08,4.6129583e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random387
Raw:4.3722738e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.373349e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random388
Raw:4.3722822e-13,3.5222e-08,4.606265e-08,2.0902082e-12,0.99966764,2.7737944e-06,1.37335165e-08,4.6129583e-07,1.9227625e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random389
Raw:4.372232e-13,3.5221802e-08,4.6062386e-08,2.0901883e-12,0.99966764,2.7737892e-06,1.37334375e-08,4.6129406e-07,1.9227442e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random390
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random391
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random392
Raw:4.3722485e-13,3.5221934e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737892e-06,1.3733385e-08,4.612967e-07,1.9227514e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random393
Raw:4.3722822e-13,3.522207e-08,4.6062738e-08,2.0902082e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random394
Raw:4.3722485e-13,3.5221934e-08,4.606247e-08,2.0901922e-12,0.99966764,2.7737892e-06,1.37334375e-08,4.6129583e-07,1.9227514e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random395
Raw:4.3722654e-13,3.5221934e-08,4.606247e-08,2.090196e-12,0.99966764,2.7737892e-06,1.373349e-08,4.6129495e-07,1.9227514e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random396
Raw:4.3722738e-13,3.5222e-08,4.606265e-08,2.090204e-12,0.99966764,2.7737944e-06,1.3733542e-08,4.612967e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random397
Raw:4.3722822e-13,3.522207e-08,4.6062823e-08,2.0902121e-12,0.99966764,2.7738e-06,1.373349e-08,4.6129847e-07,1.9227661e-10,0.00032907946
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random398
Raw:4.3722822e-13,3.522207e-08,4.6062823e-08,2.0902121e-12,0.99966764,2.7738e-06,1.373349e-08,4.6129847e-07,1.9227661e-10,0.00032907946
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random399
Raw:4.3722485e-13,3.522187e-08,4.606247e-08,2.0901922e-12,0.99966764,2.7737892e-06,1.37334375e-08,4.6129495e-07,1.9227514e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random400
Raw:4.3722822e-13,3.5222e-08,4.606265e-08,2.090204e-12,0.99966764,2.7738e-06,1.373349e-08,4.612967e-07,1.9227588e-10,0.0003290782
