Tensorflow
Raw:2.1050106e-09,1.6160721e-12,2.87908e-09,2.444248e-07,0.00093186944,2.6487513e-07,4.600924e-24,4.318376e-06,9.915463e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random641
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random642
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random643
Raw:2.1049946e-09,1.6160567e-12,2.879058e-09,2.4442292e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183513e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random644
Raw:2.1049946e-09,1.6160535e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random645
Raw:2.1049906e-09,1.6160597e-12,2.879058e-09,2.4442247e-07,0.00093186763,2.6487362e-07,4.600871e-24,4.318343e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random646
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random647
Raw:2.1049946e-09,1.6160535e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random648
Raw:2.1049906e-09,1.6160597e-12,2.879058e-09,2.4442247e-07,0.00093186763,2.6487362e-07,4.600871e-24,4.318343e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random649
Raw:2.1049986e-09,1.6160567e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.6008537e-24,4.3183513e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random650
Raw:2.1050026e-09,1.6160659e-12,2.879069e-09,2.4442386e-07,0.00093186763,2.6487461e-07,4.600889e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random651
Raw:2.1049986e-09,1.6160629e-12,2.879069e-09,2.4442292e-07,0.00093186944,2.6487461e-07,4.600889e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random652
Raw:2.1050106e-09,1.6160721e-12,2.87908e-09,2.444248e-07,0.00093186944,2.6487513e-07,4.600924e-24,4.318376e-06,9.915463e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random653
Raw:2.1049986e-09,1.6160567e-12,2.879058e-09,2.4442386e-07,0.0009318658,2.6487362e-07,4.6008186e-24,4.3183595e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random654
Raw:2.1049946e-09,1.6160597e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.600871e-24,4.318343e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random655
Raw:2.1050066e-09,1.6160689e-12,2.8790745e-09,2.444243e-07,0.00093186944,2.6487461e-07,4.6009066e-24,4.3183595e-06,9.915445e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random656
Raw:2.1049986e-09,1.6160567e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.6008537e-24,4.3183513e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random657
Raw:2.1049864e-09,1.6160474e-12,2.879047e-09,2.4442198e-07,0.0009318658,2.648726e-07,4.6008186e-24,4.318343e-06,9.915331e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random658
Raw:2.1049864e-09,1.6160474e-12,2.879047e-09,2.4442198e-07,0.0009318658,2.648726e-07,4.6008186e-24,4.318343e-06,9.915331e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random659
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random660
Raw:2.1049946e-09,1.6160567e-12,2.879058e-09,2.4442292e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183513e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random661
Raw:2.1049864e-09,1.6160474e-12,2.879047e-09,2.4442198e-07,0.0009318658,2.648726e-07,4.6008186e-24,4.318343e-06,9.915331e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random662
Raw:2.1049864e-09,1.6160505e-12,2.8790526e-09,2.4442247e-07,0.0009318658,2.648731e-07,4.6008186e-24,4.318343e-06,9.9153505e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random663
Raw:2.1049986e-09,1.6160629e-12,2.879069e-09,2.4442292e-07,0.00093186944,2.6487461e-07,4.600889e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random664
Raw:2.1050026e-09,1.6160659e-12,2.879069e-09,2.4442386e-07,0.00093186763,2.6487461e-07,4.600889e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random665
Raw:2.1050026e-09,1.6160629e-12,2.8790637e-09,2.444234e-07,0.0009318658,2.648741e-07,4.600871e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random666
Raw:2.1049946e-09,1.6160567e-12,2.879058e-09,2.4442292e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183513e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random667
Raw:2.1049946e-09,1.6160567e-12,2.8790637e-09,2.4442292e-07,0.00093186944,2.6487362e-07,4.6008537e-24,4.3183595e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random668
Raw:2.1049824e-09,1.6160443e-12,2.8790417e-09,2.4442198e-07,0.0009318641,2.648726e-07,4.6007835e-24,4.3183345e-06,9.915312e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random669
Raw:2.1049946e-09,1.6160597e-12,2.8790637e-09,2.4442292e-07,0.00093186763,2.648741e-07,4.600871e-24,4.3183513e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random670
Raw:2.1049946e-09,1.6160535e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random671
Raw:2.1049946e-09,1.6160535e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random672
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random673
Raw:2.1049946e-09,1.6160597e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.600871e-24,4.318343e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random674
Raw:2.1049864e-09,1.6160505e-12,2.8790526e-09,2.4442247e-07,0.0009318658,2.648731e-07,4.6008186e-24,4.318343e-06,9.9153505e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random675
Raw:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318658,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random676
Raw:2.1049946e-09,1.6160535e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random677
Raw:2.1050026e-09,1.6160659e-12,2.879069e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.600889e-24,4.3183595e-06,9.915426e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random678
Raw:2.1050026e-09,1.6160629e-12,2.879069e-09,2.4442386e-07,0.00093186763,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random679
Raw:2.1049946e-09,1.6160597e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.600889e-24,4.318343e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random680
Raw:2.1049864e-09,1.6160505e-12,2.8790526e-09,2.4442247e-07,0.0009318658,2.648731e-07,4.6008186e-24,4.318343e-06,9.9153505e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random681
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random682
Raw:2.1049946e-09,1.6160567e-12,2.879058e-09,2.4442292e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183513e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random683
Raw:2.1050026e-09,1.6160629e-12,2.8790637e-09,2.444234e-07,0.0009318658,2.648741e-07,4.600871e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random684
Raw:2.1049946e-09,1.6160535e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random685
Raw:2.1049946e-09,1.6160597e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.600889e-24,4.318343e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random686
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random687
Raw:2.1049946e-09,1.6160597e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.600871e-24,4.318343e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random688
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random689
Raw:2.1050026e-09,1.6160659e-12,2.879069e-09,2.4442386e-07,0.00093186763,2.6487461e-07,4.600889e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random690
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random691
Raw:2.1050026e-09,1.6160659e-12,2.879069e-09,2.4442386e-07,0.00093186763,2.6487461e-07,4.600889e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random692
Raw:2.1049946e-09,1.6160629e-12,2.879069e-09,2.4442292e-07,0.00093186944,2.648741e-07,4.600889e-24,4.3183513e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random693
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random694
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random695
Raw:2.1049986e-09,1.6160629e-12,2.879069e-09,2.4442292e-07,0.00093186944,2.6487461e-07,4.600889e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random696
Raw:2.1049946e-09,1.6160629e-12,2.879069e-09,2.4442292e-07,0.00093186944,2.648741e-07,4.600889e-24,4.3183513e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random697
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random698
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random699
Raw:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318658,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random700
Raw:2.1049864e-09,1.6160474e-12,2.879047e-09,2.4442247e-07,0.0009318641,2.648726e-07,4.6007835e-24,4.318343e-06,9.915331e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random701
Raw:2.1049864e-09,1.6160474e-12,2.879047e-09,2.4442198e-07,0.0009318658,2.648726e-07,4.6008186e-24,4.318343e-06,9.915331e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random702
Raw:2.1049946e-09,1.6160567e-12,2.879058e-09,2.4442292e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183513e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random703
Raw:2.1049864e-09,1.6160505e-12,2.8790526e-09,2.4442247e-07,0.0009318658,2.648731e-07,4.6008186e-24,4.318343e-06,9.9153505e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random704
Raw:2.1049946e-09,1.6160597e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.600871e-24,4.318343e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random705
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random706
Raw:2.1049864e-09,1.6160535e-12,2.8790526e-09,2.4442198e-07,0.00093186763,2.6487362e-07,4.600836e-24,4.318343e-06,9.9153505e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random707
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random708
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random709
Raw:2.1049946e-09,1.6160597e-12,2.8790637e-09,2.4442292e-07,0.00093186763,2.648741e-07,4.600871e-24,4.3183513e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random710
Raw:2.1050026e-09,1.6160659e-12,2.879069e-09,2.4442386e-07,0.00093186763,2.6487461e-07,4.600889e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random711
Raw:2.1050026e-09,1.6160659e-12,2.879069e-09,2.4442386e-07,0.00093186763,2.6487461e-07,4.600889e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random712
Raw:2.1049946e-09,1.6160535e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random713
Raw:2.1049784e-09,1.6160412e-12,2.8790363e-09,2.4442105e-07,0.0009318641,2.6487209e-07,4.6007835e-24,4.3183263e-06,9.9152936e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random714
Raw:2.1049864e-09,1.6160474e-12,2.879047e-09,2.4442198e-07,0.0009318658,2.648726e-07,4.6008186e-24,4.318343e-06,9.915331e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random715
Raw:2.1049946e-09,1.6160597e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.600871e-24,4.318343e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random716
Raw:2.1049986e-09,1.6160659e-12,2.879069e-09,2.444234e-07,0.0009318658,2.648741e-07,4.600889e-24,4.3183513e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random717
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random718
Raw:2.1049824e-09,1.6160505e-12,2.879047e-09,2.4442198e-07,0.00093186944,2.648731e-07,4.6008186e-24,4.318343e-06,9.915331e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random719
