Tensorflow
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random351
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random352
Raw:8.665298e-12,1.1202763e-07,9.9201394e-08,1.36709125e-11,0.9994548,6.1814167e-06,1.5636673e-06,2.623688e-07,1.3647167e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random353
Raw:8.665298e-12,1.1202763e-07,9.9201394e-08,1.36709125e-11,0.9994548,6.1814167e-06,1.5636673e-06,2.623688e-07,1.3647167e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random354
Raw:8.665298e-12,1.1202763e-07,9.9201394e-08,1.36709125e-11,0.9994548,6.1814167e-06,1.5636673e-06,2.623688e-07,1.3647167e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random355
Raw:8.6653636e-12,1.1202827e-07,9.920177e-08,1.3671017e-11,0.9994548,6.1814403e-06,1.5636732e-06,2.623703e-07,1.364727e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random356
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random357
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random358
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random359
Raw:8.665298e-12,1.1202763e-07,9.9201394e-08,1.36709125e-11,0.9994548,6.1814167e-06,1.5636673e-06,2.623688e-07,1.3647167e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random360
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random361
Raw:8.665298e-12,1.1202763e-07,9.9201394e-08,1.36709125e-11,0.9994548,6.1814167e-06,1.5636673e-06,2.623688e-07,1.3647167e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random362
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random363
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random364
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random365
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random366
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random367
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random368
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random369
Raw:8.665281e-12,1.12027415e-07,9.92012e-08,1.36708865e-11,0.9994548,6.181405e-06,1.5636643e-06,2.623683e-07,1.3647167e-09,0.00053695403
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random370
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random371
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random372
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random373
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random374
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random375
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random376
Raw:8.6653636e-12,1.1202827e-07,9.920177e-08,1.3671017e-11,0.9994548,6.1814403e-06,1.5636732e-06,2.623703e-07,1.364727e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random377
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random378
Raw:8.665298e-12,1.1202763e-07,9.9201394e-08,1.36709125e-11,0.9994548,6.1814167e-06,1.5636673e-06,2.623688e-07,1.3647167e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random379
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random380
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random381
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random382
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random383
Raw:8.665298e-12,1.1202763e-07,9.9201394e-08,1.36709125e-11,0.9994548,6.1814167e-06,1.5636673e-06,2.623688e-07,1.3647167e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random384
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random385
Raw:8.665298e-12,1.1202763e-07,9.9201394e-08,1.36709125e-11,0.9994548,6.1814167e-06,1.5636673e-06,2.623688e-07,1.3647167e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random386
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random387
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random388
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random389
Raw:8.665298e-12,1.1202763e-07,9.9201394e-08,1.36709125e-11,0.9994548,6.1814167e-06,1.5636673e-06,2.623688e-07,1.3647167e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random390
Raw:8.6653636e-12,1.1202827e-07,9.920177e-08,1.3671017e-11,0.9994548,6.1814403e-06,1.5636732e-06,2.623703e-07,1.364727e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random391
Raw:8.665298e-12,1.1202763e-07,9.9201394e-08,1.36709125e-11,0.9994548,6.1814167e-06,1.5636673e-06,2.623688e-07,1.3647167e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random392
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random393
Raw:8.665281e-12,1.12027415e-07,9.92012e-08,1.36708865e-11,0.9994548,6.181405e-06,1.5636643e-06,2.623683e-07,1.3647167e-09,0.00053695403
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random394
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random395
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random396
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random397
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random398
Raw:8.6653636e-12,1.1202827e-07,9.920177e-08,1.3671017e-11,0.9994548,6.1814403e-06,1.5636732e-06,2.623703e-07,1.364727e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random399
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random400
Raw:8.665298e-12,1.1202763e-07,9.9201394e-08,1.36709125e-11,0.9994548,6.1814167e-06,1.5636673e-06,2.623688e-07,1.3647167e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random401
Raw:8.665281e-12,1.12027415e-07,9.92012e-08,1.36708865e-11,0.9994548,6.181405e-06,1.5636643e-06,2.623683e-07,1.3647167e-09,0.00053695403
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random402
Raw:8.665298e-12,1.1202763e-07,9.9201394e-08,1.36709125e-11,0.9994548,6.1814167e-06,1.5636673e-06,2.623688e-07,1.3647167e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random403
Raw:8.665298e-12,1.1202763e-07,9.9201394e-08,1.36709125e-11,0.9994548,6.1814167e-06,1.5636673e-06,2.623688e-07,1.3647167e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random404
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random405
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random406
Raw:8.665298e-12,1.1202763e-07,9.9201394e-08,1.36709125e-11,0.9994548,6.1814167e-06,1.5636673e-06,2.623688e-07,1.3647167e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random407
Raw:8.665281e-12,1.12027415e-07,9.92012e-08,1.36708865e-11,0.9994548,6.181405e-06,1.5636643e-06,2.623683e-07,1.3647167e-09,0.00053695403
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random408
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random409
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random410
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random411
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random412
Raw:8.665298e-12,1.1202763e-07,9.9201394e-08,1.36709125e-11,0.9994548,6.1814167e-06,1.5636673e-06,2.623688e-07,1.3647167e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random413
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random414
Raw:8.665298e-12,1.1202763e-07,9.9201394e-08,1.36709125e-11,0.9994548,6.1814167e-06,1.5636673e-06,2.623688e-07,1.3647167e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random415
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random416
Raw:8.665281e-12,1.12027415e-07,9.92012e-08,1.36708865e-11,0.9994548,6.181405e-06,1.5636643e-06,2.623683e-07,1.3647167e-09,0.00053695403
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random417
Raw:8.6653636e-12,1.1202827e-07,9.920177e-08,1.3671017e-11,0.9994548,6.1814403e-06,1.5636732e-06,2.623703e-07,1.364727e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random418
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random419
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random420
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random421
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random422
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random423
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random424
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random425
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random426
Raw:8.665298e-12,1.1202763e-07,9.9201394e-08,1.36709125e-11,0.9994548,6.1814167e-06,1.5636673e-06,2.623688e-07,1.3647167e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random427
Raw:8.665298e-12,1.1202763e-07,9.9201394e-08,1.36709125e-11,0.9994548,6.1814167e-06,1.5636673e-06,2.623688e-07,1.3647167e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random428
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random429
