Tensorflow
Raw:0.0015182564,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random374
Raw:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random375
Raw:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random376
Raw:0.0015182564,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random377
Raw:0.0015182579,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random378
Raw:0.0015182577,0.002382794,0.0024901028,0.013643277,0.0012358165,0.005593532,0.0005013125,0.00028611024,0.9611272,0.01122154
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random379
Raw:0.0015182579,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random380
Raw:0.0015182577,0.002382794,0.0024901028,0.013643277,0.0012358165,0.005593532,0.0005013125,0.00028611024,0.9611272,0.01122154
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random381
Raw:0.001518255,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.005593522,0.0005013116,0.00028610945,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random382
Raw:0.0015182564,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random383
Raw:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610975,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random384
Raw:0.0015182579,0.0023827942,0.0024901005,0.013643279,0.0012358166,0.005593533,0.00050131255,0.00028611,0.96112734,0.011221541
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random385
Raw:0.0015182535,0.0023827874,0.0024900958,0.013643266,0.001235813,0.005593522,0.00050131115,0.00028610916,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random386
Raw:0.0015182579,0.0023827942,0.0024901005,0.013643279,0.0012358166,0.005593533,0.00050131255,0.00028611,0.96112734,0.011221541
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random387
Raw:0.001518255,0.0023827874,0.0024900958,0.013643266,0.001235813,0.005593522,0.00050131115,0.00028610945,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random388
Raw:0.001518255,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.005593522,0.0005013116,0.00028610945,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random389
Raw:0.0015182564,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random390
Raw:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random391
Raw:0.0015182579,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random392
Raw:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random393
Raw:0.001518255,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.005593522,0.0005013116,0.00028610945,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random394
Raw:0.0015182564,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random395
Raw:0.0015182535,0.0023827874,0.0024900958,0.013643266,0.001235813,0.005593522,0.00050131115,0.00028610916,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random396
Raw:0.0015182577,0.002382794,0.0024901028,0.013643277,0.0012358165,0.005593532,0.0005013125,0.00028611024,0.9611272,0.01122154
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random397
Raw:0.0015182535,0.0023827874,0.0024900958,0.013643266,0.001235813,0.005593522,0.00050131115,0.00028610916,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random398
Raw:0.0015182535,0.0023827874,0.0024900935,0.013643253,0.001235812,0.005593517,0.0005013107,0.00028610893,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random399
Raw:0.001518255,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.005593522,0.0005013116,0.00028610945,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random400
Raw:0.0015182579,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random401
Raw:0.0015182592,0.002382794,0.0024901028,0.013643277,0.0012358176,0.005593532,0.000501313,0.0002861105,0.9611272,0.01122154
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random402
Raw:0.0015182535,0.0023827874,0.0024900958,0.013643266,0.001235813,0.005593522,0.00050131115,0.00028610916,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random403
Raw:0.001518255,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.005593522,0.0005013116,0.00028610945,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random404
Raw:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610975,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random405
Raw:0.001518255,0.0023827874,0.0024900958,0.013643266,0.001235813,0.005593522,0.00050131115,0.00028610945,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random406
Raw:0.001518255,0.0023827874,0.0024900958,0.013643266,0.001235813,0.005593522,0.00050131115,0.00028610945,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random407
Raw:0.0015182564,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random408
Raw:0.0015182535,0.0023827874,0.0024900935,0.013643253,0.001235812,0.005593517,0.0005013107,0.00028610893,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random409
Raw:0.0015182521,0.002382785,0.0024900911,0.013643253,0.0012358107,0.005593517,0.0005013102,0.00028610864,0.96112734,0.01122151
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random410
Raw:0.0015182564,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random411
Raw:0.001518255,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.005593522,0.0005013116,0.00028610945,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random412
Raw:0.0015182564,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random413
Raw:0.0015182564,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random414
Raw:0.0015182564,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random415
Raw:0.0015182606,0.0023827963,0.0024901049,0.01364329,0.0012358188,0.005593538,0.0005013135,0.0002861108,0.9611272,0.01122155
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random416
Raw:0.0015182579,0.0023827942,0.0024901005,0.013643279,0.0012358166,0.005593533,0.00050131255,0.00028611,0.96112734,0.011221541
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random417
Raw:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random418
Raw:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610975,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random419
Raw:0.0015182521,0.002382785,0.0024900911,0.013643253,0.0012358107,0.005593517,0.0005013102,0.00028610864,0.96112734,0.01122151
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random420
Raw:0.001518255,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.005593522,0.0005013116,0.00028610945,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random421
Raw:0.001518255,0.0023827874,0.0024900958,0.013643266,0.001235813,0.005593522,0.00050131115,0.00028610945,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random422
Raw:0.001518255,0.0023827874,0.0024900958,0.013643266,0.001235813,0.005593522,0.00050131115,0.00028610945,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random423
Raw:0.0015182579,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random424
Raw:0.001518255,0.0023827874,0.0024900958,0.013643266,0.001235813,0.005593522,0.00050131115,0.00028610945,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random425
Raw:0.0015182579,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random426
Raw:0.001518255,0.0023827874,0.0024900958,0.013643266,0.001235813,0.005593522,0.00050131115,0.00028610945,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random427
Raw:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610975,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random428
Raw:0.0015182592,0.002382794,0.0024901028,0.013643277,0.0012358176,0.005593532,0.000501313,0.0002861105,0.9611272,0.01122154
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random429
Raw:0.0015182579,0.0023827942,0.0024901005,0.013643279,0.0012358166,0.005593533,0.00050131255,0.00028611,0.96112734,0.011221541
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random430
Raw:0.0015182579,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random431
Raw:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random432
Raw:0.0015182577,0.002382794,0.0024901028,0.013643277,0.0012358165,0.005593532,0.0005013125,0.00028611024,0.9611272,0.01122154
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random433
Raw:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random434
Raw:0.001518255,0.0023827874,0.0024900958,0.013643266,0.001235813,0.005593522,0.00050131115,0.00028610945,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random435
Raw:0.001518255,0.0023827874,0.0024900958,0.013643266,0.001235813,0.005593522,0.00050131115,0.00028610945,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random436
Raw:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610975,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random437
Raw:0.0015182535,0.002382785,0.0024900935,0.013643253,0.001235812,0.005593517,0.0005013107,0.00028610893,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random438
Raw:0.0015182564,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random439
Raw:0.0015182535,0.002382785,0.0024900935,0.013643253,0.001235812,0.005593517,0.0005013107,0.00028610893,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random440
Raw:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610975,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random441
Raw:0.0015182579,0.0023827942,0.0024901005,0.013643279,0.0012358166,0.005593533,0.00050131255,0.00028611,0.96112734,0.011221541
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random442
Raw:0.001518255,0.0023827874,0.0024900958,0.013643266,0.001235813,0.005593522,0.00050131115,0.00028610945,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random443
Raw:0.001518255,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.005593522,0.0005013116,0.00028610945,0.96112734,0.011221531
