Tensorflow
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random591
Raw:0.0032381574,0.005817921,0.009167576,0.04805982,0.0024730572,0.015553105,0.0010422291,0.001262796,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random592
Raw:0.0032381518,0.00581791,0.00916756,0.04805974,0.0024730514,0.015553085,0.0010422263,0.0012627933,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random593
Raw:0.0032381518,0.00581791,0.009167564,0.048059784,0.0024730514,0.015553092,0.0010422263,0.0012627933,0.89945406,0.013931435
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random594
Raw:0.0032381543,0.0058179153,0.0091675725,0.048059776,0.0024730538,0.015553098,0.0010422282,0.0012627948,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random595
Raw:0.0032381583,0.0058179223,0.009167579,0.048059814,0.0024730568,0.01555311,0.0010422294,0.001262797,0.89945376,0.0139314635
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random596
Raw:0.0032381502,0.00581791,0.00916756,0.04805974,0.0024730505,0.015553085,0.0010422263,0.0012627926,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random597
Raw:0.003238153,0.0058179125,0.009167568,0.048059776,0.0024730524,0.015553098,0.0010422271,0.0012627942,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random598
Raw:0.0032381518,0.00581791,0.00916756,0.04805974,0.0024730514,0.015553085,0.0010422263,0.0012627933,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random599
Raw:0.0032381518,0.0058179074,0.00916756,0.04805974,0.0024730514,0.015553085,0.0010422263,0.0012627933,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random600
Raw:0.003238156,0.005817921,0.009167576,0.048059776,0.0024730572,0.015553105,0.0010422291,0.001262796,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random601
Raw:0.0032381548,0.0058179135,0.009167564,0.04805974,0.002473054,0.015553092,0.0010422273,0.0012627938,0.89945406,0.013931448
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random602
Raw:0.0032381574,0.0058179237,0.009167576,0.04805982,0.0024730572,0.015553105,0.0010422296,0.0012627967,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random603
Raw:0.0032381506,0.0058179055,0.009167553,0.0480597,0.0024730507,0.0155530805,0.0010422264,0.0012627916,0.8994542,0.0139314495
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random604
Raw:0.0032381548,0.0058179135,0.009167564,0.04805974,0.002473054,0.015553092,0.0010422273,0.0012627938,0.89945406,0.013931448
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random605
Raw:0.0032381471,0.005817905,0.009167556,0.04805974,0.002473048,0.015553079,0.0010422253,0.0012627913,0.89945406,0.013931435
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random606
Raw:0.0032381588,0.005817923,0.009167585,0.04805982,0.002473057,0.015553119,0.001042229,0.0012627972,0.8994539,0.013931459
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random607
Raw:0.003238156,0.0058179153,0.0091675725,0.048059776,0.0024730547,0.015553098,0.0010422282,0.0012627954,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random608
Raw:0.003238161,0.0058179297,0.009167596,0.048059896,0.0024730586,0.015553136,0.0010422298,0.0012627993,0.89945364,0.013931462
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random609
Raw:0.0032381564,0.005817916,0.00916757,0.04805974,0.0024730552,0.0155531,0.0010422288,0.0012627951,0.89945406,0.013931462
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random610
Raw:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random611
Raw:0.0032381488,0.0058179074,0.00916756,0.04805974,0.0024730493,0.015553085,0.0010422253,0.001262792,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random612
Raw:0.0032381588,0.0058179204,0.00916758,0.04805982,0.002473057,0.015553112,0.001042229,0.0012627966,0.8994539,0.013931465
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random613
Raw:0.0032381574,0.005817921,0.009167576,0.04805982,0.0024730572,0.015553105,0.0010422291,0.0012627967,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random614
Raw:0.003238156,0.005817918,0.0091675725,0.048059776,0.002473056,0.015553098,0.0010422287,0.0012627954,0.89945394,0.01393146
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random615
Raw:0.0032381518,0.0058179074,0.00916756,0.04805974,0.0024730514,0.015553085,0.0010422263,0.0012627933,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random616
Raw:0.0032381518,0.00581791,0.009167564,0.048059784,0.0024730514,0.015553092,0.0010422263,0.0012627933,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random617
Raw:0.0032381574,0.005817918,0.009167568,0.04805973,0.0024730572,0.015553098,0.0010422291,0.0012627954,0.89945394,0.013931466
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random618
Raw:0.003238153,0.0058179153,0.009167576,0.048059776,0.0024730538,0.015553105,0.0010422276,0.0012627954,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random619
Raw:0.0032381574,0.005817923,0.009167589,0.04805982,0.002473057,0.015553119,0.001042229,0.0012627979,0.8994539,0.013931459
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random620
Raw:0.0032381446,0.0058179004,0.009167548,0.048059747,0.002473046,0.015553066,0.0010422239,0.0012627898,0.8994542,0.01393143
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random621
Raw:0.0032381578,0.005817922,0.009167578,0.04805974,0.0024730577,0.015553107,0.0010422297,0.0012627962,0.89945406,0.013931462
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random622
Raw:0.00323816,0.005817925,0.009167583,0.048059814,0.002473059,0.015553117,0.0010422299,0.0012627976,0.89945376,0.01393147
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random623
Raw:0.0032381574,0.005817921,0.009167576,0.04805973,0.0024730584,0.015553105,0.0010422296,0.001262796,0.89945394,0.013931466
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random624
Raw:0.0032381604,0.005817923,0.00916758,0.048059773,0.0024730593,0.015553112,0.00104223,0.0012627972,0.8994539,0.013931472
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random625
Raw:0.003238156,0.005817918,0.0091675725,0.048059776,0.0024730547,0.015553098,0.0010422282,0.0012627954,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random626
Raw:0.0032381488,0.0058179074,0.00916756,0.04805974,0.0024730493,0.015553085,0.0010422253,0.001262792,0.89945406,0.013931435
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random627
Raw:0.00323816,0.0058179223,0.009167583,0.048059814,0.0024730568,0.015553117,0.0010422289,0.001262797,0.89945376,0.0139314635
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random628
Raw:0.003238153,0.0058179097,0.009167568,0.048059776,0.0024730512,0.015553098,0.0010422267,0.0012627942,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random629
Raw:0.003238156,0.0058179153,0.0091675725,0.048059776,0.0024730547,0.015553098,0.0010422282,0.0012627954,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random630
Raw:0.0032381522,0.005817911,0.009167561,0.0480597,0.002473052,0.015553087,0.0010422264,0.0012627929,0.8994542,0.0139314495
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random631
Raw:0.003238153,0.0058179125,0.009167568,0.048059776,0.0024730524,0.015553098,0.0010422271,0.0012627942,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random632
Raw:0.003238153,0.0058179125,0.009167568,0.048059776,0.0024730524,0.015553098,0.0010422271,0.0012627942,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random633
Raw:0.0032381513,0.0058179097,0.009167568,0.048059776,0.0024730512,0.015553098,0.0010422267,0.0012627942,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random634
Raw:0.0032381574,0.0058179204,0.00916758,0.04805982,0.0024730559,0.015553112,0.001042229,0.0012627966,0.8994539,0.013931465
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random635
Raw:0.0032381604,0.005817923,0.00916758,0.048059773,0.0024730582,0.015553112,0.0010422296,0.0012627972,0.8994539,0.013931472
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random636
Raw:0.0032381543,0.005817918,0.009167576,0.048059776,0.0024730538,0.015553105,0.0010422276,0.0012627954,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random637
Raw:0.0032381532,0.0058179135,0.009167564,0.048059784,0.0024730528,0.015553092,0.0010422273,0.0012627938,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random638
Raw:0.0032381532,0.005817916,0.00916757,0.048059784,0.0024730528,0.015553092,0.0010422273,0.0012627944,0.89945406,0.013931454
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random639
Raw:0.0032381548,0.005817916,0.009167564,0.04805974,0.0024730552,0.015553092,0.0010422277,0.0012627938,0.89945406,0.013931454
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random640
Raw:0.003238156,0.005817918,0.009167576,0.048059776,0.002473056,0.015553105,0.0010422287,0.0012627954,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random641
Raw:0.0032381578,0.0058179186,0.009167573,0.04805974,0.0024730577,0.0155531,0.0010422292,0.0012627955,0.89945406,0.013931462
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random642
Raw:0.003238156,0.005817921,0.009167576,0.04805982,0.002473056,0.015553105,0.0010422287,0.001262796,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random643
Raw:0.0032381502,0.005817905,0.00916756,0.04805974,0.0024730493,0.015553085,0.0010422253,0.0012627926,0.89945406,0.013931435
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random644
Raw:0.0032381543,0.0058179153,0.0091675725,0.048059776,0.0024730524,0.015553098,0.0010422276,0.0012627948,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random645
Raw:0.0032381548,0.005817916,0.00916757,0.04805974,0.002473054,0.015553092,0.0010422277,0.0012627944,0.89945406,0.013931462
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random646
Raw:0.003238154,0.0058179176,0.009167576,0.048059866,0.0024730535,0.015553104,0.0010422276,0.0012627953,0.8994539,0.013931438
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random647
Raw:0.0032381532,0.0058179135,0.009167564,0.048059784,0.002473054,0.015553092,0.0010422273,0.0012627938,0.89945406,0.013931448
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random648
Raw:0.003238153,0.0058179153,0.009167576,0.048059776,0.0024730538,0.015553105,0.0010422276,0.0012627954,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random649
Raw:0.0032381543,0.005817918,0.009167576,0.048059776,0.0024730547,0.015553105,0.0010422282,0.0012627954,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random650
Raw:0.0032381543,0.005817918,0.009167576,0.048059776,0.0024730547,0.015553105,0.0010422282,0.0012627954,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random651
Raw:0.0032381564,0.005817916,0.00916757,0.04805974,0.0024730552,0.0155531,0.0010422283,0.0012627951,0.89945406,0.013931462
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random652
Raw:0.0032381618,0.005817926,0.00916758,0.048059773,0.0024730605,0.015553112,0.0010422306,0.0012627979,0.8994539,0.013931478
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random653
Raw:0.0032381574,0.0058179237,0.009167576,0.048059776,0.0024730584,0.015553105,0.0010422296,0.0012627967,0.89945394,0.01393146
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random654
Raw:0.003238153,0.0058179125,0.009167568,0.048059776,0.0024730524,0.015553098,0.0010422271,0.0012627942,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random655
Raw:0.0032381467,0.0058179013,0.009167563,0.04805982,0.0024730454,0.01555309,0.0010422237,0.0012627918,0.89945394,0.013931412
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random656
Raw:0.0032381548,0.0058179135,0.009167564,0.04805974,0.002473054,0.015553092,0.0010422273,0.0012627938,0.89945406,0.013931448
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random657
Raw:0.0032381543,0.005817918,0.009167576,0.048059776,0.0024730538,0.015553105,0.0010422282,0.0012627954,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random658
Raw:0.003238153,0.0058179125,0.009167568,0.048059776,0.0024730524,0.015553098,0.0010422271,0.0012627942,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random659
Raw:0.003238153,0.0058179125,0.009167568,0.048059776,0.0024730524,0.015553098,0.0010422271,0.0012627942,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random660
Raw:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random661
Raw:0.0032381574,0.0058179204,0.00916758,0.04805982,0.002473057,0.015553112,0.001042229,0.0012627966,0.8994539,0.013931465
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random662
Raw:0.0032381574,0.005817921,0.009167576,0.04805982,0.0024730572,0.015553105,0.0010422291,0.001262796,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random663
Raw:0.0032381578,0.005817922,0.009167578,0.04805974,0.0024730577,0.015553107,0.0010422292,0.0012627962,0.89945406,0.013931462
