Tensorflow
Random259
Raw:5.608108e-06,8.952762e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.9421188e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random260
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random261
Raw:5.6080867e-06,8.952728e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568867e-05,6.375966e-07,1.9421113e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random262
Raw:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random263
Raw:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random264
Raw:5.608108e-06,8.952762e-06,1.0779707e-05,0.0005477241,2.3420293e-06,7.5688964e-05,6.376002e-07,1.9421206e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random265
Raw:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random266
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random267
Raw:5.608108e-06,8.952762e-06,1.0779707e-05,0.0005477241,2.3420293e-06,7.5688964e-05,6.376002e-07,1.9421206e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random268
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random269
Raw:5.608108e-06,8.952762e-06,1.0779707e-05,0.0005477241,2.3420293e-06,7.5688964e-05,6.376002e-07,1.9421206e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random270
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random271
Raw:5.608108e-06,8.952762e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.9421188e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random272
Raw:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random273
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random274
Raw:5.608108e-06,8.952762e-06,1.0779707e-05,0.0005477241,2.3420293e-06,7.5688964e-05,6.376002e-07,1.9421225e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random275
Raw:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random276
Raw:5.6080867e-06,8.952728e-06,1.0779666e-05,0.000547722,2.342016e-06,7.568867e-05,6.375966e-07,1.9421094e-07,0.99899346,0.0003546099
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random277
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random278
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random279
Raw:5.6080867e-06,8.952728e-06,1.0779666e-05,0.000547722,2.342016e-06,7.568867e-05,6.375966e-07,1.9421094e-07,0.99899346,0.0003546099
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random280
Raw:5.608108e-06,8.952762e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.9421188e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random281
Raw:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random282
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random283
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random284
Raw:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random285
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random286
Raw:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random287
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random288
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random289
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random290
Raw:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random291
Raw:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random292
Raw:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random293
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random294
Raw:5.6080867e-06,8.952728e-06,1.0779666e-05,0.000547722,2.342016e-06,7.568867e-05,6.375966e-07,1.9421094e-07,0.99899346,0.0003546099
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random295
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random296
Raw:5.608108e-06,8.952762e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.9421188e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random297
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random298
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random299
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random300
Raw:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random301
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random302
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random303
Raw:5.608108e-06,8.952762e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.9421188e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random304
Raw:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random305
Raw:5.608108e-06,8.952762e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.9421188e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random306
Raw:5.6080867e-06,8.952728e-06,1.0779666e-05,0.000547722,2.342016e-06,7.568867e-05,6.375966e-07,1.9421094e-07,0.99899346,0.0003546099
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random307
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random308
Raw:5.608108e-06,8.952762e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.9421188e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random309
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random310
Raw:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random311
Raw:5.608108e-06,8.952762e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.9421188e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random312
Raw:5.6080867e-06,8.952728e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568867e-05,6.375966e-07,1.9421113e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random313
Raw:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random314
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random315
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random316
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random317
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random318
Raw:5.6080867e-06,8.952728e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568867e-05,6.375966e-07,1.9421113e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random319
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random320
Raw:5.608108e-06,8.952762e-06,1.0779707e-05,0.0005477241,2.3420293e-06,7.5688964e-05,6.376002e-07,1.9421206e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random321
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random322
Raw:5.6080867e-06,8.952728e-06,1.0779666e-05,0.000547722,2.342016e-06,7.568867e-05,6.375966e-07,1.9421094e-07,0.99899346,0.0003546099
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random323
Raw:5.608108e-06,8.952762e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.9421188e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random324
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random325
Raw:5.608108e-06,8.952762e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.9421188e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random326
Raw:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random327
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random328
Raw:5.608108e-06,8.952762e-06,1.0779707e-05,0.0005477241,2.3420293e-06,7.5688964e-05,6.376002e-07,1.9421206e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random329
Raw:5.608108e-06,8.952762e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.9421188e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random330
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random331
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random332
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random333
Raw:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random334
Raw:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random335
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
