Tensorflow
Raw:3.612794e-06,1.1253954e-09,1.9832807e-09,1.841621e-05,5.357001e-06,0.9988826,0.0008696719,1.12882105e-07,8.515338e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random562
Raw:3.6127801e-06,1.125389e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.000869671,1.1288167e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random563
Raw:3.6127872e-06,1.1253932e-09,1.9832807e-09,1.841621e-05,5.357001e-06,0.9988826,0.000869671,1.12882105e-07,8.515338e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random564
Raw:3.6127801e-06,1.125389e-09,1.983273e-09,1.841621e-05,5.3569806e-06,0.9988826,0.0008696702,1.1288167e-07,8.5153215e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random565
Raw:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416142e-05,5.357011e-06,0.9988826,0.0008696743,1.12881885e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random566
Raw:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.357001e-06,0.9988826,0.0008696735,1.1288167e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random567
Raw:3.6127872e-06,1.1253932e-09,1.9832807e-09,1.841621e-05,5.357001e-06,0.9988826,0.0008696719,1.12882105e-07,8.515338e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random568
Raw:3.612794e-06,1.1253954e-09,1.9832807e-09,1.8416176e-05,5.357011e-06,0.9988826,0.0008696735,1.12882105e-07,8.515338e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random569
Raw:3.6127872e-06,1.1253911e-09,1.9832769e-09,1.8416195e-05,5.3569906e-06,0.9988826,0.00086967146,1.12881885e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random570
Raw:3.6127733e-06,1.1253868e-09,1.9832693e-09,1.8416176e-05,5.35696e-06,0.9988826,0.0008696677,1.1288124e-07,8.515305e-06,0.00021170152
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random571
Raw:3.6127872e-06,1.1253911e-09,1.9832769e-09,1.8416195e-05,5.3569806e-06,0.9988826,0.0008696706,1.12881885e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random572
Raw:3.6127872e-06,1.1253911e-09,1.9832769e-09,1.8416195e-05,5.3569906e-06,0.9988826,0.00086967146,1.12881885e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random573
Raw:3.6127872e-06,1.1253932e-09,1.9832807e-09,1.841621e-05,5.3569906e-06,0.9988826,0.0008696702,1.12882105e-07,8.515338e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random574
Raw:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416142e-05,5.357001e-06,0.9988826,0.0008696735,1.1288167e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random575
Raw:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.357001e-06,0.9988826,0.0008696735,1.1288167e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random576
Raw:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416142e-05,5.357001e-06,0.9988826,0.0008696735,1.1288167e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random577
Raw:3.612794e-06,1.1253954e-09,1.9832882e-09,1.8416247e-05,5.357011e-06,0.9988826,0.0008696727,1.1288232e-07,8.515354e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random578
Raw:3.612794e-06,1.1253954e-09,1.9832807e-09,1.841621e-05,5.357001e-06,0.9988826,0.0008696727,1.12882105e-07,8.515338e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random579
Raw:3.6127872e-06,1.125389e-09,1.9832693e-09,1.8416142e-05,5.3569906e-06,0.9988826,0.0008696719,1.1288146e-07,8.515305e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random580
Raw:3.6127801e-06,1.1253868e-09,1.9832693e-09,1.8416176e-05,5.35697e-06,0.9988826,0.00086966937,1.1288146e-07,8.515305e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random581
Raw:3.612794e-06,1.1253932e-09,1.9832769e-09,1.8416176e-05,5.357001e-06,0.9988826,0.0008696731,1.12881885e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random582
Raw:3.612794e-06,1.1253932e-09,1.9832769e-09,1.8416158e-05,5.357001e-06,0.9988826,0.0008696748,1.12882105e-07,8.5153215e-06,0.00021170294
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random583
Raw:3.6128008e-06,1.1253976e-09,1.9832882e-09,1.841621e-05,5.3570216e-06,0.9988826,0.000869676,1.1288232e-07,8.515354e-06,0.00021170355
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random584
Raw:3.612794e-06,1.1253932e-09,1.9832769e-09,1.8416158e-05,5.357001e-06,0.9988826,0.0008696739,1.12881885e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random585
Raw:3.6127801e-06,1.1253868e-09,1.9832693e-09,1.8416176e-05,5.35697e-06,0.9988826,0.00086966855,1.1288146e-07,8.515305e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random586
Raw:3.6128113e-06,1.1253976e-09,1.9832882e-09,1.8416195e-05,5.3570266e-06,0.9988826,0.0008696764,1.12882425e-07,8.515346e-06,0.00021170355
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random587
Raw:3.6127872e-06,1.1253911e-09,1.9832769e-09,1.8416195e-05,5.3569806e-06,0.9988826,0.0008696706,1.12881885e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random588
Raw:3.6127872e-06,1.1253911e-09,1.9832769e-09,1.8416195e-05,5.3569906e-06,0.9988826,0.0008696723,1.12881885e-07,8.5153215e-06,0.00021170253
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random589
Raw:3.612794e-06,1.1253932e-09,1.9832769e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696723,1.12881885e-07,8.5153215e-06,0.00021170253
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random590
Raw:3.6127767e-06,1.1253847e-09,1.9832656e-09,1.8416158e-05,5.356965e-06,0.9988826,0.00086966896,1.12881565e-07,8.515313e-06,0.00021170173
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random591
Raw:3.6127733e-06,1.1253826e-09,1.9832618e-09,1.8416142e-05,5.35696e-06,0.9988826,0.0008696677,1.1288124e-07,8.515289e-06,0.00021170152
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random592
Raw:3.6127872e-06,1.125389e-09,1.9832693e-09,1.8416142e-05,5.3569906e-06,0.9988826,0.0008696719,1.1288146e-07,8.515305e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random593
Raw:3.612794e-06,1.1253932e-09,1.9832769e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696723,1.12881885e-07,8.5153215e-06,0.00021170253
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random594
Raw:3.6127633e-06,1.1253847e-09,1.9832656e-09,1.841621e-05,5.3569447e-06,0.9988826,0.00086966564,1.1288135e-07,8.515313e-06,0.00021170112
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random595
Raw:3.6128079e-06,1.1253976e-09,1.9832882e-09,1.841621e-05,5.3570316e-06,0.9988826,0.0008696768,1.1288253e-07,8.515354e-06,0.00021170355
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random596
Raw:3.612794e-06,1.1253932e-09,1.9832769e-09,1.8416158e-05,5.357001e-06,0.9988826,0.0008696739,1.12881885e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random597
Raw:3.6127801e-06,1.1253868e-09,1.9832693e-09,1.8416176e-05,5.3569806e-06,0.9988826,0.0008696702,1.1288146e-07,8.515305e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random598
Raw:3.6127801e-06,1.1253868e-09,1.9832693e-09,1.8416176e-05,5.3569806e-06,0.9988826,0.0008696702,1.1288146e-07,8.515305e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random599
Raw:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.357001e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random600
Raw:3.6127872e-06,1.1253911e-09,1.9832769e-09,1.8416195e-05,5.3569906e-06,0.9988826,0.0008696723,1.12881885e-07,8.5153215e-06,0.00021170253
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random601
Raw:3.612794e-06,1.1253954e-09,1.9832807e-09,1.841621e-05,5.357011e-06,0.9988826,0.0008696727,1.12882105e-07,8.515338e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random602
Raw:3.6127974e-06,1.1253932e-09,1.9832807e-09,1.841621e-05,5.356996e-06,0.9988826,0.0008696731,1.1288221e-07,8.515346e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random603
Raw:3.6128113e-06,1.1253976e-09,1.9832882e-09,1.8416195e-05,5.3570266e-06,0.9988826,0.0008696764,1.12882425e-07,8.515346e-06,0.00021170334
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random604
Raw:3.6127767e-06,1.1253847e-09,1.9832656e-09,1.8416158e-05,5.3569756e-06,0.9988826,0.0008696698,1.12881565e-07,8.515313e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random605
Raw:3.6127801e-06,1.1253868e-09,1.9832693e-09,1.8416176e-05,5.35697e-06,0.9988826,0.00086966937,1.1288146e-07,8.515305e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random606
Raw:3.6127801e-06,1.1253868e-09,1.9832693e-09,1.8416176e-05,5.3569806e-06,0.9988826,0.000869671,1.1288146e-07,8.515305e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random607
Raw:3.6128008e-06,1.1253954e-09,1.9832807e-09,1.8416176e-05,5.3570216e-06,0.9988826,0.0008696752,1.1288232e-07,8.515338e-06,0.00021170314
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random608
Raw:3.612794e-06,1.1253932e-09,1.9832769e-09,1.8416158e-05,5.357001e-06,0.9988826,0.0008696748,1.12881885e-07,8.5153215e-06,0.00021170294
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random609
Raw:3.6127872e-06,1.1253911e-09,1.9832769e-09,1.8416195e-05,5.3569906e-06,0.9988826,0.00086967146,1.12881885e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random610
Raw:3.6127801e-06,1.125389e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.000869671,1.1288167e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random611
Raw:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416142e-05,5.357001e-06,0.9988826,0.0008696735,1.1288167e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random612
Raw:3.6127906e-06,1.1253932e-09,1.9832807e-09,1.8416229e-05,5.356996e-06,0.9988826,0.00086967146,1.1288221e-07,8.515346e-06,0.00021170253
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random613
Raw:3.6127872e-06,1.1253911e-09,1.9832769e-09,1.8416195e-05,5.3569906e-06,0.9988826,0.0008696723,1.12881885e-07,8.5153215e-06,0.00021170253
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random614
Raw:3.6127872e-06,1.1253932e-09,1.9832807e-09,1.841621e-05,5.357001e-06,0.9988826,0.000869671,1.12882105e-07,8.515338e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random615
Raw:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random616
Raw:3.6127872e-06,1.1253932e-09,1.9832807e-09,1.841621e-05,5.357001e-06,0.9988826,0.000869671,1.12882105e-07,8.515338e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random617
Raw:3.6127838e-06,1.125389e-09,1.9832656e-09,1.8416142e-05,5.3569756e-06,0.9988826,0.00086967146,1.12881565e-07,8.515313e-06,0.00021170214
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random618
Raw:3.612794e-06,1.1253932e-09,1.9832769e-09,1.8416158e-05,5.357001e-06,0.9988826,0.0008696739,1.12881885e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random619
Raw:3.6127733e-06,1.1253868e-09,1.9832693e-09,1.8416176e-05,5.35696e-06,0.9988826,0.0008696677,1.1288124e-07,8.515305e-06,0.00021170152
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random620
Raw:3.612794e-06,1.1253932e-09,1.9832769e-09,1.8416158e-05,5.357001e-06,0.9988826,0.0008696739,1.12881885e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random621
Raw:3.6127872e-06,1.125389e-09,1.9832693e-09,1.8416142e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288146e-07,8.515305e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random622
Raw:3.6127801e-06,1.1253868e-09,1.9832693e-09,1.8416176e-05,5.3569806e-06,0.9988826,0.0008696702,1.1288146e-07,8.515305e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random623
Raw:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696719,1.1288167e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random624
Raw:3.6127801e-06,1.1253932e-09,1.9832807e-09,1.8416247e-05,5.3569906e-06,0.9988826,0.00086966937,1.12882105e-07,8.515338e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random625
Raw:3.6127838e-06,1.125389e-09,1.9832656e-09,1.8416142e-05,5.3569756e-06,0.9988826,0.00086967146,1.12881565e-07,8.515313e-06,0.00021170214
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random626
Raw:3.612794e-06,1.1253932e-09,1.9832769e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696723,1.12881885e-07,8.5153215e-06,0.00021170253
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random627
Raw:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696719,1.1288167e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random628
Raw:3.6127733e-06,1.1253847e-09,1.9832656e-09,1.8416142e-05,5.3569806e-06,0.9988826,0.00086966937,1.1288146e-07,8.515305e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random629
Raw:3.6127974e-06,1.1253932e-09,1.9832807e-09,1.841621e-05,5.356996e-06,0.9988826,0.0008696723,1.1288221e-07,8.515346e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random630
Raw:3.6127801e-06,1.1253868e-09,1.9832693e-09,1.8416176e-05,5.35697e-06,0.9988826,0.00086966937,1.1288146e-07,8.515305e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random631
Raw:3.6127974e-06,1.1253932e-09,1.9832807e-09,1.8416195e-05,5.357006e-06,0.9988826,0.0008696739,1.1288221e-07,8.515346e-06,0.00021170294
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random632
Raw:3.612794e-06,1.1253954e-09,1.9832807e-09,1.841621e-05,5.357001e-06,0.9988826,0.0008696719,1.12882105e-07,8.515338e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random633
Raw:3.6127872e-06,1.1253932e-09,1.9832769e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696723,1.12881885e-07,8.5153215e-06,0.00021170253
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random634
Raw:3.6127767e-06,1.1253847e-09,1.9832656e-09,1.8416158e-05,5.3569756e-06,0.9988826,0.0008696706,1.12881565e-07,8.515313e-06,0.00021170214
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random635
Raw:3.6127801e-06,1.1253868e-09,1.9832693e-09,1.8416176e-05,5.3569806e-06,0.9988826,0.000869671,1.1288146e-07,8.515305e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random636
Raw:3.6127872e-06,1.1253911e-09,1.9832769e-09,1.8416195e-05,5.3569906e-06,0.9988826,0.00086967146,1.12881885e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random637
Raw:3.6127767e-06,1.1253847e-09,1.9832656e-09,1.8416158e-05,5.3569756e-06,0.9988826,0.0008696698,1.12881565e-07,8.515313e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random638
Raw:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696719,1.1288167e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random639
Raw:3.612794e-06,1.125389e-09,1.9832693e-09,1.8416142e-05,5.357001e-06,0.9988826,0.0008696735,1.1288167e-07,8.515305e-06,0.00021170273
