Tensorflow
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288237e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random558
Raw:3.9152744e-07,7.238883e-10,2.7743073e-07,2.1288115e-05,0.0018240272,7.777974e-06,3.0128684e-19,6.2288476e-05,6.081101e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random559
Raw:3.9152818e-07,7.2388967e-10,2.7743127e-07,2.1288157e-05,0.0018240307,7.777989e-06,3.0128798e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random560
Raw:3.9152894e-07,7.2388967e-10,2.7743127e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128567e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random561
Raw:3.9152968e-07,7.2389245e-10,2.774318e-07,2.1288237e-05,0.0018240272,7.778003e-06,3.0128914e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random562
Raw:3.9152818e-07,7.2388967e-10,2.7743127e-07,2.1288197e-05,0.0018240272,7.777989e-06,3.0128684e-19,6.2288476e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random563
Raw:3.9152818e-07,7.238883e-10,2.77431e-07,2.1288157e-05,0.0018240272,7.777989e-06,3.0128684e-19,6.2288476e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random564
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240341,7.778003e-06,3.0128798e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random565
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228883e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random566
Raw:3.9152744e-07,7.238869e-10,2.7743047e-07,2.1288115e-05,0.0018240272,7.777989e-06,3.0128454e-19,6.2288476e-05,6.08109e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random567
Raw:3.9152894e-07,7.2388967e-10,2.7743127e-07,2.1288197e-05,0.0018240272,7.777989e-06,3.0128567e-19,6.228859e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random568
Raw:3.915278e-07,7.238855e-10,2.7743073e-07,2.1288115e-05,0.0018240272,7.777974e-06,3.012834e-19,6.228859e-05,6.081101e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random569
Raw:3.9152854e-07,7.2388967e-10,2.7743127e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228859e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random570
Raw:3.9152854e-07,7.2389106e-10,2.7743127e-07,2.1288157e-05,0.0018240272,7.777989e-06,3.0128914e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random571
Raw:3.9153005e-07,7.2389245e-10,2.7743232e-07,2.1288237e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228883e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random572
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288237e-05,0.0018240307,7.778018e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random573
Raw:3.9152894e-07,7.2388967e-10,2.7743127e-07,2.1288197e-05,0.0018240341,7.778003e-06,3.0128567e-19,6.228883e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random574
Raw:3.915278e-07,7.238883e-10,2.7743127e-07,2.1288115e-05,0.0018240307,7.777989e-06,3.0128684e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random575
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128914e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random576
Raw:3.9152854e-07,7.2388967e-10,2.7743127e-07,2.1288197e-05,0.0018240341,7.777989e-06,3.0128798e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random577
Raw:3.9152854e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.777989e-06,3.0128798e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random578
Raw:3.9153005e-07,7.2389245e-10,2.7743206e-07,2.1288237e-05,0.0018240341,7.778018e-06,3.0128914e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random579
Raw:3.9152818e-07,7.238883e-10,2.77431e-07,2.1288115e-05,0.0018240272,7.777989e-06,3.0128684e-19,6.2288476e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random580
Raw:3.9152707e-07,7.238869e-10,2.7743073e-07,2.1288115e-05,0.0018240272,7.777974e-06,3.0128567e-19,6.2288476e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random581
Raw:3.9152968e-07,7.2389245e-10,2.774318e-07,2.1288197e-05,0.0018240307,7.778018e-06,3.0128914e-19,6.228883e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random582
Raw:3.9152894e-07,7.2388967e-10,2.7743127e-07,2.1288197e-05,0.0018240272,7.777989e-06,3.0128567e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random583
Raw:3.915308e-07,7.238938e-10,2.7743286e-07,2.1288279e-05,0.0018240341,7.778033e-06,3.0129028e-19,6.228895e-05,6.0811594e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random584
Raw:3.915293e-07,7.2388967e-10,2.774318e-07,2.1288197e-05,0.0018240341,7.778018e-06,3.0128684e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random585
Raw:3.9152894e-07,7.238883e-10,2.7743127e-07,2.1288197e-05,0.0018240272,7.777989e-06,3.0128567e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random586
Raw:3.9153005e-07,7.238938e-10,2.7743232e-07,2.1288197e-05,0.0018240341,7.778018e-06,3.0129028e-19,6.228872e-05,6.081148e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random587
Raw:3.915293e-07,7.2388967e-10,2.7743127e-07,2.1288197e-05,0.0018240307,7.777989e-06,3.0128684e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random588
Raw:3.9153005e-07,7.2389245e-10,2.7743206e-07,2.1288237e-05,0.0018240341,7.778018e-06,3.0128798e-19,6.228883e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random589
Raw:3.9152744e-07,7.238855e-10,2.7743022e-07,2.1288115e-05,0.0018240272,7.777974e-06,3.012834e-19,6.228859e-05,6.0810784e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random590
Raw:3.9152968e-07,7.2389245e-10,2.7743206e-07,2.1288197e-05,0.0018240341,7.778018e-06,3.0128914e-19,6.228883e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random591
Raw:3.915293e-07,7.238883e-10,2.7743127e-07,2.1288197e-05,0.0018240272,7.777989e-06,3.0128567e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random592
Raw:3.9152818e-07,7.238883e-10,2.7743127e-07,2.1288157e-05,0.0018240272,7.777989e-06,3.0128684e-19,6.228859e-05,6.081101e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random593
Raw:3.9152968e-07,7.2389106e-10,2.7743206e-07,2.1288237e-05,0.0018240341,7.778003e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random594
Raw:3.9153005e-07,7.2389245e-10,2.7743232e-07,2.1288197e-05,0.0018240341,7.778018e-06,3.0129028e-19,6.228883e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random595
Raw:3.915293e-07,7.2388967e-10,2.774318e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random596
Raw:3.9152894e-07,7.2388967e-10,2.774318e-07,2.1288197e-05,0.0018240341,7.778003e-06,3.0128798e-19,6.228883e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random597
Raw:3.9152818e-07,7.238883e-10,2.7743127e-07,2.1288157e-05,0.0018240307,7.777989e-06,3.0128567e-19,6.228872e-05,6.081101e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random598
Raw:3.9152894e-07,7.2388967e-10,2.7743127e-07,2.1288197e-05,0.0018240272,7.777989e-06,3.0128684e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random599
Raw:3.9152854e-07,7.238883e-10,2.7743127e-07,2.1288157e-05,0.0018240307,7.777989e-06,3.0128567e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random600
Raw:3.9153042e-07,7.2389245e-10,2.7743206e-07,2.1288237e-05,0.0018240272,7.778003e-06,3.0128914e-19,6.228872e-05,6.081148e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random601
Raw:3.9152854e-07,7.238883e-10,2.7743073e-07,2.1288197e-05,0.0018240272,7.777989e-06,3.0128567e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random602
Raw:3.915293e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240272,7.778003e-06,3.0128914e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random603
Raw:3.915293e-07,7.2389245e-10,2.774318e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128914e-19,6.228883e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random604
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128914e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random605
Raw:3.9152744e-07,7.238869e-10,2.7743073e-07,2.1288115e-05,0.0018240307,7.777989e-06,3.0128567e-19,6.2288476e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random606
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288237e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random607
Raw:3.9152854e-07,7.2388967e-10,2.7743127e-07,2.1288157e-05,0.0018240307,7.777989e-06,3.0128684e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random608
Raw:3.915293e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240341,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random609
Raw:3.915293e-07,7.2388967e-10,2.774318e-07,2.1288237e-05,0.0018240341,7.778003e-06,3.0128684e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random610
Raw:3.9153042e-07,7.2389245e-10,2.7743232e-07,2.1288237e-05,0.0018240341,7.778018e-06,3.0128914e-19,6.228883e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random611
Raw:3.915308e-07,7.2389517e-10,2.7743286e-07,2.1288279e-05,0.0018240341,7.778033e-06,3.0129028e-19,6.228883e-05,6.081171e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random612
Raw:3.9152818e-07,7.238869e-10,2.7743073e-07,2.1288157e-05,0.0018240272,7.777989e-06,3.0128567e-19,6.228872e-05,6.081101e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random613
Raw:3.9152894e-07,7.238883e-10,2.7743127e-07,2.1288197e-05,0.0018240307,7.777989e-06,3.0128567e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random614
Raw:3.9152854e-07,7.238883e-10,2.7743127e-07,2.1288157e-05,0.0018240272,7.777989e-06,3.0128684e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random615
Raw:3.9152894e-07,7.2388967e-10,2.7743127e-07,2.1288197e-05,0.0018240237,7.777989e-06,3.0128798e-19,6.228859e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random616
Raw:3.9152894e-07,7.2389106e-10,2.774318e-07,2.1288157e-05,0.0018240341,7.778003e-06,3.0128798e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random617
Raw:3.9152968e-07,7.2389245e-10,2.7743206e-07,2.1288197e-05,0.0018240341,7.778018e-06,3.0128914e-19,6.228883e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random618
Raw:3.9152968e-07,7.2389245e-10,2.7743232e-07,2.1288197e-05,0.0018240341,7.778018e-06,3.0129028e-19,6.228883e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random619
Raw:3.915293e-07,7.2389106e-10,2.7743152e-07,2.1288197e-05,0.0018240272,7.778003e-06,3.0128914e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random620
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240272,7.778003e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random621
Raw:3.915293e-07,7.2389106e-10,2.774318e-07,2.1288157e-05,0.0018240341,7.778003e-06,3.0128798e-19,6.228883e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random622
Raw:3.9152894e-07,7.2388967e-10,2.7743127e-07,2.1288157e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random623
Raw:3.9153042e-07,7.2389245e-10,2.7743232e-07,2.1288237e-05,0.0018240341,7.778018e-06,3.0128914e-19,6.228883e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random624
Raw:3.9152744e-07,7.238883e-10,2.7743073e-07,2.1288157e-05,0.0018240272,7.777974e-06,3.0128684e-19,6.228859e-05,6.081101e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random625
Raw:3.9152968e-07,7.2388967e-10,2.774318e-07,2.1288237e-05,0.0018240272,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random626
Raw:3.9153042e-07,7.2389245e-10,2.7743232e-07,2.1288237e-05,0.0018240341,7.778018e-06,3.0128914e-19,6.228883e-05,6.081148e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random627
Raw:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240341,7.777989e-06,3.0128684e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random628
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240341,7.778018e-06,3.0128798e-19,6.228883e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random629
Raw:3.9152854e-07,7.2388967e-10,2.77431e-07,2.1288157e-05,0.0018240272,7.777989e-06,3.0128684e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random630
Raw:3.9152894e-07,7.2388967e-10,2.7743127e-07,2.1288197e-05,0.0018240341,7.778003e-06,3.0128567e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random631
Raw:3.9152818e-07,7.238883e-10,2.7743127e-07,2.1288157e-05,0.0018240307,7.777989e-06,3.0128684e-19,6.228872e-05,6.081101e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random632
Raw:3.9152894e-07,7.2389106e-10,2.774318e-07,2.1288157e-05,0.0018240341,7.778003e-06,3.0128798e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random633
Raw:3.9152894e-07,7.2388967e-10,2.7743127e-07,2.1288197e-05,0.0018240237,7.777989e-06,3.0128798e-19,6.228859e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random634
Raw:3.9153042e-07,7.2389245e-10,2.7743232e-07,2.1288237e-05,0.0018240341,7.778018e-06,3.0128914e-19,6.228883e-05,6.081148e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random635
Raw:3.915293e-07,7.2389106e-10,2.774318e-07,2.1288157e-05,0.0018240307,7.777989e-06,3.0128914e-19,6.228883e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random636
