Tensorflow
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random610
Raw:1.9063234e-14,1.2976696e-16,2.8629961e-11,0.7147932,1.5730873e-17,0.28520662,1.7918218e-15,2.0647665e-12,1.9767874e-07,1.976085e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random611
Raw:1.9063017e-14,1.2976746e-16,2.8629963e-11,0.71479326,1.5730393e-17,0.2852065,1.7917809e-15,2.0647668e-12,1.9767764e-07,1.9760701e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random612
Raw:1.906302e-14,1.2976749e-16,2.8629968e-11,0.7147934,1.5730396e-17,0.28520644,1.791781e-15,2.0647672e-12,1.9767768e-07,1.9760706e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random613
Raw:1.90631e-14,1.2976803e-16,2.8630143e-11,0.7147937,1.5730522e-17,0.2852061,1.791789e-15,2.0647759e-12,1.976785e-07,1.9760788e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random614
Raw:1.9063256e-14,1.2976909e-16,2.8630322e-11,0.71479404,1.573077e-17,0.28520572,1.7918033e-15,2.0647848e-12,1.9767936e-07,1.9760873e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random615
Raw:1.9062797e-14,1.2976696e-16,2.8629852e-11,0.7147932,1.5729911e-17,0.28520662,1.7917328e-15,2.0647587e-12,1.9767648e-07,1.976055e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random616
Raw:1.9062934e-14,1.297669e-16,2.862984e-11,0.7147929,1.5730206e-17,0.2852069,1.7917595e-15,2.0647579e-12,1.9767715e-07,1.9760617e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random617
Raw:1.9062651e-14,1.2976745e-16,2.8629907e-11,0.7147932,1.5729372e-17,0.28520662,1.7916852e-15,2.0647626e-12,1.9767535e-07,1.9760474e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random618
Raw:1.9063007e-14,1.297664e-16,2.8629895e-11,0.7147929,1.5730386e-17,0.2852069,1.79178e-15,2.0647579e-12,1.9767754e-07,1.9760693e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random619
Raw:1.9063058e-14,1.2976774e-16,2.8630025e-11,0.7147921,1.5730307e-17,0.2852078,1.791785e-15,2.0647713e-12,1.9767768e-07,1.9760745e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random620
Raw:1.9062866e-14,1.2976743e-16,2.8629956e-11,0.7147931,1.5730029e-17,0.2852067,1.7917464e-15,2.0647663e-12,1.9767684e-07,1.9760621e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random621
Raw:1.9062914e-14,1.297675e-16,2.8630136e-11,0.7147935,1.5729918e-17,0.28520632,1.7917404e-15,2.0647713e-12,1.9767695e-07,1.9760632e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random622
Raw:1.9062886e-14,1.2976757e-16,2.8629987e-11,0.71479386,1.5730107e-17,0.28520593,1.7917483e-15,2.0647685e-12,1.9767705e-07,1.9760643e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random623
Raw:1.9063007e-14,1.2976788e-16,2.8630058e-11,0.7147929,1.5730206e-17,0.2852069,1.7917595e-15,2.064766e-12,1.9767715e-07,1.9760693e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random624
Raw:1.906295e-14,1.297675e-16,2.8629973e-11,0.7147935,1.5730279e-17,0.28520632,1.791761e-15,2.0647674e-12,1.976777e-07,1.9760708e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random625
Raw:1.9062868e-14,1.297672e-16,2.862996e-11,0.7147945,1.573e-17,0.28520536,1.791743e-15,2.0647587e-12,1.9767648e-07,1.9760547e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random626
Raw:1.9062846e-14,1.2976655e-16,2.8629871e-11,0.7147937,1.5729983e-17,0.2852061,1.7917409e-15,2.0647522e-12,1.9767661e-07,1.9760563e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random627
Raw:1.9062886e-14,1.2976708e-16,2.8629987e-11,0.71479386,1.5729867e-17,0.28520593,1.7917277e-15,2.0647607e-12,1.9767667e-07,1.9760567e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random628
Raw:1.906302e-14,1.29767e-16,2.8629968e-11,0.7147934,1.5730275e-17,0.28520644,1.7917743e-15,2.0647592e-12,1.9767728e-07,1.9760667e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random629
Raw:1.9062868e-14,1.2976819e-16,2.8630013e-11,0.7147945,1.5729941e-17,0.28520536,1.7917294e-15,2.0647663e-12,1.9767685e-07,1.9760547e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random630
Raw:1.9062986e-14,1.2976849e-16,2.8630136e-11,0.7147935,1.572998e-17,0.28520632,1.7917474e-15,2.0647793e-12,1.9767732e-07,1.9760708e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random631
Raw:1.9062886e-14,1.2976757e-16,2.8629987e-11,0.71479386,1.5729987e-17,0.28520593,1.7917345e-15,2.0647607e-12,1.9767705e-07,1.976053e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random632
Raw:1.9063119e-14,1.2976841e-16,2.8630117e-11,0.714793,1.5730388e-17,0.28520682,1.7917803e-15,2.0647778e-12,1.9767793e-07,1.976077e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random633
Raw:1.9063112e-14,1.2976836e-16,2.8630051e-11,0.7147927,1.5730442e-17,0.2852071,1.7917934e-15,2.0647733e-12,1.9767825e-07,1.9760799e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random634
Raw:1.9063149e-14,1.2976713e-16,2.8629944e-11,0.7147914,1.5730533e-17,0.28520834,1.7917968e-15,2.0647733e-12,1.9767825e-07,1.976084e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random635
Raw:1.9063103e-14,1.297683e-16,2.863004e-11,0.71479243,1.5730436e-17,0.2852074,1.7917858e-15,2.0647724e-12,1.9767816e-07,1.976083e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random636
Raw:1.9063024e-14,1.297675e-16,2.8629973e-11,0.7147935,1.57304e-17,0.28520632,1.7917747e-15,2.0647635e-12,1.976777e-07,1.9760708e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random637
Raw:1.9062878e-14,1.297675e-16,2.8630083e-11,0.7147935,1.572998e-17,0.28520632,1.7917474e-15,2.0647674e-12,1.9767695e-07,1.9760632e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random638
Raw:1.9062919e-14,1.2976754e-16,2.862998e-11,0.7147937,1.5730102e-17,0.2852061,1.7917546e-15,2.06476e-12,1.97677e-07,1.97606e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random639
Raw:1.9063058e-14,1.2976774e-16,2.862997e-11,0.7147921,1.5730428e-17,0.2852078,1.7917917e-15,2.0647672e-12,1.9767806e-07,1.9760818e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random640
Raw:1.9062978e-14,1.2976745e-16,2.8629961e-11,0.7147932,1.5730393e-17,0.28520662,1.7917807e-15,2.0647626e-12,1.9767762e-07,1.9760662e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random641
Raw:1.906312e-14,1.2976792e-16,2.8630065e-11,0.7147931,1.573045e-17,0.2852067,1.7917875e-15,2.0647702e-12,1.9767796e-07,1.9760773e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random642
Raw:1.9063098e-14,1.2976776e-16,2.8629977e-11,0.71479225,1.573049e-17,0.2852076,1.7917921e-15,2.0647717e-12,1.976781e-07,1.9760786e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random643
Raw:1.9063061e-14,1.297685e-16,2.863014e-11,0.71479356,1.573022e-17,0.28520623,1.791768e-15,2.0647757e-12,1.9767772e-07,1.976071e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random644
Raw:1.9063119e-14,1.2976742e-16,2.8630064e-11,0.714793,1.5730388e-17,0.28520682,1.7917735e-15,2.06477e-12,1.9767793e-07,1.9760732e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random645
Raw:1.9062919e-14,1.2976803e-16,2.8630034e-11,0.7147937,1.5729983e-17,0.2852061,1.7917409e-15,2.064764e-12,1.97677e-07,1.97606e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random646
Raw:1.9062985e-14,1.2976676e-16,2.862986e-11,0.7147921,1.5730428e-17,0.2852078,1.7917917e-15,2.0647633e-12,1.9767768e-07,1.9760745e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random647
Raw:1.906305e-14,1.2976844e-16,2.8630124e-11,0.7147932,1.5730212e-17,0.28520662,1.7917603e-15,2.0647785e-12,1.9767762e-07,1.9760738e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random648
Raw:1.9063024e-14,1.297675e-16,2.8630027e-11,0.7147935,1.57304e-17,0.28520632,1.7917747e-15,2.0647635e-12,1.976777e-07,1.9760708e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random649
Raw:1.9063124e-14,1.2976721e-16,2.8629961e-11,0.71479183,1.5730302e-17,0.285208,1.7917773e-15,2.0647707e-12,1.9767724e-07,1.9760738e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random650
Raw:1.906304e-14,1.2976738e-16,2.863e-11,0.7147928,1.5730502e-17,0.285207,1.7917934e-15,2.0647694e-12,1.9767788e-07,1.9760725e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random651
Raw:1.9063325e-14,1.2976734e-16,2.8629992e-11,0.7147926,1.573104e-17,0.2852072,1.7918408e-15,2.0647728e-12,1.9767934e-07,1.9760946e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random652
Raw:1.9062919e-14,1.2976729e-16,2.862998e-11,0.7147923,1.5730072e-17,0.28520748,1.7917512e-15,2.0647642e-12,1.97677e-07,1.9760675e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random653
Raw:1.9062902e-14,1.2976693e-16,2.8629845e-11,0.714793,1.5730148e-17,0.28520682,1.79176e-15,2.0647583e-12,1.9767718e-07,1.976062e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random654
Raw:1.9062934e-14,1.2976615e-16,2.8629838e-11,0.7147942,1.5730294e-17,0.2852055,1.7917629e-15,2.0647537e-12,1.9767752e-07,1.9760615e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random655
Raw:1.9063024e-14,1.297675e-16,2.8630027e-11,0.7147935,1.5730338e-17,0.28520632,1.791768e-15,2.0647674e-12,1.976777e-07,1.9760708e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random656
Raw:1.9063157e-14,1.2976792e-16,2.8630012e-11,0.7147931,1.5730748e-17,0.2852067,1.7918078e-15,2.0647741e-12,1.9767835e-07,1.9760847e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random657
Raw:1.9062888e-14,1.2976633e-16,2.8629826e-11,0.71479255,1.5729958e-17,0.2852073,1.791745e-15,2.0647607e-12,1.9767668e-07,1.9760645e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random658
Raw:1.9062902e-14,1.2976742e-16,2.8629954e-11,0.714793,1.5730088e-17,0.28520682,1.7917531e-15,2.0647622e-12,1.9767683e-07,1.976062e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random659
Raw:1.9063015e-14,1.2976745e-16,2.8630015e-11,0.7147932,1.5730332e-17,0.28520662,1.791774e-15,2.0647665e-12,1.9767762e-07,1.97607e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random660
Raw:1.9063146e-14,1.2976759e-16,2.8629994e-11,0.7147913,1.5730411e-17,0.28520846,1.7917898e-15,2.0647767e-12,1.9767785e-07,1.9760873e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random661
Raw:1.9062875e-14,1.2976774e-16,2.8630133e-11,0.71479475,1.5730007e-17,0.28520507,1.7917436e-15,2.0647672e-12,1.976773e-07,1.9760554e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random662
Raw:1.9063132e-14,1.29768e-16,2.8630192e-11,0.7147935,1.573064e-17,0.28520632,1.7917885e-15,2.0647793e-12,1.9767883e-07,1.976082e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random663
Raw:1.906289e-14,1.2976586e-16,2.8629774e-11,0.7147926,1.5730078e-17,0.2852072,1.791752e-15,2.064753e-12,1.9767671e-07,1.9760571e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random664
Raw:1.9062927e-14,1.2976734e-16,2.8629992e-11,0.7147926,1.57299e-17,0.2852072,1.7917383e-15,2.064761e-12,1.976765e-07,1.9760647e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random665
Raw:1.9062854e-14,1.2976759e-16,2.8629937e-11,0.714794,1.5729989e-17,0.28520584,1.7917417e-15,2.064761e-12,1.976767e-07,1.9760571e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random666
Raw:1.9063024e-14,1.29768e-16,2.8630083e-11,0.7147935,1.573016e-17,0.28520632,1.791761e-15,2.0647754e-12,1.9767732e-07,1.9760708e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random667
Raw:1.9063191e-14,1.2976841e-16,2.8630227e-11,0.714793,1.5730449e-17,0.28520682,1.7917872e-15,2.0647858e-12,1.9767833e-07,1.9760883e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random668
Raw:1.9062971e-14,1.2976591e-16,2.862984e-11,0.7147929,1.5730446e-17,0.2852069,1.79178e-15,2.064754e-12,1.9767754e-07,1.9760654e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random669
Raw:1.9063198e-14,1.2976746e-16,2.8630182e-11,0.71479326,1.5730753e-17,0.2852065,1.7918082e-15,2.0647748e-12,1.9767914e-07,1.976085e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random670
Raw:1.9063007e-14,1.297669e-16,2.8629949e-11,0.7147929,1.5730325e-17,0.2852069,1.79178e-15,2.0647618e-12,1.976779e-07,1.976073e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random671
Raw:1.9063044e-14,1.2976739e-16,2.8630005e-11,0.7147929,1.5730565e-17,0.2852069,1.7917938e-15,2.0647696e-12,1.9767829e-07,1.9760805e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random672
Raw:1.9062881e-14,1.297668e-16,2.8629925e-11,0.7147923,1.5730072e-17,0.28520748,1.7917445e-15,2.06476e-12,1.97677e-07,1.9760638e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random673
Raw:1.9063222e-14,1.2976787e-16,2.8630162e-11,0.7147928,1.5730502e-17,0.285207,1.7917866e-15,2.0647772e-12,1.9767863e-07,1.9760838e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random674
Raw:1.9062903e-14,1.2976694e-16,2.8629956e-11,0.7147931,1.5730029e-17,0.2852067,1.7917464e-15,2.0647622e-12,1.9767684e-07,1.976066e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random675
Raw:1.9062956e-14,1.2976755e-16,2.8629982e-11,0.71479374,1.5730164e-17,0.28520602,1.7917548e-15,2.0647642e-12,1.9767738e-07,1.9760638e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random676
Raw:1.9062986e-14,1.2976676e-16,2.8629864e-11,0.71479213,1.5730249e-17,0.2852077,1.7917711e-15,2.0647596e-12,1.9767714e-07,1.9760708e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random677
Raw:1.9063186e-14,1.2976837e-16,2.8630109e-11,0.7147928,1.5730323e-17,0.285207,1.7917728e-15,2.0647772e-12,1.9767826e-07,1.97608e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random678
Raw:1.9063044e-14,1.2976739e-16,2.8630058e-11,0.7147929,1.5730386e-17,0.2852069,1.79178e-15,2.0647696e-12,1.976779e-07,1.9760769e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random679
Raw:1.9062922e-14,1.2976682e-16,2.862982e-11,0.71479243,1.5730315e-17,0.2852074,1.791772e-15,2.0647605e-12,1.9767702e-07,1.9760677e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random680
Raw:1.9063015e-14,1.2976795e-16,2.863007e-11,0.7147932,1.5730272e-17,0.28520662,1.791774e-15,2.0647704e-12,1.9767762e-07,1.9760738e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random681
Raw:1.906299e-14,1.2976727e-16,2.8629977e-11,0.71479225,1.573001e-17,0.2852076,1.791751e-15,2.0647678e-12,1.9767697e-07,1.976071e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random682
Raw:1.9063108e-14,1.2976734e-16,2.8629992e-11,0.7147926,1.5730679e-17,0.2852072,1.7918067e-15,2.0647687e-12,1.976782e-07,1.9760797e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random683
Raw:1.9063149e-14,1.2976787e-16,2.8630053e-11,0.7147928,1.5730623e-17,0.285207,1.7918004e-15,2.0647733e-12,1.9767863e-07,1.9760838e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random684
Raw:1.9062942e-14,1.2976795e-16,2.863007e-11,0.7147932,1.5730332e-17,0.28520662,1.791774e-15,2.0647665e-12,1.9767762e-07,1.9760738e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random685
Raw:1.906292e-14,1.2976706e-16,2.8629928e-11,0.71479374,1.5730044e-17,0.28520602,1.791748e-15,2.0647564e-12,1.9767702e-07,1.9760602e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random686
Raw:1.9062991e-14,1.2976754e-16,2.8630034e-11,0.7147937,1.5730222e-17,0.2852061,1.7917614e-15,2.064772e-12,1.9767775e-07,1.9760712e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random687
Raw:1.9063144e-14,1.2976685e-16,2.8629992e-11,0.7147926,1.5730679e-17,0.2852072,1.7917997e-15,2.064765e-12,1.976782e-07,1.976076e-12
