Tensorflow
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random566
Raw:5.29596e-09,1.965942e-06,7.943736e-09,4.268913e-23,1.23807835e-08,6.424184e-08,0.99999297,0.0,4.9980526e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random567
Raw:5.2959503e-09,1.965938e-06,7.943691e-09,4.2688965e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random568
Raw:5.2959197e-09,1.9659306e-06,7.943661e-09,4.2688315e-23,1.2380736e-08,6.42416e-08,0.99999297,0.0,4.9980335e-06,1.0086806e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random569
Raw:5.2959503e-09,1.965938e-06,7.943721e-09,4.26888e-23,1.23807595e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random570
Raw:5.29594e-09,1.965938e-06,7.943706e-09,4.2688965e-23,1.23807595e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random571
Raw:5.2959197e-09,1.965923e-06,7.943646e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.998024e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random572
Raw:5.2959503e-09,1.965938e-06,7.943691e-09,4.2688965e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random573
Raw:5.29593e-09,1.9659306e-06,7.943676e-09,4.2688476e-23,1.2380736e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random574
Raw:5.2959503e-09,1.9659344e-06,7.943706e-09,4.26888e-23,1.23807595e-08,6.424184e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random575
Raw:5.29594e-09,1.9659306e-06,7.943691e-09,4.26888e-23,1.2380736e-08,6.424184e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random576
Raw:5.2959703e-09,1.9659456e-06,7.943751e-09,4.268929e-23,1.2380807e-08,6.424184e-08,0.99999297,0.0,4.9980617e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random577
Raw:5.29596e-09,1.965942e-06,7.943721e-09,4.2688965e-23,1.2380807e-08,6.424196e-08,0.99999297,0.0,4.9980526e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random578
Raw:5.2959703e-09,1.9659456e-06,7.943721e-09,4.268913e-23,1.2380807e-08,6.424184e-08,0.99999297,0.0,4.9980617e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random579
Raw:5.29593e-09,1.965927e-06,7.943646e-09,4.268864e-23,1.2380736e-08,6.424196e-08,0.99999297,0.0,4.9980335e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random580
Raw:5.29593e-09,1.9659344e-06,7.943676e-09,4.2688476e-23,1.23807595e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random581
Raw:5.2959503e-09,1.9659306e-06,7.943676e-09,4.268864e-23,1.23807595e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random582
Raw:5.29594e-09,1.9659306e-06,7.943676e-09,4.268864e-23,1.2380736e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random583
Raw:5.29593e-09,1.9659194e-06,7.943646e-09,4.268864e-23,1.23807125e-08,6.424196e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random584
Raw:5.29593e-09,1.965923e-06,7.943661e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random585
Raw:5.2959503e-09,1.965938e-06,7.943691e-09,4.2688965e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random586
Raw:5.29596e-09,1.965938e-06,7.943706e-09,4.2688965e-23,1.23807835e-08,6.424184e-08,0.99999297,0.0,4.9980526e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random587
Raw:5.2959197e-09,1.9659194e-06,7.943646e-09,4.268864e-23,1.23806885e-08,6.424172e-08,0.99999297,0.0,4.998024e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random588
Raw:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.2380736e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random589
Raw:5.29593e-09,1.965927e-06,7.943661e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random590
Raw:5.29593e-09,1.965923e-06,7.943661e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.998024e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random591
Raw:5.29596e-09,1.965938e-06,7.943706e-09,4.268913e-23,1.2380807e-08,6.424209e-08,0.99999297,0.0,4.9980526e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random592
Raw:5.29593e-09,1.9659306e-06,7.943676e-09,4.2688476e-23,1.23807595e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random593
Raw:5.29591e-09,1.965912e-06,7.9436155e-09,4.268864e-23,1.23806885e-08,6.424196e-08,0.99999297,0.0,4.9980144e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random594
Raw:5.2959503e-09,1.965938e-06,7.943706e-09,4.2688965e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.9980526e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random595
Raw:5.2959197e-09,1.9659194e-06,7.943646e-09,4.268864e-23,1.23806885e-08,6.424172e-08,0.99999297,0.0,4.998024e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random596
Raw:5.2959503e-09,1.9659344e-06,7.943691e-09,4.2688965e-23,1.23807835e-08,6.424209e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random597
Raw:5.29594e-09,1.965927e-06,7.943661e-09,4.268864e-23,1.2380736e-08,6.424209e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random598
Raw:5.29594e-09,1.9659306e-06,7.943661e-09,4.268864e-23,1.2380736e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random599
Raw:5.2959703e-09,1.965942e-06,7.943721e-09,4.268913e-23,1.2380831e-08,6.424209e-08,0.99999297,0.0,4.9980617e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random600
Raw:5.29594e-09,1.965938e-06,7.943706e-09,4.2688965e-23,1.23807835e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random601
Raw:5.2959197e-09,1.965923e-06,7.943646e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.998024e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random602
Raw:5.29594e-09,1.965938e-06,7.943706e-09,4.26888e-23,1.23807595e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random603
Raw:5.2959503e-09,1.9659344e-06,7.943706e-09,4.268913e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random604
Raw:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.2380736e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random605
Raw:5.29593e-09,1.9659344e-06,7.943661e-09,4.2688315e-23,1.2380736e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086806e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random606
Raw:5.2959503e-09,1.9659344e-06,7.943691e-09,4.26888e-23,1.23807595e-08,6.424184e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random607
Raw:5.2959703e-09,1.965942e-06,7.943721e-09,4.268913e-23,1.2380807e-08,6.424209e-08,0.99999297,0.0,4.9980617e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random608
Raw:5.29594e-09,1.9659306e-06,7.943676e-09,4.268864e-23,1.2380736e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random609
Raw:5.29596e-09,1.965938e-06,7.943706e-09,4.268913e-23,1.2380807e-08,6.424209e-08,0.99999297,0.0,4.9980526e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random610
Raw:5.29594e-09,1.9659306e-06,7.943691e-09,4.26888e-23,1.2380736e-08,6.424184e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random611
Raw:5.29596e-09,1.9659344e-06,7.943691e-09,4.268913e-23,1.23807835e-08,6.424209e-08,0.99999297,0.0,4.998043e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random612
Raw:5.2959703e-09,1.965938e-06,7.943706e-09,4.268913e-23,1.2380807e-08,6.424209e-08,0.99999297,0.0,4.9980526e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random613
Raw:5.29596e-09,1.965938e-06,7.943706e-09,4.268913e-23,1.2380807e-08,6.424209e-08,0.99999297,0.0,4.9980526e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random614
Raw:5.2959503e-09,1.965942e-06,7.943706e-09,4.2688965e-23,1.2380807e-08,6.424196e-08,0.99999297,0.0,4.9980526e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random615
Raw:5.29593e-09,1.9659306e-06,7.943661e-09,4.2688476e-23,1.2380736e-08,6.424172e-08,0.99999297,0.0,4.9980335e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random616
Raw:5.29593e-09,1.9659344e-06,7.943676e-09,4.268864e-23,1.23807595e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random617
Raw:5.2959197e-09,1.965923e-06,7.943646e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.998024e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random618
Raw:5.29593e-09,1.965927e-06,7.943661e-09,4.26888e-23,1.2380736e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random619
Raw:5.29594e-09,1.9659306e-06,7.943676e-09,4.2688965e-23,1.23807595e-08,6.424209e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random620
Raw:5.2959197e-09,1.9659194e-06,7.943646e-09,4.268864e-23,1.23806885e-08,6.424172e-08,0.99999297,0.0,4.998024e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random621
Raw:5.29594e-09,1.9659344e-06,7.943691e-09,4.268864e-23,1.23807595e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random622
Raw:5.2959503e-09,1.9659344e-06,7.943691e-09,4.268864e-23,1.23807595e-08,6.424196e-08,0.99999297,0.0,4.9980526e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random623
Raw:5.29596e-09,1.965938e-06,7.943706e-09,4.268913e-23,1.2380807e-08,6.424209e-08,0.99999297,0.0,4.9980526e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random624
Raw:5.2959503e-09,1.965942e-06,7.943721e-09,4.2688965e-23,1.23807835e-08,6.424184e-08,0.99999297,0.0,4.9980526e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random625
Raw:5.29591e-09,1.9659194e-06,7.943631e-09,4.268815e-23,1.23806885e-08,6.42416e-08,0.99999297,0.0,4.9980144e-06,1.0086768e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random626
Raw:5.2959503e-09,1.9659306e-06,7.943676e-09,4.268864e-23,1.23807595e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random627
Raw:5.29594e-09,1.9659306e-06,7.943691e-09,4.26888e-23,1.2380736e-08,6.424184e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random628
Raw:5.2959703e-09,1.9659456e-06,7.943736e-09,4.268913e-23,1.2380807e-08,6.424196e-08,0.99999297,0.0,4.9980617e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random629
Raw:5.2959503e-09,1.965938e-06,7.943706e-09,4.26888e-23,1.23807595e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random630
Raw:5.2959503e-09,1.9659344e-06,7.943706e-09,4.26888e-23,1.23807595e-08,6.424184e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random631
Raw:5.29593e-09,1.965923e-06,7.943646e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random632
Raw:5.29596e-09,1.965938e-06,7.943706e-09,4.268913e-23,1.2380807e-08,6.424209e-08,0.99999297,0.0,4.9980526e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random633
Raw:5.2959503e-09,1.965938e-06,7.943691e-09,4.2688965e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random634
Raw:5.2959503e-09,1.9659344e-06,7.943706e-09,4.26888e-23,1.23807595e-08,6.424184e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random635
Raw:5.2959503e-09,1.965938e-06,7.943691e-09,4.268864e-23,1.23807595e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random636
Raw:5.29594e-09,1.9659306e-06,7.943661e-09,4.268864e-23,1.2380736e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random637
Raw:5.29594e-09,1.9659306e-06,7.943676e-09,4.2688965e-23,1.23807835e-08,6.424209e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random638
Raw:5.29593e-09,1.965923e-06,7.943646e-09,4.268864e-23,1.2380736e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random639
Raw:5.2959503e-09,1.9659344e-06,7.943691e-09,4.268864e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.9980526e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random640
Raw:5.29594e-09,1.9659344e-06,7.943691e-09,4.26888e-23,1.23807595e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random641
Raw:5.29593e-09,1.9659306e-06,7.943691e-09,4.268864e-23,1.2380736e-08,6.42416e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random642
Raw:5.2959503e-09,1.965942e-06,7.943706e-09,4.2688965e-23,1.23807835e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random643
Raw:5.29593e-09,1.9659194e-06,7.943646e-09,4.268864e-23,1.23807125e-08,6.424196e-08,0.99999297,0.0,4.998024e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random644
Raw:5.29594e-09,1.965938e-06,7.943691e-09,4.2688965e-23,1.23807595e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random645
Raw:5.29594e-09,1.965938e-06,7.943706e-09,4.26888e-23,1.23807595e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random646
Raw:5.29594e-09,1.9659344e-06,7.943691e-09,4.268864e-23,1.23807595e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random647
Raw:5.2959503e-09,1.965942e-06,7.943706e-09,4.2688965e-23,1.2380807e-08,6.424196e-08,0.99999297,0.0,4.9980526e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random648
Raw:5.2959503e-09,1.965942e-06,7.943706e-09,4.2688965e-23,1.23807835e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random649
Raw:5.29594e-09,1.9659344e-06,7.943691e-09,4.26888e-23,1.23807595e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
