Tensorflow
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random6601
Raw:2.9246455186138597e-09,6.1937650198185786e-09,3.1776288360677957e-08,9.808637864477143e-09,0.49983485247209325,7.97498367546181e-10,4.707675358845823e-13,0.00033023622395656583,7.3305474738027865e-09,0.4998348524720968
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random6602
Raw:2.924645518613842e-09,6.1937650198185835e-09,3.177628836067788e-08,9.808637864477153e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.00033023622395656795,7.3305474738028195e-09,0.4998348524720946
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random6603
Raw:2.9246455186138493e-09,6.193765019818556e-09,3.1776288360677844e-08,9.808637864477073e-09,0.499834852472095,7.974983675461753e-10,4.707675358845773e-13,0.00033023622395656643,7.330547473802761e-09,0.499834852472095
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random6604
Raw:2.9246455186138597e-09,6.1937650198186e-09,3.1776288360677844e-08,9.808637864477073e-09,0.4998348524720968,7.97498367546181e-10,4.70767535884579e-13,0.0003302362239565653,7.3305474738027865e-09,0.49983485247209325
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random6605
Raw:2.924645518613842e-09,6.19376501981854e-09,3.1776288360677765e-08,9.808637864477049e-09,0.49983485247209725,7.97498367546176e-10,4.707675358845794e-13,0.0003302362239565623,7.330547473802715e-09,0.4998348524720928
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random6606
Raw:2.924645518613847e-09,6.193765019818594e-09,3.177628836067782e-08,9.808637864477065e-09,0.49983485247209636,7.974983675461774e-10,4.707675358845785e-13,0.000330236223956565,7.330547473802755e-09,0.4998348524720937
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random6607
Raw:2.9246455186138493e-09,6.1937650198186e-09,3.1776288360677957e-08,9.808637864477073e-09,0.4998348524720968,7.97498367546181e-10,4.707675358845823e-13,0.0003302362239565673,7.3305474738027865e-09,0.49983485247209325
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random6608
Raw:2.9246455186138675e-09,6.193765019818573e-09,3.177628836067782e-08,9.8086378644771e-09,0.4998348524720937,7.974983675461803e-10,4.707675358845818e-13,0.0003302362239565659,7.330547473802833e-09,0.49983485247209636
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.330547473802774e-09,0.49983485247209414
Random6609
Raw:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067765e-08,9.808637864477118e-09,0.4998348524720946,7.974983675461789e-10,4.707675358845777e-13,0.00033023622395656675,7.3305474738027674e-09,0.49983485247209547
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random6610
Raw:2.9246455186138493e-09,6.1937650198185786e-09,3.1776288360677844e-08,9.808637864477039e-09,0.4998348524720968,7.97498367546181e-10,4.70767535884579e-13,0.00033023622395656556,7.3305474738027865e-09,0.49983485247209325
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.330547473802774e-09,0.49983485247209414
Random6611
Raw:2.9246455186138493e-09,6.193765019818578e-09,3.1776288360677844e-08,9.808637864477073e-09,0.499834852472095,7.974983675461782e-10,4.707675358845806e-13,0.00033023622395656643,7.330547473802761e-09,0.499834852472095
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random6612
Raw:2.9246455186138522e-09,6.1937650198185835e-09,3.177628836067799e-08,9.808637864477118e-09,0.4998348524720946,7.974983675461789e-10,4.707675358845794e-13,0.0003302362239565659,7.3305474738028195e-09,0.49983485247209547
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random6613
Raw:2.924645518613821e-09,6.193765019818562e-09,3.177628836067765e-08,9.808637864477083e-09,0.4998348524720946,7.974983675461732e-10,4.70767535884576e-13,0.0003302362239565682,7.330547473802742e-09,0.49983485247209547
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random6614
Raw:2.924645518613888e-09,6.193765019818617e-09,3.177628836067793e-08,9.808637864477204e-09,0.4998348524720919,7.974983675461859e-10,4.707675358845869e-13,0.0003302362239565685,7.3305474738029105e-09,0.49983485247209813
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.330547473802774e-09,0.49983485247209414
Random6615
Raw:2.924645518613811e-09,6.19376501981854e-09,3.177628836067754e-08,9.808637864477014e-09,0.49983485247209725,7.97498367546176e-10,4.707675358845777e-13,0.00033023622395656583,7.330547473802741e-09,0.4998348524720928
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random6616
Raw:2.9246455186138183e-09,6.193765019818512e-09,3.1776288360677844e-08,9.808637864477039e-09,0.4998348524720968,7.974983675461753e-10,4.70767535884579e-13,0.0003302362239565653,7.330547473802735e-09,0.49983485247209325
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random6617
Raw:2.9246455186138886e-09,6.193765019818617e-09,3.177628836067804e-08,9.80863786447717e-09,0.4998348524720937,7.974983675461803e-10,4.707675358845818e-13,0.00033023622395656757,7.330547473802833e-09,0.49983485247209636
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.330547473802774e-09,0.49983485247209414
Random6618
Raw:2.924645518613865e-09,6.193765019818589e-09,3.1776288360678016e-08,9.808637864477126e-09,0.49983485247209414,7.974983675461795e-10,4.707675358845847e-13,0.00033023622395656523,7.330547473802826e-09,0.4998348524720959
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random6619
Raw:2.924645518613894e-09,6.19376501981865e-09,3.177628836067833e-08,9.808637864477188e-09,0.4998348524720928,7.974983675461817e-10,4.707675358845844e-13,0.0003302362239565696,7.3305474738028195e-09,0.49983485247209725
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.330547473802774e-09,0.49983485247209414
Random6620
Raw:2.92464551861387e-09,6.193765019818622e-09,3.1776288360677957e-08,9.808637864477178e-09,0.49983485247209325,7.97498367546181e-10,4.707675358845823e-13,0.0003302362239565685,7.330547473802865e-09,0.4998348524720968
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.330547473802774e-09,0.49983485247209414
Random6621
Raw:2.9246455186138497e-09,6.193765019818556e-09,3.177628836067785e-08,9.808637864477143e-09,0.4998348524720915,7.974983675461753e-10,4.707675358845806e-13,0.0003302362239565653,7.330547473802787e-09,0.4998348524720986
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random6622
Raw:2.9246455186138754e-09,6.193765019818589e-09,3.177628836067813e-08,9.808637864477196e-09,0.49983485247209414,7.974983675461795e-10,4.707675358845781e-13,0.00033023622395656616,7.330547473802774e-09,0.4998348524720959
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random6623
Raw:2.9246455186138547e-09,6.193765019818567e-09,3.177628836067779e-08,9.808637864477126e-09,0.49983485247209236,7.974983675461767e-10,4.707675358845798e-13,0.000330236223956567,7.330547473802826e-09,0.4998348524720977
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random6624
Raw:2.9246455186138493e-09,6.193765019818556e-09,3.1776288360677844e-08,9.808637864477108e-09,0.49983485247209325,7.974983675461781e-10,4.707675358845757e-13,0.0003302362239565679,7.330547473802761e-09,0.4998348524720968
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.330547473802774e-09,0.49983485247209414
Random6625
Raw:2.924645518613857e-09,6.193765019818573e-09,3.177628836067793e-08,9.80863786447703e-09,0.49983485247209813,7.974983675461775e-10,4.707675358845769e-13,0.0003302362239565679,7.330547473802754e-09,0.4998348524720919
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random6626
Raw:2.924645518613873e-09,6.193765019818606e-09,3.177628836067799e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461817e-10,4.70767535884581e-13,0.000330236223956567,7.3305474738028195e-09,0.4998348524720946
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random6627
Raw:2.9246455186138365e-09,6.193765019818594e-09,3.177628836067793e-08,9.8086378644771e-09,0.4998348524720937,7.97498367546183e-10,4.707675358845851e-13,0.00033023622395656616,7.330547473802807e-09,0.49983485247209636
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random6628
Raw:2.92464551861387e-09,6.1937650198185786e-09,3.1776288360677844e-08,9.808637864477143e-09,0.49983485247209325,7.97498367546181e-10,4.707675358845773e-13,0.00033023622395656616,7.3305474738027865e-09,0.4998348524720968
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random6629
Raw:2.9246455186138626e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477153e-09,0.4998348524720946,7.974983675461817e-10,4.70767535884581e-13,0.00033023622395656496,7.330547473802794e-09,0.49983485247209547
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random6630
Raw:2.924645518613857e-09,6.193765019818573e-09,3.177628836067793e-08,9.80863786447703e-09,0.4998348524720937,7.974983675461746e-10,4.707675358845768e-13,0.000330236223956565,7.330547473802781e-09,0.49983485247209636
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.330547473802774e-09,0.49983485247209414
Random6631
Raw:2.9246455186138675e-09,6.193765019818573e-09,3.177628836067782e-08,9.808637864477135e-09,0.4998348524720919,7.974983675461803e-10,4.707675358845802e-13,0.0003302362239565647,7.330547473802806e-09,0.49983485247209813
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random6632
Raw:2.9246455186138444e-09,6.1937650198185455e-09,3.1776288360677904e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461823e-10,4.707675358845814e-13,0.00033023622395656323,7.330547473802774e-09,0.49983485247209414
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random6633
Raw:2.9246455186138493e-09,6.193765019818578e-09,3.1776288360677844e-08,9.808637864477143e-09,0.499834852472095,7.974983675461782e-10,4.707675358845806e-13,0.0003302362239565679,7.330547473802813e-09,0.499834852472095
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random6634
Raw:2.9246455186138187e-09,6.1937650198185116e-09,3.177628836067774e-08,9.80863786447697e-09,0.4998348524720986,7.974983675461753e-10,4.707675358845806e-13,0.0003302362239565647,7.330547473802735e-09,0.4998348524720915
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random6635
Raw:2.9246455186138626e-09,6.19376501981854e-09,3.177628836067788e-08,9.808637864477153e-09,0.4998348524720946,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565638,7.330547473802794e-09,0.49983485247209547
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.330547473802774e-09,0.49983485247209414
Random6636
Raw:2.924645518613847e-09,6.193765019818594e-09,3.177628836067793e-08,9.8086378644771e-09,0.4998348524720937,7.974983675461774e-10,4.707675358845802e-13,0.0003302362239565679,7.330547473802755e-09,0.49983485247209636
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random6637
Raw:2.9246455186138626e-09,6.193765019818562e-09,3.1776288360678215e-08,9.808637864477083e-09,0.49983485247209547,7.974983675461732e-10,4.70767535884581e-13,0.00033023622395656675,7.330547473802794e-09,0.4998348524720946
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random6638
Raw:2.924645518613847e-09,6.193765019818573e-09,3.177628836067782e-08,9.808637864477065e-09,0.4998348524720937,7.974983675461717e-10,4.707675358845785e-13,0.0003302362239565647,7.330547473802755e-09,0.49983485247209636
