Tensorflow
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3919
Raw:1.8297105782064346e-05,0.48086746230529936,0.005679985910474505,0.0011937590127160916,0.01205607088684931,0.002517346379844467,0.006531021164677292,0.004895539399710378,0.48086746230529426,0.005373055529352216
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3920
Raw:1.8297105782065342e-05,0.4808674623052991,0.005679985910474632,0.001193759012716127,0.012056070886849516,0.0025173463798445236,0.0065310211646774155,0.00489553939971048,0.480867462305294,0.0053730555293523274
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3921
Raw:1.8297105782064956e-05,0.4808674623052992,0.005679985910474588,0.0011937590127161135,0.012056070886849455,0.0025173463798444993,0.00653102116467737,0.004895539399710446,0.48086746230529404,0.005373055529352286
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3922
Raw:1.8297105782064922e-05,0.48086746230530003,0.005679985910474583,0.0011937590127161124,0.012056070886849454,0.002517346379844497,0.0065310211646773695,0.004895539399710446,0.48086746230529315,0.005373055529352281
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3923
Raw:1.829710578206459e-05,0.48086746230530064,0.005679985910474544,0.001193759012716099,0.012056070886849382,0.0025173463798444777,0.006531021164677332,0.004895539399710408,0.4808674623052929,0.00537305552935224
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3924
Raw:1.8297105782064733e-05,0.4808674623052993,0.00567998591047456,0.0011937590127161061,0.012056070886849393,0.002517346379844489,0.006531021164677348,0.004895539399710412,0.48086746230529415,0.005373055529352263
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3925
Raw:1.829710578206457e-05,0.4808674623052993,0.005679985910474539,0.0011937590127161,0.01205607088684937,0.00251734637984448,0.006531021164677325,0.004895539399710394,0.48086746230529415,0.005373055529352244
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3926
Raw:1.8297105782064922e-05,0.4808674623053008,0.005679985910474593,0.0011937590127161111,0.012056070886849474,0.0025173463798444946,0.0065310211646773695,0.004895539399710455,0.48086746230529226,0.00537305552935228
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3927
Raw:1.829710578206436e-05,0.48086746230530064,0.005679985910474519,0.0011937590127160927,0.012056070886849362,0.0025173463798444646,0.006531021164677309,0.004895539399710391,0.4808674623052929,0.005373055529352221
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3928
Raw:1.829710578206467e-05,0.4808674623053036,0.0056799859104745545,0.0011937590127161,0.012056070886849415,0.0025173463798444733,0.0065310211646773374,0.004895539399710448,0.4808674623052899,0.005373055529352244
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3929
Raw:1.8297105782064733e-05,0.4808674623053009,0.005679985910474563,0.001193759012716104,0.012056070886849412,0.002517346379844484,0.006531021164677337,0.004895539399710429,0.48086746230529237,0.005373055529352253
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3930
Raw:1.829710578206451e-05,0.48086746230530275,0.0056799859104745345,0.001193759012716096,0.012056070886849395,0.002517346379844467,0.006531021164677315,0.004895539399710412,0.4808674623052908,0.005373055529352226
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3931
Raw:1.829710578206454e-05,0.48086746230530103,0.005679985910474534,0.0011937590127160979,0.012056070886849372,0.0025173463798444733,0.006531021164677326,0.004895539399710404,0.4808674623052925,0.005373055529352235
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3932
Raw:1.829710578206502e-05,0.48086746230530164,0.005679985910474592,0.0011937590127161144,0.012056070886849473,0.0025173463798444967,0.00653102116467738,0.004895539399710463,0.48086746230529137,0.005373055529352285
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3933
Raw:1.8297105782065505e-05,0.48086746230529565,0.0056799859104746525,0.0011937590127161354,0.012056070886849537,0.002517346379844541,0.006531021164677438,0.004895539399710463,0.4808674623052973,0.005373055529352356
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3934
Raw:1.8297105782065007e-05,0.48086746230529626,0.005679985910474589,0.001193759012716117,0.012056070886849445,0.002517346379844511,0.006531021164677377,0.004895539399710417,0.48086746230529714,0.005373055529352301
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3935
Raw:1.829710578206502e-05,0.4808674623052949,0.0056799859104745935,0.001193759012716119,0.012056070886849434,0.0025173463798445154,0.0065310211646773825,0.0048955393997104114,0.48086746230529837,0.005373055529352305
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3936
Raw:1.8297105782065322e-05,0.4808674623052986,0.005679985910474637,0.0011937590127161278,0.012056070886849525,0.002517346379844521,0.00653102116467742,0.004895539399710475,0.4808674623052943,0.005373055529352327
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3937
Raw:1.8297105782065068e-05,0.48086746230529875,0.005679985910474598,0.0011937590127161176,0.012056070886849464,0.0025173463798445084,0.006531021164677388,0.0048955393997104505,0.4808674623052945,0.005373055529352295
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3938
Raw:1.8297105782065342e-05,0.48086746230529653,0.0056799859104746326,0.0011937590127161291,0.012056070886849516,0.0025173463798445323,0.006531021164677428,0.004895539399710463,0.48086746230529653,0.005373055529352342
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3939
Raw:1.829710578206592e-05,0.48086746230529714,0.0056799859104747046,0.0011937590127161486,0.01205607088684964,0.002517346379844558,0.006531021164677481,0.004895539399710529,0.4808674623052954,0.005373055529352401
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3940
Raw:1.8297105782065342e-05,0.48086746230529653,0.0056799859104746326,0.0011937590127161291,0.012056070886849516,0.0025173463798445323,0.006531021164677428,0.004895539399710463,0.48086746230529653,0.005373055529352342
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3941
Raw:1.829710578206542e-05,0.4808674623052952,0.005679985910474637,0.0011937590127161321,0.012056070886849525,0.0025173463798445345,0.006531021164677432,0.004895539399710466,0.48086746230529775,0.005373055529352351
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3942
Raw:1.8297105782065037e-05,0.48086746230529875,0.005679985910474598,0.0011937590127161165,0.012056070886849464,0.0025173463798445084,0.006531021164677388,0.004895539399710442,0.4808674623052945,0.005373055529352295
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3943
Raw:1.8297105782065007e-05,0.480867462305298,0.0056799859104745935,0.0011937590127161168,0.012056070886849466,0.0025173463798445084,0.0065310211646773765,0.004895539399710442,0.48086746230529537,0.005373055529352296
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3944
Raw:1.8297105782065034e-05,0.4808674623053004,0.005679985910474598,0.0011937590127161155,0.012056070886849485,0.0025173463798445015,0.006531021164677387,0.004895539399710458,0.4808674623052927,0.0053730555293522945
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3945
Raw:1.8297105782065278e-05,0.4808674623052991,0.005679985910474632,0.0011937590127161259,0.012056070886849516,0.002517346379844519,0.0065310211646774155,0.00489553939971048,0.480867462305294,0.0053730555293523274
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3946
Raw:1.8297105782064526e-05,0.48086746230530236,0.00567998591047454,0.001193759012716097,0.012056070886849384,0.002517346379844469,0.006531021164677321,0.0048955393997104175,0.48086746230529126,0.00537305552935223
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3947
Raw:1.8297105782065373e-05,0.4808674623052973,0.005679985910474642,0.0011937590127161302,0.012056070886849537,0.002517346379844528,0.0065310211646774155,0.00489553939971047,0.48086746230529565,0.005373055529352342
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3948
Raw:1.829710578206502e-05,0.48086746230530164,0.005679985910474592,0.0011937590127161144,0.012056070886849473,0.0025173463798444967,0.006531021164677369,0.004895539399710463,0.48086746230529137,0.005373055529352285
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3949
Raw:1.8297105782064604e-05,0.48086746230530103,0.005679985910474544,0.0011937590127160998,0.012056070886849393,0.002517346379844478,0.006531021164677326,0.004895539399710422,0.4808674623052925,0.005373055529352245
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3950
Raw:1.829710578206529e-05,0.4808674623052961,0.005679985910474621,0.0011937590127161259,0.012056070886849506,0.002517346379844526,0.006531021164677409,0.004895539399710449,0.4808674623052969,0.0053730555293523274
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3951
Raw:1.8297105782065007e-05,0.48086746230529537,0.005679985910474588,0.0011937590127161178,0.012056070886849443,0.0025173463798445176,0.0065310211646773765,0.004895539399710416,0.480867462305298,0.00537305552935231
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
