Original
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random6262
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random6263
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random6264
Raw:69.10620260217446,-17.66513236321449,56.37650400942227,45.6697653434866,40.13453385277873,59.202559346158026,47.54156405131386,57.292841999209145,56.69285443314539,69.10620260217446
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random6265
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random6266
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random6267
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random6268
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random6269
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random6270
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random6271
Raw:69.10620260217443,-17.66513236321448,56.376504009422234,45.66976534348658,40.13453385277871,59.202559346158,47.54156405131384,57.29284199920912,56.692854433145364,69.10620260217442
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random6272
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random6273
Raw:69.10620260217443,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158,47.54156405131385,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random6274
Raw:69.10620260217443,-17.66513236321448,56.376504009422234,45.66976534348658,40.134533852778716,59.202559346158,47.54156405131384,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random6275
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920913,56.69285443314538,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random6276
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random6277
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random6278
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random6279
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.6697653434866,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920914,56.692854433145385,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random6280
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920914,56.692854433145385,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random6281
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random6282
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random6283
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random6284
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random6285
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920914,56.692854433145385,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random6286
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random6287
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920914,56.692854433145385,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random6288
Raw:69.10620260217443,-17.66513236321448,56.376504009422234,45.66976534348658,40.134533852778716,59.202559346158,47.54156405131384,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random6289
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random6290
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random6291
Raw:69.10620260217445,-17.665132363214482,56.376504009422256,45.66976534348659,40.13453385277872,59.20255934615801,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random6292
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920913,56.69285443314538,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random6293
Raw:69.10620260217443,-17.66513236321448,56.376504009422234,45.66976534348658,40.13453385277871,59.202559346158,47.54156405131384,57.29284199920912,56.692854433145364,69.10620260217442
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random6294
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920914,56.692854433145385,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random6295
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random6296
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random6297
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
