Original
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random298
Raw:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372254,-9.778989657348413,12.846407211036064,-7.53523542438593,-8.290723302733888,-2.179560869217632,-0.7147437281314051
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.714743728131407
Random299
Raw:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372262,-9.778989657348413,12.846407211036064,-7.535235424385926,-8.290723302733886,-2.179560869217635,-0.7147437281314069
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random300
Raw:-11.718977588903682,-6.029930616805212,-6.007757725795444,-2.9397876383722594,-9.778989657348415,12.846407211036063,-7.53523542438593,-8.290723302733888,-2.179560869217633,-0.7147437281314085
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314063
Random301
Raw:-11.718977588903684,-6.029930616805219,-6.007757725795446,-2.9397876383722603,-9.778989657348415,12.84640721103606,-7.535235424385926,-8.290723302733886,-2.1795608692176307,-0.7147437281314077
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random302
Raw:-11.718977588903684,-6.029930616805217,-6.007757725795442,-2.9397876383722528,-9.778989657348415,12.846407211036064,-7.53523542438593,-8.290723302733884,-2.1795608692176325,-0.7147437281314065
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314074
Random303
Raw:-11.718977588903684,-6.029930616805216,-6.007757725795441,-2.939787638372259,-9.778989657348413,12.846407211036066,-7.535235424385927,-8.290723302733886,-2.179560869217637,-0.7147437281314059
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.714743728131407
Random304
Raw:-11.71897758890368,-6.029930616805211,-6.007757725795441,-2.9397876383722608,-9.778989657348415,12.846407211036064,-7.535235424385924,-8.290723302733886,-2.179560869217636,-0.7147437281314108
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random305
Raw:-11.718977588903686,-6.029930616805212,-6.00775772579544,-2.939787638372256,-9.778989657348417,12.84640721103606,-7.535235424385928,-8.290723302733888,-2.1795608692176347,-0.7147437281314071
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314071
Random306
Raw:-11.718977588903682,-6.029930616805208,-6.007757725795438,-2.939787638372259,-9.778989657348417,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176334,-0.7147437281314065
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random307
Raw:-11.718977588903687,-6.029930616805212,-6.007757725795441,-2.9397876383722554,-9.778989657348415,12.846407211036059,-7.535235424385926,-8.290723302733886,-2.1795608692176334,-0.7147437281314061
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.714743728131407
Random308
Raw:-11.718977588903684,-6.029930616805209,-6.0077577257954475,-2.9397876383722608,-9.778989657348417,12.846407211036068,-7.535235424385927,-8.290723302733884,-2.179560869217639,-0.7147437281314073
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314074
Random309
Raw:-11.718977588903684,-6.0299306168052125,-6.0077577257954475,-2.93978763837226,-9.778989657348415,12.846407211036064,-7.535235424385927,-8.290723302733886,-2.179560869217638,-0.7147437281314062
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random310
Raw:-11.718977588903684,-6.029930616805212,-6.007757725795442,-2.939787638372259,-9.77898965734841,12.846407211036063,-7.535235424385927,-8.290723302733886,-2.1795608692176343,-0.7147437281314061
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314063
Random311
Raw:-11.71897758890368,-6.029930616805211,-6.007757725795439,-2.9397876383722594,-9.778989657348417,12.846407211036068,-7.535235424385927,-8.290723302733886,-2.1795608692176347,-0.7147437281314067
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random312
Raw:-11.718977588903684,-6.029930616805213,-6.007757725795439,-2.9397876383722568,-9.77898965734842,12.846407211036064,-7.535235424385931,-8.290723302733884,-2.1795608692176334,-0.7147437281314064
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random313
Raw:-11.718977588903686,-6.029930616805213,-6.0077577257954395,-2.9397876383722568,-9.778989657348417,12.846407211036064,-7.535235424385929,-8.29072330273388,-2.179560869217636,-0.7147437281314039
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random314
Raw:-11.718977588903682,-6.029930616805216,-6.00775772579544,-2.9397876383722585,-9.778989657348413,12.846407211036059,-7.5352354243859265,-8.290723302733888,-2.179560869217635,-0.7147437281314063
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random315
Raw:-11.718977588903684,-6.029930616805213,-6.007757725795444,-2.939787638372255,-9.778989657348415,12.846407211036066,-7.535235424385931,-8.29072330273389,-2.179560869217635,-0.7147437281314059
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314069
Random316
Raw:-11.718977588903678,-6.029930616805211,-6.007757725795443,-2.939787638372259,-9.778989657348413,12.846407211036057,-7.535235424385926,-8.290723302733884,-2.1795608692176307,-0.7147437281314083
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314071
Random317
Raw:-11.718977588903682,-6.029930616805213,-6.007757725795439,-2.9397876383722568,-9.77898965734842,12.846407211036064,-7.53523542438593,-8.290723302733888,-2.1795608692176347,-0.7147437281314063
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random318
Raw:-11.718977588903684,-6.029930616805213,-6.007757725795442,-2.9397876383722554,-9.778989657348417,12.846407211036064,-7.535235424385928,-8.290723302733886,-2.179560869217636,-0.7147437281314041
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random319
Raw:-11.718977588903682,-6.029930616805215,-6.00775772579544,-2.9397876383722563,-9.778989657348419,12.846407211036064,-7.535235424385931,-8.290723302733884,-2.1795608692176334,-0.7147437281314041
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random320
Raw:-11.718977588903686,-6.02993061680521,-6.007757725795442,-2.9397876383722625,-9.778989657348413,12.846407211036063,-7.535235424385926,-8.290723302733884,-2.1795608692176365,-0.7147437281314081
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random321
Raw:-11.718977588903693,-6.029930616805216,-6.007757725795443,-2.93978763837226,-9.778989657348413,12.846407211036066,-7.535235424385924,-8.290723302733884,-2.1795608692176356,-0.7147437281314103
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random322
Raw:-11.71897758890368,-6.029930616805209,-6.007757725795442,-2.939787638372262,-9.778989657348413,12.846407211036064,-7.535235424385926,-8.290723302733882,-2.1795608692176365,-0.7147437281314089
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random323
Raw:-11.718977588903682,-6.029930616805213,-6.007757725795445,-2.9397876383722576,-9.778989657348413,12.846407211036066,-7.5352354243859265,-8.290723302733882,-2.179560869217633,-0.7147437281314074
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314074
Random324
Raw:-11.718977588903687,-6.029930616805213,-6.00775772579544,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385927,-8.290723302733882,-2.179560869217635,-0.7147437281314061
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314063
Random325
Raw:-11.718977588903682,-6.029930616805214,-6.007757725795444,-2.939787638372259,-9.778989657348415,12.846407211036063,-7.535235424385926,-8.290723302733886,-2.179560869217636,-0.7147437281314073
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314072
Random326
Raw:-11.718977588903686,-6.029930616805215,-6.007757725795442,-2.9397876383722634,-9.77898965734841,12.846407211036063,-7.5352354243859265,-8.290723302733882,-2.1795608692176365,-0.7147437281314102
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314069
Random327
Raw:-11.718977588903682,-6.029930616805217,-6.007757725795442,-2.9397876383722576,-9.778989657348422,12.846407211036064,-7.535235424385927,-8.290723302733888,-2.1795608692176316,-0.7147437281314062
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random328
Raw:-11.718977588903684,-6.029930616805214,-6.00775772579544,-2.9397876383722563,-9.778989657348413,12.84640721103606,-7.535235424385929,-8.290723302733888,-2.1795608692176343,-0.7147437281314059
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.714743728131407
Random329
Raw:-11.718977588903686,-6.0299306168052125,-6.00775772579544,-2.939787638372259,-9.778989657348413,12.846407211036064,-7.535235424385927,-8.290723302733882,-2.179560869217636,-0.7147437281314079
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314062
Random330
Raw:-11.718977588903686,-6.029930616805218,-6.007757725795443,-2.9397876383722563,-9.77898965734842,12.846407211036064,-7.535235424385927,-8.290723302733888,-2.1795608692176365,-0.7147437281314036
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random331
Raw:-11.718977588903686,-6.029930616805215,-6.00775772579544,-2.9397876383722585,-9.778989657348415,12.846407211036066,-7.535235424385927,-8.290723302733888,-2.179560869217635,-0.7147437281314053
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random332
Raw:-11.718977588903687,-6.029930616805213,-6.007757725795439,-2.9397876383722568,-9.778989657348417,12.84640721103606,-7.535235424385933,-8.290723302733886,-2.1795608692176347,-0.7147437281314034
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314063
Random333
Raw:-11.718977588903686,-6.02993061680521,-6.007757725795437,-2.9397876383722576,-9.778989657348417,12.846407211036064,-7.535235424385929,-8.290723302733886,-2.179560869217635,-0.7147437281314063
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random334
Raw:-11.718977588903684,-6.029930616805217,-6.0077577257954395,-2.939787638372256,-9.77898965734841,12.846407211036059,-7.535235424385927,-8.29072330273388,-2.1795608692176347,-0.7147437281314054
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random335
Raw:-11.718977588903686,-6.029930616805215,-6.007757725795444,-2.939787638372259,-9.778989657348417,12.846407211036063,-7.535235424385927,-8.290723302733888,-2.179560869217634,-0.7147437281314053
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random336
Raw:-11.718977588903684,-6.0299306168052125,-6.007757725795439,-2.9397876383722648,-9.778989657348413,12.846407211036064,-7.535235424385925,-8.290723302733888,-2.1795608692176356,-0.7147437281314099
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314074
Random337
Raw:-11.718977588903682,-6.029930616805215,-6.007757725795441,-2.9397876383722563,-9.778989657348415,12.846407211036063,-7.5352354243859265,-8.290723302733884,-2.179560869217634,-0.7147437281314064
