Original
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random214
Raw:-7.844798385424099,14.122681574204092,-4.247384669697659,-8.329568247981571,-7.976747792136,-12.340463506690005,-6.236552523157756,-2.4611136314422484,-0.24573549143844053,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random215
Raw:-7.844798385424103,14.122681574204092,-4.247384669697655,-8.329568247981566,-7.976747792135996,-12.340463506690007,-6.2365525231577585,-2.461113631442248,-0.24573549143843748,-5.837311784640446
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random216
Raw:-7.844798385424099,14.12268157420409,-4.247384669697654,-8.32956824798156,-7.976747792135998,-12.340463506690007,-6.236552523157755,-2.461113631442248,-0.2457354914384386,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random217
Raw:-7.844798385424094,14.122681574204089,-4.247384669697661,-8.32956824798157,-7.976747792135993,-12.340463506690005,-6.236552523157757,-2.4611136314422515,-0.2457354914384412,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random218
Raw:-7.844798385424099,14.122681574204092,-4.247384669697661,-8.329568247981566,-7.976747792136002,-12.340463506690007,-6.236552523157757,-2.4611136314422506,-0.24573549143844214,-5.837311784640449
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random219
Raw:-7.8447983854241,14.122681574204092,-4.247384669697656,-8.329568247981568,-7.976747792136,-12.340463506690012,-6.2365525231577585,-2.461113631442249,-0.2457354914384388,-5.8373117846404465
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random220
Raw:-7.844798385424097,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135995,-12.340463506690009,-6.2365525231577585,-2.4611136314422506,-0.24573549143843937,-5.837311784640446
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random221
Raw:-7.8447983854241,14.122681574204089,-4.247384669697661,-8.329568247981566,-7.976747792135993,-12.340463506690007,-6.236552523157757,-2.4611136314422497,-0.2457354914384403,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random222
Raw:-7.844798385424098,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135998,-12.340463506690007,-6.236552523157757,-2.461113631442248,-0.2457354914384398,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random223
Raw:-7.844798385424098,14.122681574204092,-4.247384669697657,-8.329568247981568,-7.976747792135995,-12.340463506690005,-6.236552523157757,-2.461113631442245,-0.24573549143844153,-5.837311784640446
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random224
Raw:-7.844798385424098,14.12268157420409,-4.247384669697657,-8.329568247981566,-7.976747792135998,-12.340463506690003,-6.2365525231577585,-2.461113631442251,-0.24573549143843926,-5.837311784640448
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random225
Raw:-7.844798385424101,14.122681574204092,-4.247384669697658,-8.329568247981564,-7.976747792136002,-12.340463506690003,-6.236552523157753,-2.461113631442247,-0.24573549143844048,-5.83731178464045
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random226
Raw:-7.8447983854241,14.122681574204089,-4.247384669697655,-8.329568247981568,-7.976747792135998,-12.340463506690009,-6.236552523157754,-2.4611136314422484,-0.24573549143843676,-5.83731178464045
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random227
Raw:-7.844798385424099,14.12268157420409,-4.247384669697652,-8.329568247981566,-7.976747792135998,-12.340463506690005,-6.236552523157754,-2.4611136314422484,-0.24573549143843648,-5.837311784640452
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random228
Raw:-7.844798385424101,14.122681574204092,-4.247384669697662,-8.329568247981568,-7.976747792135995,-12.34046350669001,-6.23655252315776,-2.461113631442251,-0.2457354914384402,-5.837311784640443
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random229
Raw:-7.844798385424099,14.122681574204087,-4.2473846696976585,-8.329568247981564,-7.976747792135995,-12.340463506690003,-6.236552523157755,-2.461113631442248,-0.24573549143843954,-5.837311784640451
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random230
Raw:-7.844798385424101,14.122681574204092,-4.24738466969766,-8.329568247981564,-7.976747792136,-12.340463506690003,-6.236552523157755,-2.461113631442246,-0.2457354914384406,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random231
Raw:-7.844798385424102,14.122681574204096,-4.247384669697662,-8.329568247981568,-7.976747792136,-12.340463506690003,-6.23655252315776,-2.4611136314422497,-0.24573549143844176,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135998,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random232
Raw:-7.844798385424102,14.122681574204092,-4.24738466969766,-8.32956824798157,-7.976747792135996,-12.340463506690009,-6.2365525231577585,-2.461113631442248,-0.24573549143844126,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random233
Raw:-7.844798385424098,14.12268157420409,-4.247384669697658,-8.329568247981566,-7.976747792135996,-12.340463506690002,-6.236552523157759,-2.4611136314422506,-0.24573549143843998,-5.8373117846404465
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random234
Raw:-7.844798385424099,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135995,-12.340463506690012,-6.236552523157763,-2.461113631442247,-0.24573549143844026,-5.837311784640444
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random235
Raw:-7.844798385424103,14.122681574204089,-4.2473846696976585,-8.32956824798157,-7.976747792136002,-12.340463506690005,-6.236552523157757,-2.461113631442247,-0.24573549143843837,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random236
Raw:-7.844798385424101,14.12268157420409,-4.247384669697661,-8.329568247981566,-7.976747792135998,-12.340463506690003,-6.236552523157757,-2.4611136314422506,-0.2457354914384418,-5.8373117846404465
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random237
Raw:-7.8447983854241015,14.122681574204092,-4.247384669697658,-8.329568247981564,-7.976747792135998,-12.340463506690007,-6.236552523157756,-2.4611136314422484,-0.24573549143843842,-5.837311784640451
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random238
Raw:-7.844798385424101,14.122681574204092,-4.247384669697654,-8.329568247981566,-7.976747792136,-12.340463506690009,-6.236552523157757,-2.4611136314422466,-0.2457354914384396,-5.837311784640449
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random239
Raw:-7.844798385424101,14.12268157420409,-4.2473846696976585,-8.329568247981571,-7.976747792135996,-12.340463506690007,-6.236552523157757,-2.461113631442246,-0.24573549143844026,-5.837311784640449
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random240
Raw:-7.8447983854241,14.12268157420409,-4.247384669697655,-8.329568247981564,-7.976747792136,-12.340463506690007,-6.236552523157758,-2.46111363144225,-0.24573549143843837,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random241
Raw:-7.844798385424096,14.122681574204096,-4.247384669697657,-8.329568247981566,-7.976747792136002,-12.34046350669001,-6.236552523157758,-2.4611136314422484,-0.24573549143843926,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random242
Raw:-7.844798385424098,14.12268157420409,-4.24738466969766,-8.329568247981568,-7.976747792135995,-12.340463506690007,-6.236552523157753,-2.461113631442251,-0.24573549143843937,-5.837311784640444
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random243
Raw:-7.844798385424098,14.122681574204089,-4.247384669697656,-8.329568247981568,-7.976747792135996,-12.340463506690002,-6.236552523157757,-2.4611136314422484,-0.24573549143843876,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135998,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random244
Raw:-7.844798385424101,14.122681574204087,-4.247384669697657,-8.329568247981564,-7.976747792135998,-12.340463506690005,-6.236552523157754,-2.4611136314422497,-0.24573549143843748,-5.83731178464045
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random245
Raw:-7.844798385424099,14.122681574204089,-4.2473846696976585,-8.329568247981568,-7.976747792135993,-12.340463506690002,-6.236552523157753,-2.461113631442249,-0.24573549143843915,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random246
Raw:-7.844798385424099,14.12268157420409,-4.247384669697655,-8.329568247981564,-7.976747792136,-12.340463506690005,-6.236552523157756,-2.4611136314422493,-0.24573549143843793,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random247
Raw:-7.844798385424099,14.122681574204094,-4.247384669697658,-8.329568247981568,-7.976747792136,-12.340463506690003,-6.236552523157758,-2.461113631442248,-0.24573549143844003,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random248
Raw:-7.844798385424101,14.12268157420409,-4.247384669697661,-8.32956824798157,-7.976747792135995,-12.34046350669001,-6.2365525231577585,-2.461113631442246,-0.24573549143844203,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random249
Raw:-7.8447983854241,14.12268157420409,-4.247384669697658,-8.329568247981568,-7.976747792135995,-12.340463506690005,-6.236552523157758,-2.461113631442248,-0.24573549143843926,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random250
Raw:-7.8447983854241015,14.12268157420409,-4.2473846696976585,-8.329568247981571,-7.976747792135996,-12.340463506690005,-6.2365525231577585,-2.461113631442249,-0.24573549143844092,-5.837311784640448
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random251
Raw:-7.844798385424099,14.12268157420409,-4.247384669697655,-8.329568247981566,-7.976747792136002,-12.340463506690009,-6.236552523157758,-2.4611136314422457,-0.24573549143844015,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random252
Raw:-7.8447983854241015,14.12268157420409,-4.247384669697658,-8.329568247981568,-7.976747792136002,-12.340463506690003,-6.236552523157755,-2.461113631442248,-0.24573549143843915,-5.83731178464045
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random253
Raw:-7.8447983854241,14.122681574204089,-4.2473846696976585,-8.329568247981564,-7.976747792135996,-12.340463506690003,-6.236552523157755,-2.4611136314422484,-0.24573549143844048,-5.837311784640448
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
