Original
Raw:-12.595434653026397,-15.97451755541704,-9.657354678328016,7.3686919978672885,-11.03617638590169,-2.8080611045594215,-16.42109847504023,-0.8352269854734282,-0.4402127646578216,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random259
Raw:-12.595434653026397,-15.974517555417044,-9.657354678328014,7.3686919978672885,-11.036176385901696,-2.808061104559419,-16.421098475040225,-0.8352269854734216,-0.4402127646578237,12.161443652975128
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random260
Raw:-12.595434653026393,-15.974517555417039,-9.657354678328014,7.368691997867291,-11.036176385901697,-2.808061104559418,-16.42109847504022,-0.8352269854734288,-0.4402127646578207,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random261
Raw:-12.595434653026391,-15.974517555417048,-9.657354678328009,7.368691997867281,-11.036176385901687,-2.8080611045594233,-16.42109847504022,-0.8352269854734232,-0.44021276465782294,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random262
Raw:-12.595434653026393,-15.974517555417043,-9.657354678328018,7.368691997867289,-11.036176385901694,-2.8080611045594206,-16.421098475040225,-0.8352269854734223,-0.4402127646578203,12.161443652975128
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random263
Raw:-12.595434653026393,-15.97451755541704,-9.65735467832801,7.368691997867293,-11.036176385901701,-2.8080611045594166,-16.42109847504022,-0.8352269854734286,-0.4402127646578176,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random264
Raw:-12.59543465302639,-15.974517555417044,-9.657354678328014,7.368691997867288,-11.036176385901694,-2.808061104559419,-16.42109847504022,-0.8352269854734271,-0.4402127646578184,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random265
Raw:-12.595434653026384,-15.974517555417044,-9.657354678328009,7.368691997867286,-11.03617638590169,-2.808061104559416,-16.42109847504022,-0.8352269854734279,-0.44021276465781717,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random266
Raw:-12.595434653026391,-15.974517555417044,-9.657354678328012,7.368691997867286,-11.036176385901687,-2.8080611045594157,-16.42109847504022,-0.8352269854734268,-0.4402127646578206,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random267
Raw:-12.59543465302639,-15.974517555417043,-9.657354678328009,7.3686919978672885,-11.036176385901692,-2.80806110455942,-16.421098475040225,-0.8352269854734294,-0.4402127646578186,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random268
Raw:-12.595434653026388,-15.97451755541704,-9.657354678328012,7.368691997867292,-11.036176385901697,-2.808061104559417,-16.42109847504022,-0.8352269854734272,-0.44021276465781695,12.161443652975116
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random269
Raw:-12.59543465302639,-15.974517555417044,-9.657354678328007,7.368691997867294,-11.036176385901706,-2.8080611045594184,-16.421098475040218,-0.8352269854734283,-0.4402127646578156,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random270
Raw:-12.595434653026391,-15.974517555417044,-9.657354678328003,7.368691997867287,-11.036176385901694,-2.808061104559419,-16.42109847504023,-0.8352269854734287,-0.4402127646578207,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random271
Raw:-12.595434653026391,-15.974517555417046,-9.657354678328009,7.3686919978672885,-11.036176385901692,-2.808061104559417,-16.421098475040225,-0.8352269854734261,-0.44021276465782094,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random272
Raw:-12.595434653026388,-15.974517555417036,-9.65735467832801,7.36869199786729,-11.036176385901692,-2.8080611045594184,-16.421098475040218,-0.8352269854734281,-0.44021276465781706,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random273
Raw:-12.595434653026391,-15.974517555417044,-9.657354678328009,7.368691997867287,-11.036176385901692,-2.8080611045594206,-16.421098475040218,-0.835226985473427,-0.4402127646578216,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random274
Raw:-12.595434653026395,-15.974517555417048,-9.65735467832801,7.3686919978672885,-11.0361763859017,-2.808061104559417,-16.421098475040225,-0.8352269854734268,-0.4402127646578187,12.161443652975128
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random275
Raw:-12.595434653026391,-15.974517555417037,-9.657354678328003,7.368691997867289,-11.036176385901696,-2.8080611045594175,-16.42109847504023,-0.8352269854734287,-0.4402127646578165,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random276
Raw:-12.595434653026391,-15.974517555417039,-9.657354678328016,7.368691997867287,-11.036176385901689,-2.80806110455942,-16.42109847504022,-0.835226985473425,-0.4402127646578214,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random277
Raw:-12.595434653026386,-15.974517555417043,-9.657354678328003,7.36869199786729,-11.036176385901696,-2.8080611045594157,-16.421098475040225,-0.835226985473427,-0.4402127646578175,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random278
Raw:-12.595434653026393,-15.974517555417044,-9.657354678328009,7.368691997867293,-11.036176385901705,-2.808061104559417,-16.42109847504022,-0.8352269854734269,-0.44021276465781717,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random279
Raw:-12.595434653026391,-15.974517555417046,-9.657354678328016,7.36869199786729,-11.036176385901692,-2.8080611045594193,-16.421098475040225,-0.8352269854734284,-0.4402127646578183,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random280
Raw:-12.59543465302639,-15.974517555417046,-9.657354678328,7.36869199786729,-11.036176385901701,-2.8080611045594157,-16.42109847504022,-0.8352269854734261,-0.44021276465781606,12.161443652975118
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random281
Raw:-12.595434653026393,-15.974517555417044,-9.657354678328009,7.368691997867293,-11.036176385901705,-2.8080611045594166,-16.42109847504022,-0.8352269854734286,-0.44021276465781795,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random282
Raw:-12.595434653026391,-15.974517555417046,-9.657354678328012,7.368691997867294,-11.036176385901696,-2.808061104559416,-16.42109847504022,-0.835226985473433,-0.44021276465781695,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random283
Raw:-12.595434653026391,-15.97451755541704,-9.657354678328009,7.36869199786729,-11.036176385901694,-2.808061104559416,-16.421098475040225,-0.8352269854734314,-0.4402127646578166,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random284
Raw:-12.595434653026391,-15.974517555417044,-9.657354678328007,7.368691997867291,-11.036176385901705,-2.8080611045594197,-16.42109847504022,-0.835226985473429,-0.4402127646578147,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random285
Raw:-12.59543465302639,-15.974517555417044,-9.657354678328012,7.368691997867287,-11.036176385901685,-2.8080611045594193,-16.421098475040225,-0.8352269854734257,-0.44021276465782194,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random286
Raw:-12.59543465302639,-15.974517555417036,-9.657354678328012,7.368691997867285,-11.03617638590169,-2.8080611045594197,-16.421098475040225,-0.8352269854734286,-0.44021276465781917,12.161443652975128
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random287
Raw:-12.595434653026388,-15.974517555417037,-9.65735467832801,7.368691997867286,-11.036176385901696,-2.8080611045594166,-16.421098475040225,-0.8352269854734297,-0.44021276465781484,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random288
Raw:-12.59543465302639,-15.974517555417044,-9.657354678328009,7.368691997867291,-11.036176385901706,-2.808061104559413,-16.42109847504022,-0.8352269854734239,-0.44021276465781606,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random289
Raw:-12.59543465302639,-15.974517555417043,-9.657354678328009,7.36869199786729,-11.036176385901701,-2.8080611045594184,-16.42109847504022,-0.8352269854734281,-0.4402127646578177,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random290
Raw:-12.595434653026393,-15.974517555417044,-9.657354678328009,7.368691997867287,-11.036176385901697,-2.8080611045594144,-16.42109847504022,-0.8352269854734262,-0.44021276465781795,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random291
Raw:-12.595434653026397,-15.974517555417044,-9.657354678328007,7.3686919978672885,-11.036176385901701,-2.808061104559418,-16.421098475040218,-0.835226985473427,-0.44021276465781883,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random292
Raw:-12.595434653026395,-15.974517555417044,-9.657354678328009,7.3686919978672885,-11.036176385901696,-2.8080611045594193,-16.421098475040214,-0.8352269854734259,-0.4402127646578217,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random293
Raw:-12.595434653026397,-15.974517555417052,-9.657354678328014,7.368691997867291,-11.0361763859017,-2.8080611045594206,-16.42109847504023,-0.835226985473426,-0.4402127646578187,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random294
Raw:-12.595434653026393,-15.974517555417043,-9.657354678328007,7.368691997867292,-11.036176385901703,-2.8080611045594153,-16.421098475040218,-0.8352269854734296,-0.4402127646578154,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random295
Raw:-12.595434653026386,-15.974517555417036,-9.657354678328007,7.368691997867291,-11.036176385901701,-2.808061104559413,-16.421098475040218,-0.8352269854734304,-0.4402127646578185,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random296
Raw:-12.595434653026393,-15.974517555417044,-9.657354678328009,7.3686919978672885,-11.036176385901697,-2.8080611045594193,-16.42109847504023,-0.835226985473426,-0.4402127646578184,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
