Original
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740897,1.7307527380644823
Random266
Raw:-21.308430852432654,-12.723262692935121,-14.481915690725556,2.5310106718356873,-16.445520353270222,20.370515265623684,-6.5450700561484965,-10.743427873043705,-0.5677505518740946,1.7307527380644805
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random267
Raw:-21.308430852432657,-12.723262692935117,-14.48191569072556,2.5310106718356935,-16.445520353270222,20.370515265623684,-6.5450700561485,-10.743427873043709,-0.5677505518740911,1.7307527380644832
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random268
Raw:-21.30843085243265,-12.723262692935108,-14.481915690725556,2.5310106718356873,-16.44552035327022,20.370515265623677,-6.545070056148492,-10.7434278730437,-0.5677505518740906,1.7307527380644765
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random269
Raw:-21.308430852432654,-12.723262692935114,-14.481915690725563,2.5310106718356917,-16.445520353270222,20.370515265623677,-6.545070056148495,-10.743427873043707,-0.5677505518740937,1.7307527380644787
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random270
Raw:-21.308430852432654,-12.723262692935114,-14.481915690725556,2.531010671835686,-16.445520353270222,20.370515265623673,-6.545070056148492,-10.7434278730437,-0.56775055187409,1.7307527380644772
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.5677505518740897,1.7307527380644825
Random271
Raw:-21.308430852432654,-12.723262692935114,-14.48191569072556,2.5310106718356913,-16.445520353270226,20.37051526562368,-6.545070056148496,-10.743427873043705,-0.567750551874086,1.730752738064481
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740897,1.7307527380644823
Random272
Raw:-21.30843085243266,-12.723262692935116,-14.48191569072556,2.531010671835691,-16.44552035327022,20.370515265623677,-6.5450700561484965,-10.743427873043704,-0.5677505518740882,1.7307527380644818
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random273
Raw:-21.308430852432654,-12.723262692935117,-14.48191569072556,2.531010671835692,-16.445520353270226,20.370515265623684,-6.545070056148495,-10.743427873043705,-0.5677505518740904,1.7307527380644785
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644823
Random274
Raw:-21.308430852432654,-12.72326269293512,-14.481915690725563,2.5310106718356913,-16.44552035327023,20.370515265623677,-6.545070056148498,-10.743427873043709,-0.5677505518740886,1.730752738064481
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random275
Raw:-21.308430852432657,-12.723262692935114,-14.481915690725561,2.5310106718356926,-16.445520353270215,20.37051526562368,-6.5450700561485,-10.743427873043707,-0.5677505518740944,1.7307527380644847
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random276
Raw:-21.308430852432657,-12.723262692935116,-14.481915690725556,2.531010671835693,-16.445520353270215,20.370515265623673,-6.545070056148494,-10.743427873043702,-0.5677505518740884,1.730752738064482
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random277
Raw:-21.308430852432657,-12.723262692935116,-14.481915690725558,2.531010671835692,-16.445520353270222,20.37051526562368,-6.545070056148496,-10.74342787304371,-0.5677505518740922,1.7307527380644805
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random278
Raw:-21.308430852432657,-12.723262692935116,-14.481915690725558,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.5450700561484965,-10.743427873043709,-0.5677505518740915,1.7307527380644818
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random279
Raw:-21.308430852432664,-12.723262692935121,-14.481915690725558,2.5310106718356935,-16.445520353270222,20.370515265623684,-6.5450700561485,-10.743427873043705,-0.5677505518740928,1.7307527380644876
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random280
Raw:-21.30843085243265,-12.723262692935116,-14.48191569072556,2.5310106718356917,-16.445520353270215,20.370515265623677,-6.545070056148496,-10.743427873043707,-0.5677505518740902,1.7307527380644772
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random281
Raw:-21.308430852432664,-12.723262692935121,-14.481915690725568,2.5310106718356953,-16.44552035327021,20.37051526562368,-6.545070056148502,-10.74342787304371,-0.5677505518740953,1.7307527380644891
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random282
Raw:-21.308430852432647,-12.72326269293511,-14.481915690725561,2.531010671835694,-16.445520353270226,20.370515265623677,-6.545070056148494,-10.743427873043704,-0.5677505518740895,1.7307527380644787
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random283
Raw:-21.30843085243265,-12.72326269293511,-14.481915690725558,2.531010671835693,-16.44552035327022,20.370515265623684,-6.545070056148493,-10.743427873043705,-0.5677505518740895,1.730752738064479
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644823
Random284
Raw:-21.308430852432654,-12.723262692935117,-14.481915690725563,2.5310106718356917,-16.44552035327023,20.37051526562368,-6.545070056148491,-10.743427873043709,-0.5677505518740846,1.7307527380644765
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random285
Raw:-21.308430852432654,-12.72326269293512,-14.481915690725558,2.5310106718356895,-16.44552035327023,20.370515265623677,-6.545070056148495,-10.743427873043704,-0.5677505518740877,1.7307527380644767
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random286
Raw:-21.30843085243265,-12.72326269293512,-14.481915690725556,2.531010671835692,-16.445520353270222,20.370515265623673,-6.545070056148495,-10.743427873043707,-0.5677505518740906,1.730752738064478
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random287
Raw:-21.308430852432647,-12.72326269293512,-14.481915690725556,2.5310106718356895,-16.44552035327022,20.370515265623684,-6.545070056148493,-10.743427873043704,-0.5677505518740877,1.7307527380644814
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random288
Raw:-21.308430852432675,-12.723262692935114,-14.481915690725573,2.531010671835694,-16.445520353270222,20.370515265623688,-6.545070056148498,-10.74342787304371,-0.5677505518740877,1.7307527380644843
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random289
Raw:-21.308430852432654,-12.72326269293512,-14.481915690725552,2.5310106718356917,-16.44552035327021,20.370515265623673,-6.545070056148498,-10.743427873043707,-0.5677505518740931,1.7307527380644812
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random290
Raw:-21.308430852432654,-12.723262692935114,-14.481915690725558,2.531010671835692,-16.445520353270222,20.37051526562368,-6.54507005614849,-10.743427873043704,-0.5677505518740855,1.7307527380644798
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random291
Raw:-21.30843085243267,-12.72326269293512,-14.481915690725572,2.5310106718356953,-16.445520353270222,20.37051526562369,-6.545070056148499,-10.743427873043712,-0.5677505518740897,1.7307527380644858
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random292
Raw:-21.308430852432647,-12.723262692935117,-14.481915690725558,2.5310106718356886,-16.445520353270222,20.370515265623673,-6.545070056148491,-10.743427873043704,-0.5677505518740906,1.730752738064478
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random293
Raw:-21.30843085243265,-12.72326269293512,-14.48191569072556,2.531010671835698,-16.44552035327023,20.37051526562368,-6.545070056148498,-10.743427873043707,-0.5677505518740873,1.7307527380644798
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random294
Raw:-21.30843085243265,-12.723262692935117,-14.48191569072556,2.531010671835692,-16.44552035327022,20.370515265623677,-6.545070056148498,-10.7434278730437,-0.5677505518740893,1.7307527380644783
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644823
Random295
Raw:-21.308430852432654,-12.72326269293512,-14.481915690725558,2.5310106718356904,-16.44552035327022,20.37051526562368,-6.545070056148491,-10.743427873043704,-0.5677505518740853,1.7307527380644783
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random296
Raw:-21.30843085243265,-12.723262692935124,-14.48191569072556,2.5310106718356904,-16.445520353270226,20.37051526562368,-6.545070056148493,-10.743427873043709,-0.5677505518740888,1.730752738064482
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random297
Raw:-21.308430852432668,-12.72326269293512,-14.481915690725568,2.531010671835696,-16.44552035327022,20.370515265623684,-6.545070056148498,-10.743427873043707,-0.5677505518740866,1.730752738064484
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random298
Raw:-21.30843085243265,-12.723262692935117,-14.48191569072556,2.5310106718356926,-16.445520353270226,20.37051526562367,-6.545070056148495,-10.743427873043704,-0.5677505518740837,1.7307527380644785
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random299
Raw:-21.308430852432657,-12.723262692935116,-14.48191569072556,2.531010671835691,-16.44552035327022,20.370515265623673,-6.545070056148493,-10.743427873043698,-0.5677505518740882,1.7307527380644803
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.5677505518740897,1.7307527380644825
Random300
Raw:-21.30843085243265,-12.723262692935116,-14.481915690725563,2.5310106718356913,-16.445520353270226,20.37051526562368,-6.545070056148495,-10.743427873043709,-0.567750551874092,1.7307527380644787
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random301
Raw:-21.30843085243265,-12.723262692935116,-14.481915690725561,2.5310106718356913,-16.445520353270222,20.37051526562368,-6.54507005614849,-10.7434278730437,-0.5677505518740866,1.7307527380644734
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random302
Raw:-21.308430852432647,-12.723262692935123,-14.481915690725563,2.5310106718356904,-16.44552035327022,20.370515265623688,-6.545070056148492,-10.743427873043712,-0.5677505518740904,1.7307527380644787
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random303
Raw:-21.308430852432657,-12.723262692935114,-14.481915690725563,2.5310106718356926,-16.44552035327022,20.37051526562368,-6.5450700561484965,-10.743427873043705,-0.5677505518740913,1.730752738064481
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
