Original
Raw:-10.557787704246584,-1.2017580480474848,-5.147479116891972,-12.141826816862316,11.618725939101742,-9.586048410365992,-8.570231567266177,6.547933855130495,-6.741441209472088,2.4635380769526742
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random567
Raw:-10.557787704246575,-1.2017580480474812,-5.147479116891969,-12.141826816862318,11.618725939101747,-9.586048410365994,-8.570231567266172,6.547933855130492,-6.741441209472086,2.4635380769526707
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random568
Raw:-10.557787704246579,-1.2017580480474814,-5.1474791168919705,-12.141826816862316,11.618725939101747,-9.586048410365997,-8.570231567266172,6.547933855130495,-6.741441209472087,2.4635380769526725
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random569
Raw:-10.557787704246579,-1.2017580480474825,-5.14747911689197,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.5479338551304975,-6.741441209472085,2.463538076952671
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random570
Raw:-10.55778770424658,-1.2017580480474817,-5.147479116891971,-12.141826816862316,11.618725939101749,-9.586048410365995,-8.570231567266173,6.5479338551304975,-6.741441209472085,2.463538076952672
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random571
Raw:-10.557787704246582,-1.2017580480474814,-5.1474791168919705,-12.141826816862316,11.618725939101745,-9.586048410365997,-8.570231567266173,6.547933855130497,-6.741441209472088,2.463538076952673
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random572
Raw:-10.55778770424658,-1.20175804804748,-5.147479116891972,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.57023156726617,6.547933855130495,-6.741441209472086,2.463538076952671
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random573
Raw:-10.557787704246582,-1.2017580480474792,-5.1474791168919705,-12.141826816862322,11.618725939101749,-9.586048410365994,-8.57023156726617,6.5479338551304975,-6.741441209472085,2.4635380769526707
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random574
Raw:-10.55778770424658,-1.2017580480474819,-5.1474791168919705,-12.141826816862316,11.618725939101747,-9.586048410365994,-8.570231567266172,6.547933855130496,-6.741441209472083,2.4635380769526725
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random575
Raw:-10.557787704246582,-1.201758048047479,-5.1474791168919705,-12.141826816862313,11.618725939101752,-9.586048410365997,-8.570231567266175,6.547933855130497,-6.741441209472086,2.463538076952673
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random576
Raw:-10.557787704246586,-1.2017580480474814,-5.147479116891971,-12.141826816862316,11.618725939101747,-9.586048410365994,-8.570231567266173,6.547933855130495,-6.741441209472087,2.4635380769526725
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random577
Raw:-10.55778770424658,-1.2017580480474779,-5.1474791168919705,-12.141826816862316,11.618725939101743,-9.586048410365997,-8.570231567266173,6.547933855130497,-6.741441209472083,2.4635380769526725
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random578
Raw:-10.55778770424658,-1.2017580480474803,-5.147479116891972,-12.141826816862316,11.618725939101749,-9.586048410365999,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random579
Raw:-10.557787704246579,-1.2017580480474823,-5.14747911689197,-12.141826816862315,11.618725939101743,-9.586048410365995,-8.570231567266168,6.547933855130495,-6.741441209472086,2.4635380769526725
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random580
Raw:-10.55778770424658,-1.2017580480474828,-5.147479116891973,-12.141826816862316,11.618725939101743,-9.586048410365999,-8.57023156726617,6.547933855130494,-6.741441209472084,2.4635380769526716
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random581
Raw:-10.557787704246579,-1.201758048047483,-5.147479116891971,-12.141826816862316,11.618725939101743,-9.586048410365992,-8.57023156726617,6.547933855130495,-6.741441209472086,2.463538076952672
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random582
Raw:-10.55778770424658,-1.2017580480474788,-5.147479116891969,-12.141826816862316,11.618725939101743,-9.586048410365992,-8.570231567266168,6.547933855130497,-6.741441209472086,2.46353807695267
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random583
Raw:-10.557787704246584,-1.2017580480474825,-5.14747911689197,-12.141826816862318,11.618725939101745,-9.586048410365994,-8.570231567266172,6.547933855130497,-6.741441209472088,2.463538076952672
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random584
Raw:-10.557787704246579,-1.2017580480474799,-5.14747911689197,-12.141826816862318,11.618725939101749,-9.586048410365995,-8.570231567266166,6.547933855130494,-6.741441209472085,2.463538076952671
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random585
Raw:-10.557787704246582,-1.2017580480474823,-5.147479116891971,-12.14182681686232,11.618725939101749,-9.586048410366,-8.570231567266172,6.5479338551304975,-6.741441209472088,2.4635380769526742
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random586
Raw:-10.557787704246582,-1.2017580480474819,-5.147479116891973,-12.141826816862315,11.618725939101745,-9.586048410365994,-8.570231567266175,6.547933855130495,-6.741441209472086,2.463538076952674
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random587
Raw:-10.557787704246579,-1.2017580480474814,-5.14747911689197,-12.141826816862318,11.618725939101749,-9.586048410365997,-8.57023156726617,6.547933855130497,-6.741441209472086,2.463538076952671
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random588
Raw:-10.557787704246582,-1.2017580480474839,-5.1474791168919705,-12.141826816862318,11.618725939101749,-9.586048410365997,-8.570231567266175,6.547933855130493,-6.74144120947209,2.463538076952674
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random589
Raw:-10.557787704246577,-1.201758048047482,-5.147479116891968,-12.141826816862318,11.618725939101745,-9.586048410365999,-8.570231567266172,6.547933855130498,-6.741441209472089,2.4635380769526734
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random590
Raw:-10.557787704246582,-1.201758048047482,-5.147479116891972,-12.141826816862322,11.618725939101749,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526734
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random591
Raw:-10.557787704246575,-1.201758048047482,-5.14747911689197,-12.141826816862316,11.618725939101745,-9.586048410365995,-8.570231567266172,6.5479338551304975,-6.741441209472086,2.4635380769526716
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random592
Raw:-10.557787704246579,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266175,6.5479338551304975,-6.741441209472089,2.4635380769526742
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random593
Raw:-10.557787704246582,-1.201758048047481,-5.1474791168919705,-12.141826816862316,11.618725939101745,-9.586048410365997,-8.570231567266175,6.547933855130495,-6.741441209472088,2.4635380769526725
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random594
Raw:-10.55778770424658,-1.2017580480474803,-5.1474791168919705,-12.141826816862315,11.618725939101745,-9.586048410365994,-8.570231567266164,6.547933855130493,-6.741441209472084,2.4635380769526716
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random595
Raw:-10.557787704246582,-1.2017580480474805,-5.147479116891974,-12.141826816862316,11.618725939101749,-9.586048410365997,-8.570231567266168,6.547933855130495,-6.741441209472085,2.46353807695267
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random596
Raw:-10.55778770424658,-1.2017580480474812,-5.1474791168919705,-12.141826816862318,11.618725939101752,-9.586048410365999,-8.570231567266175,6.5479338551304975,-6.741441209472088,2.4635380769526734
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random597
Raw:-10.557787704246582,-1.201758048047485,-5.1474791168919705,-12.141826816862316,11.618725939101745,-9.586048410365995,-8.570231567266173,6.547933855130495,-6.741441209472088,2.463538076952673
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random598
Raw:-10.557787704246582,-1.201758048047479,-5.147479116891972,-12.141826816862315,11.618725939101749,-9.586048410365995,-8.570231567266168,6.547933855130491,-6.741441209472087,2.4635380769526707
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random599
Raw:-10.557787704246586,-1.2017580480474814,-5.147479116891972,-12.141826816862311,11.618725939101743,-9.586048410365994,-8.570231567266172,6.547933855130497,-6.741441209472086,2.4635380769526747
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random600
Raw:-10.55778770424658,-1.2017580480474825,-5.1474791168919705,-12.141826816862316,11.618725939101745,-9.586048410365995,-8.57023156726617,6.547933855130495,-6.741441209472085,2.463538076952672
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random601
Raw:-10.557787704246584,-1.2017580480474845,-5.147479116891972,-12.141826816862313,11.618725939101747,-9.586048410365994,-8.570231567266172,6.547933855130495,-6.741441209472088,2.463538076952674
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random602
Raw:-10.55778770424659,-1.2017580480474803,-5.1474791168919785,-12.14182681686232,11.61872593910175,-9.586048410365995,-8.57023156726617,6.547933855130498,-6.741441209472088,2.463538076952672
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random603
Raw:-10.55778770424658,-1.2017580480474794,-5.1474791168919705,-12.14182681686232,11.618725939101747,-9.586048410365997,-8.570231567266164,6.547933855130495,-6.741441209472086,2.4635380769526702
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random604
Raw:-10.55778770424658,-1.2017580480474814,-5.147479116891971,-12.141826816862324,11.618725939101749,-9.586048410365997,-8.570231567266173,6.547933855130497,-6.741441209472087,2.4635380769526734
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random605
