Original
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random264
Raw:16.68205038822871,-16.37664291557994,-3.3966677088897796,-8.509508003452721,-10.06853555782522,-5.847207578558599,-8.731319319812407,2.5553478151248368,-17.771841774415826,1.2648608798869274
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random265
Raw:16.682050388228713,-16.37664291557995,-3.39666770888978,-8.509508003452716,-10.068535557825221,-5.847207578558602,-8.731319319812394,2.5553478151248377,-17.771841774415826,1.2648608798869243
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random266
Raw:16.682050388228713,-16.37664291557995,-3.3966677088897725,-8.509508003452723,-10.068535557825223,-5.847207578558594,-8.731319319812405,2.555347815124838,-17.77184177441583,1.2648608798869256
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random267
Raw:16.68205038822871,-16.37664291557995,-3.3966677088897774,-8.509508003452723,-10.068535557825207,-5.847207578558596,-8.731319319812405,2.5553478151248323,-17.771841774415833,1.2648608798869327
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random268
Raw:16.682050388228717,-16.376642915579954,-3.3966677088897783,-8.509508003452726,-10.068535557825214,-5.847207578558599,-8.731319319812407,2.555347815124837,-17.77184177441583,1.2648608798869292
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random269
Raw:16.682050388228713,-16.376642915579946,-3.39666770888978,-8.509508003452714,-10.068535557825216,-5.847207578558596,-8.731319319812402,2.5553478151248328,-17.771841774415815,1.2648608798869267
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random270
Raw:16.68205038822871,-16.37664291557995,-3.396667708889774,-8.509508003452718,-10.068535557825218,-5.847207578558603,-8.731319319812405,2.5553478151248394,-17.771841774415826,1.2648608798869252
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random271
Raw:16.68205038822871,-16.376642915579954,-3.3966677088897805,-8.509508003452721,-10.068535557825221,-5.847207578558599,-8.731319319812405,2.5553478151248394,-17.771841774415826,1.264860879886927
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random272
Raw:16.68205038822871,-16.37664291557995,-3.3966677088897765,-8.509508003452721,-10.068535557825212,-5.847207578558599,-8.7313193198124,2.5553478151248337,-17.77184177441583,1.2648608798869243
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random273
Raw:16.682050388228706,-16.376642915579943,-3.396667708889779,-8.509508003452718,-10.068535557825209,-5.847207578558595,-8.7313193198124,2.5553478151248292,-17.771841774415822,1.2648608798869296
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random274
Raw:16.682050388228713,-16.376642915579946,-3.3966677088897796,-8.509508003452714,-10.06853555782522,-5.847207578558594,-8.731319319812398,2.5553478151248368,-17.771841774415826,1.2648608798869267
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random275
Raw:16.682050388228717,-16.37664291557995,-3.396667708889778,-8.509508003452723,-10.06853555782522,-5.847207578558599,-8.731319319812407,2.555347815124837,-17.771841774415826,1.2648608798869274
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random276
Raw:16.682050388228717,-16.376642915579954,-3.396667708889782,-8.509508003452721,-10.068535557825214,-5.847207578558598,-8.7313193198124,2.555347815124836,-17.771841774415826,1.264860879886926
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random277
Raw:16.682050388228717,-16.37664291557995,-3.396667708889784,-8.509508003452723,-10.068535557825212,-5.8472075785585975,-8.731319319812402,2.555347815124833,-17.771841774415822,1.2648608798869296
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random278
Raw:16.682050388228713,-16.376642915579946,-3.3966677088897805,-8.509508003452718,-10.06853555782522,-5.847207578558595,-8.731319319812402,2.5553478151248354,-17.771841774415826,1.264860879886927
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random279
Raw:16.68205038822872,-16.376642915579946,-3.3966677088897756,-8.509508003452723,-10.068535557825216,-5.8472075785585975,-8.731319319812409,2.5553478151248394,-17.77184177441583,1.2648608798869274
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random280
Raw:16.682050388228713,-16.376642915579946,-3.396667708889779,-8.509508003452716,-10.068535557825214,-5.8472075785585975,-8.7313193198124,2.555347815124832,-17.771841774415822,1.2648608798869252
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random281
Raw:16.68205038822871,-16.37664291557995,-3.396667708889776,-8.509508003452732,-10.068535557825223,-5.847207578558604,-8.731319319812405,2.5553478151248425,-17.77184177441583,1.2648608798869247
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random282
Raw:16.68205038822871,-16.37664291557995,-3.3966677088897748,-8.509508003452723,-10.068535557825212,-5.847207578558598,-8.731319319812405,2.55534781512484,-17.771841774415833,1.2648608798869272
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random283
Raw:16.68205038822871,-16.376642915579943,-3.3966677088897756,-8.50950800345272,-10.068535557825214,-5.847207578558596,-8.731319319812403,2.5553478151248346,-17.771841774415822,1.2648608798869236
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random284
Raw:16.682050388228713,-16.37664291557996,-3.3966677088897783,-8.509508003452721,-10.06853555782522,-5.847207578558598,-8.731319319812402,2.555347815124839,-17.771841774415826,1.2648608798869283
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random285
Raw:16.68205038822871,-16.376642915579946,-3.396667708889773,-8.509508003452718,-10.068535557825221,-5.847207578558596,-8.731319319812405,2.555347815124837,-17.771841774415822,1.2648608798869265
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random286
Raw:16.682050388228703,-16.376642915579954,-3.396667708889782,-8.50950800345272,-10.068535557825218,-5.847207578558598,-8.731319319812402,2.555347815124838,-17.77184177441583,1.264860879886928
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random287
Raw:16.682050388228703,-16.376642915579946,-3.39666770888978,-8.509508003452721,-10.068535557825214,-5.8472075785585975,-8.731319319812398,2.5553478151248363,-17.771841774415826,1.2648608798869279
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random288
Raw:16.68205038822871,-16.37664291557995,-3.39666770888978,-8.509508003452718,-10.068535557825216,-5.847207578558599,-8.731319319812398,2.5553478151248386,-17.771841774415822,1.2648608798869252
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random289
Raw:16.682050388228713,-16.376642915579957,-3.3966677088897765,-8.509508003452718,-10.068535557825218,-5.847207578558601,-8.731319319812405,2.5553478151248386,-17.771841774415833,1.2648608798869274
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random290
Raw:16.68205038822871,-16.376642915579946,-3.39666770888978,-8.50950800345272,-10.068535557825221,-5.847207578558596,-8.731319319812402,2.5553478151248354,-17.771841774415822,1.2648608798869294
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random291
Raw:16.682050388228717,-16.376642915579954,-3.396667708889779,-8.509508003452725,-10.068535557825212,-5.8472075785586,-8.731319319812402,2.555347815124836,-17.77184177441583,1.264860879886928
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random292
Raw:16.68205038822871,-16.37664291557995,-3.3966677088897748,-8.509508003452714,-10.068535557825221,-5.847207578558597,-8.731319319812409,2.5553478151248354,-17.77184177441583,1.2648608798869245
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random293
Raw:16.682050388228717,-16.37664291557995,-3.3966677088897788,-8.509508003452725,-10.068535557825221,-5.847207578558601,-8.731319319812402,2.55534781512484,-17.771841774415826,1.2648608798869265
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random294
Raw:16.68205038822871,-16.37664291557995,-3.396667708889773,-8.509508003452718,-10.06853555782522,-5.847207578558593,-8.731319319812405,2.555347815124838,-17.771841774415826,1.2648608798869236
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random295
Raw:16.682050388228713,-16.376642915579957,-3.396667708889779,-8.509508003452718,-10.068535557825223,-5.847207578558596,-8.731319319812398,2.5553478151248346,-17.771841774415826,1.264860879886924
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random296
Raw:16.682050388228713,-16.376642915579954,-3.396667708889778,-8.509508003452725,-10.068535557825221,-5.847207578558598,-8.731319319812403,2.5553478151248377,-17.771841774415826,1.2648608798869219
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random297
Raw:16.682050388228706,-16.37664291557995,-3.396667708889777,-8.509508003452718,-10.068535557825218,-5.8472075785586,-8.7313193198124,2.5553478151248408,-17.771841774415826,1.2648608798869232
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random298
Raw:16.68205038822871,-16.37664291557995,-3.3966677088897783,-8.50950800345271,-10.068535557825227,-5.8472075785585975,-8.731319319812402,2.5553478151248368,-17.771841774415826,1.264860879886922
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random299
Raw:16.68205038822871,-16.37664291557995,-3.3966677088897765,-8.509508003452716,-10.068535557825221,-5.8472075785585975,-8.731319319812405,2.5553478151248386,-17.771841774415822,1.2648608798869243
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random300
Raw:16.68205038822871,-16.37664291557995,-3.3966677088897774,-8.50950800345272,-10.068535557825221,-5.847207578558596,-8.731319319812402,2.5553478151248368,-17.771841774415826,1.2648608798869265
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random301
Raw:16.68205038822871,-16.376642915579954,-3.396667708889782,-8.509508003452716,-10.068535557825218,-5.847207578558597,-8.731319319812403,2.5553478151248337,-17.771841774415826,1.2648608798869239
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random302
Raw:16.682050388228706,-16.37664291557995,-3.396667708889776,-8.509508003452723,-10.068535557825221,-5.847207578558596,-8.731319319812409,2.55534781512484,-17.771841774415822,1.2648608798869296
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
