Original
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random624
Raw:5.260831245955678,-2.0922774699211772,5.776997188977486,-2.133127318415637,-10.052092487071077,-0.7094952003464919,-1.8094524510921102,-5.655926042777068,-4.514332914935671,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random625
Raw:5.260831245955679,-2.0922774699211812,5.776997188977479,-2.1331273184156316,-10.052092487071073,-0.7094952003464908,-1.8094524510921115,-5.655926042777068,-4.514332914935677,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random626
Raw:5.260831245955681,-2.09227746992118,5.7769971889774805,-2.1331273184156414,-10.052092487071075,-0.7094952003464936,-1.8094524510921084,-5.655926042777071,-4.514332914935671,-9.639615212489415
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random627
Raw:5.260831245955681,-2.0922774699211812,5.776997188977476,-2.133127318415633,-10.052092487071073,-0.7094952003464917,-1.8094524510921084,-5.655926042777069,-4.514332914935677,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random628
Raw:5.260831245955675,-2.0922774699211804,5.77699718897748,-2.133127318415632,-10.052092487071073,-0.7094952003464919,-1.8094524510921093,-5.655926042777069,-4.514332914935676,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random629
Raw:5.260831245955678,-2.09227746992118,5.776997188977484,-2.133127318415637,-10.052092487071072,-0.7094952003464917,-1.8094524510921106,-5.655926042777071,-4.514332914935672,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random630
Raw:5.260831245955682,-2.0922774699211795,5.77699718897748,-2.1331273184156334,-10.052092487071079,-0.709495200346487,-1.809452451092107,-5.6559260427770734,-4.514332914935677,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random631
Raw:5.260831245955677,-2.0922774699211812,5.77699718897748,-2.13312731841563,-10.052092487071072,-0.7094952003464887,-1.8094524510921075,-5.655926042777071,-4.5143329149356735,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random632
Raw:5.26083124595568,-2.0922774699211812,5.77699718897748,-2.1331273184156316,-10.052092487071073,-0.7094952003464906,-1.809452451092108,-5.655926042777073,-4.5143329149356735,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random633
Raw:5.260831245955671,-2.0922774699211804,5.776997188977481,-2.1331273184156276,-10.052092487071079,-0.7094952003464886,-1.8094524510921106,-5.655926042777073,-4.5143329149356735,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random634
Raw:5.2608312459556785,-2.0922774699211826,5.776997188977478,-2.1331273184156325,-10.052092487071073,-0.70949520034649,-1.809452451092107,-5.655926042777072,-4.514332914935673,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random635
Raw:5.260831245955679,-2.0922774699211795,5.776997188977486,-2.133127318415637,-10.052092487071075,-0.7094952003464918,-1.8094524510921097,-5.655926042777073,-4.514332914935676,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random636
Raw:5.260831245955682,-2.092277469921178,5.776997188977478,-2.133127318415635,-10.052092487071064,-0.7094952003464913,-1.8094524510921084,-5.65592604277707,-4.5143329149356735,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random637
Raw:5.2608312459556785,-2.092277469921181,5.776997188977476,-2.1331273184156334,-10.052092487071068,-0.7094952003464903,-1.809452451092107,-5.655926042777073,-4.514332914935673,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random638
Raw:5.260831245955679,-2.0922774699211777,5.776997188977481,-2.1331273184156383,-10.052092487071073,-0.7094952003464934,-1.8094524510921088,-5.655926042777068,-4.514332914935675,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random639
Raw:5.260831245955679,-2.09227746992118,5.7769971889774805,-2.1331273184156356,-10.052092487071075,-0.7094952003464913,-1.8094524510921075,-5.655926042777071,-4.5143329149356735,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random640
Raw:5.2608312459556785,-2.0922774699211804,5.77699718897748,-2.133127318415631,-10.052092487071073,-0.7094952003464924,-1.8094524510921097,-5.655926042777071,-4.5143329149356735,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random641
Raw:5.260831245955679,-2.0922774699211795,5.776997188977482,-2.133127318415637,-10.052092487071072,-0.709495200346494,-1.8094524510921097,-5.655926042777067,-4.5143329149356735,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random642
Raw:5.2608312459556785,-2.092277469921177,5.776997188977483,-2.1331273184156383,-10.052092487071072,-0.7094952003464913,-1.8094524510921066,-5.655926042777072,-4.5143329149356655,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random643
Raw:5.260831245955683,-2.092277469921177,5.776997188977485,-2.13312731841564,-10.05209248707107,-0.7094952003464943,-1.8094524510921088,-5.655926042777071,-4.51433291493567,-9.639615212489415
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random644
Raw:5.260831245955673,-2.0922774699211772,5.776997188977483,-2.1331273184156294,-10.052092487071073,-0.7094952003464912,-1.8094524510921097,-5.65592604277707,-4.514332914935674,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random645
Raw:5.260831245955676,-2.09227746992118,5.776997188977483,-2.1331273184156325,-10.052092487071066,-0.7094952003464945,-1.8094524510921084,-5.6559260427770734,-4.514332914935677,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random646
Raw:5.260831245955683,-2.092277469921175,5.776997188977484,-2.133127318415642,-10.052092487071075,-0.7094952003464953,-1.8094524510921088,-5.655926042777067,-4.51433291493567,-9.639615212489419
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random647
Raw:5.260831245955678,-2.092277469921176,5.776997188977483,-2.1331273184156396,-10.052092487071075,-0.7094952003464908,-1.8094524510921097,-5.655926042777072,-4.5143329149356735,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random648
Raw:5.260831245955683,-2.09227746992118,5.7769971889774805,-2.1331273184156334,-10.052092487071066,-0.7094952003464922,-1.8094524510921084,-5.655926042777071,-4.5143329149356735,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random649
Raw:5.260831245955673,-2.092277469921181,5.77699718897748,-2.1331273184156285,-10.05209248707107,-0.7094952003464897,-1.8094524510921084,-5.655926042777069,-4.514332914935676,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random650
Raw:5.260831245955677,-2.092277469921182,5.776997188977477,-2.133127318415633,-10.052092487071072,-0.709495200346492,-1.809452451092107,-5.655926042777072,-4.5143329149356735,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random651
Raw:5.2608312459556785,-2.0922774699211777,5.776997188977479,-2.133127318415633,-10.05209248707107,-0.7094952003464917,-1.8094524510921106,-5.655926042777065,-4.514332914935676,-9.639615212489417
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random652
Raw:5.260831245955682,-2.092277469921167,5.77699718897749,-2.133127318415644,-10.052092487071073,-0.7094952003464965,-1.8094524510921093,-5.655926042777068,-4.5143329149356735,-9.639615212489423
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random653
Raw:5.26083124595568,-2.0922774699211777,5.776997188977482,-2.13312731841564,-10.052092487071072,-0.7094952003464928,-1.809452451092108,-5.6559260427770734,-4.51433291493567,-9.639615212489415
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random654
Raw:5.260831245955681,-2.0922774699211795,5.776997188977484,-2.133127318415635,-10.052092487071073,-0.7094952003464917,-1.809452451092111,-5.655926042777073,-4.514332914935673,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random655
Raw:5.260831245955676,-2.0922774699211804,5.776997188977485,-2.1331273184156307,-10.052092487071072,-0.7094952003464894,-1.8094524510921124,-5.655926042777072,-4.514332914935675,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random656
Raw:5.260831245955681,-2.092277469921175,5.776997188977491,-2.1331273184156405,-10.052092487071075,-0.7094952003464955,-1.8094524510921088,-5.655926042777071,-4.514332914935674,-9.639615212489417
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random657
Raw:5.26083124595568,-2.0922774699211795,5.776997188977483,-2.1331273184156347,-10.05209248707107,-0.7094952003464909,-1.8094524510921093,-5.655926042777073,-4.514332914935669,-9.639615212489415
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random658
Raw:5.260831245955679,-2.0922774699211817,5.7769971889774805,-2.133127318415636,-10.052092487071075,-0.7094952003464904,-1.8094524510921084,-5.655926042777071,-4.5143329149356735,-9.639615212489407
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random659
Raw:5.260831245955677,-2.092277469921178,5.7769971889774805,-2.1331273184156307,-10.052092487071079,-0.7094952003464889,-1.8094524510921097,-5.65592604277707,-4.514332914935675,-9.639615212489415
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random660
Raw:5.260831245955678,-2.0922774699211772,5.776997188977484,-2.1331273184156347,-10.052092487071072,-0.7094952003464919,-1.809452451092111,-5.655926042777071,-4.514332914935669,-9.639615212489407
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random661
Raw:5.260831245955675,-2.092277469921182,5.776997188977478,-2.1331273184156294,-10.052092487071072,-0.7094952003464893,-1.8094524510921106,-5.6559260427770734,-4.514332914935672,-9.639615212489407
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random662
Raw:5.260831245955679,-2.092277469921179,5.776997188977481,-2.133127318415637,-10.052092487071068,-0.7094952003464904,-1.8094524510921106,-5.655926042777072,-4.514332914935673,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random663
Raw:5.260831245955678,-2.0922774699211777,5.776997188977482,-2.133127318415634,-10.052092487071077,-0.7094952003464899,-1.8094524510921084,-5.655926042777071,-4.514332914935677,-9.639615212489415
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random664
Raw:5.260831245955677,-2.0922774699211835,5.776997188977479,-2.133127318415629,-10.052092487071077,-0.7094952003464872,-1.8094524510921124,-5.655926042777071,-4.514332914935677,-9.639615212489408
