Original
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random237
Raw:-9.181026428366662,4.567752147870119,20.726368031543714,1.570300388941172,-18.4499961675299,-12.540966898983998,-7.483316801136459,-1.733630620150516,1.8667162968876707,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876718,-18.883457942941412
Random238
Raw:-9.18102642836666,4.567752147870121,20.726368031543718,1.570300388941168,-18.44999616752989,-12.540966898984,-7.483316801136456,-1.7336306201505156,1.8667162968876738,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random239
Raw:-9.181026428366664,4.567752147870118,20.726368031543707,1.5703003889411702,-18.449996167529907,-12.540966898984,-7.483316801136452,-1.733630620150521,1.866716296887675,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505158,1.866716296887672,-18.883457942941412
Random240
Raw:-9.181026428366657,4.567752147870117,20.72636803154372,1.570300388941168,-18.449996167529907,-12.540966898983994,-7.483316801136452,-1.7336306201505212,1.8667162968876743,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random241
Raw:-9.181026428366659,4.567752147870118,20.726368031543714,1.5703003889411684,-18.449996167529896,-12.540966898984,-7.4833168011364535,-1.7336306201505156,1.8667162968876745,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.866716296887672,-18.883457942941412
Random242
Raw:-9.181026428366659,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529907,-12.540966898983998,-7.483316801136456,-1.7336306201505143,1.8667162968876692,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random243
Raw:-9.18102642836666,4.5677521478701175,20.72636803154371,1.5703003889411704,-18.4499961675299,-12.540966898984001,-7.483316801136454,-1.733630620150517,1.866716296887673,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random244
Raw:-9.181026428366659,4.567752147870118,20.726368031543714,1.5703003889411689,-18.4499961675299,-12.540966898984,-7.483316801136454,-1.7336306201505132,1.8667162968876714,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.866716296887672,-18.883457942941412
Random245
Raw:-9.181026428366659,4.56775214787012,20.726368031543718,1.5703003889411677,-18.449996167529896,-12.540966898984003,-7.483316801136453,-1.733630620150514,1.8667162968876687,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random246
Raw:-9.18102642836666,4.567752147870119,20.726368031543718,1.5703003889411664,-18.449996167529893,-12.540966898983998,-7.483316801136454,-1.733630620150512,1.8667162968876712,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random247
Raw:-9.181026428366662,4.567752147870124,20.726368031543707,1.570300388941167,-18.449996167529903,-12.540966898983996,-7.48331680113645,-1.7336306201505114,1.8667162968876672,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411702,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random248
Raw:-9.181026428366664,4.56775214787012,20.726368031543714,1.5703003889411682,-18.449996167529896,-12.540966898983996,-7.483316801136455,-1.7336306201505185,1.8667162968876747,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876718,-18.883457942941412
Random249
Raw:-9.18102642836666,4.567752147870118,20.726368031543718,1.570300388941167,-18.449996167529896,-12.540966898984,-7.4833168011364535,-1.7336306201505138,1.8667162968876698,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random250
Raw:-9.181026428366662,4.567752147870121,20.726368031543714,1.5703003889411689,-18.449996167529907,-12.540966898984001,-7.483316801136454,-1.7336306201505143,1.8667162968876707,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876718,-18.883457942941412
Random251
Raw:-9.18102642836666,4.567752147870121,20.72636803154371,1.5703003889411684,-18.4499961675299,-12.540966898984001,-7.483316801136455,-1.733630620150516,1.866716296887674,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411702,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random252
Raw:-9.18102642836666,4.567752147870117,20.726368031543714,1.5703003889411657,-18.449996167529896,-12.540966898983994,-7.48331680113645,-1.7336306201505223,1.8667162968876765,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random253
Raw:-9.181026428366662,4.5677521478701175,20.72636803154371,1.570300388941167,-18.449996167529896,-12.540966898983996,-7.48331680113645,-1.7336306201505176,1.8667162968876716,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411702,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random254
Raw:-9.18102642836666,4.567752147870117,20.726368031543718,1.570300388941169,-18.4499961675299,-12.540966898983994,-7.483316801136448,-1.7336306201505196,1.8667162968876716,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.866716296887672,-18.883457942941412
Random255
Raw:-9.181026428366662,4.567752147870116,20.726368031543707,1.5703003889411693,-18.449996167529893,-12.540966898983996,-7.483316801136455,-1.7336306201505192,1.866716296887676,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random256
Raw:-9.181026428366662,4.567752147870121,20.726368031543714,1.5703003889411669,-18.4499961675299,-12.540966898984,-7.483316801136452,-1.733630620150519,1.8667162968876756,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random257
Raw:-9.181026428366668,4.567752147870118,20.726368031543714,1.5703003889411715,-18.4499961675299,-12.540966898983996,-7.483316801136458,-1.7336306201505158,1.866716296887675,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random258
Raw:-9.181026428366666,4.567752147870119,20.726368031543714,1.5703003889411693,-18.449996167529896,-12.540966898984003,-7.483316801136454,-1.7336306201505178,1.8667162968876725,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136453,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random259
Raw:-9.181026428366659,4.5677521478701175,20.72636803154371,1.5703003889411693,-18.449996167529893,-12.540966898983998,-7.483316801136451,-1.7336306201505192,1.8667162968876725,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random260
Raw:-9.181026428366655,4.567752147870119,20.72636803154371,1.5703003889411642,-18.44999616752989,-12.540966898983998,-7.483316801136448,-1.7336306201505203,1.8667162968876734,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505158,1.8667162968876718,-18.883457942941412
Random261
Raw:-9.18102642836666,4.567752147870117,20.726368031543714,1.5703003889411644,-18.449996167529896,-12.540966898983998,-7.48331680113645,-1.7336306201505192,1.866716296887672,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random262
Raw:-9.181026428366662,4.567752147870121,20.726368031543714,1.5703003889411713,-18.449996167529903,-12.540966898984003,-7.483316801136453,-1.7336306201505156,1.866716296887672,-18.88345794294142
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random263
Raw:-9.181026428366659,4.567752147870118,20.726368031543714,1.5703003889411653,-18.449996167529893,-12.540966898983996,-7.483316801136454,-1.7336306201505196,1.866716296887673,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random264
Raw:-9.181026428366657,4.5677521478701175,20.726368031543714,1.5703003889411693,-18.449996167529893,-12.540966898984005,-7.4833168011364535,-1.7336306201505123,1.8667162968876712,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random265
Raw:-9.181026428366662,4.5677521478701175,20.726368031543718,1.570300388941169,-18.449996167529903,-12.540966898983996,-7.4833168011364535,-1.7336306201505147,1.8667162968876707,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411702,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random266
Raw:-9.18102642836666,4.567752147870116,20.726368031543714,1.570300388941168,-18.449996167529893,-12.540966898984,-7.483316801136457,-1.7336306201505112,1.866716296887669,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876716,-18.883457942941412
Random267
Raw:-9.181026428366662,4.567752147870115,20.726368031543714,1.5703003889411669,-18.449996167529893,-12.540966898983998,-7.483316801136452,-1.7336306201505167,1.8667162968876725,-18.8834579429414
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random268
Raw:-9.181026428366662,4.567752147870118,20.726368031543714,1.570300388941167,-18.449996167529903,-12.540966898984001,-7.4833168011364535,-1.7336306201505132,1.8667162968876732,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411702,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random269
Raw:-9.181026428366662,4.5677521478701175,20.726368031543714,1.570300388941166,-18.449996167529893,-12.540966898983998,-7.483316801136448,-1.7336306201505176,1.8667162968876712,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random270
Raw:-9.181026428366657,4.567752147870117,20.726368031543718,1.5703003889411635,-18.449996167529896,-12.540966898983996,-7.48331680113645,-1.7336306201505232,1.8667162968876765,-18.8834579429414
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505158,1.8667162968876718,-18.883457942941412
Random271
Raw:-9.18102642836666,4.56775214787012,20.726368031543714,1.5703003889411686,-18.4499961675299,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.866716296887671,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random272
Raw:-9.181026428366659,4.567752147870118,20.726368031543707,1.5703003889411653,-18.449996167529896,-12.540966898983996,-7.483316801136448,-1.7336306201505183,1.8667162968876712,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random273
Raw:-9.18102642836666,4.567752147870119,20.726368031543707,1.5703003889411715,-18.4499961675299,-12.540966898983998,-7.4833168011364535,-1.7336306201505156,1.8667162968876712,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876718,-18.883457942941412
Random274
Raw:-9.18102642836666,4.567752147870115,20.726368031543714,1.57030038894117,-18.449996167529893,-12.540966898983994,-7.4833168011364535,-1.733630620150521,1.866716296887676,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
