Original
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random652
Raw:-11.831459074109532,-4.4635420833609745,18.641177441249695,4.930338316086756,-4.604257106737684,-9.442072731481257,-10.899541247022576,-1.8558600623622807,-5.0473393839201535,-13.28245114614102
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random653
Raw:-11.831459074109533,-4.463542083360979,18.641177441249695,4.930338316086759,-4.604257106737686,-9.442072731481257,-10.899541247022578,-1.8558600623622834,-5.047339383920147,-13.28245114614101
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random654
Raw:-11.831459074109528,-4.463542083360977,18.641177441249695,4.93033831608676,-4.604257106737684,-9.442072731481257,-10.899541247022578,-1.8558600623622836,-5.0473393839201455,-13.282451146141012
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random655
Raw:-11.831459074109533,-4.463542083360979,18.641177441249702,4.930338316086762,-4.604257106737689,-9.442072731481257,-10.899541247022583,-1.8558600623622818,-5.047339383920146,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random656
Raw:-11.831459074109535,-4.463542083360978,18.6411774412497,4.930338316086762,-4.604257106737685,-9.442072731481256,-10.89954124702258,-1.855860062362284,-5.047339383920146,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random657
Raw:-11.831459074109532,-4.4635420833609745,18.641177441249692,4.930338316086758,-4.604257106737679,-9.442072731481257,-10.899541247022574,-1.8558600623622847,-5.047339383920146,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random658
Raw:-11.831459074109533,-4.463542083360976,18.641177441249695,4.9303383160867575,-4.604257106737678,-9.442072731481257,-10.899541247022574,-1.8558600623622843,-5.047339383920151,-13.282451146141012
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random659
Raw:-11.83145907410953,-4.463542083360978,18.641177441249692,4.930338316086757,-4.60425710673768,-9.442072731481254,-10.899541247022576,-1.8558600623622816,-5.047339383920147,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random660
Raw:-11.831459074109532,-4.4635420833609745,18.641177441249695,4.930338316086757,-4.604257106737682,-9.442072731481257,-10.899541247022574,-1.8558600623622854,-5.047339383920148,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random661
Raw:-11.83145907410953,-4.463542083360979,18.641177441249692,4.930338316086758,-4.604257106737682,-9.44207273148126,-10.899541247022581,-1.8558600623622812,-5.04733938392015,-13.28245114614102
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random662
Raw:-11.831459074109528,-4.463542083360977,18.641177441249692,4.930338316086756,-4.604257106737681,-9.44207273148126,-10.899541247022572,-1.8558600623622845,-5.047339383920145,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random663
Raw:-11.831459074109535,-4.463542083360979,18.641177441249695,4.93033831608676,-4.604257106737681,-9.442072731481254,-10.89954124702258,-1.8558600623622827,-5.047339383920149,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random664
Raw:-11.831459074109533,-4.4635420833609825,18.641177441249695,4.930338316086761,-4.604257106737685,-9.442072731481254,-10.899541247022578,-1.8558600623622887,-5.047339383920138,-13.282451146141012
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random665
Raw:-11.831459074109533,-4.463542083360977,18.641177441249695,4.930338316086761,-4.604257106737681,-9.442072731481252,-10.899541247022578,-1.855860062362285,-5.047339383920141,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random666
Raw:-11.831459074109532,-4.463542083360978,18.641177441249695,4.930338316086759,-4.604257106737677,-9.442072731481256,-10.899541247022578,-1.8558600623622827,-5.047339383920151,-13.282451146141021
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random667
Raw:-11.831459074109535,-4.463542083360976,18.6411774412497,4.930338316086756,-4.604257106737679,-9.442072731481254,-10.899541247022578,-1.855860062362281,-5.047339383920148,-13.282451146141018
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random668
Raw:-11.831459074109535,-4.463542083360982,18.641177441249695,4.93033831608676,-4.604257106737679,-9.442072731481256,-10.89954124702258,-1.8558600623622834,-5.0473393839201455,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random669
Raw:-11.83145907410953,-4.463542083360981,18.641177441249692,4.930338316086762,-4.6042571067376805,-9.442072731481256,-10.89954124702258,-1.8558600623622834,-5.0473393839201455,-13.282451146141012
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random670
Raw:-11.831459074109532,-4.463542083360978,18.641177441249695,4.930338316086762,-4.604257106737682,-9.44207273148126,-10.89954124702258,-1.8558600623622903,-5.047339383920143,-13.282451146141012
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random671
Raw:-11.831459074109537,-4.463542083360977,18.6411774412497,4.930338316086757,-4.604257106737681,-9.442072731481257,-10.899541247022576,-1.8558600623622852,-5.04733938392015,-13.282451146141018
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random672
Raw:-11.83145907410953,-4.463542083360974,18.641177441249692,4.930338316086755,-4.604257106737673,-9.44207273148126,-10.899541247022572,-1.855860062362284,-5.047339383920148,-13.282451146141012
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random673
Raw:-11.831459074109532,-4.463542083360971,18.641177441249695,4.930338316086757,-4.604257106737682,-9.442072731481261,-10.899541247022578,-1.8558600623622807,-5.047339383920148,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random674
Raw:-11.831459074109535,-4.463542083360981,18.641177441249692,4.930338316086763,-4.604257106737681,-9.442072731481261,-10.899541247022578,-1.8558600623622836,-5.047339383920147,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random675
Raw:-11.83145907410953,-4.463542083360978,18.64117744124969,4.930338316086757,-4.6042571067376805,-9.442072731481256,-10.899541247022572,-1.8558600623622854,-5.047339383920146,-13.28245114614102
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random676
Raw:-11.83145907410953,-4.463542083360979,18.641177441249695,4.930338316086757,-4.604257106737681,-9.442072731481254,-10.899541247022572,-1.8558600623622872,-5.047339383920142,-13.282451146141018
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random677
Raw:-11.83145907410953,-4.463542083360979,18.641177441249695,4.930338316086758,-4.6042571067376805,-9.442072731481257,-10.899541247022578,-1.855860062362278,-5.047339383920145,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random678
Raw:-11.831459074109528,-4.46354208336098,18.641177441249692,4.930338316086759,-4.604257106737684,-9.442072731481252,-10.89954124702258,-1.8558600623622818,-5.047339383920145,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random679
Raw:-11.831459074109532,-4.463542083360981,18.641177441249692,4.93033831608676,-4.604257106737675,-9.442072731481256,-10.899541247022574,-1.8558600623622827,-5.047339383920145,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random680
Raw:-11.831459074109532,-4.463542083360978,18.641177441249695,4.930338316086758,-4.604257106737683,-9.44207273148126,-10.89954124702258,-1.8558600623622827,-5.047339383920146,-13.28245114614101
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random681
Raw:-11.831459074109532,-4.463542083360975,18.641177441249695,4.930338316086758,-4.604257106737682,-9.442072731481256,-10.89954124702258,-1.8558600623622796,-5.047339383920148,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random682
Raw:-11.831459074109523,-4.463542083360976,18.641177441249692,4.93033831608676,-4.604257106737682,-9.442072731481254,-10.899541247022576,-1.8558600623622823,-5.047339383920141,-13.28245114614101
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random683
Raw:-11.831459074109532,-4.463542083360974,18.6411774412497,4.9303383160867575,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622792,-5.047339383920145,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random684
Raw:-11.831459074109532,-4.463542083360976,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481256,-10.899541247022576,-1.8558600623622832,-5.047339383920146,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random685
Raw:-11.831459074109532,-4.463542083360978,18.641177441249692,4.930338316086758,-4.604257106737679,-9.442072731481263,-10.899541247022578,-1.8558600623622823,-5.047339383920148,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random686
Raw:-11.831459074109533,-4.463542083360972,18.6411774412497,4.930338316086757,-4.604257106737681,-9.442072731481256,-10.89954124702258,-1.8558600623622794,-5.047339383920148,-13.282451146141018
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random687
Raw:-11.83145907410953,-4.463542083360972,18.641177441249692,4.930338316086755,-4.604257106737683,-9.442072731481256,-10.899541247022576,-1.85586006236228,-5.047339383920147,-13.282451146141012
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random688
Raw:-11.831459074109532,-4.463542083360977,18.6411774412497,4.9303383160867575,-4.604257106737679,-9.442072731481263,-10.899541247022576,-1.8558600623622867,-5.047339383920148,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random689
Raw:-11.831459074109532,-4.4635420833609825,18.641177441249702,4.930338316086762,-4.604257106737685,-9.442072731481257,-10.89954124702258,-1.8558600623622832,-5.04733938392014,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random690
Raw:-11.831459074109533,-4.463542083360977,18.64117744124969,4.930338316086756,-4.604257106737675,-9.442072731481256,-10.899541247022574,-1.8558600623622832,-5.047339383920147,-13.282451146141012
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
