Original
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random212
Raw:-7.625976263507722,-3.93766680112254,-7.219760105988064,-12.754897277513441,14.868642756713955,-10.301085617519185,-8.689941990242536,1.9722156678631015,-11.724329037186164,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random213
Raw:-7.625976263507722,-3.937666801122542,-7.219760105988063,-12.754897277513438,14.868642756713953,-10.301085617519181,-8.689941990242534,1.9722156678631064,-11.724329037186166,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random214
Raw:-7.625976263507719,-3.9376668011225413,-7.2197601059880645,-12.754897277513443,14.868642756713953,-10.301085617519181,-8.689941990242533,1.972215667863101,-11.72432903718617,6.237324003893186
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random215
Raw:-7.625976263507721,-3.9376668011225395,-7.2197601059880645,-12.75489727751344,14.868642756713953,-10.301085617519185,-8.689941990242533,1.972215667863105,-11.724329037186168,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random216
Raw:-7.625976263507724,-3.9376668011225457,-7.2197601059880645,-12.754897277513436,14.868642756713951,-10.30108561751918,-8.689941990242529,1.972215667863102,-11.72432903718617,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random217
Raw:-7.625976263507721,-3.937666801122541,-7.219760105988061,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.68994199024253,1.9722156678631038,-11.724329037186166,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random218
Raw:-7.625976263507724,-3.937666801122541,-7.219760105988061,-12.754897277513436,14.868642756713955,-10.30108561751918,-8.689941990242534,1.972215667863102,-11.724329037186164,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random219
Raw:-7.625976263507718,-3.9376668011225435,-7.219760105988061,-12.754897277513436,14.868642756713951,-10.301085617519185,-8.689941990242533,1.9722156678631042,-11.724329037186168,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random220
Raw:-7.625976263507726,-3.9376668011225426,-7.219760105988063,-12.754897277513436,14.868642756713951,-10.301085617519183,-8.689941990242536,1.9722156678631073,-11.724329037186171,6.2373240038931925
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random221
Raw:-7.62597626350772,-3.937666801122543,-7.219760105988061,-12.754897277513438,14.868642756713953,-10.30108561751918,-8.689941990242533,1.972215667863101,-11.724329037186168,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random222
Raw:-7.625976263507725,-3.937666801122542,-7.21976010598806,-12.754897277513436,14.86864275671395,-10.301085617519183,-8.68994199024253,1.9722156678631015,-11.724329037186168,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random223
Raw:-7.6259762635077255,-3.9376668011225444,-7.2197601059880645,-12.754897277513436,14.86864275671395,-10.301085617519181,-8.689941990242529,1.9722156678630993,-11.724329037186168,6.237324003893187
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random224
Raw:-7.625976263507723,-3.9376668011225417,-7.219760105988063,-12.754897277513438,14.868642756713953,-10.301085617519183,-8.68994199024253,1.9722156678631042,-11.724329037186168,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random225
Raw:-7.625976263507722,-3.937666801122542,-7.219760105988059,-12.754897277513443,14.868642756713955,-10.301085617519186,-8.689941990242533,1.9722156678631055,-11.724329037186166,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random226
Raw:-7.625976263507723,-3.937666801122543,-7.219760105988061,-12.754897277513438,14.868642756713953,-10.301085617519181,-8.689941990242533,1.9722156678631015,-11.724329037186166,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random227
Raw:-7.625976263507722,-3.9376668011225426,-7.2197601059880645,-12.75489727751344,14.868642756713957,-10.301085617519183,-8.689941990242538,1.9722156678631064,-11.724329037186166,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random228
Raw:-7.62597626350772,-3.9376668011225404,-7.219760105988063,-12.75489727751344,14.868642756713957,-10.30108561751918,-8.689941990242527,1.9722156678631002,-11.724329037186164,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random229
Raw:-7.625976263507723,-3.9376668011225426,-7.219760105988064,-12.75489727751344,14.868642756713955,-10.30108561751918,-8.689941990242534,1.972215667863102,-11.72432903718617,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random230
Raw:-7.625976263507724,-3.9376668011225426,-7.219760105988066,-12.75489727751344,14.868642756713953,-10.301085617519185,-8.689941990242534,1.9722156678631042,-11.724329037186166,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random231
Raw:-7.625976263507723,-3.9376668011225413,-7.219760105988063,-12.754897277513438,14.86864275671395,-10.301085617519183,-8.689941990242533,1.9722156678631038,-11.72432903718617,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random232
Raw:-7.6259762635077255,-3.93766680112254,-7.219760105988065,-12.754897277513443,14.868642756713957,-10.301085617519186,-8.689941990242534,1.9722156678631064,-11.72432903718617,6.237324003893192
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random233
Raw:-7.625976263507725,-3.937666801122541,-7.219760105988065,-12.754897277513443,14.868642756713957,-10.301085617519185,-8.689941990242534,1.9722156678631046,-11.724329037186171,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random234
Raw:-7.625976263507722,-3.9376668011225386,-7.2197601059880645,-12.754897277513441,14.868642756713953,-10.301085617519181,-8.689941990242534,1.9722156678631046,-11.724329037186164,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random235
Raw:-7.625976263507719,-3.9376668011225435,-7.219760105988063,-12.75489727751344,14.868642756713955,-10.301085617519181,-8.689941990242533,1.9722156678631024,-11.72432903718617,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random236
Raw:-7.625976263507724,-3.9376668011225417,-7.2197601059880645,-12.75489727751344,14.868642756713951,-10.301085617519185,-8.689941990242533,1.9722156678631024,-11.72432903718617,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random237
Raw:-7.62597626350772,-3.937666801122541,-7.219760105988059,-12.754897277513441,14.868642756713957,-10.301085617519181,-8.68994199024253,1.9722156678631046,-11.724329037186168,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random238
Raw:-7.625976263507719,-3.9376668011225417,-7.219760105988059,-12.754897277513443,14.868642756713955,-10.301085617519185,-8.68994199024253,1.9722156678631082,-11.724329037186168,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random239
Raw:-7.625976263507724,-3.9376668011225404,-7.219760105988062,-12.754897277513438,14.868642756713953,-10.301085617519183,-8.689941990242533,1.9722156678631038,-11.724329037186171,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random240
Raw:-7.625976263507723,-3.937666801122542,-7.21976010598806,-12.754897277513436,14.868642756713951,-10.301085617519183,-8.689941990242534,1.972215667863102,-11.724329037186168,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random241
Raw:-7.625976263507721,-3.9376668011225413,-7.219760105988063,-12.754897277513445,14.868642756713955,-10.301085617519185,-8.689941990242533,1.9722156678631015,-11.72432903718617,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random242
Raw:-7.625976263507716,-3.9376668011225395,-7.219760105988058,-12.75489727751344,14.86864275671395,-10.301085617519183,-8.68994199024253,1.9722156678631007,-11.724329037186164,6.237324003893186
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random243
Raw:-7.625976263507725,-3.9376668011225417,-7.219760105988062,-12.754897277513443,14.868642756713955,-10.301085617519185,-8.689941990242533,1.9722156678631038,-11.724329037186168,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random244
Raw:-7.6259762635077255,-3.9376668011225413,-7.2197601059880645,-12.75489727751344,14.86864275671395,-10.301085617519181,-8.689941990242536,1.972215667863106,-11.724329037186173,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random245
Raw:-7.625976263507723,-3.9376668011225426,-7.219760105988062,-12.754897277513438,14.868642756713959,-10.301085617519183,-8.689941990242533,1.972215667863105,-11.724329037186166,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random246
Raw:-7.625976263507725,-3.937666801122542,-7.219760105988063,-12.754897277513441,14.868642756713951,-10.301085617519185,-8.689941990242533,1.9722156678631055,-11.72432903718617,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random247
Raw:-7.625976263507717,-3.937666801122541,-7.2197601059880645,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.68994199024253,1.9722156678631015,-11.72432903718617,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random248
Raw:-7.62597626350772,-3.9376668011225417,-7.2197601059880645,-12.754897277513445,14.868642756713955,-10.301085617519183,-8.689941990242534,1.9722156678631055,-11.72432903718617,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random249
Raw:-7.62597626350772,-3.9376668011225413,-7.219760105988061,-12.754897277513436,14.868642756713953,-10.301085617519183,-8.689941990242534,1.9722156678631055,-11.72432903718617,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
