Original
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random590
Raw:-8.651334319900862,-4.401670859144184,12.962757981596836,-2.071750995220776,-1.3322825990167722,-7.594823247914684,4.574540096819207,-14.170396039951768,-5.203500047482414,-18.641020812582084
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random591
Raw:-8.65133431990086,-4.401670859144183,12.96275798159683,-2.071750995220775,-1.3322825990167715,-7.594823247914686,4.574540096819206,-14.170396039951765,-5.203500047482417,-18.641020812582084
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random592
Raw:-8.651334319900863,-4.401670859144185,12.962757981596837,-2.071750995220778,-1.3322825990167766,-7.594823247914683,4.57454009681921,-14.17039603995177,-5.203500047482413,-18.64102081258208
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random593
Raw:-8.651334319900863,-4.40167085914418,12.962757981596836,-2.071750995220775,-1.332282599016771,-7.594823247914684,4.574540096819208,-14.170396039951767,-5.203500047482415,-18.641020812582084
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random594
Raw:-8.651334319900862,-4.401670859144179,12.962757981596834,-2.0717509952207793,-1.3322825990167684,-7.594823247914684,4.574540096819207,-14.170396039951761,-5.203500047482417,-18.64102081258208
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random595
Raw:-8.651334319900865,-4.40167085914418,12.962757981596836,-2.0717509952207767,-1.3322825990167741,-7.594823247914679,4.574540096819206,-14.170396039951768,-5.203500047482414,-18.64102081258208
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random596
Raw:-8.651334319900863,-4.401670859144181,12.962757981596834,-2.0717509952207736,-1.3322825990167697,-7.594823247914682,4.574540096819206,-14.170396039951765,-5.203500047482411,-18.641020812582088
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random597
Raw:-8.651334319900863,-4.4016708591441835,12.962757981596841,-2.071750995220774,-1.3322825990167693,-7.594823247914686,4.574540096819203,-14.17039603995177,-5.203500047482415,-18.641020812582074
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random598
Raw:-8.651334319900863,-4.401670859144179,12.96275798159683,-2.071750995220781,-1.3322825990167744,-7.594823247914684,4.574540096819208,-14.170396039951761,-5.203500047482416,-18.641020812582088
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random599
Raw:-8.651334319900863,-4.4016708591441835,12.962757981596836,-2.0717509952207727,-1.332282599016773,-7.594823247914682,4.574540096819207,-14.17039603995177,-5.203500047482417,-18.641020812582084
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random600
Raw:-8.65133431990086,-4.401670859144184,12.962757981596836,-2.071750995220777,-1.3322825990167695,-7.594823247914685,4.574540096819208,-14.170396039951772,-5.203500047482413,-18.641020812582088
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random601
Raw:-8.651334319900865,-4.401670859144181,12.96275798159683,-2.0717509952207758,-1.3322825990167733,-7.59482324791468,4.574540096819214,-14.170396039951765,-5.203500047482419,-18.641020812582077
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random602
Raw:-8.651334319900863,-4.401670859144183,12.962757981596834,-2.0717509952207784,-1.332282599016772,-7.594823247914676,4.574540096819209,-14.17039603995177,-5.203500047482416,-18.64102081258208
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random603
Raw:-8.651334319900863,-4.401670859144176,12.96275798159683,-2.07175099522078,-1.3322825990167728,-7.594823247914682,4.574540096819211,-14.170396039951768,-5.203500047482419,-18.641020812582088
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random604
Raw:-8.65133431990086,-4.401670859144178,12.962757981596837,-2.0717509952207793,-1.3322825990167755,-7.594823247914682,4.574540096819208,-14.170396039951767,-5.203500047482419,-18.64102081258209
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random605
Raw:-8.651334319900865,-4.401670859144185,12.962757981596832,-2.071750995220777,-1.3322825990167664,-7.594823247914683,4.574540096819208,-14.170396039951774,-5.203500047482414,-18.641020812582077
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random606
Raw:-8.651334319900862,-4.401670859144181,12.962757981596832,-2.0717509952207775,-1.3322825990167702,-7.594823247914682,4.574540096819208,-14.170396039951768,-5.203500047482414,-18.641020812582084
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random607
Raw:-8.65133431990086,-4.401670859144183,12.962757981596832,-2.071750995220774,-1.3322825990167706,-7.594823247914681,4.5745400968192085,-14.170396039951767,-5.203500047482419,-18.641020812582088
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random608
Raw:-8.651334319900862,-4.401670859144182,12.962757981596829,-2.0717509952207784,-1.3322825990167733,-7.5948232479146744,4.57454009681921,-14.170396039951768,-5.203500047482418,-18.64102081258209
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random609
Raw:-8.651334319900865,-4.40167085914418,12.96275798159683,-2.071750995220778,-1.3322825990167677,-7.594823247914687,4.574540096819208,-14.170396039951767,-5.203500047482422,-18.641020812582088
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random610
Raw:-8.651334319900867,-4.401670859144185,12.962757981596836,-2.0717509952207753,-1.3322825990167697,-7.594823247914681,4.574540096819207,-14.17039603995177,-5.203500047482416,-18.641020812582077
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random611
Raw:-8.651334319900865,-4.401670859144182,12.962757981596832,-2.0717509952207758,-1.3322825990167693,-7.59482324791468,4.574540096819206,-14.170396039951768,-5.203500047482416,-18.641020812582088
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random612
Raw:-8.651334319900862,-4.401670859144181,12.962757981596834,-2.0717509952207815,-1.3322825990167728,-7.594823247914682,4.57454009681921,-14.170396039951768,-5.203500047482417,-18.64102081258208
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random613
Raw:-8.651334319900862,-4.4016708591441756,12.962757981596837,-2.0717509952207758,-1.3322825990167735,-7.594823247914682,4.574540096819208,-14.170396039951772,-5.203500047482417,-18.641020812582084
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random614
Raw:-8.651334319900863,-4.401670859144182,12.962757981596836,-2.0717509952207767,-1.3322825990167724,-7.594823247914679,4.5745400968192085,-14.170396039951761,-5.203500047482409,-18.641020812582084
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random615
Raw:-8.651334319900858,-4.401670859144183,12.962757981596829,-2.0717509952207784,-1.332282599016767,-7.594823247914685,4.574540096819209,-14.170396039951765,-5.203500047482419,-18.641020812582077
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random616
Raw:-8.651334319900863,-4.401670859144179,12.962757981596834,-2.0717509952207775,-1.3322825990167737,-7.594823247914683,4.5745400968192085,-14.170396039951768,-5.203500047482413,-18.641020812582088
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random617
Raw:-8.651334319900862,-4.401670859144178,12.962757981596837,-2.071750995220777,-1.332282599016772,-7.5948232479146816,4.5745400968192085,-14.170396039951763,-5.203500047482416,-18.64102081258209
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random618
Raw:-8.651334319900862,-4.401670859144181,12.96275798159683,-2.0717509952207767,-1.3322825990167697,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482419,-18.641020812582084
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random619
Raw:-8.651334319900858,-4.401670859144181,12.96275798159683,-2.071750995220779,-1.3322825990167697,-7.594823247914682,4.57454009681921,-14.170396039951772,-5.203500047482419,-18.641020812582088
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random620
Raw:-8.651334319900867,-4.40167085914418,12.962757981596837,-2.0717509952207736,-1.3322825990167737,-7.5948232479146816,4.574540096819213,-14.170396039951761,-5.203500047482416,-18.641020812582088
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random621
Raw:-8.65133431990086,-4.401670859144176,12.962757981596834,-2.0717509952207784,-1.3322825990167697,-7.5948232479146816,4.57454009681921,-14.170396039951763,-5.2035000474824225,-18.64102081258208
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random622
Raw:-8.651334319900865,-4.401670859144179,12.962757981596836,-2.07175099522078,-1.3322825990167724,-7.594823247914687,4.574540096819209,-14.170396039951768,-5.20350004748242,-18.641020812582084
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random623
Raw:-8.651334319900862,-4.401670859144177,12.962757981596832,-2.071750995220778,-1.332282599016771,-7.594823247914677,4.57454009681921,-14.170396039951765,-5.203500047482422,-18.641020812582084
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random624
Raw:-8.651334319900863,-4.401670859144181,12.96275798159684,-2.071750995220779,-1.3322825990167704,-7.594823247914681,4.574540096819208,-14.170396039951768,-5.2035000474824145,-18.641020812582084
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random625
Raw:-8.651334319900862,-4.401670859144174,12.962757981596836,-2.0717509952207758,-1.3322825990167746,-7.59482324791468,4.574540096819205,-14.170396039951763,-5.203500047482418,-18.64102081258209
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random626
Raw:-8.65133431990086,-4.401670859144179,12.962757981596836,-2.0717509952207775,-1.3322825990167702,-7.594823247914685,4.574540096819211,-14.170396039951765,-5.203500047482417,-18.64102081258209
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random627
Raw:-8.651334319900863,-4.401670859144186,12.962757981596834,-2.0717509952207758,-1.3322825990167688,-7.594823247914682,4.574540096819206,-14.170396039951767,-5.203500047482422,-18.641020812582084
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random628
Raw:-8.651334319900863,-4.401670859144182,12.962757981596836,-2.071750995220775,-1.332282599016773,-7.594823247914681,4.574540096819206,-14.170396039951768,-5.203500047482417,-18.641020812582088
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
