Original
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random315
Raw:-10.216327460820743,-4.5327328511456795,0.9164506865251644,1.0819254028944758,-8.274793202186506,-7.20817295870783,-10.162389553677095,-7.490470025720948,14.897541613912185,-3.690111398800047
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random316
Raw:-10.216327460820741,-4.53273285114568,0.9164506865251668,1.0819254028944774,-8.274793202186514,-7.208172958707826,-10.162389553677095,-7.490470025720947,14.897541613912185,-3.6901113988000507
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251663,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random317
Raw:-10.216327460820743,-4.532732851145685,0.9164506865251651,1.0819254028944782,-8.274793202186514,-7.208172958707827,-10.162389553677096,-7.490470025720951,14.897541613912187,-3.6901113988000493
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random318
Raw:-10.21632746082074,-4.532732851145678,0.9164506865251658,1.0819254028944763,-8.274793202186505,-7.208172958707829,-10.162389553677093,-7.490470025720953,14.897541613912185,-3.690111398800049
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random319
Raw:-10.216327460820736,-4.53273285114568,0.9164506865251612,1.0819254028944765,-8.274793202186506,-7.208172958707825,-10.162389553677087,-7.490470025720954,14.897541613912189,-3.6901113988000493
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random320
Raw:-10.216327460820743,-4.532732851145684,0.916450686525166,1.081925402894479,-8.27479320218651,-7.208172958707829,-10.162389553677096,-7.490470025720953,14.897541613912182,-3.6901113988000427
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random321
Raw:-10.21632746082074,-4.532732851145681,0.9164506865251654,1.081925402894477,-8.274793202186506,-7.208172958707829,-10.162389553677095,-7.49047002572095,14.897541613912182,-3.690111398800046
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random322
Raw:-10.21632746082074,-4.532732851145678,0.9164506865251654,1.081925402894478,-8.274793202186506,-7.208172958707831,-10.162389553677093,-7.490470025720949,14.897541613912182,-3.6901113988000493
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random323
Raw:-10.216327460820741,-4.532732851145677,0.916450686525166,1.0819254028944771,-8.274793202186505,-7.208172958707833,-10.162389553677096,-7.4904700257209464,14.897541613912185,-3.690111398800049
EFT:-10.216327460820741,-4.532732851145681,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.69011139880005
Random324
Raw:-10.216327460820745,-4.5327328511456795,0.9164506865251643,1.0819254028944765,-8.274793202186505,-7.208172958707832,-10.162389553677098,-7.490470025720953,14.897541613912187,-3.6901113988000507
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251657,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random325
Raw:-10.216327460820741,-4.532732851145679,0.9164506865251634,1.0819254028944794,-8.274793202186508,-7.208172958707827,-10.162389553677095,-7.4904700257209464,14.897541613912185,-3.69011139880005
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random326
Raw:-10.216327460820747,-4.532732851145682,0.9164506865251605,1.0819254028944825,-8.274793202186508,-7.208172958707835,-10.162389553677098,-7.490470025720951,14.897541613912185,-3.690111398800047
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random327
Raw:-10.216327460820745,-4.532732851145683,0.9164506865251651,1.0819254028944776,-8.274793202186508,-7.208172958707828,-10.162389553677096,-7.490470025720949,14.89754161391219,-3.6901113988000462
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random328
Raw:-10.216327460820738,-4.532732851145679,0.9164506865251661,1.081925402894475,-8.274793202186505,-7.208172958707832,-10.162389553677096,-7.490470025720951,14.897541613912184,-3.690111398800048
EFT:-10.216327460820741,-4.532732851145681,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random329
Raw:-10.216327460820741,-4.532732851145681,0.9164506865251628,1.0819254028944771,-8.274793202186508,-7.208172958707829,-10.162389553677096,-7.49047002572095,14.897541613912184,-3.6901113988000502
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random330
Raw:-10.216327460820741,-4.5327328511456795,0.9164506865251644,1.0819254028944785,-8.27479320218651,-7.208172958707828,-10.1623895536771,-7.49047002572095,14.897541613912193,-3.6901113988000507
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random331
Raw:-10.216327460820738,-4.532732851145683,0.9164506865251631,1.081925402894477,-8.274793202186506,-7.2081729587078325,-10.162389553677096,-7.490470025720951,14.897541613912187,-3.6901113988000462
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random332
Raw:-10.216327460820743,-4.532732851145684,0.9164506865251606,1.0819254028944782,-8.274793202186505,-7.208172958707827,-10.162389553677096,-7.490470025720948,14.897541613912187,-3.690111398800049
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random333
Raw:-10.216327460820741,-4.532732851145682,0.9164506865251655,1.0819254028944798,-8.274793202186506,-7.208172958707829,-10.162389553677096,-7.490470025720951,14.897541613912185,-3.690111398800049
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random334
Raw:-10.21632746082074,-4.532732851145681,0.9164506865251658,1.0819254028944782,-8.274793202186505,-7.208172958707832,-10.162389553677098,-7.490470025720951,14.897541613912185,-3.6901113988000467
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random335
Raw:-10.216327460820743,-4.53273285114568,0.9164506865251654,1.0819254028944756,-8.274793202186508,-7.20817295870783,-10.162389553677091,-7.490470025720947,14.897541613912185,-3.690111398800052
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random336
Raw:-10.216327460820743,-4.532732851145679,0.9164506865251685,1.0819254028944763,-8.274793202186505,-7.20817295870783,-10.1623895536771,-7.4904700257209464,14.897541613912187,-3.6901113988000445
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random337
Raw:-10.216327460820743,-4.53273285114568,0.916450686525166,1.0819254028944738,-8.274793202186505,-7.20817295870783,-10.162389553677096,-7.490470025720947,14.897541613912187,-3.690111398800047
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random338
Raw:-10.216327460820743,-4.532732851145681,0.9164506865251663,1.081925402894478,-8.274793202186512,-7.208172958707831,-10.162389553677096,-7.490470025720946,14.897541613912185,-3.6901113988000493
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random339
Raw:-10.216327460820745,-4.532732851145681,0.9164506865251667,1.0819254028944798,-8.274793202186505,-7.208172958707832,-10.162389553677098,-7.490470025720952,14.897541613912184,-3.6901113988000485
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random340
Raw:-10.216327460820743,-4.532732851145683,0.9164506865251663,1.0819254028944787,-8.27479320218651,-7.20817295870783,-10.162389553677096,-7.490470025720948,14.897541613912187,-3.690111398800048
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251663,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random341
Raw:-10.21632746082074,-4.532732851145676,0.9164506865251667,1.0819254028944763,-8.274793202186505,-7.2081729587078325,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random342
Raw:-10.216327460820743,-4.53273285114568,0.9164506865251617,1.0819254028944787,-8.27479320218651,-7.20817295870783,-10.162389553677095,-7.490470025720949,14.897541613912184,-3.690111398800049
EFT:-10.216327460820741,-4.532732851145681,0.916450686525166,1.0819254028944771,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.69011139880005
Random343
Raw:-10.216327460820745,-4.532732851145685,0.916450686525162,1.0819254028944787,-8.27479320218651,-7.208172958707832,-10.162389553677096,-7.490470025720951,14.897541613912189,-3.6901113988000516
EFT:-10.216327460820741,-4.532732851145681,0.916450686525166,1.0819254028944771,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.69011139880005
Random344
Raw:-10.21632746082074,-4.532732851145678,0.9164506865251638,1.0819254028944731,-8.274793202186505,-7.208172958707829,-10.162389553677091,-7.490470025720953,14.897541613912184,-3.6901113988000516
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random345
Raw:-10.21632746082074,-4.532732851145679,0.9164506865251639,1.0819254028944756,-8.274793202186508,-7.208172958707827,-10.162389553677095,-7.49047002572095,14.897541613912187,-3.6901113988000476
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random346
Raw:-10.21632746082074,-4.53273285114568,0.9164506865251607,1.0819254028944745,-8.274793202186508,-7.208172958707825,-10.162389553677093,-7.490470025720951,14.897541613912184,-3.6901113988000502
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random347
Raw:-10.216327460820741,-4.532732851145681,0.9164506865251643,1.081925402894476,-8.274793202186506,-7.208172958707829,-10.162389553677095,-7.490470025720949,14.897541613912182,-3.6901113988000467
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random348
Raw:-10.21632746082074,-4.532732851145686,0.9164506865251614,1.0819254028944787,-8.274793202186508,-7.208172958707823,-10.162389553677093,-7.4904700257209536,14.897541613912187,-3.6901113988000476
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random349
Raw:-10.216327460820741,-4.532732851145677,0.9164506865251689,1.0819254028944756,-8.274793202186503,-7.208172958707834,-10.162389553677096,-7.490470025720949,14.897541613912178,-3.6901113988000502
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random350
Raw:-10.216327460820745,-4.532732851145684,0.9164506865251657,1.0819254028944751,-8.27479320218651,-7.208172958707829,-10.162389553677096,-7.490470025720949,14.897541613912182,-3.6901113988000485
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random351
Raw:-10.216327460820745,-4.532732851145685,0.9164506865251657,1.081925402894476,-8.274793202186506,-7.20817295870783,-10.162389553677096,-7.49047002572095,14.897541613912185,-3.690111398800048
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.69011139880005
Random352
Raw:-10.216327460820743,-4.532732851145684,0.9164506865251634,1.0819254028944754,-8.27479320218651,-7.208172958707831,-10.1623895536771,-7.490470025720953,14.89754161391219,-3.690111398800047
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random353
Raw:-10.216327460820745,-4.532732851145679,0.9164506865251687,1.081925402894473,-8.274793202186508,-7.208172958707827,-10.162389553677095,-7.490470025720949,14.897541613912182,-3.690111398800051
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
