Original
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random520
Raw:-11.477726297561677,-4.247546418489593,-2.6305880258140966,-1.6865434674353852,-1.1908586506134708,-6.509790057233804,-11.289428126294572,-4.164822384988549,-3.841494010916903,5.865697862050878
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random521
Raw:-11.477726297561677,-4.247546418489592,-2.6305880258140966,-1.6865434674353859,-1.1908586506134737,-6.509790057233804,-11.289428126294569,-4.164822384988548,-3.8414940109169047,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random522
Raw:-11.477726297561679,-4.247546418489595,-2.6305880258140975,-1.686543467435381,-1.1908586506134775,-6.509790057233798,-11.289428126294567,-4.16482238498855,-3.841494010916904,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random523
Raw:-11.477726297561679,-4.247546418489594,-2.6305880258140975,-1.6865434674353812,-1.1908586506134773,-6.5097900572338,-11.289428126294567,-4.1648223849885495,-3.841494010916904,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random524
Raw:-11.477726297561679,-4.247546418489592,-2.630588025814093,-1.6865434674353807,-1.190858650613476,-6.509790057233802,-11.289428126294567,-4.164822384988551,-3.8414940109168985,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random525
Raw:-11.477726297561677,-4.247546418489592,-2.6305880258140957,-1.686543467435383,-1.1908586506134737,-6.509790057233805,-11.289428126294567,-4.16482238498855,-3.841494010916902,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random526
Raw:-11.477726297561679,-4.247546418489598,-2.6305880258140983,-1.6865434674353803,-1.1908586506134764,-6.5097900572338,-11.289428126294569,-4.164822384988551,-3.8414940109169056,5.865697862050878
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random527
Raw:-11.47772629756168,-4.247546418489591,-2.6305880258140997,-1.686543467435385,-1.1908586506134742,-6.5097900572338006,-11.289428126294569,-4.164822384988545,-3.841494010916903,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random528
Raw:-11.477726297561677,-4.247546418489594,-2.6305880258140943,-1.6865434674353856,-1.1908586506134766,-6.509790057233805,-11.289428126294569,-4.164822384988547,-3.841494010916902,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random529
Raw:-11.477726297561679,-4.247546418489593,-2.630588025814098,-1.6865434674353827,-1.1908586506134768,-6.509790057233797,-11.289428126294565,-4.1648223849885495,-3.841494010916902,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random530
Raw:-11.477726297561677,-4.24754641848959,-2.630588025814096,-1.686543467435383,-1.1908586506134748,-6.509790057233801,-11.289428126294569,-4.164822384988549,-3.8414940109169002,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random531
Raw:-11.47772629756168,-4.247546418489593,-2.630588025814095,-1.6865434674353834,-1.1908586506134737,-6.509790057233804,-11.289428126294569,-4.164822384988548,-3.841494010916904,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random532
Raw:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353799,-1.1908586506134813,-6.509790057233805,-11.289428126294567,-4.164822384988549,-3.841494010916902,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random533
Raw:-11.477726297561675,-4.247546418489592,-2.630588025814095,-1.6865434674353854,-1.1908586506134724,-6.509790057233805,-11.289428126294569,-4.16482238498855,-3.841494010916903,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random534
Raw:-11.477726297561679,-4.247546418489594,-2.630588025814096,-1.6865434674353785,-1.1908586506134793,-6.5097900572338,-11.289428126294565,-4.164822384988549,-3.841494010916902,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random535
Raw:-11.47772629756168,-4.247546418489592,-2.6305880258140975,-1.6865434674353836,-1.1908586506134766,-6.509790057233808,-11.289428126294565,-4.164822384988548,-3.841494010916903,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random536
Raw:-11.477726297561679,-4.24754641848959,-2.6305880258140975,-1.686543467435383,-1.190858650613477,-6.5097900572338006,-11.289428126294567,-4.164822384988546,-3.841494010916904,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random537
Raw:-11.477726297561683,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134742,-6.509790057233802,-11.28942812629457,-4.164822384988551,-3.841494010916902,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random538
Raw:-11.477726297561677,-4.247546418489593,-2.630588025814096,-1.6865434674353859,-1.1908586506134746,-6.509790057233806,-11.289428126294569,-4.164822384988549,-3.8414940109169047,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random539
Raw:-11.477726297561683,-4.247546418489592,-2.630588025814096,-1.6865434674353825,-1.19085865061348,-6.5097900572338,-11.289428126294563,-4.164822384988548,-3.841494010916902,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random540
Raw:-11.477726297561677,-4.247546418489593,-2.6305880258140943,-1.686543467435381,-1.1908586506134768,-6.509790057233802,-11.289428126294567,-4.164822384988549,-3.841494010916904,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random541
Raw:-11.477726297561677,-4.247546418489595,-2.630588025814099,-1.6865434674353847,-1.190858650613474,-6.509790057233806,-11.289428126294569,-4.164822384988543,-3.8414940109169073,5.865697862050878
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random542
Raw:-11.477726297561677,-4.247546418489591,-2.630588025814096,-1.6865434674353834,-1.190858650613475,-6.509790057233802,-11.289428126294567,-4.164822384988547,-3.8414940109169047,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random543
Raw:-11.477726297561677,-4.247546418489591,-2.630588025814095,-1.686543467435384,-1.1908586506134735,-6.5097900572338006,-11.289428126294567,-4.164822384988548,-3.841494010916903,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random544
Raw:-11.477726297561683,-4.247546418489591,-2.6305880258140975,-1.6865434674353834,-1.1908586506134755,-6.509790057233808,-11.289428126294563,-4.164822384988547,-3.841494010916903,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random545
Raw:-11.477726297561677,-4.2475464184895895,-2.6305880258140957,-1.6865434674353807,-1.1908586506134764,-6.509790057233801,-11.289428126294561,-4.1648223849885495,-3.8414940109168993,5.86569786205087
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random546
Raw:-11.477726297561674,-4.247546418489592,-2.630588025814094,-1.6865434674353825,-1.190858650613475,-6.509790057233803,-11.289428126294563,-4.164822384988548,-3.8414940109169002,5.865697862050869
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random547
Raw:-11.477726297561677,-4.24754641848959,-2.6305880258140957,-1.686543467435387,-1.190858650613475,-6.509790057233804,-11.289428126294567,-4.164822384988545,-3.8414940109169047,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random548
Raw:-11.47772629756168,-4.247546418489597,-2.6305880258140992,-1.6865434674353812,-1.1908586506134788,-6.509790057233797,-11.289428126294565,-4.16482238498855,-3.8414940109169047,5.865697862050876
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random549
Raw:-11.477726297561679,-4.247546418489592,-2.630588025814095,-1.6865434674353845,-1.190858650613475,-6.509790057233807,-11.289428126294572,-4.164822384988548,-3.8414940109169047,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random550
Raw:-11.47772629756168,-4.247546418489593,-2.630588025814097,-1.6865434674353903,-1.1908586506134695,-6.509790057233804,-11.289428126294569,-4.164822384988544,-3.841494010916904,5.865697862050875
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random551
Raw:-11.477726297561686,-4.247546418489592,-2.6305880258140983,-1.6865434674353836,-1.1908586506134782,-6.509790057233801,-11.289428126294567,-4.164822384988549,-3.8414940109169047,5.865697862050875
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.686543467435384,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random552
Raw:-11.477726297561679,-4.247546418489593,-2.6305880258140975,-1.6865434674353847,-1.1908586506134728,-6.509790057233803,-11.289428126294572,-4.164822384988548,-3.8414940109169056,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.686543467435384,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random553
Raw:-11.477726297561684,-4.247546418489591,-2.630588025814097,-1.6865434674353845,-1.190858650613476,-6.5097900572338,-11.289428126294569,-4.164822384988543,-3.8414940109169047,5.86569786205087
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random554
Raw:-11.477726297561679,-4.247546418489593,-2.6305880258140983,-1.6865434674353847,-1.1908586506134748,-6.509790057233798,-11.289428126294563,-4.16482238498855,-3.841494010916903,5.865697862050876
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random555
Raw:-11.477726297561677,-4.247546418489591,-2.630588025814095,-1.6865434674353854,-1.1908586506134737,-6.509790057233805,-11.289428126294569,-4.164822384988547,-3.841494010916904,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random556
Raw:-11.477726297561677,-4.247546418489591,-2.630588025814094,-1.6865434674353845,-1.1908586506134728,-6.509790057233807,-11.28942812629457,-4.164822384988547,-3.841494010916904,5.865697862050875
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random557
Raw:-11.477726297561677,-4.247546418489592,-2.6305880258140983,-1.6865434674353852,-1.1908586506134722,-6.509790057233805,-11.289428126294567,-4.1648223849885495,-3.8414940109169056,5.865697862050877
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random558
Raw:-11.477726297561677,-4.247546418489594,-2.6305880258140957,-1.686543467435382,-1.1908586506134764,-6.509790057233801,-11.289428126294565,-4.1648223849885495,-3.841494010916904,5.865697862050875
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random559
Raw:-11.477726297561679,-4.247546418489594,-2.630588025814095,-1.686543467435384,-1.1908586506134742,-6.509790057233805,-11.28942812629457,-4.164822384988548,-3.841494010916903,5.865697862050872
